File name: 200-20-30
Result: 3012
Gen 1:[31, 29, 2, 8, 28, 16, 43, 19, 18, 22, 37, 19, 6, 0, 24, 25, 25, 34, 9, 15, 14, 41, 20, 19, 29, 33, 37, 29, 34, 7, 41, 11, 40, 28, 42, 9, 17, 1, 25, 11, 4, 7, 4, 18, 6, 35, 11, 12, 18, 1, 31, 40, 43, 7, 23, 38, 12, 18, 43, 38, 10, 15, 43, 10, 31, 5, 43, 27, 9, 33, 22, 41, 32, 25, 10, 28, 32, 34, 27, 27, 2, 39, 5, 6, 32, 36, 35, 40, 4, 9, 3, 13, 27, 20, 15, 28, 0, 22, 30, 17, 38, 23, 25, 32, 8, 24, 36, 34, 4, 23, 18, 35, 35, 34, 25, 30, 43, 24, 39, 4, 23, 19, 23, 42, 25, 29, 1, 8, 21, 39, 40, 16, 17, 22, 8, 10, 11, 29, 10, 12, 25, 30, 35, 13, 16, 19, 38, 21, 5, 1, 37, 34, 25, 4, 35, 0, 39, 31, 26, 36, 16, 42, 10, 3, 30, 26, 14, 21, 36, 39, 37, 36, 15, 21, 1, 14, 25, 32, 35, 0, 15, 40, 3, 3, 42, 38, 23, 31, 17, 17, 1, 37, 24, 6, 32, 38, 32, 23, 13, 27, 6014]
Gen 2:[31, 29, 2, 8, 28, 16, 43, 19, 18, 22, 37, 19, 6, 0, 24, 25, 25, 34, 9, 15, 14, 41, 20, 19, 29, 33, 37, 29, 34, 7, 41, 11, 40, 28, 42, 9, 17, 1, 25, 11, 4, 7, 4, 18, 6, 35, 11, 12, 18, 1, 31, 40, 43, 7, 23, 38, 12, 18, 43, 38, 10, 15, 43, 10, 31, 5, 43, 27, 9, 33, 22, 41, 32, 25, 10, 28, 32, 34, 27, 27, 2, 39, 5, 6, 32, 36, 35, 40, 4, 9, 3, 13, 27, 20, 15, 28, 0, 22, 30, 17, 38, 23, 25, 32, 8, 24, 36, 34, 4, 23, 18, 35, 35, 34, 25, 30, 43, 24, 39, 4, 23, 19, 23, 42, 25, 29, 1, 8, 21, 39, 40, 16, 17, 22, 8, 10, 11, 29, 10, 12, 25, 30, 35, 13, 16, 19, 38, 21, 5, 1, 37, 34, 25, 4, 35, 0, 39, 31, 26, 36, 16, 42, 10, 3, 30, 26, 14, 21, 36, 39, 37, 36, 15, 21, 1, 14, 25, 32, 35, 0, 15, 40, 3, 3, 42, 38, 23, 31, 17, 17, 1, 37, 24, 6, 32, 38, 32, 23, 13, 27, 6014]
Gen 3:[31, 29, 2, 8, 28, 16, 43, 19, 18, 22, 37, 19, 6, 0, 24, 25, 25, 34, 9, 15, 14, 41, 20, 19, 29, 33, 37, 29, 34, 7, 41, 11, 40, 28, 42, 9, 17, 1, 25, 11, 4, 7, 4, 18, 6, 35, 11, 12, 18, 1, 31, 40, 43, 7, 23, 38, 12, 18, 43, 38, 10, 15, 43, 10, 31, 5, 43, 27, 9, 33, 22, 41, 32, 25, 10, 28, 32, 34, 27, 27, 2, 39, 5, 6, 32, 36, 35, 40, 4, 9, 3, 13, 27, 20, 15, 28, 0, 22, 30, 17, 38, 23, 25, 32, 8, 24, 36, 34, 4, 23, 18, 35, 35, 34, 25, 30, 43, 24, 39, 4, 23, 19, 23, 42, 25, 29, 1, 8, 21, 39, 40, 16, 17, 22, 8, 10, 11, 29, 10, 12, 25, 30, 35, 13, 16, 19, 38, 21, 5, 1, 37, 34, 25, 4, 35, 0, 39, 31, 26, 36, 16, 42, 10, 3, 30, 26, 14, 21, 36, 39, 37, 36, 15, 21, 1, 14, 25, 32, 35, 0, 15, 40, 3, 3, 42, 38, 23, 31, 17, 17, 1, 37, 24, 6, 32, 38, 32, 23, 13, 27, 6014]
Gen 4:[31, 29, 2, 8, 28, 16, 43, 19, 18, 22, 37, 19, 6, 0, 24, 25, 25, 34, 9, 15, 14, 41, 20, 19, 29, 33, 37, 29, 34, 7, 41, 11, 40, 28, 42, 9, 17, 1, 25, 11, 4, 7, 4, 18, 6, 35, 11, 12, 18, 1, 31, 40, 43, 7, 23, 38, 12, 18, 43, 38, 10, 15, 43, 10, 31, 5, 43, 27, 9, 33, 22, 41, 32, 25, 10, 28, 32, 34, 27, 27, 2, 39, 5, 6, 32, 36, 35, 40, 4, 9, 3, 13, 27, 20, 15, 28, 0, 22, 30, 17, 38, 23, 25, 32, 8, 24, 36, 34, 4, 23, 18, 35, 35, 34, 25, 30, 43, 24, 39, 4, 23, 19, 23, 42, 25, 29, 1, 8, 21, 39, 40, 16, 17, 22, 8, 10, 11, 29, 10, 12, 25, 30, 35, 13, 16, 19, 38, 21, 5, 1, 37, 34, 25, 4, 35, 0, 39, 31, 26, 36, 16, 42, 10, 3, 30, 26, 14, 21, 36, 39, 37, 36, 15, 21, 1, 14, 25, 32, 35, 0, 15, 40, 3, 3, 42, 38, 23, 31, 17, 17, 1, 37, 24, 6, 32, 38, 32, 23, 13, 27, 6014]
Gen 5:[31, 29, 2, 8, 28, 16, 43, 19, 18, 22, 37, 19, 6, 0, 24, 25, 25, 34, 9, 15, 14, 41, 20, 19, 29, 33, 37, 29, 34, 7, 41, 11, 40, 28, 42, 9, 17, 1, 25, 11, 4, 7, 4, 18, 6, 35, 11, 12, 18, 1, 31, 40, 43, 7, 23, 38, 12, 18, 43, 38, 10, 15, 43, 10, 31, 5, 43, 27, 9, 33, 22, 41, 32, 25, 10, 28, 32, 34, 27, 27, 2, 39, 5, 6, 32, 36, 35, 40, 4, 9, 3, 13, 27, 20, 15, 28, 0, 22, 30, 17, 38, 23, 25, 32, 8, 24, 36, 34, 4, 23, 18, 35, 35, 34, 25, 30, 43, 24, 39, 4, 23, 19, 23, 42, 25, 29, 1, 8, 21, 39, 40, 16, 17, 22, 8, 10, 11, 29, 10, 12, 25, 30, 35, 13, 16, 19, 38, 21, 5, 1, 37, 34, 25, 4, 35, 0, 39, 31, 26, 36, 16, 42, 10, 3, 30, 26, 14, 21, 36, 39, 37, 36, 15, 21, 1, 14, 25, 32, 35, 0, 15, 40, 3, 3, 42, 38, 23, 31, 17, 17, 1, 37, 24, 6, 32, 38, 32, 23, 13, 27, 6014]
Gen 6:[31, 29, 2, 8, 28, 16, 43, 19, 18, 22, 37, 19, 6, 0, 24, 25, 25, 34, 9, 15, 14, 41, 20, 19, 29, 33, 37, 29, 34, 7, 41, 11, 40, 28, 42, 9, 17, 1, 25, 11, 4, 7, 4, 18, 6, 35, 11, 12, 18, 1, 31, 40, 43, 7, 23, 38, 12, 18, 43, 38, 10, 15, 43, 10, 31, 5, 43, 27, 9, 33, 22, 41, 32, 25, 10, 28, 32, 34, 27, 27, 2, 39, 5, 6, 32, 36, 35, 40, 4, 9, 3, 13, 27, 20, 15, 28, 0, 22, 30, 17, 38, 23, 25, 32, 8, 24, 36, 34, 4, 23, 18, 35, 35, 34, 25, 30, 43, 24, 39, 4, 23, 19, 23, 42, 25, 29, 1, 8, 21, 39, 40, 16, 17, 22, 8, 10, 11, 29, 10, 12, 25, 30, 35, 13, 16, 19, 38, 21, 5, 1, 37, 34, 25, 4, 35, 0, 39, 31, 26, 36, 16, 42, 10, 3, 30, 26, 14, 21, 36, 39, 37, 36, 15, 21, 1, 14, 25, 32, 35, 0, 15, 40, 3, 3, 42, 38, 23, 31, 17, 17, 1, 37, 24, 6, 32, 38, 32, 23, 13, 27, 6014]
Gen 7:[31, 29, 2, 8, 28, 16, 43, 19, 18, 22, 37, 19, 6, 0, 24, 25, 25, 34, 9, 15, 14, 41, 20, 19, 29, 33, 37, 29, 34, 7, 41, 11, 40, 28, 42, 9, 17, 1, 25, 11, 4, 7, 4, 18, 6, 35, 11, 12, 18, 1, 31, 40, 43, 7, 23, 38, 12, 18, 43, 38, 10, 15, 43, 10, 31, 5, 43, 27, 9, 33, 22, 41, 32, 25, 10, 28, 32, 34, 27, 27, 2, 39, 5, 6, 32, 36, 35, 40, 4, 9, 3, 13, 27, 20, 15, 28, 0, 22, 30, 17, 38, 23, 25, 32, 8, 24, 36, 34, 4, 23, 18, 35, 35, 34, 25, 30, 43, 24, 39, 4, 23, 19, 23, 42, 25, 29, 1, 8, 21, 39, 40, 16, 17, 22, 8, 10, 11, 29, 10, 12, 25, 30, 35, 13, 16, 19, 38, 21, 5, 1, 37, 34, 25, 4, 35, 0, 39, 31, 26, 36, 16, 42, 10, 3, 30, 26, 14, 21, 36, 39, 37, 36, 15, 21, 1, 14, 25, 32, 35, 0, 15, 40, 3, 3, 42, 38, 23, 31, 17, 17, 1, 37, 24, 6, 32, 38, 32, 23, 13, 27, 6014]
Gen 8:[31, 29, 2, 8, 28, 16, 43, 19, 18, 22, 37, 19, 6, 0, 24, 25, 25, 34, 9, 15, 14, 41, 20, 19, 29, 33, 37, 29, 34, 7, 41, 11, 40, 28, 42, 9, 17, 1, 25, 11, 4, 7, 4, 18, 6, 35, 11, 12, 18, 1, 31, 40, 43, 7, 23, 38, 12, 18, 43, 38, 10, 15, 43, 10, 31, 5, 43, 27, 9, 33, 22, 41, 32, 25, 10, 28, 32, 34, 27, 27, 2, 39, 5, 6, 32, 36, 35, 40, 4, 9, 3, 13, 27, 20, 15, 28, 0, 22, 30, 17, 38, 23, 25, 32, 8, 24, 36, 34, 4, 23, 18, 35, 35, 34, 25, 30, 43, 24, 39, 4, 23, 19, 23, 42, 25, 29, 1, 8, 21, 39, 40, 16, 17, 22, 8, 10, 11, 29, 10, 12, 25, 30, 35, 13, 16, 19, 38, 21, 5, 1, 37, 34, 25, 4, 35, 0, 39, 31, 26, 36, 16, 42, 10, 3, 30, 26, 14, 21, 36, 39, 37, 36, 15, 21, 1, 14, 25, 32, 35, 0, 15, 40, 3, 3, 42, 38, 23, 31, 17, 17, 1, 37, 24, 6, 32, 38, 32, 23, 13, 27, 6014]
Gen 9:[31, 29, 2, 8, 28, 16, 43, 19, 18, 22, 37, 19, 6, 0, 24, 25, 25, 34, 9, 15, 14, 41, 20, 19, 29, 33, 37, 29, 34, 7, 41, 11, 40, 28, 42, 9, 17, 1, 25, 11, 4, 7, 4, 18, 6, 35, 11, 12, 18, 1, 31, 40, 43, 7, 23, 38, 12, 18, 43, 38, 10, 15, 43, 10, 31, 5, 43, 27, 9, 33, 22, 41, 32, 25, 10, 28, 32, 34, 27, 27, 2, 39, 5, 6, 32, 36, 35, 40, 4, 9, 3, 13, 27, 20, 15, 28, 0, 22, 30, 17, 38, 23, 25, 32, 8, 24, 36, 34, 4, 23, 18, 35, 35, 34, 25, 30, 43, 24, 39, 4, 23, 19, 23, 42, 25, 29, 1, 8, 21, 39, 40, 16, 17, 22, 8, 10, 11, 29, 10, 12, 25, 30, 35, 13, 16, 19, 38, 21, 5, 1, 37, 34, 25, 4, 35, 0, 39, 31, 26, 36, 16, 42, 10, 3, 30, 26, 14, 21, 36, 39, 37, 36, 15, 21, 1, 14, 25, 32, 35, 0, 15, 40, 3, 3, 42, 38, 23, 31, 17, 17, 1, 37, 24, 6, 32, 38, 32, 23, 13, 27, 6014]
Gen 10:[31, 29, 2, 8, 28, 16, 43, 19, 18, 22, 37, 19, 6, 0, 24, 25, 25, 34, 9, 15, 14, 41, 20, 19, 29, 33, 37, 29, 34, 7, 41, 11, 40, 28, 42, 9, 17, 1, 25, 11, 4, 7, 4, 18, 6, 35, 11, 12, 18, 1, 31, 40, 43, 7, 23, 38, 12, 18, 43, 38, 10, 15, 43, 10, 31, 5, 43, 27, 9, 33, 22, 41, 32, 25, 10, 28, 32, 34, 27, 27, 2, 39, 5, 6, 32, 36, 35, 40, 4, 9, 3, 13, 27, 20, 15, 28, 0, 22, 30, 17, 38, 23, 25, 32, 8, 24, 36, 34, 2, 20, 17, 31, 35, 34, 25, 30, 43, 24, 39, 4, 23, 19, 23, 42, 25, 29, 1, 8, 21, 39, 40, 16, 17, 22, 8, 10, 11, 29, 10, 12, 25, 30, 35, 13, 16, 19, 38, 21, 5, 1, 37, 34, 25, 4, 35, 0, 39, 31, 26, 36, 16, 42, 10, 3, 30, 26, 14, 21, 36, 39, 37, 36, 15, 21, 1, 14, 25, 32, 35, 0, 15, 40, 3, 3, 42, 38, 23, 31, 17, 17, 1, 37, 24, 6, 32, 38, 32, 23, 13, 27, 6014]
