File name: 400-30-45
Result: 29037
Gen 1:[41, 43, 36, 44, 25, 36, 29, 77, 56, 79, 60, 73, 70, 49, 23, 33, 45, 70, 31, 74, 68, 7, 23, 42, 27, 31, 34, 3, 20, 60, 9, 32, 28, 24, 37, 34, 65, 41, 60, 72, 70, 14, 76, 18, 37, 80, 18, 57, 50, 28, 20, 67, 74, 14, 82, 6, 37, 31, 16, 13, 69, 6, 23, 7, 27, 33, 2, 29, 74, 12, 75, 11, 75, 25, 66, 76, 35, 79, 38, 17, 76, 82, 6, 55, 46, 56, 45, 31, 40, 8, 67, 54, 30, 42, 63, 15, 21, 9, 66, 26, 29, 61, 13, 59, 58, 83, 33, 69, 71, 39, 61, 78, 62, 53, 24, 64, 61, 17, 22, 65, 66, 64, 51, 41, 58, 10, 40, 48, 48, 22, 8, 5, 19, 26, 37, 78, 55, 21, 50, 53, 5, 50, 41, 50, 80, 71, 13, 38, 12, 44, 1, 70, 59, 61, 47, 1, 51, 35, 1, 28, 4, 31, 73, 21, 63, 79, 5, 19, 18, 74, 82, 62, 40, 73, 44, 80, 62, 66, 51, 15, 9, 41, 39, 57, 59, 51, 0, 83, 49, 44, 11, 52, 68, 33, 48, 50, 82, 0, 17, 60, 37, 29, 6, 50, 10, 83, 80, 26, 1, 60, 2, 76, 71, 0, 15, 27, 22, 73, 72, 74, 37, 55, 1, 75, 81, 13, 47, 55, 57, 41, 46, 26, 56, 78, 33, 26, 59, 44, 15, 16, 42, 19, 20, 24, 38, 37, 81, 68, 50, 78, 69, 69, 13, 71, 22, 28, 41, 15, 64, 9, 73, 60, 43, 51, 55, 53, 20, 24, 22, 52, 60, 13, 65, 35, 76, 73, 3, 4, 61, 48, 36, 54, 57, 11, 70, 54, 25, 37, 2, 46, 2, 17, 20, 24, 32, 5, 30, 43, 20, 5, 26, 69, 33, 80, 64, 76, 34, 79, 53, 63, 47, 36, 74, 49, 60, 35, 56, 57, 45, 50, 79, 32, 66, 24, 66, 80, 28, 30, 26, 13, 78, 58, 0, 42, 48, 75, 18, 41, 43, 53, 45, 67, 79, 72, 56, 83, 65, 41, 53, 19, 58, 52, 24, 49, 37, 42, 76, 65, 11, 67, 21, 4, 52, 36, 36, 18, 78, 67, 7, 16, 69, 25, 31, 83, 10, 42, 11, 61, 22, 43, 42, 5, 77, 25, 8, 31, 46, 54, 2, 62, 25, 3, 17, 73, 65, 82, 41, 71, 64, 58, 29037]
Gen 2:[41, 43, 36, 44, 25, 36, 29, 77, 56, 79, 60, 73, 70, 49, 23, 33, 45, 70, 31, 74, 68, 7, 23, 42, 27, 31, 34, 3, 20, 60, 9, 32, 28, 24, 37, 34, 65, 41, 60, 72, 70, 14, 76, 18, 37, 80, 18, 57, 50, 28, 20, 67, 74, 14, 82, 6, 37, 31, 16, 13, 69, 6, 23, 7, 27, 33, 2, 29, 74, 12, 75, 11, 75, 25, 66, 76, 35, 79, 38, 17, 76, 82, 6, 55, 46, 56, 45, 31, 40, 8, 67, 54, 30, 42, 63, 15, 21, 9, 66, 26, 29, 61, 13, 59, 58, 83, 33, 69, 71, 39, 61, 78, 62, 53, 24, 64, 61, 17, 22, 65, 66, 64, 51, 41, 58, 10, 40, 48, 48, 22, 8, 5, 19, 26, 37, 78, 55, 21, 50, 53, 5, 50, 41, 50, 80, 71, 13, 38, 12, 44, 1, 70, 59, 61, 47, 1, 51, 35, 1, 28, 4, 31, 73, 21, 63, 79, 5, 19, 18, 74, 82, 62, 40, 73, 44, 80, 62, 66, 51, 15, 9, 41, 39, 57, 59, 51, 0, 83, 49, 44, 11, 52, 68, 33, 48, 50, 82, 0, 17, 60, 37, 29, 6, 50, 10, 83, 80, 26, 1, 60, 2, 76, 71, 0, 15, 27, 22, 73, 72, 74, 37, 55, 1, 75, 81, 13, 47, 55, 57, 41, 46, 26, 56, 78, 33, 26, 59, 44, 15, 16, 42, 19, 20, 24, 38, 37, 81, 68, 50, 78, 69, 69, 13, 71, 22, 28, 41, 15, 64, 9, 73, 60, 43, 51, 55, 53, 20, 24, 22, 52, 60, 13, 65, 35, 76, 73, 3, 4, 61, 48, 36, 54, 57, 11, 70, 54, 25, 37, 2, 46, 2, 17, 20, 24, 32, 5, 30, 43, 20, 5, 26, 69, 33, 80, 64, 76, 34, 79, 53, 63, 47, 36, 74, 49, 60, 35, 56, 57, 45, 50, 79, 32, 66, 24, 66, 80, 28, 30, 26, 13, 78, 58, 0, 42, 48, 75, 18, 41, 43, 53, 45, 67, 79, 72, 56, 83, 65, 41, 53, 19, 58, 52, 24, 49, 37, 42, 76, 65, 11, 67, 21, 4, 52, 36, 36, 18, 78, 67, 7, 16, 69, 25, 31, 83, 10, 42, 11, 61, 22, 43, 42, 5, 77, 25, 8, 31, 46, 54, 2, 62, 25, 3, 17, 73, 65, 82, 41, 71, 64, 58, 29037]
Gen 3:[41, 43, 36, 44, 25, 36, 29, 77, 56, 79, 60, 73, 70, 49, 23, 33, 45, 70, 31, 74, 68, 7, 23, 42, 27, 31, 34, 3, 20, 60, 9, 32, 28, 24, 37, 34, 65, 41, 60, 72, 70, 14, 76, 18, 37, 80, 18, 57, 50, 28, 20, 67, 74, 14, 82, 6, 37, 31, 16, 13, 69, 6, 23, 7, 27, 33, 2, 29, 74, 12, 75, 11, 75, 25, 66, 76, 35, 79, 38, 17, 76, 82, 6, 55, 46, 56, 45, 31, 40, 8, 67, 54, 30, 42, 63, 15, 21, 9, 66, 26, 29, 61, 13, 59, 58, 83, 33, 69, 71, 39, 61, 78, 62, 53, 24, 64, 61, 17, 22, 65, 66, 64, 51, 41, 58, 10, 40, 48, 48, 22, 8, 5, 19, 26, 37, 78, 55, 21, 50, 53, 5, 50, 41, 50, 80, 71, 13, 38, 12, 44, 1, 70, 59, 61, 47, 1, 51, 35, 1, 28, 4, 31, 73, 21, 63, 79, 5, 19, 18, 74, 82, 62, 40, 73, 44, 80, 62, 66, 51, 15, 9, 41, 39, 57, 59, 51, 0, 83, 49, 44, 11, 52, 68, 33, 48, 50, 82, 0, 17, 60, 37, 29, 6, 50, 10, 83, 80, 26, 1, 60, 2, 76, 71, 0, 15, 27, 22, 73, 72, 74, 37, 55, 1, 75, 81, 13, 47, 55, 57, 41, 46, 26, 56, 78, 33, 26, 59, 44, 15, 16, 42, 19, 20, 24, 38, 37, 81, 68, 50, 78, 69, 69, 13, 71, 22, 28, 41, 15, 64, 9, 73, 60, 43, 51, 55, 53, 20, 24, 22, 52, 60, 13, 65, 35, 76, 73, 3, 4, 61, 48, 36, 54, 57, 11, 70, 54, 25, 37, 2, 46, 2, 17, 20, 24, 32, 5, 30, 43, 20, 5, 26, 69, 33, 80, 64, 76, 34, 79, 53, 63, 47, 36, 74, 49, 60, 35, 56, 57, 45, 50, 79, 32, 66, 24, 66, 80, 28, 30, 26, 13, 78, 58, 0, 42, 48, 75, 18, 41, 43, 53, 45, 67, 79, 72, 56, 83, 65, 41, 53, 19, 58, 52, 24, 49, 37, 42, 76, 65, 11, 67, 21, 4, 52, 36, 36, 18, 78, 67, 7, 16, 69, 25, 31, 83, 10, 42, 11, 61, 22, 43, 42, 5, 77, 25, 8, 31, 46, 54, 2, 62, 25, 3, 17, 73, 65, 82, 41, 71, 64, 58, 29037]
Gen 4:[41, 43, 36, 44, 25, 36, 29, 77, 56, 79, 60, 73, 70, 49, 23, 33, 45, 70, 31, 74, 68, 7, 23, 42, 27, 31, 34, 3, 20, 60, 9, 32, 28, 24, 37, 34, 65, 41, 60, 72, 70, 14, 76, 18, 37, 80, 18, 57, 50, 28, 20, 67, 74, 14, 82, 6, 37, 31, 16, 13, 69, 6, 23, 7, 27, 33, 2, 29, 74, 12, 75, 11, 75, 25, 66, 76, 35, 79, 38, 17, 76, 82, 6, 55, 46, 56, 45, 31, 40, 8, 67, 54, 30, 42, 63, 15, 21, 9, 66, 26, 29, 61, 13, 59, 58, 83, 33, 69, 71, 39, 61, 78, 62, 53, 24, 64, 61, 17, 22, 65, 66, 64, 51, 41, 58, 10, 40, 48, 48, 22, 8, 5, 19, 26, 37, 78, 55, 21, 50, 53, 5, 50, 41, 50, 80, 71, 13, 38, 12, 44, 1, 70, 59, 61, 47, 1, 51, 35, 1, 28, 4, 31, 73, 21, 63, 79, 5, 19, 18, 74, 82, 62, 40, 73, 44, 80, 62, 66, 51, 15, 9, 41, 39, 57, 59, 51, 0, 83, 49, 44, 11, 52, 68, 33, 48, 50, 82, 0, 17, 60, 37, 29, 6, 50, 10, 83, 80, 26, 1, 60, 2, 76, 71, 0, 15, 27, 22, 73, 72, 74, 37, 55, 1, 75, 81, 13, 47, 55, 57, 41, 46, 26, 56, 78, 33, 26, 59, 44, 15, 16, 42, 19, 20, 24, 38, 37, 81, 68, 50, 78, 69, 69, 13, 71, 22, 28, 41, 15, 64, 9, 73, 60, 43, 51, 55, 53, 20, 24, 22, 52, 60, 13, 65, 35, 76, 73, 3, 4, 61, 48, 36, 54, 57, 11, 70, 54, 25, 37, 2, 46, 2, 17, 20, 24, 32, 5, 30, 43, 20, 5, 26, 69, 33, 80, 64, 76, 34, 79, 53, 63, 47, 36, 74, 49, 60, 35, 56, 57, 45, 50, 79, 32, 66, 24, 66, 80, 28, 30, 26, 13, 78, 58, 0, 42, 48, 75, 18, 41, 43, 53, 45, 67, 79, 72, 56, 83, 65, 41, 53, 19, 58, 52, 24, 49, 37, 42, 76, 65, 11, 67, 21, 4, 52, 36, 36, 18, 78, 67, 7, 16, 69, 25, 31, 83, 10, 42, 11, 61, 22, 43, 42, 5, 77, 25, 8, 31, 46, 54, 2, 62, 25, 3, 17, 73, 65, 82, 41, 71, 64, 58, 29037]
Gen 5:[41, 43, 36, 44, 25, 36, 29, 77, 56, 79, 60, 73, 70, 49, 23, 33, 45, 70, 31, 74, 68, 7, 23, 42, 27, 31, 34, 3, 20, 60, 9, 32, 28, 24, 37, 34, 65, 41, 60, 72, 70, 14, 76, 18, 37, 80, 18, 57, 50, 28, 20, 67, 74, 14, 82, 6, 37, 31, 16, 13, 69, 6, 23, 7, 27, 33, 2, 29, 74, 12, 75, 11, 75, 25, 66, 76, 35, 79, 38, 17, 76, 82, 6, 55, 46, 56, 45, 31, 40, 8, 67, 54, 30, 42, 63, 15, 21, 9, 66, 26, 29, 61, 13, 59, 58, 83, 33, 69, 71, 39, 61, 78, 62, 53, 24, 64, 61, 17, 22, 65, 66, 64, 51, 41, 58, 10, 40, 48, 48, 22, 8, 5, 19, 26, 37, 78, 55, 21, 50, 53, 5, 50, 41, 50, 80, 71, 13, 38, 12, 44, 1, 70, 59, 61, 47, 1, 51, 35, 1, 28, 4, 31, 73, 21, 63, 79, 5, 19, 18, 74, 82, 62, 40, 73, 44, 80, 62, 66, 51, 15, 9, 41, 39, 57, 59, 51, 0, 83, 49, 44, 11, 52, 68, 33, 48, 50, 82, 0, 17, 60, 37, 29, 6, 50, 10, 83, 80, 26, 1, 60, 2, 76, 71, 0, 15, 27, 22, 73, 72, 74, 37, 55, 1, 75, 81, 13, 47, 55, 57, 41, 46, 26, 56, 78, 33, 26, 59, 44, 15, 16, 42, 19, 20, 24, 38, 37, 81, 68, 50, 78, 69, 69, 13, 71, 22, 28, 41, 15, 64, 9, 73, 60, 43, 51, 55, 53, 20, 24, 22, 52, 60, 13, 65, 35, 76, 73, 3, 4, 61, 48, 36, 54, 57, 11, 70, 54, 25, 37, 2, 46, 2, 17, 20, 24, 32, 5, 30, 43, 20, 5, 26, 69, 33, 80, 64, 76, 34, 79, 53, 63, 47, 36, 74, 49, 60, 35, 56, 57, 45, 50, 79, 32, 66, 24, 66, 80, 28, 30, 26, 13, 78, 58, 0, 42, 48, 75, 18, 41, 43, 53, 45, 67, 79, 72, 56, 83, 65, 41, 53, 19, 58, 52, 24, 49, 37, 42, 76, 65, 11, 67, 21, 4, 52, 36, 36, 18, 78, 67, 7, 16, 69, 25, 31, 83, 10, 42, 11, 61, 22, 43, 42, 5, 77, 25, 8, 31, 46, 54, 2, 62, 25, 3, 17, 73, 65, 82, 41, 71, 64, 58, 29037]
Gen 6:[41, 43, 36, 44, 25, 36, 29, 77, 56, 79, 60, 73, 70, 49, 23, 33, 45, 70, 31, 74, 68, 7, 23, 42, 27, 31, 34, 3, 20, 60, 9, 32, 28, 24, 37, 34, 65, 41, 60, 72, 70, 14, 76, 18, 37, 80, 18, 57, 50, 28, 20, 67, 74, 14, 82, 6, 37, 31, 16, 13, 69, 6, 23, 7, 27, 33, 2, 29, 74, 12, 75, 11, 75, 25, 66, 76, 35, 79, 38, 17, 76, 82, 6, 55, 46, 56, 45, 31, 40, 8, 67, 54, 30, 42, 63, 15, 21, 9, 66, 26, 29, 61, 13, 59, 58, 83, 33, 69, 71, 39, 61, 78, 62, 53, 24, 64, 61, 17, 22, 65, 66, 64, 51, 41, 58, 10, 40, 48, 48, 22, 8, 5, 19, 26, 37, 78, 55, 21, 50, 53, 5, 50, 41, 50, 80, 71, 13, 38, 12, 44, 1, 70, 59, 61, 47, 1, 51, 35, 1, 28, 4, 31, 73, 21, 63, 79, 5, 19, 18, 74, 82, 62, 40, 73, 44, 80, 62, 66, 51, 15, 9, 41, 39, 57, 59, 51, 0, 83, 49, 44, 11, 52, 68, 33, 48, 50, 82, 0, 17, 60, 37, 29, 6, 50, 10, 83, 80, 26, 1, 60, 2, 76, 71, 0, 15, 27, 22, 73, 72, 74, 37, 55, 1, 75, 81, 13, 47, 55, 57, 41, 46, 26, 56, 78, 33, 26, 59, 44, 15, 16, 42, 19, 20, 24, 38, 37, 81, 68, 50, 78, 69, 69, 13, 71, 22, 28, 41, 15, 64, 9, 73, 60, 43, 51, 55, 53, 20, 24, 22, 52, 60, 13, 65, 35, 76, 73, 3, 4, 61, 48, 36, 54, 57, 11, 70, 54, 25, 37, 2, 46, 2, 17, 20, 24, 32, 5, 30, 43, 20, 5, 26, 69, 33, 80, 64, 76, 34, 79, 53, 63, 47, 36, 74, 49, 60, 35, 56, 57, 45, 50, 79, 32, 66, 24, 66, 80, 28, 30, 26, 13, 78, 58, 0, 42, 48, 75, 18, 41, 43, 53, 45, 67, 79, 72, 56, 83, 65, 41, 53, 19, 58, 52, 24, 49, 37, 42, 76, 65, 11, 67, 21, 4, 52, 36, 36, 18, 78, 67, 7, 16, 69, 25, 31, 83, 10, 42, 11, 61, 22, 43, 42, 5, 77, 25, 8, 31, 46, 54, 2, 62, 25, 3, 17, 73, 65, 82, 41, 71, 64, 58, 29037]
Gen 7:[41, 43, 36, 44, 25, 36, 29, 77, 56, 79, 60, 73, 70, 49, 23, 33, 45, 70, 31, 74, 68, 7, 23, 42, 27, 31, 34, 3, 20, 60, 9, 32, 28, 24, 37, 34, 65, 41, 60, 72, 70, 14, 76, 18, 37, 80, 18, 57, 50, 28, 20, 67, 74, 14, 82, 6, 37, 31, 16, 13, 69, 6, 23, 7, 27, 33, 2, 29, 74, 12, 75, 11, 75, 25, 66, 76, 35, 79, 38, 17, 76, 82, 6, 55, 46, 56, 45, 31, 40, 8, 67, 54, 30, 42, 63, 15, 21, 9, 66, 26, 29, 61, 13, 59, 58, 83, 33, 69, 71, 39, 61, 78, 62, 53, 24, 64, 61, 17, 22, 65, 66, 64, 51, 41, 58, 10, 40, 48, 48, 22, 8, 5, 19, 26, 37, 78, 55, 21, 50, 53, 5, 50, 41, 50, 80, 71, 13, 38, 12, 44, 1, 70, 59, 61, 47, 1, 51, 35, 1, 28, 4, 31, 73, 21, 63, 79, 5, 19, 18, 74, 82, 62, 40, 73, 44, 80, 62, 66, 51, 15, 9, 41, 39, 57, 59, 51, 0, 83, 49, 44, 11, 52, 68, 33, 48, 50, 82, 0, 17, 60, 37, 29, 6, 50, 10, 83, 80, 26, 1, 60, 2, 76, 71, 0, 15, 27, 22, 73, 72, 74, 37, 55, 1, 75, 81, 13, 47, 55, 57, 41, 46, 26, 56, 78, 33, 26, 59, 44, 15, 16, 42, 19, 20, 24, 38, 37, 81, 68, 50, 78, 69, 69, 13, 71, 22, 28, 41, 15, 64, 9, 73, 60, 43, 51, 55, 53, 20, 24, 22, 52, 60, 13, 65, 35, 76, 73, 3, 4, 61, 48, 36, 54, 57, 11, 70, 54, 25, 37, 2, 46, 2, 17, 20, 24, 32, 5, 30, 43, 20, 5, 26, 69, 33, 80, 64, 76, 34, 79, 53, 63, 47, 36, 74, 49, 60, 35, 56, 57, 45, 50, 79, 32, 66, 24, 66, 80, 28, 30, 26, 13, 78, 58, 0, 42, 48, 75, 18, 41, 43, 53, 45, 67, 79, 72, 56, 83, 65, 41, 53, 19, 58, 52, 24, 49, 37, 42, 76, 65, 11, 67, 21, 4, 52, 36, 36, 18, 78, 67, 7, 16, 69, 25, 31, 83, 10, 42, 11, 61, 22, 43, 42, 5, 77, 25, 8, 31, 46, 54, 2, 62, 25, 3, 17, 73, 65, 82, 41, 71, 64, 58, 29037]
Gen 8:[41, 43, 36, 44, 25, 36, 29, 77, 56, 79, 60, 73, 70, 49, 23, 33, 45, 70, 31, 74, 68, 7, 23, 42, 27, 31, 34, 3, 20, 60, 9, 32, 28, 24, 37, 34, 65, 41, 60, 72, 70, 14, 76, 18, 37, 80, 18, 57, 50, 28, 20, 67, 74, 14, 82, 6, 37, 31, 16, 13, 69, 6, 23, 7, 27, 33, 2, 29, 74, 12, 75, 11, 75, 25, 66, 76, 35, 79, 38, 17, 76, 82, 6, 55, 46, 56, 45, 31, 40, 8, 67, 54, 30, 42, 63, 15, 21, 9, 66, 26, 29, 61, 13, 59, 58, 83, 33, 69, 71, 39, 61, 78, 62, 53, 24, 64, 61, 17, 22, 65, 66, 64, 51, 41, 58, 10, 40, 48, 48, 22, 8, 5, 19, 26, 37, 78, 55, 21, 50, 53, 5, 50, 41, 50, 80, 71, 13, 38, 12, 44, 1, 70, 59, 61, 47, 1, 51, 35, 1, 28, 4, 31, 73, 21, 63, 79, 5, 19, 18, 74, 82, 62, 40, 73, 44, 80, 62, 66, 51, 15, 9, 41, 39, 57, 59, 51, 0, 83, 49, 44, 11, 52, 68, 33, 48, 50, 82, 0, 17, 60, 37, 29, 6, 50, 10, 83, 80, 26, 1, 60, 2, 76, 71, 0, 15, 27, 22, 73, 72, 74, 37, 55, 1, 75, 81, 13, 47, 55, 57, 41, 46, 26, 56, 78, 33, 26, 59, 44, 15, 16, 42, 19, 20, 24, 38, 37, 81, 68, 50, 78, 69, 69, 13, 71, 22, 28, 41, 15, 64, 9, 73, 60, 43, 51, 55, 53, 20, 24, 22, 52, 60, 13, 65, 35, 76, 73, 3, 4, 61, 48, 36, 54, 57, 11, 70, 54, 25, 37, 2, 46, 2, 17, 20, 24, 32, 5, 30, 43, 20, 5, 26, 69, 33, 80, 64, 76, 34, 79, 53, 63, 47, 36, 74, 49, 60, 35, 56, 57, 45, 50, 79, 32, 66, 24, 66, 80, 28, 30, 26, 13, 78, 58, 0, 42, 48, 75, 18, 41, 43, 53, 45, 67, 79, 72, 56, 83, 65, 41, 53, 19, 58, 52, 24, 49, 37, 42, 76, 65, 11, 67, 21, 4, 52, 36, 36, 18, 78, 67, 7, 16, 69, 25, 31, 83, 10, 42, 11, 61, 22, 43, 42, 5, 77, 25, 8, 31, 46, 54, 2, 62, 25, 3, 17, 73, 65, 82, 41, 71, 64, 58, 29037]
Gen 9:[41, 43, 36, 44, 25, 36, 29, 77, 56, 79, 60, 73, 70, 49, 23, 33, 45, 70, 31, 74, 68, 7, 23, 42, 27, 31, 34, 3, 20, 60, 9, 32, 28, 24, 37, 34, 65, 41, 60, 72, 70, 14, 76, 18, 37, 80, 18, 57, 50, 28, 20, 67, 74, 14, 82, 6, 37, 31, 16, 13, 69, 6, 23, 7, 27, 33, 2, 29, 74, 12, 75, 11, 75, 25, 66, 76, 35, 79, 38, 17, 76, 82, 6, 55, 46, 56, 45, 31, 40, 8, 67, 54, 30, 42, 63, 15, 21, 9, 66, 26, 29, 61, 13, 59, 58, 83, 33, 69, 71, 39, 61, 78, 62, 53, 24, 64, 61, 17, 22, 65, 66, 64, 51, 41, 58, 10, 40, 48, 48, 22, 8, 5, 19, 26, 37, 78, 55, 21, 50, 53, 5, 50, 41, 50, 80, 71, 13, 38, 12, 44, 1, 70, 59, 61, 47, 1, 51, 35, 1, 28, 4, 31, 73, 21, 63, 79, 5, 19, 18, 74, 82, 62, 40, 73, 44, 80, 62, 66, 51, 15, 9, 41, 39, 57, 59, 51, 0, 83, 49, 44, 11, 52, 68, 33, 48, 50, 82, 0, 17, 60, 37, 29, 6, 50, 10, 83, 80, 26, 1, 60, 2, 76, 71, 0, 15, 27, 22, 73, 72, 74, 37, 55, 1, 75, 81, 13, 47, 55, 57, 41, 46, 26, 56, 78, 33, 26, 59, 44, 15, 16, 42, 19, 20, 24, 38, 37, 81, 68, 50, 78, 69, 69, 13, 71, 22, 28, 41, 15, 64, 9, 73, 60, 43, 51, 55, 53, 20, 24, 22, 52, 60, 13, 65, 35, 76, 73, 3, 4, 61, 48, 36, 54, 57, 11, 70, 54, 25, 37, 2, 46, 2, 17, 20, 24, 32, 5, 30, 43, 20, 5, 26, 69, 33, 80, 64, 76, 34, 79, 53, 63, 47, 36, 74, 49, 60, 35, 56, 57, 45, 50, 79, 32, 66, 24, 66, 80, 28, 30, 26, 13, 78, 58, 0, 42, 48, 75, 18, 41, 43, 53, 45, 67, 79, 72, 56, 83, 65, 41, 53, 19, 58, 52, 24, 49, 37, 42, 76, 65, 11, 67, 21, 4, 52, 36, 36, 18, 78, 67, 7, 16, 69, 25, 31, 83, 10, 42, 11, 61, 22, 43, 42, 5, 77, 25, 8, 31, 46, 54, 2, 62, 25, 3, 17, 73, 65, 82, 41, 71, 64, 58, 29037]
Gen 10:[41, 43, 36, 44, 25, 36, 29, 77, 56, 79, 60, 73, 70, 49, 23, 33, 45, 70, 31, 74, 68, 7, 23, 42, 27, 31, 34, 3, 20, 60, 9, 32, 28, 24, 37, 34, 65, 41, 60, 72, 70, 14, 76, 18, 37, 80, 18, 57, 50, 28, 20, 67, 74, 14, 82, 6, 37, 31, 16, 13, 69, 6, 23, 7, 27, 33, 2, 29, 74, 12, 75, 11, 75, 25, 66, 76, 35, 79, 38, 17, 76, 82, 6, 55, 46, 56, 45, 31, 40, 8, 67, 54, 30, 42, 63, 15, 21, 9, 66, 26, 29, 61, 13, 59, 58, 83, 33, 69, 71, 39, 61, 78, 62, 53, 24, 64, 61, 17, 22, 65, 66, 64, 51, 41, 58, 10, 40, 48, 48, 22, 8, 5, 19, 26, 37, 78, 55, 21, 50, 53, 5, 50, 41, 50, 80, 71, 13, 38, 12, 44, 1, 70, 59, 61, 47, 1, 51, 35, 1, 28, 4, 31, 73, 21, 63, 79, 5, 19, 18, 74, 82, 62, 40, 73, 44, 80, 62, 66, 51, 15, 9, 41, 39, 57, 59, 51, 0, 83, 49, 44, 11, 52, 68, 33, 48, 50, 82, 0, 17, 60, 37, 29, 6, 50, 10, 83, 80, 26, 1, 60, 2, 76, 71, 0, 15, 27, 22, 73, 72, 74, 37, 55, 1, 75, 81, 13, 47, 55, 57, 41, 46, 26, 56, 78, 33, 26, 59, 44, 15, 16, 42, 19, 20, 24, 38, 37, 81, 68, 50, 78, 69, 69, 13, 71, 22, 28, 41, 15, 64, 9, 73, 60, 43, 51, 55, 53, 20, 24, 22, 52, 60, 13, 65, 35, 76, 73, 3, 4, 61, 48, 36, 54, 57, 11, 70, 54, 25, 37, 2, 46, 2, 17, 20, 24, 32, 5, 30, 43, 20, 5, 26, 69, 33, 80, 64, 76, 34, 79, 53, 63, 47, 36, 74, 49, 60, 35, 56, 57, 45, 50, 79, 32, 66, 24, 66, 80, 28, 30, 26, 13, 78, 58, 0, 42, 48, 75, 18, 41, 43, 53, 45, 67, 79, 72, 56, 83, 65, 41, 53, 19, 58, 52, 24, 49, 37, 42, 76, 65, 11, 67, 21, 4, 52, 36, 36, 18, 78, 67, 7, 16, 69, 25, 31, 83, 10, 42, 11, 61, 22, 43, 42, 5, 77, 25, 8, 31, 46, 54, 2, 62, 25, 3, 17, 73, 65, 82, 41, 71, 64, 58, 29037]
