File name: 200-20-30
Result: 5029
Gen 1:[30, 26, 0, 7, 29, 15, 43, 20, 18, 22, 37, 19, 5, 2, 23, 25, 24, 34, 8, 12, 13, 41, 22, 19, 28, 33, 40, 29, 34, 9, 39, 11, 40, 28, 42, 8, 16, 0, 25, 11, 3, 6, 4, 17, 8, 36, 9, 15, 18, 1, 36, 40, 43, 5, 24, 38, 12, 18, 43, 38, 9, 15, 43, 10, 30, 2, 43, 24, 8, 32, 26, 42, 29, 25, 10, 28, 30, 36, 26, 30, 3, 39, 5, 4, 31, 33, 35, 43, 6, 7, 1, 12, 28, 20, 12, 28, 1, 22, 33, 20, 37, 21, 22, 31, 10, 24, 38, 37, 4, 17, 17, 33, 32, 34, 25, 31, 43, 20, 38, 4, 24, 18, 25, 41, 27, 28, 4, 7, 22, 39, 41, 19, 15, 23, 8, 11, 12, 30, 10, 14, 24, 30, 36, 14, 16, 19, 38, 20, 4, 0, 34, 34, 25, 7, 34, 2, 39, 30, 24, 35, 15, 40, 10, 2, 31, 27, 14, 21, 35, 35, 38, 37, 18, 21, 4, 11, 25, 31, 34, 0, 16, 40, 6, 2, 41, 38, 22, 30, 15, 18, 0, 36, 25, 6, 29, 40, 28, 21, 13, 27, 6015]
Gen 2:[30, 26, 0, 7, 29, 15, 43, 20, 18, 22, 37, 19, 5, 2, 23, 25, 24, 34, 8, 12, 13, 41, 22, 19, 28, 33, 40, 29, 34, 9, 39, 11, 40, 28, 42, 8, 16, 0, 25, 11, 3, 6, 4, 17, 8, 36, 9, 15, 18, 1, 36, 40, 43, 5, 24, 38, 12, 18, 43, 38, 9, 15, 43, 10, 30, 2, 43, 24, 8, 32, 26, 42, 29, 25, 10, 28, 30, 36, 26, 30, 3, 39, 5, 4, 31, 33, 35, 43, 6, 7, 1, 12, 28, 20, 12, 28, 1, 22, 33, 20, 37, 21, 22, 31, 10, 24, 38, 37, 4, 17, 17, 33, 32, 34, 25, 31, 43, 20, 38, 4, 24, 18, 25, 41, 27, 28, 4, 7, 22, 39, 41, 19, 15, 23, 8, 11, 12, 30, 10, 14, 24, 30, 36, 14, 16, 19, 38, 20, 4, 0, 34, 34, 25, 7, 34, 2, 39, 30, 24, 35, 15, 40, 10, 2, 31, 27, 14, 21, 35, 35, 38, 37, 18, 21, 4, 11, 25, 31, 34, 0, 16, 40, 6, 2, 41, 38, 22, 30, 15, 18, 0, 36, 25, 6, 29, 40, 28, 21, 13, 27, 6015]
Gen 3:[30, 26, 0, 7, 29, 15, 43, 20, 18, 22, 37, 19, 5, 2, 23, 25, 24, 34, 8, 12, 13, 41, 22, 19, 28, 33, 40, 29, 34, 9, 39, 11, 40, 28, 42, 8, 16, 0, 25, 11, 3, 6, 4, 17, 8, 36, 9, 15, 18, 1, 36, 40, 43, 5, 24, 38, 12, 18, 43, 38, 9, 15, 43, 10, 30, 2, 43, 24, 8, 32, 26, 42, 29, 25, 10, 28, 30, 36, 26, 30, 3, 39, 5, 4, 31, 33, 35, 43, 6, 7, 1, 12, 28, 20, 12, 28, 1, 22, 33, 20, 37, 21, 22, 31, 10, 24, 38, 37, 4, 17, 17, 33, 32, 34, 25, 31, 43, 20, 38, 4, 24, 18, 25, 41, 27, 28, 4, 7, 22, 39, 41, 19, 15, 23, 8, 11, 12, 30, 10, 14, 24, 30, 36, 14, 16, 19, 38, 20, 4, 0, 34, 34, 25, 7, 34, 2, 39, 30, 24, 35, 15, 40, 10, 2, 31, 27, 14, 21, 35, 35, 38, 37, 18, 21, 4, 11, 25, 31, 34, 0, 16, 40, 6, 2, 41, 38, 22, 30, 15, 18, 0, 36, 25, 6, 29, 40, 28, 21, 13, 27, 6015]
Gen 4:[30, 26, 0, 7, 29, 15, 43, 20, 18, 22, 37, 19, 5, 2, 23, 25, 24, 34, 8, 12, 13, 41, 22, 19, 28, 33, 40, 29, 34, 9, 39, 11, 40, 28, 42, 8, 16, 0, 25, 11, 3, 6, 4, 17, 8, 36, 9, 15, 18, 1, 36, 40, 43, 5, 24, 38, 12, 18, 43, 38, 9, 15, 43, 10, 30, 2, 43, 24, 8, 32, 26, 42, 29, 25, 10, 28, 30, 36, 26, 30, 3, 39, 5, 4, 31, 33, 35, 43, 6, 7, 1, 12, 28, 20, 12, 28, 1, 22, 33, 20, 37, 21, 22, 31, 10, 24, 38, 37, 4, 17, 17, 33, 32, 34, 25, 31, 43, 20, 38, 4, 24, 18, 25, 41, 27, 28, 4, 7, 22, 39, 41, 19, 15, 23, 8, 11, 12, 30, 10, 14, 24, 30, 36, 14, 16, 19, 38, 20, 4, 0, 34, 34, 25, 7, 34, 2, 39, 30, 24, 35, 15, 40, 10, 2, 31, 27, 14, 21, 35, 35, 38, 37, 18, 21, 4, 11, 25, 31, 34, 0, 16, 40, 6, 2, 41, 38, 22, 30, 15, 18, 0, 36, 25, 6, 29, 40, 28, 21, 13, 27, 6015]
Gen 5:[30, 26, 0, 7, 29, 15, 43, 20, 18, 22, 37, 19, 5, 2, 23, 25, 24, 34, 8, 12, 13, 41, 22, 19, 28, 33, 40, 29, 34, 9, 39, 11, 40, 28, 42, 8, 16, 0, 25, 11, 3, 6, 4, 17, 8, 36, 9, 15, 18, 1, 36, 40, 43, 5, 24, 38, 12, 18, 43, 38, 9, 15, 43, 10, 30, 2, 43, 24, 8, 32, 26, 42, 29, 25, 10, 28, 30, 36, 26, 30, 3, 39, 5, 4, 31, 33, 35, 43, 6, 7, 1, 12, 28, 20, 12, 28, 1, 22, 33, 20, 37, 21, 22, 31, 10, 24, 38, 37, 4, 17, 17, 33, 32, 34, 25, 31, 43, 20, 38, 4, 24, 18, 25, 41, 27, 28, 4, 7, 22, 39, 41, 19, 15, 23, 8, 11, 12, 30, 10, 14, 24, 30, 36, 14, 16, 19, 38, 20, 4, 0, 34, 34, 25, 7, 34, 2, 39, 30, 24, 35, 15, 40, 10, 2, 31, 27, 14, 21, 35, 35, 38, 37, 18, 21, 4, 11, 25, 31, 34, 0, 16, 40, 6, 2, 41, 38, 22, 30, 15, 18, 0, 36, 25, 6, 29, 40, 28, 21, 13, 27, 6015]
Gen 6:[30, 26, 0, 7, 29, 15, 43, 20, 18, 22, 37, 19, 5, 2, 23, 25, 24, 34, 8, 12, 13, 41, 22, 19, 28, 33, 40, 29, 34, 9, 39, 11, 40, 28, 42, 8, 16, 0, 25, 11, 3, 6, 4, 17, 8, 36, 9, 15, 18, 1, 36, 40, 43, 5, 24, 38, 12, 18, 43, 38, 9, 15, 43, 10, 30, 2, 43, 24, 8, 32, 26, 42, 29, 25, 10, 28, 30, 36, 26, 30, 3, 39, 5, 4, 31, 33, 35, 43, 6, 7, 1, 12, 28, 20, 12, 28, 1, 22, 33, 20, 37, 21, 22, 31, 10, 24, 38, 37, 4, 17, 17, 33, 32, 34, 25, 31, 43, 20, 38, 4, 24, 18, 25, 41, 27, 28, 4, 7, 22, 39, 41, 19, 15, 23, 8, 11, 12, 30, 10, 14, 24, 30, 36, 14, 16, 19, 38, 20, 4, 0, 34, 34, 25, 7, 34, 2, 39, 30, 24, 35, 15, 40, 10, 2, 31, 27, 14, 21, 35, 35, 38, 37, 18, 21, 4, 11, 25, 31, 34, 0, 16, 40, 6, 2, 41, 38, 22, 30, 15, 18, 0, 36, 25, 6, 29, 40, 28, 21, 13, 27, 6015]
Gen 7:[30, 26, 0, 7, 29, 15, 43, 20, 18, 22, 37, 19, 5, 2, 23, 25, 24, 34, 8, 12, 13, 41, 22, 19, 28, 33, 40, 29, 34, 9, 39, 11, 40, 28, 42, 8, 16, 0, 25, 11, 3, 6, 4, 17, 8, 36, 9, 15, 18, 1, 36, 40, 43, 5, 24, 38, 12, 18, 43, 38, 9, 15, 43, 10, 30, 2, 43, 24, 8, 32, 26, 42, 29, 25, 10, 28, 30, 36, 26, 30, 3, 39, 5, 4, 31, 33, 35, 43, 6, 7, 1, 12, 28, 20, 12, 28, 1, 22, 33, 20, 37, 21, 22, 31, 10, 24, 38, 37, 4, 17, 17, 33, 32, 34, 25, 31, 43, 20, 38, 4, 24, 18, 25, 41, 27, 28, 4, 7, 22, 39, 41, 19, 15, 23, 8, 11, 12, 30, 10, 14, 24, 30, 36, 14, 16, 19, 38, 20, 4, 0, 34, 34, 25, 7, 34, 2, 39, 30, 24, 35, 15, 40, 10, 2, 31, 27, 14, 21, 35, 35, 38, 37, 18, 21, 4, 11, 25, 31, 34, 0, 16, 40, 6, 2, 41, 38, 22, 30, 15, 18, 0, 36, 25, 6, 29, 40, 28, 21, 13, 27, 6015]
Gen 8:[30, 26, 0, 7, 29, 15, 43, 20, 18, 22, 37, 19, 5, 2, 23, 25, 24, 34, 8, 12, 13, 41, 22, 19, 28, 33, 40, 29, 34, 9, 39, 11, 40, 28, 42, 8, 16, 0, 25, 11, 3, 6, 4, 17, 8, 36, 9, 15, 18, 1, 36, 40, 43, 5, 24, 38, 12, 18, 43, 38, 9, 15, 43, 10, 30, 2, 43, 24, 8, 32, 26, 42, 29, 25, 10, 28, 30, 36, 26, 30, 3, 39, 5, 4, 31, 33, 35, 43, 6, 7, 1, 12, 28, 20, 12, 28, 1, 22, 33, 20, 37, 21, 22, 31, 10, 24, 38, 37, 4, 17, 17, 33, 32, 34, 25, 31, 43, 20, 38, 4, 24, 18, 25, 41, 27, 28, 4, 7, 22, 39, 41, 19, 15, 23, 8, 11, 12, 30, 10, 14, 24, 30, 36, 14, 16, 19, 38, 20, 4, 0, 34, 34, 25, 7, 34, 2, 39, 30, 24, 35, 15, 40, 10, 2, 31, 27, 14, 21, 35, 35, 38, 37, 18, 21, 4, 11, 25, 31, 34, 0, 16, 40, 6, 2, 41, 38, 22, 30, 15, 18, 0, 36, 25, 6, 29, 40, 28, 21, 13, 27, 6015]
Gen 9:[30, 26, 0, 7, 29, 15, 43, 20, 18, 22, 37, 19, 5, 2, 23, 25, 24, 34, 8, 12, 13, 41, 22, 19, 28, 33, 40, 29, 34, 9, 39, 11, 40, 28, 42, 8, 16, 0, 25, 11, 3, 6, 4, 17, 8, 36, 9, 15, 18, 1, 36, 40, 43, 5, 24, 38, 12, 18, 43, 38, 9, 15, 43, 10, 30, 2, 43, 24, 8, 32, 26, 42, 29, 25, 10, 28, 30, 36, 26, 30, 3, 39, 5, 4, 31, 33, 35, 43, 6, 7, 1, 12, 28, 20, 12, 28, 1, 22, 33, 20, 37, 21, 22, 31, 10, 24, 38, 37, 4, 17, 17, 33, 32, 34, 25, 31, 43, 20, 38, 4, 24, 18, 25, 41, 27, 28, 4, 7, 22, 39, 41, 19, 15, 23, 8, 11, 12, 30, 10, 14, 24, 30, 36, 14, 16, 19, 38, 20, 4, 0, 34, 34, 25, 7, 34, 2, 39, 30, 24, 35, 15, 40, 10, 2, 31, 27, 14, 21, 35, 35, 38, 37, 18, 21, 4, 11, 25, 31, 34, 0, 16, 40, 6, 2, 41, 38, 22, 30, 15, 18, 0, 36, 25, 6, 29, 40, 28, 21, 13, 27, 6015]
Gen 10:[30, 26, 0, 7, 29, 15, 43, 20, 18, 22, 37, 19, 5, 2, 23, 25, 24, 34, 8, 12, 13, 41, 22, 19, 28, 33, 40, 29, 34, 9, 39, 11, 40, 28, 42, 8, 16, 0, 25, 11, 3, 6, 4, 17, 8, 36, 9, 15, 18, 1, 36, 40, 43, 5, 24, 38, 12, 18, 43, 38, 9, 15, 43, 10, 30, 2, 43, 24, 8, 32, 26, 42, 29, 25, 10, 28, 30, 36, 26, 30, 3, 39, 5, 4, 31, 33, 35, 43, 6, 7, 1, 12, 28, 20, 12, 28, 1, 22, 33, 20, 37, 21, 22, 31, 10, 24, 38, 37, 4, 17, 17, 33, 32, 34, 25, 31, 43, 20, 38, 4, 24, 18, 25, 41, 27, 28, 4, 7, 22, 39, 41, 19, 15, 23, 8, 11, 12, 30, 10, 14, 24, 30, 36, 14, 16, 19, 38, 20, 4, 0, 34, 34, 25, 7, 34, 2, 39, 30, 24, 35, 15, 40, 10, 2, 31, 27, 14, 21, 35, 35, 38, 37, 18, 21, 4, 11, 25, 31, 34, 0, 16, 40, 6, 2, 41, 38, 22, 30, 15, 18, 0, 36, 25, 6, 29, 40, 28, 21, 13, 27, 6015]
