File name: 400-40-60
Result: 20
Gen 1:[15, 38, 15, 16, 20, 38, 9, 36, 29, 17, 15, 18, 21, 17, 8, 35, 3, 10, 4, 20, 37, 15, 38, 11, 26, 9, 39, 9, 8, 20, 3, 12, 25, 5, 11, 7, 19, 36, 26, 21, 15, 40, 9, 7, 15, 2, 32, 20, 10, 12, 32, 0, 1, 26, 16, 26, 40, 1, 25, 13, 10, 17, 39, 37, 7, 3, 5, 32, 36, 30, 25, 5, 13, 19, 14, 13, 37, 26, 19, 17, 1, 26, 25, 32, 22, 17, 23, 10, 9, 30, 5, 17, 0, 29, 15, 23, 20, 1, 11, 14, 36, 24, 40, 23, 39, 5, 13, 12, 20, 5, 0, 8, 21, 16, 25, 1, 29, 19, 32, 33, 16, 18, 28, 38, 7, 27, 22, 17, 24, 34, 7, 22, 29, 24, 39, 25, 29, 27, 31, 31, 0, 11, 24, 39, 24, 18, 32, 2, 12, 25, 15, 22, 14, 35, 10, 27, 4, 12, 28, 21, 15, 26, 25, 38, 38, 6, 6, 17, 31, 39, 14, 19, 23, 4, 20, 39, 1, 21, 3, 17, 34, 4, 20, 7, 4, 9, 37, 31, 25, 22, 17, 36, 28, 13, 5, 31, 29, 8, 9, 14, 35, 28, 4, 15, 5, 26, 13, 24, 15, 12, 32, 33, 21, 35, 35, 33, 13, 7, 37, 2, 3, 30, 18, 33, 25, 8, 38, 15, 1, 12, 26, 31, 37, 27, 18, 19, 17, 1, 35, 14, 32, 39, 11, 4, 8, 25, 18, 20, 37, 40, 18, 39, 0, 18, 10, 16, 30, 33, 25, 31, 30, 1, 35, 28, 28, 19, 9, 21, 3, 3, 27, 11, 25, 9, 32, 39, 0, 40, 39, 26, 11, 30, 37, 5, 19, 9, 23, 37, 35, 23, 20, 31, 38, 29, 9, 13, 11, 38, 30, 7, 31, 3, 19, 30, 18, 34, 34, 33, 22, 10, 0, 3, 39, 23, 6, 40, 7, 39, 8, 28, 3, 28, 2, 3, 24, 40, 39, 6, 37, 23, 3, 29, 0, 15, 20, 18, 2, 31, 40, 33, 1, 16, 3, 18, 29, 34, 22, 34, 22, 1, 4, 34, 4, 30, 3, 38, 24, 32, 7, 10, 5, 16, 16, 21, 13, 37, 28, 3, 29, 15, 30, 12, 39, 26, 26, 3, 4, 16, 25, 10, 25, 12, 8, 35, 27, 12, 23, 15, 35, 37, 16, 30, 30, 40, 23, 8, 24, 13, 1, 16, 1021]
Gen 2:[15, 38, 15, 16, 20, 38, 9, 36, 29, 17, 15, 18, 21, 17, 8, 35, 3, 10, 4, 20, 37, 15, 38, 11, 26, 9, 39, 9, 8, 20, 3, 12, 25, 5, 11, 7, 19, 36, 26, 21, 15, 40, 9, 7, 15, 2, 32, 20, 10, 12, 32, 0, 1, 26, 16, 26, 40, 1, 25, 13, 10, 17, 39, 37, 7, 3, 5, 32, 36, 30, 25, 5, 13, 19, 14, 13, 37, 26, 19, 17, 1, 26, 25, 32, 22, 17, 23, 10, 9, 30, 5, 17, 0, 29, 15, 23, 20, 1, 11, 14, 36, 24, 40, 23, 39, 5, 13, 12, 20, 5, 0, 8, 21, 16, 25, 1, 29, 19, 32, 33, 16, 18, 28, 38, 7, 27, 22, 17, 24, 34, 7, 22, 29, 24, 39, 25, 29, 27, 31, 31, 0, 11, 24, 39, 24, 18, 32, 2, 12, 25, 15, 22, 14, 35, 10, 27, 4, 12, 28, 21, 15, 26, 25, 38, 38, 6, 6, 17, 31, 39, 14, 19, 23, 4, 20, 39, 1, 21, 3, 17, 34, 4, 20, 7, 4, 9, 37, 31, 25, 22, 17, 36, 28, 13, 5, 31, 29, 8, 9, 14, 35, 28, 4, 15, 5, 26, 13, 24, 15, 12, 32, 33, 21, 35, 35, 33, 13, 7, 37, 2, 3, 30, 18, 33, 25, 8, 38, 15, 1, 12, 26, 31, 37, 27, 18, 19, 17, 1, 35, 14, 32, 39, 11, 4, 8, 25, 18, 20, 37, 40, 18, 39, 0, 18, 10, 16, 30, 33, 25, 31, 30, 1, 35, 28, 28, 19, 9, 21, 3, 3, 27, 11, 25, 9, 32, 39, 0, 40, 39, 26, 11, 30, 37, 5, 19, 9, 23, 37, 35, 23, 20, 31, 38, 29, 9, 13, 11, 38, 30, 7, 31, 3, 19, 30, 18, 34, 34, 33, 22, 10, 0, 3, 39, 23, 6, 40, 7, 39, 8, 28, 3, 28, 2, 3, 24, 40, 39, 6, 37, 23, 3, 29, 0, 15, 20, 18, 2, 31, 40, 33, 1, 16, 3, 18, 29, 34, 22, 34, 22, 1, 4, 34, 4, 30, 3, 38, 24, 32, 7, 10, 5, 16, 16, 21, 13, 37, 28, 3, 29, 15, 30, 12, 39, 26, 26, 3, 4, 16, 25, 10, 25, 12, 8, 35, 27, 12, 23, 15, 35, 37, 16, 30, 30, 40, 23, 8, 24, 13, 1, 16, 1021]
Gen 3:[15, 38, 15, 16, 20, 38, 9, 36, 29, 17, 15, 18, 21, 17, 8, 35, 3, 10, 4, 20, 37, 15, 38, 11, 26, 9, 39, 9, 8, 20, 3, 12, 25, 5, 11, 7, 19, 36, 26, 21, 15, 40, 9, 7, 15, 2, 32, 20, 10, 12, 32, 0, 1, 26, 16, 26, 40, 1, 25, 13, 10, 17, 39, 37, 7, 3, 5, 32, 36, 30, 25, 5, 13, 19, 14, 13, 37, 26, 19, 17, 1, 26, 25, 32, 22, 17, 23, 10, 9, 30, 5, 17, 0, 29, 15, 23, 20, 1, 11, 14, 36, 24, 40, 23, 39, 5, 13, 12, 20, 5, 0, 8, 21, 16, 25, 1, 29, 19, 32, 33, 16, 18, 28, 38, 7, 27, 22, 17, 24, 34, 7, 22, 29, 24, 39, 25, 29, 27, 31, 31, 0, 11, 24, 39, 24, 18, 32, 2, 12, 25, 15, 22, 14, 35, 10, 27, 4, 12, 28, 21, 15, 26, 25, 38, 38, 6, 6, 17, 31, 39, 14, 19, 23, 4, 20, 39, 1, 21, 3, 17, 34, 4, 20, 7, 4, 9, 37, 31, 25, 22, 17, 36, 28, 13, 5, 31, 29, 8, 9, 14, 35, 28, 4, 15, 5, 26, 13, 24, 15, 12, 32, 33, 21, 35, 35, 33, 13, 7, 37, 2, 3, 30, 18, 33, 25, 8, 38, 15, 1, 12, 26, 31, 37, 27, 18, 19, 17, 1, 35, 14, 32, 39, 11, 4, 8, 25, 18, 20, 37, 40, 18, 39, 0, 18, 10, 16, 30, 33, 25, 31, 30, 1, 35, 28, 28, 19, 9, 21, 3, 3, 27, 11, 25, 9, 32, 39, 0, 40, 39, 26, 11, 30, 37, 5, 19, 9, 23, 37, 35, 23, 20, 31, 38, 29, 9, 13, 11, 38, 30, 7, 31, 3, 19, 30, 18, 34, 34, 33, 22, 10, 0, 3, 39, 23, 6, 40, 7, 39, 8, 28, 3, 28, 2, 3, 24, 40, 39, 6, 37, 23, 3, 29, 0, 15, 20, 18, 2, 31, 40, 33, 1, 16, 3, 18, 29, 34, 22, 34, 22, 1, 4, 34, 4, 30, 3, 38, 24, 32, 7, 10, 5, 16, 16, 21, 13, 37, 28, 3, 29, 15, 30, 12, 39, 26, 26, 3, 4, 16, 25, 10, 25, 12, 8, 35, 27, 12, 23, 15, 35, 37, 16, 30, 30, 40, 23, 8, 24, 13, 1, 16, 1021]
Gen 4:[15, 38, 15, 16, 20, 38, 9, 36, 29, 17, 15, 18, 21, 17, 8, 35, 3, 10, 4, 20, 37, 15, 38, 11, 26, 9, 39, 9, 8, 20, 3, 12, 25, 5, 11, 7, 19, 36, 26, 21, 15, 40, 9, 7, 15, 2, 32, 20, 10, 12, 32, 0, 1, 26, 16, 26, 40, 1, 25, 13, 10, 17, 39, 37, 7, 3, 5, 32, 36, 30, 25, 5, 13, 19, 14, 13, 37, 26, 19, 17, 1, 26, 25, 32, 22, 17, 23, 10, 9, 30, 5, 17, 0, 29, 15, 23, 20, 1, 11, 14, 36, 24, 40, 23, 39, 5, 13, 12, 20, 5, 0, 8, 21, 16, 25, 1, 29, 19, 32, 33, 16, 18, 28, 38, 7, 27, 22, 17, 24, 34, 7, 22, 29, 24, 39, 25, 29, 27, 31, 31, 0, 11, 24, 39, 24, 18, 32, 2, 12, 25, 15, 22, 14, 35, 10, 27, 4, 12, 28, 21, 15, 26, 25, 38, 38, 6, 6, 17, 31, 39, 14, 19, 23, 4, 20, 39, 1, 21, 3, 17, 34, 4, 20, 7, 4, 9, 37, 31, 25, 22, 17, 36, 28, 13, 5, 31, 29, 8, 9, 14, 35, 28, 4, 15, 5, 26, 13, 24, 15, 12, 32, 33, 21, 35, 35, 33, 13, 7, 37, 2, 3, 30, 18, 33, 25, 8, 38, 15, 1, 12, 26, 31, 37, 27, 18, 19, 17, 1, 35, 14, 32, 39, 11, 4, 8, 25, 18, 20, 37, 40, 18, 39, 0, 18, 10, 16, 30, 33, 25, 31, 30, 1, 35, 28, 28, 19, 9, 21, 3, 3, 27, 11, 25, 9, 32, 39, 0, 40, 39, 26, 11, 30, 37, 5, 19, 9, 23, 37, 35, 23, 20, 31, 38, 29, 9, 13, 11, 38, 30, 7, 31, 3, 19, 30, 18, 34, 34, 33, 22, 10, 0, 3, 39, 23, 6, 40, 7, 39, 8, 28, 3, 28, 2, 3, 24, 40, 39, 6, 37, 23, 3, 29, 0, 15, 20, 18, 2, 31, 40, 33, 1, 16, 3, 18, 29, 34, 22, 34, 22, 1, 4, 34, 4, 30, 3, 38, 24, 32, 7, 10, 5, 16, 16, 21, 13, 37, 28, 3, 29, 15, 30, 12, 39, 26, 26, 3, 4, 16, 25, 10, 25, 12, 8, 35, 27, 12, 23, 15, 35, 37, 16, 30, 30, 40, 23, 8, 24, 13, 1, 16, 1021]
Gen 5:[15, 38, 15, 16, 20, 38, 9, 36, 29, 17, 15, 18, 21, 17, 8, 35, 3, 10, 4, 20, 37, 15, 38, 11, 26, 9, 39, 9, 8, 20, 3, 12, 25, 5, 11, 7, 19, 36, 26, 21, 15, 40, 9, 7, 15, 2, 32, 20, 10, 12, 32, 0, 1, 26, 16, 26, 40, 1, 25, 13, 10, 17, 39, 37, 7, 3, 5, 32, 36, 30, 25, 5, 13, 19, 14, 13, 37, 26, 19, 17, 1, 26, 25, 32, 22, 17, 23, 10, 9, 30, 5, 17, 0, 29, 15, 23, 20, 1, 11, 14, 36, 24, 40, 23, 39, 5, 13, 12, 20, 5, 0, 8, 21, 16, 25, 1, 29, 19, 32, 33, 16, 18, 28, 38, 7, 27, 22, 17, 24, 34, 7, 22, 29, 24, 39, 25, 29, 27, 31, 31, 0, 11, 24, 39, 24, 18, 32, 2, 12, 25, 15, 22, 14, 35, 10, 27, 4, 12, 28, 21, 15, 26, 25, 38, 38, 6, 6, 17, 31, 39, 14, 19, 23, 4, 20, 39, 1, 21, 3, 17, 34, 4, 20, 7, 4, 9, 37, 31, 25, 22, 17, 36, 28, 13, 5, 31, 29, 8, 9, 14, 35, 28, 4, 15, 5, 26, 13, 24, 15, 12, 32, 33, 21, 35, 35, 33, 13, 7, 37, 2, 3, 30, 18, 33, 25, 8, 38, 15, 1, 12, 26, 31, 37, 27, 18, 19, 17, 1, 35, 14, 32, 39, 11, 4, 8, 25, 18, 20, 37, 40, 18, 39, 0, 18, 10, 16, 30, 33, 25, 31, 30, 1, 35, 28, 28, 19, 9, 21, 3, 3, 27, 11, 25, 9, 32, 39, 0, 40, 39, 26, 11, 30, 37, 5, 19, 9, 23, 37, 35, 23, 20, 31, 38, 29, 9, 13, 11, 38, 30, 7, 31, 3, 19, 30, 18, 34, 34, 33, 22, 10, 0, 3, 39, 23, 6, 40, 7, 39, 8, 28, 3, 28, 2, 3, 24, 40, 39, 6, 37, 23, 3, 29, 0, 15, 20, 18, 2, 31, 40, 33, 1, 16, 3, 18, 29, 34, 22, 34, 22, 1, 4, 34, 4, 30, 3, 38, 24, 32, 7, 10, 5, 16, 16, 21, 13, 37, 28, 3, 29, 15, 30, 12, 39, 26, 26, 3, 4, 16, 25, 10, 25, 12, 8, 35, 27, 12, 23, 15, 35, 37, 16, 30, 30, 40, 23, 8, 24, 13, 1, 16, 1021]
Gen 6:[10, 38, 15, 14, 21, 39, 9, 33, 32, 17, 16, 19, 21, 17, 8, 31, 4, 12, 1, 25, 38, 14, 38, 14, 27, 8, 39, 7, 8, 20, 3, 13, 24, 5, 11, 10, 21, 36, 27, 22, 14, 40, 11, 7, 15, 2, 37, 21, 11, 9, 31, 0, 0, 27, 15, 27, 35, 4, 25, 15, 9, 17, 40, 37, 3, 3, 9, 31, 35, 30, 23, 5, 12, 18, 16, 14, 38, 21, 20, 17, 0, 26, 27, 35, 22, 21, 25, 4, 10, 30, 4, 16, 2, 30, 14, 25, 18, 0, 11, 15, 34, 23, 37, 22, 37, 4, 14, 11, 20, 5, 0, 9, 23, 17, 26, 0, 28, 18, 34, 33, 18, 18, 28, 40, 6, 23, 24, 17, 21, 35, 8, 26, 29, 23, 39, 27, 35, 28, 28, 31, 1, 14, 24, 39, 22, 16, 26, 4, 10, 27, 12, 22, 14, 38, 9, 31, 5, 14, 26, 20, 16, 27, 24, 32, 36, 4, 6, 12, 33, 36, 14, 22, 26, 2, 20, 39, 0, 24, 5, 15, 34, 5, 16, 9, 4, 10, 40, 29, 25, 25, 16, 32, 32, 12, 9, 31, 26, 9, 5, 15, 33, 28, 5, 17, 10, 27, 16, 26, 15, 12, 29, 31, 20, 36, 34, 37, 16, 9, 37, 0, 3, 31, 18, 32, 32, 8, 38, 16, 1, 11, 27, 28, 37, 26, 17, 20, 19, 2, 35, 13, 33, 37, 9, 5, 8, 26, 22, 20, 36, 39, 18, 39, 0, 18, 10, 18, 30, 34, 25, 31, 27, 2, 36, 29, 26, 19, 9, 20, 3, 7, 29, 11, 24, 12, 29, 37, 0, 40, 40, 23, 13, 29, 38, 3, 19, 9, 22, 36, 34, 25, 22, 29, 38, 24, 9, 12, 13, 38, 34, 8, 30, 3, 21, 30, 21, 36, 32, 37, 25, 13, 0, 4, 35, 21, 5, 40, 8, 36, 8, 32, 8, 27, 5, 2, 21, 39, 37, 6, 38, 23, 5, 30, 7, 17, 20, 22, 1, 30, 40, 34, 1, 9, 3, 17, 27, 35, 21, 33, 22, 0, 2, 34, 1, 30, 5, 40, 25, 31, 9, 8, 5, 19, 19, 19, 16, 39, 27, 1, 27, 13, 30, 9, 39, 25, 28, 3, 3, 17, 25, 10, 22, 9, 6, 35, 25, 14, 24, 16, 35, 35, 13, 28, 32, 38, 21, 10, 24, 15, 2, 20, 1021]
Gen 7:[10, 38, 15, 14, 21, 39, 9, 33, 32, 17, 16, 19, 21, 17, 8, 31, 4, 12, 1, 25, 38, 14, 38, 14, 27, 8, 39, 7, 8, 20, 3, 13, 24, 5, 11, 10, 21, 36, 27, 22, 14, 40, 11, 7, 15, 2, 37, 21, 11, 9, 31, 0, 0, 27, 15, 27, 35, 4, 25, 15, 9, 17, 40, 37, 3, 3, 9, 31, 35, 30, 23, 5, 12, 18, 16, 14, 38, 21, 20, 17, 0, 26, 27, 35, 22, 21, 25, 4, 10, 30, 4, 16, 2, 30, 14, 25, 18, 0, 11, 15, 34, 23, 37, 22, 37, 4, 14, 11, 20, 5, 0, 9, 23, 17, 26, 0, 28, 18, 34, 33, 18, 18, 28, 40, 6, 23, 24, 17, 21, 35, 8, 26, 29, 23, 39, 27, 35, 28, 28, 31, 1, 14, 24, 39, 22, 16, 26, 4, 10, 27, 12, 22, 14, 38, 9, 31, 5, 14, 26, 20, 16, 27, 24, 32, 36, 4, 6, 12, 33, 36, 14, 22, 26, 2, 20, 39, 0, 24, 5, 15, 34, 5, 16, 9, 4, 10, 40, 29, 25, 25, 16, 32, 32, 12, 9, 31, 26, 9, 5, 15, 33, 28, 5, 17, 10, 27, 16, 26, 15, 12, 29, 31, 20, 36, 34, 37, 16, 9, 37, 0, 3, 31, 18, 32, 32, 8, 38, 16, 1, 11, 27, 28, 37, 26, 17, 20, 19, 2, 35, 13, 33, 37, 9, 5, 8, 26, 22, 20, 36, 39, 18, 39, 0, 18, 10, 18, 30, 34, 25, 31, 27, 2, 36, 29, 26, 19, 9, 20, 3, 7, 29, 11, 24, 12, 29, 37, 0, 40, 40, 23, 13, 29, 38, 3, 19, 9, 22, 36, 34, 25, 22, 29, 38, 24, 9, 12, 13, 38, 34, 8, 30, 3, 21, 30, 21, 36, 32, 37, 25, 13, 0, 4, 35, 21, 5, 40, 8, 36, 8, 32, 8, 27, 5, 2, 21, 39, 37, 6, 38, 23, 5, 30, 7, 17, 20, 22, 1, 30, 40, 34, 1, 9, 3, 17, 27, 35, 21, 33, 22, 0, 2, 34, 1, 30, 5, 40, 25, 31, 9, 8, 5, 19, 19, 19, 16, 39, 27, 1, 27, 13, 30, 9, 39, 25, 28, 3, 3, 17, 25, 10, 22, 9, 6, 35, 25, 14, 24, 16, 35, 35, 13, 28, 32, 38, 21, 10, 24, 15, 2, 20, 1021]
Gen 8:[10, 38, 15, 14, 21, 39, 9, 33, 32, 17, 16, 19, 21, 17, 8, 31, 4, 12, 1, 25, 38, 14, 38, 14, 27, 8, 39, 7, 8, 20, 3, 13, 24, 5, 11, 10, 21, 36, 27, 22, 14, 40, 11, 7, 15, 2, 37, 21, 11, 9, 31, 0, 0, 27, 15, 27, 35, 4, 25, 15, 9, 17, 40, 37, 3, 3, 9, 31, 35, 30, 23, 5, 12, 18, 16, 14, 38, 21, 20, 17, 0, 26, 27, 35, 22, 21, 25, 4, 10, 30, 4, 16, 2, 30, 14, 25, 18, 0, 11, 15, 34, 23, 37, 22, 37, 4, 14, 11, 20, 5, 0, 9, 23, 17, 26, 0, 28, 18, 34, 33, 18, 18, 28, 40, 6, 23, 24, 17, 21, 35, 8, 26, 29, 23, 39, 27, 35, 28, 28, 31, 1, 14, 24, 39, 22, 16, 26, 4, 10, 27, 12, 22, 14, 38, 9, 31, 5, 14, 26, 20, 16, 27, 24, 32, 36, 4, 6, 12, 33, 36, 14, 22, 26, 2, 20, 39, 0, 24, 5, 15, 34, 5, 16, 9, 4, 10, 40, 29, 25, 25, 16, 32, 32, 12, 9, 31, 26, 9, 5, 15, 33, 28, 5, 17, 10, 27, 16, 26, 15, 12, 29, 31, 20, 36, 34, 37, 16, 9, 37, 0, 3, 31, 18, 32, 32, 8, 38, 16, 1, 11, 27, 28, 37, 26, 17, 20, 19, 2, 35, 13, 33, 37, 9, 5, 8, 26, 22, 20, 36, 39, 18, 39, 0, 18, 10, 18, 30, 34, 25, 31, 27, 2, 36, 29, 26, 19, 9, 20, 3, 7, 29, 11, 24, 12, 29, 37, 0, 40, 40, 23, 13, 29, 38, 3, 19, 9, 22, 36, 34, 25, 22, 29, 38, 24, 9, 12, 13, 38, 34, 8, 30, 3, 21, 30, 21, 36, 32, 37, 25, 13, 0, 4, 35, 21, 5, 40, 8, 36, 8, 32, 8, 27, 5, 2, 21, 39, 37, 6, 38, 23, 5, 30, 7, 17, 20, 22, 1, 30, 40, 34, 1, 9, 3, 17, 27, 35, 21, 33, 22, 0, 2, 34, 1, 30, 5, 40, 25, 31, 9, 8, 5, 19, 19, 19, 16, 39, 27, 1, 27, 13, 30, 9, 39, 25, 28, 3, 3, 17, 25, 10, 22, 9, 6, 35, 25, 14, 24, 16, 35, 35, 13, 28, 32, 38, 21, 10, 24, 15, 2, 20, 1021]
Gen 9:[10, 38, 15, 15, 20, 39, 7, 35, 31, 16, 19, 20, 20, 16, 7, 35, 5, 13, 2, 23, 37, 15, 38, 10, 27, 8, 40, 3, 9, 20, 0, 13, 25, 6, 15, 10, 19, 37, 26, 24, 15, 40, 10, 8, 15, 1, 37, 20, 10, 7, 32, 2, 0, 29, 13, 27, 40, 3, 26, 11, 10, 19, 40, 40, 7, 0, 7, 27, 35, 32, 24, 5, 8, 20, 16, 13, 38, 27, 19, 19, 0, 25, 23, 34, 22, 20, 26, 5, 8, 28, 3, 18, 0, 31, 15, 21, 20, 2, 11, 14, 37, 23, 39, 24, 40, 4, 13, 12, 19, 7, 0, 11, 22, 13, 25, 0, 28, 17, 37, 33, 21, 18, 27, 40, 7, 28, 21, 16, 26, 34, 9, 22, 28, 25, 39, 26, 31, 28, 32, 38, 2, 12, 24, 38, 23, 17, 31, 6, 12, 27, 16, 23, 14, 32, 10, 30, 4, 14, 27, 23, 18, 28, 24, 32, 38, 4, 6, 16, 31, 39, 14, 20, 23, 4, 20, 39, 0, 21, 4, 17, 34, 2, 16, 10, 4, 10, 39, 29, 23, 23, 16, 33, 31, 14, 9, 31, 24, 10, 9, 13, 35, 27, 3, 17, 8, 26, 15, 26, 16, 16, 32, 31, 21, 36, 34, 33, 15, 7, 37, 1, 2, 30, 12, 32, 30, 7, 38, 16, 1, 12, 28, 29, 37, 27, 20, 21, 19, 4, 34, 14, 33, 39, 12, 3, 9, 30, 19, 21, 36, 39, 18, 39, 1, 25, 10, 18, 29, 34, 27, 31, 28, 2, 36, 32, 25, 18, 10, 21, 3, 9, 30, 11, 25, 9, 30, 38, 0, 40, 39, 27, 12, 33, 38, 5, 18, 9, 26, 36, 33, 25, 24, 29, 38, 28, 8, 15, 11, 38, 32, 8, 27, 3, 23, 29, 19, 34, 32, 36, 23, 13, 0, 3, 39, 23, 6, 39, 6, 40, 7, 28, 3, 27, 2, 0, 21, 40, 40, 7, 38, 23, 3, 31, 4, 16, 18, 19, 1, 28, 39, 33, 1, 10, 3, 19, 29, 34, 22, 33, 23, 2, 2, 35, 4, 29, 3, 36, 26, 30, 7, 9, 9, 17, 17, 19, 16, 39, 27, 0, 26, 13, 29, 9, 39, 23, 29, 2, 4, 18, 25, 10, 21, 9, 5, 34, 25, 16, 22, 13, 34, 31, 12, 29, 31, 38, 23, 12, 25, 15, 2, 16, 1021]
Gen 10:[10, 38, 15, 14, 21, 39, 9, 33, 32, 17, 16, 19, 21, 17, 8, 31, 4, 12, 1, 25, 38, 14, 38, 14, 27, 8, 39, 7, 8, 20, 3, 13, 24, 5, 11, 10, 21, 36, 27, 22, 14, 40, 11, 7, 15, 2, 37, 21, 11, 9, 31, 0, 0, 27, 15, 27, 35, 4, 25, 15, 9, 17, 40, 37, 3, 3, 9, 31, 35, 30, 23, 5, 12, 18, 16, 14, 38, 21, 20, 17, 0, 26, 27, 35, 22, 21, 25, 4, 10, 30, 4, 16, 2, 30, 14, 25, 18, 0, 11, 15, 34, 23, 37, 22, 37, 4, 14, 11, 20, 5, 0, 9, 23, 17, 26, 0, 28, 18, 34, 33, 18, 18, 28, 40, 6, 23, 24, 17, 21, 35, 8, 26, 29, 23, 39, 27, 35, 28, 28, 31, 1, 14, 24, 39, 22, 16, 26, 4, 10, 27, 12, 22, 14, 38, 9, 31, 5, 14, 26, 20, 16, 27, 24, 32, 36, 4, 6, 12, 33, 36, 14, 22, 26, 2, 20, 39, 0, 24, 5, 15, 34, 5, 16, 9, 4, 10, 40, 29, 25, 25, 16, 32, 32, 12, 9, 31, 26, 9, 5, 15, 33, 28, 5, 17, 10, 27, 16, 26, 15, 12, 29, 31, 20, 36, 34, 37, 16, 9, 37, 0, 3, 31, 18, 32, 32, 8, 38, 16, 1, 11, 27, 28, 37, 26, 17, 20, 19, 2, 35, 13, 33, 37, 9, 5, 8, 26, 22, 20, 36, 39, 18, 39, 0, 18, 10, 18, 30, 34, 25, 31, 27, 2, 36, 29, 26, 19, 9, 20, 3, 7, 29, 11, 24, 12, 29, 37, 0, 40, 40, 23, 13, 29, 38, 3, 19, 9, 22, 36, 34, 25, 22, 29, 38, 24, 9, 12, 13, 38, 34, 8, 30, 3, 21, 30, 21, 36, 32, 37, 25, 13, 0, 4, 35, 21, 5, 40, 8, 36, 8, 32, 8, 27, 5, 2, 21, 39, 37, 6, 38, 23, 5, 30, 7, 17, 20, 22, 1, 30, 40, 34, 1, 9, 3, 17, 27, 35, 21, 33, 24, 0, 2, 34, 1, 30, 5, 40, 25, 31, 9, 8, 5, 19, 19, 19, 16, 39, 27, 1, 27, 13, 30, 9, 39, 25, 28, 3, 3, 17, 25, 10, 22, 9, 6, 35, 25, 14, 24, 16, 35, 35, 13, 28, 32, 38, 21, 10, 24, 15, 2, 20, 1021]
