File name: 400-50-80
Result: 34083
Gen 1:[58, 9, 9, 12, 6, 12, 19, 52, 63, 13, 18, 32, 51, 69, 48, 32, 61, 2, 52, 62, 50, 52, 70, 59, 67, 31, 11, 34, 65, 64, 45, 64, 54, 47, 39, 65, 10, 11, 44, 19, 38, 59, 9, 7, 27, 60, 9, 45, 45, 55, 16, 17, 23, 30, 16, 23, 20, 40, 8, 12, 6, 47, 21, 36, 32, 69, 51, 48, 15, 20, 40, 27, 69, 64, 62, 18, 6, 23, 23, 35, 27, 61, 56, 5, 4, 32, 30, 49, 35, 52, 32, 21, 58, 58, 61, 43, 44, 70, 15, 23, 63, 47, 29, 27, 49, 25, 56, 65, 9, 13, 19, 25, 46, 27, 54, 4, 6, 62, 41, 47, 24, 34, 15, 52, 37, 11, 8, 6, 39, 36, 69, 65, 54, 7, 45, 50, 53, 11, 2, 50, 38, 36, 57, 22, 61, 3, 32, 44, 12, 28, 22, 38, 26, 54, 23, 38, 16, 35, 43, 8, 30, 63, 14, 50, 3, 31, 56, 54, 59, 70, 14, 19, 61, 14, 43, 13, 57, 14, 5, 5, 48, 35, 9, 19, 45, 51, 42, 65, 50, 9, 58, 58, 55, 21, 53, 60, 19, 40, 28, 65, 24, 21, 56, 21, 17, 70, 50, 25, 15, 28, 8, 53, 32, 67, 67, 53, 60, 28, 12, 14, 53, 58, 29, 60, 41, 23, 21, 10, 49, 37, 40, 56, 10, 69, 2, 25, 30, 31, 26, 66, 13, 52, 38, 49, 44, 6, 34, 7, 8, 35, 68, 58, 22, 28, 45, 33, 23, 42, 13, 14, 37, 12, 65, 42, 18, 26, 41, 11, 25, 45, 66, 5, 21, 45, 38, 38, 30, 36, 24, 47, 59, 54, 30, 47, 45, 40, 66, 40, 13, 32, 39, 19, 44, 30, 68, 67, 19, 36, 8, 64, 20, 41, 45, 60, 34, 32, 59, 28, 37, 34, 52, 30, 14, 41, 12, 51, 19, 30, 52, 64, 36, 49, 61, 58, 66, 59, 60, 33, 34, 62, 21, 47, 32, 26, 38, 29, 15, 57, 25, 49, 44, 14, 32, 32, 59, 55, 48, 24, 61, 28, 20, 28, 48, 66, 59, 28, 47, 37, 19, 48, 56, 40, 11, 65, 16, 17, 16, 35, 41, 36, 18, 5, 41, 5, 46, 4, 57, 24, 28, 6, 21, 53, 68, 20, 14, 46, 41, 67, 17, 60, 55, 47, 55, 69, 2, 5, 39, 15, 9, 40, 42083]
Gen 2:[58, 9, 9, 12, 6, 12, 19, 52, 63, 13, 18, 32, 51, 69, 48, 32, 61, 2, 52, 62, 50, 52, 70, 59, 67, 31, 11, 34, 65, 64, 45, 64, 54, 47, 39, 65, 10, 11, 44, 19, 38, 59, 9, 7, 27, 60, 9, 45, 45, 55, 16, 17, 23, 30, 16, 23, 20, 40, 8, 12, 6, 47, 21, 36, 32, 69, 51, 48, 15, 20, 40, 27, 69, 64, 62, 18, 6, 23, 23, 35, 27, 61, 56, 5, 4, 32, 30, 49, 35, 52, 32, 21, 58, 58, 61, 43, 44, 70, 15, 23, 63, 47, 29, 27, 49, 25, 56, 65, 9, 13, 19, 25, 46, 27, 54, 4, 6, 62, 41, 47, 24, 34, 15, 52, 37, 11, 8, 6, 39, 36, 69, 65, 54, 7, 45, 50, 53, 11, 2, 50, 38, 36, 57, 22, 61, 3, 32, 44, 12, 28, 22, 38, 26, 54, 23, 38, 16, 35, 43, 8, 30, 63, 14, 50, 3, 31, 56, 54, 59, 70, 14, 19, 61, 14, 43, 13, 57, 14, 5, 5, 48, 35, 9, 19, 45, 51, 42, 65, 50, 9, 58, 58, 55, 21, 53, 60, 19, 40, 28, 65, 24, 21, 56, 21, 17, 70, 50, 25, 15, 28, 8, 53, 32, 67, 67, 53, 60, 28, 12, 14, 53, 58, 29, 60, 41, 23, 21, 10, 49, 37, 40, 56, 10, 69, 2, 25, 30, 31, 26, 66, 13, 52, 38, 49, 44, 6, 34, 7, 8, 35, 68, 58, 22, 28, 45, 33, 23, 42, 13, 14, 37, 12, 65, 42, 18, 26, 41, 11, 25, 45, 66, 5, 21, 45, 38, 38, 30, 36, 24, 47, 59, 54, 30, 47, 45, 40, 66, 40, 13, 32, 39, 19, 44, 30, 68, 67, 19, 36, 8, 64, 20, 41, 45, 60, 34, 32, 59, 28, 37, 34, 52, 30, 14, 41, 12, 51, 19, 30, 52, 64, 36, 49, 61, 58, 66, 59, 60, 33, 34, 62, 21, 47, 32, 26, 38, 29, 15, 57, 25, 49, 44, 14, 32, 32, 59, 55, 48, 24, 61, 28, 20, 28, 48, 66, 59, 28, 47, 37, 19, 48, 56, 40, 11, 65, 16, 17, 16, 35, 41, 36, 18, 5, 41, 5, 46, 4, 57, 24, 28, 6, 21, 53, 68, 20, 14, 46, 41, 67, 17, 60, 55, 47, 55, 69, 2, 5, 39, 15, 9, 40, 42083]
Gen 3:[58, 9, 9, 12, 6, 12, 19, 52, 63, 13, 18, 32, 51, 69, 48, 32, 61, 2, 52, 62, 50, 52, 70, 59, 67, 31, 11, 34, 65, 64, 45, 64, 54, 47, 39, 65, 10, 11, 44, 19, 38, 59, 9, 7, 27, 60, 9, 45, 45, 55, 16, 17, 23, 30, 16, 23, 20, 40, 8, 12, 6, 47, 21, 36, 32, 69, 51, 48, 15, 20, 40, 27, 69, 64, 62, 18, 6, 23, 23, 35, 27, 61, 56, 5, 4, 32, 30, 49, 35, 52, 32, 21, 58, 58, 61, 43, 44, 70, 15, 23, 63, 47, 29, 27, 49, 25, 56, 65, 9, 13, 19, 25, 46, 27, 54, 4, 6, 62, 41, 47, 24, 34, 15, 52, 37, 11, 8, 6, 39, 36, 69, 65, 54, 7, 45, 50, 53, 11, 2, 50, 38, 36, 57, 22, 61, 3, 32, 44, 12, 28, 22, 38, 26, 54, 23, 38, 16, 35, 43, 8, 30, 63, 14, 50, 3, 31, 56, 54, 59, 70, 14, 19, 61, 14, 43, 13, 57, 14, 5, 5, 48, 35, 9, 19, 45, 51, 42, 65, 50, 9, 58, 58, 55, 21, 53, 60, 19, 40, 28, 65, 24, 21, 56, 21, 17, 70, 50, 25, 15, 28, 8, 53, 32, 67, 67, 53, 60, 28, 12, 14, 53, 58, 29, 60, 41, 23, 21, 10, 49, 37, 40, 56, 10, 69, 2, 25, 30, 31, 26, 66, 13, 52, 38, 49, 44, 6, 34, 7, 8, 35, 68, 58, 22, 28, 45, 33, 23, 42, 13, 14, 37, 12, 65, 42, 18, 26, 41, 11, 25, 45, 66, 5, 21, 45, 38, 38, 30, 36, 24, 47, 59, 54, 30, 47, 45, 40, 66, 40, 13, 32, 39, 19, 44, 30, 68, 67, 19, 36, 8, 64, 20, 41, 45, 60, 34, 32, 59, 28, 37, 34, 52, 30, 14, 41, 12, 51, 19, 30, 52, 64, 36, 49, 61, 58, 66, 59, 60, 33, 34, 62, 21, 47, 32, 26, 38, 29, 15, 57, 25, 49, 44, 14, 32, 32, 59, 55, 48, 24, 61, 28, 20, 28, 48, 66, 59, 28, 47, 37, 19, 48, 56, 40, 11, 65, 16, 17, 16, 35, 41, 36, 18, 5, 41, 5, 46, 4, 57, 24, 28, 6, 21, 53, 68, 20, 14, 46, 41, 67, 17, 60, 55, 47, 55, 69, 2, 5, 39, 15, 9, 40, 42083]
Gen 4:[58, 9, 9, 12, 6, 12, 19, 52, 63, 13, 18, 32, 51, 69, 48, 32, 61, 2, 52, 62, 50, 52, 70, 59, 67, 31, 11, 34, 65, 64, 45, 64, 54, 47, 39, 65, 10, 11, 44, 19, 38, 59, 9, 7, 27, 60, 9, 45, 45, 55, 16, 17, 23, 30, 16, 23, 20, 40, 8, 12, 6, 47, 21, 36, 32, 69, 51, 48, 15, 20, 40, 27, 69, 64, 62, 18, 6, 23, 23, 35, 27, 61, 56, 5, 4, 32, 30, 49, 35, 52, 32, 21, 58, 58, 61, 43, 44, 70, 15, 23, 63, 47, 29, 27, 49, 25, 56, 65, 9, 13, 19, 25, 46, 27, 54, 4, 6, 62, 41, 47, 24, 34, 15, 52, 37, 11, 8, 6, 39, 36, 69, 65, 54, 7, 45, 50, 53, 11, 2, 50, 38, 36, 57, 22, 61, 3, 32, 44, 12, 28, 22, 38, 26, 54, 23, 38, 16, 35, 43, 8, 30, 63, 14, 50, 3, 31, 56, 54, 59, 70, 14, 19, 61, 14, 43, 13, 57, 14, 5, 5, 48, 35, 9, 19, 45, 51, 42, 65, 50, 9, 58, 58, 55, 21, 53, 60, 19, 40, 28, 65, 24, 21, 56, 21, 17, 70, 50, 25, 15, 28, 8, 53, 32, 67, 67, 53, 60, 28, 12, 14, 53, 58, 29, 60, 41, 23, 21, 10, 49, 37, 40, 56, 10, 69, 2, 25, 30, 31, 26, 66, 13, 52, 38, 49, 44, 6, 34, 7, 8, 35, 68, 58, 22, 28, 45, 33, 23, 42, 13, 14, 37, 12, 65, 42, 18, 26, 41, 11, 25, 45, 66, 5, 21, 45, 38, 38, 30, 36, 24, 47, 59, 54, 30, 47, 45, 40, 66, 40, 13, 32, 39, 19, 44, 30, 68, 67, 19, 36, 8, 64, 20, 41, 45, 60, 34, 32, 59, 28, 37, 34, 52, 30, 14, 41, 12, 51, 19, 30, 52, 64, 36, 49, 61, 58, 66, 59, 60, 33, 34, 62, 21, 47, 32, 26, 38, 29, 15, 57, 25, 49, 44, 14, 32, 32, 59, 55, 48, 24, 61, 28, 20, 28, 48, 66, 59, 28, 47, 37, 19, 48, 56, 40, 11, 65, 16, 17, 16, 35, 41, 36, 18, 5, 41, 5, 46, 4, 57, 24, 28, 6, 21, 53, 68, 20, 14, 46, 41, 67, 17, 60, 55, 47, 55, 69, 2, 5, 39, 15, 9, 40, 42083]
Gen 5:[58, 9, 9, 12, 6, 12, 19, 52, 63, 13, 18, 32, 51, 69, 48, 32, 61, 2, 52, 62, 50, 52, 70, 59, 67, 31, 11, 34, 65, 64, 45, 64, 54, 47, 39, 65, 10, 11, 44, 19, 38, 59, 9, 7, 27, 60, 9, 45, 45, 55, 16, 17, 23, 30, 16, 23, 20, 40, 8, 12, 6, 47, 21, 36, 32, 69, 51, 48, 15, 20, 40, 27, 69, 64, 62, 18, 6, 23, 23, 35, 27, 61, 56, 5, 4, 32, 30, 49, 35, 52, 32, 21, 58, 58, 61, 43, 44, 70, 15, 23, 63, 47, 29, 27, 49, 25, 56, 65, 9, 13, 19, 25, 46, 27, 54, 4, 6, 62, 41, 47, 24, 34, 15, 52, 37, 11, 8, 6, 39, 36, 69, 65, 54, 7, 45, 50, 53, 11, 2, 50, 38, 36, 57, 22, 61, 3, 32, 44, 12, 28, 22, 38, 26, 54, 23, 38, 16, 35, 43, 8, 30, 63, 14, 50, 3, 31, 56, 54, 59, 70, 14, 19, 61, 14, 43, 13, 57, 14, 5, 5, 48, 35, 9, 19, 45, 51, 42, 65, 50, 9, 58, 58, 55, 21, 53, 60, 19, 40, 28, 65, 24, 21, 56, 21, 17, 70, 50, 25, 15, 28, 8, 53, 32, 67, 67, 53, 60, 28, 12, 14, 53, 58, 29, 60, 41, 23, 21, 10, 49, 37, 40, 56, 10, 69, 2, 25, 30, 31, 26, 66, 13, 52, 38, 49, 44, 6, 34, 7, 8, 35, 68, 58, 22, 28, 45, 33, 23, 42, 13, 14, 37, 12, 65, 42, 18, 26, 41, 11, 25, 45, 66, 5, 21, 45, 38, 38, 30, 36, 24, 47, 59, 54, 30, 47, 45, 40, 66, 40, 13, 32, 39, 19, 44, 30, 68, 67, 19, 36, 8, 64, 20, 41, 45, 60, 34, 32, 59, 28, 37, 34, 52, 30, 14, 41, 12, 51, 19, 30, 52, 64, 36, 49, 61, 58, 66, 59, 60, 33, 34, 62, 21, 47, 32, 26, 38, 29, 15, 57, 25, 49, 44, 14, 32, 32, 59, 55, 48, 24, 61, 28, 20, 28, 48, 66, 59, 28, 47, 37, 19, 48, 56, 40, 11, 65, 16, 17, 16, 35, 41, 36, 18, 5, 41, 5, 46, 4, 57, 24, 28, 6, 21, 53, 68, 20, 14, 46, 41, 67, 17, 60, 55, 47, 55, 69, 2, 5, 39, 15, 9, 40, 42083]
Gen 6:[58, 9, 9, 12, 6, 12, 19, 52, 63, 13, 18, 32, 51, 69, 48, 32, 61, 2, 52, 62, 50, 52, 70, 59, 67, 31, 11, 34, 65, 64, 45, 64, 54, 47, 39, 65, 10, 11, 44, 19, 38, 59, 9, 7, 27, 60, 9, 45, 45, 55, 16, 17, 23, 30, 16, 23, 20, 40, 8, 12, 6, 47, 21, 36, 32, 69, 51, 48, 15, 20, 40, 27, 69, 64, 62, 18, 6, 23, 23, 35, 27, 61, 56, 5, 4, 32, 30, 49, 35, 52, 32, 21, 58, 58, 61, 43, 44, 70, 15, 23, 63, 47, 29, 27, 49, 25, 56, 65, 9, 13, 19, 25, 46, 27, 54, 4, 6, 62, 41, 47, 24, 34, 15, 52, 37, 11, 8, 6, 39, 36, 69, 65, 54, 7, 45, 50, 53, 11, 2, 50, 38, 36, 57, 22, 61, 3, 32, 44, 12, 28, 22, 38, 26, 54, 23, 38, 16, 35, 43, 8, 30, 63, 12, 50, 4, 31, 56, 54, 59, 70, 14, 19, 61, 14, 43, 13, 57, 14, 5, 5, 48, 35, 9, 19, 45, 51, 42, 65, 50, 9, 58, 58, 55, 21, 53, 60, 19, 40, 28, 65, 24, 21, 56, 21, 17, 70, 50, 25, 15, 28, 8, 53, 32, 67, 67, 53, 60, 28, 12, 14, 53, 58, 29, 60, 41, 23, 21, 10, 49, 37, 40, 56, 10, 69, 2, 25, 30, 31, 26, 66, 13, 52, 38, 49, 44, 6, 34, 7, 8, 35, 68, 58, 22, 28, 45, 33, 23, 42, 13, 14, 37, 12, 65, 42, 18, 26, 41, 11, 25, 45, 66, 5, 21, 45, 38, 38, 30, 36, 24, 47, 59, 54, 30, 47, 45, 40, 66, 40, 13, 32, 39, 19, 44, 30, 68, 67, 19, 36, 8, 64, 20, 41, 45, 60, 34, 32, 59, 28, 37, 34, 52, 30, 14, 41, 12, 51, 19, 30, 52, 64, 36, 49, 61, 58, 66, 59, 60, 33, 34, 62, 21, 47, 32, 26, 38, 29, 15, 57, 25, 49, 44, 14, 32, 32, 59, 55, 48, 24, 61, 28, 20, 28, 48, 66, 59, 28, 47, 37, 19, 48, 56, 40, 11, 65, 16, 17, 16, 35, 41, 36, 18, 5, 41, 5, 46, 4, 57, 24, 28, 6, 21, 53, 68, 20, 14, 46, 41, 67, 17, 60, 55, 47, 55, 69, 2, 5, 39, 15, 9, 40, 41083]
Gen 7:[58, 9, 9, 12, 6, 12, 19, 52, 63, 13, 18, 32, 51, 69, 48, 32, 61, 2, 52, 62, 50, 52, 70, 59, 67, 31, 11, 34, 65, 64, 45, 64, 54, 47, 39, 65, 10, 11, 44, 19, 38, 59, 9, 7, 27, 60, 9, 45, 45, 55, 16, 17, 23, 30, 16, 23, 20, 40, 8, 12, 6, 47, 21, 36, 32, 69, 51, 48, 15, 20, 40, 27, 69, 64, 62, 18, 6, 23, 23, 35, 27, 61, 56, 5, 4, 32, 30, 49, 35, 52, 32, 21, 58, 58, 61, 43, 44, 70, 15, 23, 63, 47, 29, 27, 49, 25, 56, 65, 9, 13, 19, 25, 46, 27, 54, 4, 6, 62, 41, 47, 24, 34, 15, 52, 37, 11, 8, 6, 39, 36, 69, 65, 54, 7, 45, 50, 53, 11, 2, 50, 38, 36, 57, 22, 61, 3, 32, 44, 12, 28, 22, 38, 26, 54, 23, 38, 16, 35, 43, 8, 30, 63, 12, 50, 4, 31, 56, 54, 59, 70, 14, 19, 61, 14, 43, 13, 57, 14, 5, 5, 48, 35, 9, 19, 45, 51, 42, 65, 50, 9, 58, 58, 55, 21, 53, 60, 19, 40, 28, 65, 24, 21, 56, 21, 17, 70, 50, 25, 15, 28, 8, 53, 32, 67, 67, 53, 60, 28, 12, 14, 53, 58, 29, 60, 41, 23, 21, 10, 49, 37, 40, 56, 10, 69, 2, 25, 30, 31, 26, 66, 13, 52, 38, 49, 44, 6, 34, 7, 8, 35, 68, 58, 22, 28, 45, 33, 23, 42, 13, 14, 37, 12, 65, 42, 18, 26, 41, 11, 25, 45, 66, 5, 21, 45, 38, 38, 30, 36, 24, 47, 59, 54, 30, 47, 45, 40, 66, 40, 13, 32, 39, 19, 44, 30, 68, 67, 19, 36, 8, 64, 20, 41, 45, 60, 34, 32, 59, 28, 37, 34, 52, 30, 14, 41, 12, 51, 19, 30, 52, 64, 36, 49, 61, 58, 66, 59, 60, 33, 34, 62, 21, 47, 32, 26, 38, 29, 15, 57, 25, 49, 44, 14, 32, 32, 59, 55, 48, 24, 61, 28, 20, 28, 48, 66, 59, 28, 47, 37, 19, 48, 56, 40, 11, 65, 16, 17, 16, 35, 41, 36, 18, 5, 41, 5, 46, 4, 57, 24, 28, 6, 21, 53, 68, 20, 14, 46, 41, 67, 17, 60, 55, 47, 55, 69, 2, 5, 39, 15, 9, 40, 41083]
Gen 8:[58, 9, 9, 12, 6, 12, 19, 52, 63, 13, 18, 32, 51, 69, 48, 32, 61, 2, 52, 62, 50, 52, 70, 59, 67, 31, 11, 34, 65, 64, 45, 64, 54, 47, 39, 65, 10, 11, 44, 19, 38, 59, 9, 7, 27, 60, 9, 45, 45, 55, 16, 17, 23, 30, 16, 23, 20, 40, 8, 12, 6, 47, 21, 36, 32, 69, 51, 48, 15, 20, 40, 27, 69, 64, 62, 18, 6, 23, 23, 35, 27, 61, 56, 5, 4, 32, 30, 49, 35, 52, 32, 21, 58, 58, 61, 43, 44, 70, 15, 23, 63, 47, 29, 27, 49, 25, 56, 65, 9, 13, 19, 25, 46, 27, 54, 4, 6, 62, 41, 47, 24, 34, 15, 52, 37, 11, 8, 6, 39, 36, 69, 65, 54, 7, 45, 50, 53, 11, 2, 50, 38, 36, 57, 22, 61, 3, 32, 44, 12, 28, 22, 38, 26, 54, 23, 38, 16, 35, 43, 8, 30, 63, 12, 50, 4, 31, 56, 54, 59, 70, 14, 19, 61, 14, 43, 13, 57, 14, 5, 5, 48, 35, 9, 19, 45, 51, 42, 65, 50, 9, 58, 58, 55, 21, 53, 60, 19, 40, 28, 65, 24, 21, 56, 21, 17, 70, 50, 25, 15, 28, 8, 53, 32, 67, 67, 53, 60, 28, 12, 14, 53, 58, 29, 60, 41, 23, 21, 10, 49, 37, 40, 56, 10, 69, 2, 25, 30, 31, 26, 66, 13, 52, 38, 49, 44, 6, 34, 7, 8, 35, 68, 58, 22, 28, 45, 33, 23, 42, 13, 14, 37, 12, 65, 42, 18, 26, 41, 11, 25, 45, 66, 5, 21, 45, 38, 38, 30, 36, 24, 47, 59, 54, 30, 47, 45, 40, 66, 40, 13, 32, 39, 19, 44, 30, 68, 67, 19, 36, 8, 64, 20, 41, 45, 60, 34, 32, 59, 28, 37, 34, 52, 30, 14, 41, 12, 51, 19, 30, 52, 64, 36, 49, 61, 58, 66, 59, 60, 33, 34, 62, 21, 47, 32, 26, 38, 29, 15, 57, 25, 49, 44, 14, 32, 32, 59, 55, 48, 24, 61, 28, 20, 28, 48, 66, 59, 28, 47, 37, 19, 48, 56, 40, 11, 65, 16, 17, 16, 35, 41, 36, 18, 5, 41, 5, 46, 4, 57, 24, 28, 6, 21, 53, 68, 20, 14, 46, 41, 67, 17, 60, 55, 47, 55, 69, 2, 5, 39, 15, 9, 40, 41083]
Gen 9:[58, 9, 9, 12, 6, 12, 19, 52, 63, 13, 18, 32, 51, 69, 48, 32, 61, 2, 52, 62, 50, 52, 70, 59, 67, 31, 11, 34, 65, 64, 45, 64, 54, 47, 39, 65, 10, 11, 44, 19, 38, 59, 9, 7, 27, 60, 9, 45, 45, 55, 16, 17, 23, 30, 16, 23, 20, 40, 8, 12, 6, 47, 21, 36, 32, 69, 51, 48, 15, 20, 40, 27, 69, 64, 62, 18, 6, 23, 23, 35, 27, 61, 56, 5, 4, 32, 30, 49, 35, 52, 32, 21, 58, 58, 61, 43, 44, 70, 15, 23, 63, 47, 29, 27, 49, 25, 56, 65, 9, 13, 19, 25, 46, 27, 54, 4, 6, 62, 41, 47, 24, 34, 15, 52, 37, 11, 8, 6, 39, 36, 69, 65, 54, 7, 45, 50, 53, 11, 2, 50, 38, 36, 57, 22, 61, 3, 32, 44, 12, 28, 22, 38, 26, 54, 23, 38, 16, 35, 43, 8, 30, 63, 12, 50, 4, 31, 56, 54, 59, 70, 14, 19, 61, 14, 43, 13, 57, 14, 5, 5, 48, 35, 9, 19, 45, 51, 42, 65, 50, 9, 58, 58, 55, 21, 53, 60, 19, 40, 28, 65, 24, 21, 56, 21, 17, 70, 50, 25, 15, 28, 8, 53, 32, 67, 67, 53, 60, 28, 12, 14, 53, 58, 29, 60, 41, 23, 21, 10, 49, 37, 40, 56, 10, 69, 2, 25, 30, 31, 26, 66, 13, 52, 38, 49, 44, 6, 34, 7, 8, 35, 68, 58, 22, 28, 45, 33, 23, 42, 13, 14, 37, 12, 65, 42, 18, 26, 41, 11, 25, 45, 66, 5, 21, 45, 38, 38, 30, 36, 24, 47, 59, 54, 30, 47, 45, 40, 66, 40, 13, 32, 39, 19, 44, 30, 68, 67, 19, 36, 8, 64, 20, 41, 45, 60, 34, 32, 59, 28, 37, 34, 52, 30, 14, 41, 12, 51, 19, 30, 52, 64, 36, 49, 61, 58, 66, 59, 60, 33, 34, 62, 21, 47, 32, 26, 38, 29, 15, 57, 25, 49, 44, 14, 32, 32, 59, 55, 48, 24, 61, 28, 20, 28, 48, 66, 59, 28, 47, 37, 19, 48, 56, 40, 11, 65, 16, 17, 16, 35, 41, 36, 18, 5, 41, 5, 46, 4, 57, 24, 28, 6, 21, 53, 68, 20, 14, 46, 41, 67, 17, 60, 55, 47, 55, 69, 2, 5, 39, 15, 9, 40, 41083]
Gen 10:[58, 9, 9, 12, 6, 12, 19, 52, 63, 13, 18, 32, 51, 69, 48, 32, 61, 2, 52, 62, 50, 52, 70, 59, 67, 31, 11, 34, 65, 64, 45, 64, 54, 47, 39, 65, 10, 11, 44, 19, 38, 59, 9, 7, 27, 60, 9, 45, 45, 55, 16, 17, 23, 30, 16, 23, 20, 40, 8, 12, 6, 47, 21, 36, 32, 69, 51, 48, 15, 20, 40, 27, 69, 64, 62, 18, 6, 23, 23, 35, 27, 61, 56, 5, 4, 32, 30, 49, 35, 52, 32, 21, 58, 58, 61, 43, 44, 70, 15, 23, 63, 47, 29, 27, 49, 25, 56, 65, 9, 13, 19, 25, 46, 27, 54, 4, 6, 62, 41, 47, 24, 34, 15, 52, 37, 11, 8, 6, 39, 36, 69, 65, 54, 7, 45, 50, 53, 11, 2, 50, 38, 36, 57, 22, 61, 3, 32, 44, 12, 28, 22, 38, 26, 54, 23, 38, 16, 35, 43, 8, 30, 63, 12, 50, 4, 31, 56, 54, 59, 70, 14, 19, 61, 14, 43, 13, 57, 14, 5, 5, 48, 35, 9, 19, 45, 51, 42, 65, 50, 9, 58, 58, 55, 21, 53, 60, 19, 40, 28, 65, 24, 21, 56, 21, 17, 70, 50, 25, 15, 28, 8, 53, 32, 67, 67, 53, 60, 28, 12, 14, 53, 58, 29, 60, 41, 23, 21, 10, 49, 37, 40, 56, 10, 69, 2, 25, 30, 31, 26, 66, 13, 52, 38, 49, 44, 6, 34, 7, 8, 35, 68, 58, 22, 28, 45, 33, 23, 42, 13, 14, 37, 12, 65, 42, 18, 26, 41, 11, 25, 45, 66, 5, 21, 45, 38, 38, 30, 36, 24, 47, 59, 54, 30, 47, 45, 40, 66, 40, 13, 32, 39, 19, 44, 30, 68, 67, 19, 36, 8, 64, 20, 41, 45, 60, 34, 32, 59, 28, 37, 34, 52, 30, 14, 41, 12, 51, 19, 30, 52, 64, 36, 49, 61, 58, 66, 59, 60, 33, 34, 62, 21, 47, 32, 26, 38, 29, 15, 57, 25, 49, 44, 14, 32, 32, 59, 55, 48, 24, 61, 28, 20, 28, 48, 66, 59, 28, 47, 37, 19, 48, 56, 40, 11, 65, 16, 17, 16, 35, 41, 36, 18, 5, 41, 5, 46, 4, 57, 24, 28, 6, 21, 53, 68, 20, 14, 46, 41, 67, 17, 60, 55, 47, 55, 69, 2, 5, 39, 15, 9, 40, 41083]
