File name: 200-50-80
Result: 15078
Gen 1:[16, 17, 11, 23, 12, 33, 25, 27, 8, 3, 16, 22, 18, 21, 4, 23, 32, 13, 21, 4, 8, 31, 26, 16, 27, 19, 6, 15, 5, 14, 9, 25, 21, 17, 31, 32, 6, 10, 8, 18, 28, 14, 21, 28, 20, 16, 13, 34, 15, 8, 15, 12, 31, 13, 11, 6, 28, 23, 13, 31, 23, 20, 6, 17, 26, 32, 4, 19, 4, 4, 10, 18, 20, 34, 18, 19, 25, 12, 26, 8, 26, 30, 8, 20, 11, 5, 30, 27, 19, 28, 4, 17, 23, 13, 24, 11, 29, 25, 12, 31, 9, 15, 6, 30, 28, 12, 28, 14, 9, 28, 23, 18, 22, 1, 13, 19, 4, 32, 27, 8, 28, 29, 6, 25, 3, 12, 14, 18, 25, 20, 5, 17, 20, 26, 21, 25, 7, 3, 27, 29, 10, 19, 29, 11, 21, 4, 8, 23, 5, 13, 15, 6, 19, 3, 18, 25, 18, 13, 5, 15, 30, 5, 11, 27, 16, 10, 11, 32, 16, 29, 27, 33, 30, 23, 24, 24, 11, 6, 14, 33, 8, 13, 24, 19, 6, 19, 21, 23, 25, 7, 18, 13, 32, 14, 20, 24, 11, 23, 27, 24, 34080]
Gen 2:[16, 17, 11, 23, 12, 33, 25, 27, 8, 3, 16, 22, 18, 21, 4, 23, 32, 13, 21, 4, 8, 31, 26, 16, 27, 19, 6, 15, 5, 14, 9, 25, 21, 17, 31, 32, 6, 10, 8, 18, 28, 14, 21, 28, 20, 16, 13, 34, 15, 8, 15, 12, 31, 13, 11, 6, 28, 23, 13, 31, 23, 20, 6, 17, 26, 32, 4, 19, 4, 4, 10, 18, 20, 34, 18, 19, 25, 12, 26, 8, 26, 30, 8, 20, 11, 5, 30, 27, 19, 28, 4, 17, 23, 13, 24, 11, 29, 25, 12, 31, 9, 15, 6, 30, 28, 12, 28, 14, 9, 28, 23, 18, 22, 1, 13, 19, 4, 32, 27, 8, 28, 29, 6, 25, 3, 12, 14, 18, 25, 20, 5, 17, 20, 26, 21, 25, 7, 3, 27, 29, 10, 19, 29, 11, 21, 4, 8, 23, 5, 13, 15, 6, 19, 3, 18, 25, 18, 13, 5, 15, 30, 5, 11, 27, 16, 10, 11, 32, 16, 29, 27, 33, 30, 23, 24, 24, 11, 6, 14, 33, 8, 13, 24, 19, 6, 19, 21, 23, 25, 7, 18, 13, 32, 14, 20, 24, 11, 23, 27, 24, 34080]
Gen 3:[16, 17, 11, 23, 12, 33, 25, 27, 8, 3, 16, 22, 18, 21, 4, 23, 32, 13, 21, 4, 8, 31, 26, 16, 27, 19, 6, 15, 5, 14, 9, 25, 21, 17, 31, 32, 6, 10, 8, 18, 28, 14, 21, 28, 20, 16, 13, 34, 15, 8, 15, 12, 31, 13, 11, 6, 28, 23, 13, 31, 23, 20, 6, 17, 26, 32, 4, 19, 4, 4, 10, 18, 20, 34, 18, 19, 25, 12, 26, 8, 26, 30, 8, 20, 11, 5, 30, 27, 19, 28, 4, 17, 23, 13, 24, 11, 29, 25, 12, 31, 9, 15, 6, 30, 28, 12, 28, 14, 9, 28, 23, 18, 22, 1, 13, 19, 4, 32, 27, 8, 28, 29, 6, 25, 3, 12, 14, 18, 25, 20, 5, 17, 20, 26, 21, 25, 7, 3, 27, 29, 10, 19, 29, 11, 21, 4, 8, 23, 5, 13, 15, 6, 19, 3, 18, 25, 18, 13, 5, 15, 30, 5, 11, 27, 16, 10, 11, 32, 16, 29, 27, 33, 30, 23, 24, 24, 11, 6, 14, 33, 8, 13, 24, 19, 6, 19, 21, 23, 25, 7, 18, 13, 32, 14, 20, 24, 11, 23, 27, 24, 34080]
Gen 4:[16, 17, 11, 23, 12, 33, 25, 27, 8, 3, 16, 22, 18, 21, 4, 23, 32, 13, 21, 4, 8, 31, 26, 16, 27, 19, 6, 15, 5, 14, 9, 25, 21, 17, 31, 32, 6, 10, 8, 18, 28, 14, 21, 28, 20, 16, 13, 34, 15, 8, 15, 12, 31, 13, 11, 6, 28, 23, 13, 31, 23, 20, 6, 17, 26, 32, 4, 19, 4, 4, 10, 18, 20, 34, 18, 19, 25, 12, 26, 8, 26, 30, 8, 20, 11, 5, 30, 27, 19, 28, 4, 17, 23, 13, 24, 11, 29, 25, 12, 31, 9, 15, 6, 30, 28, 12, 28, 14, 9, 28, 23, 18, 22, 1, 13, 19, 4, 32, 27, 8, 28, 29, 6, 25, 3, 12, 14, 18, 25, 20, 5, 17, 20, 26, 21, 25, 7, 3, 27, 29, 10, 19, 29, 11, 21, 4, 8, 23, 5, 13, 15, 6, 19, 3, 18, 25, 18, 13, 5, 15, 30, 5, 11, 27, 16, 10, 11, 32, 16, 29, 27, 33, 30, 23, 24, 24, 11, 6, 14, 33, 8, 13, 24, 19, 6, 19, 21, 23, 25, 7, 18, 13, 32, 14, 20, 24, 11, 23, 27, 24, 34080]
Gen 5:[15, 17, 12, 22, 12, 33, 25, 27, 8, 3, 16, 22, 18, 21, 4, 23, 32, 13, 21, 4, 8, 31, 26, 16, 27, 19, 6, 15, 5, 14, 9, 25, 21, 17, 31, 32, 6, 10, 8, 18, 28, 14, 21, 28, 20, 16, 13, 34, 15, 8, 15, 12, 31, 13, 11, 6, 28, 23, 13, 31, 23, 20, 6, 17, 26, 32, 4, 19, 4, 4, 10, 18, 20, 34, 18, 19, 25, 12, 26, 8, 26, 30, 8, 20, 11, 5, 30, 27, 19, 28, 4, 17, 23, 13, 24, 11, 29, 25, 12, 31, 9, 15, 6, 30, 28, 12, 28, 14, 9, 28, 23, 18, 22, 1, 13, 19, 4, 32, 27, 8, 28, 29, 6, 25, 3, 12, 14, 18, 25, 20, 5, 17, 20, 26, 21, 25, 7, 3, 27, 29, 10, 19, 29, 11, 21, 4, 8, 23, 5, 13, 15, 6, 19, 3, 18, 25, 18, 13, 5, 15, 30, 5, 11, 27, 16, 10, 11, 32, 16, 29, 27, 33, 30, 23, 24, 24, 11, 6, 14, 33, 8, 13, 24, 19, 6, 19, 21, 23, 25, 7, 18, 13, 32, 14, 20, 24, 14, 23, 24, 24, 34080]
Gen 6:[15, 17, 12, 22, 12, 33, 25, 27, 8, 3, 16, 22, 18, 21, 4, 23, 32, 13, 21, 4, 8, 31, 26, 16, 27, 19, 6, 15, 5, 14, 9, 25, 21, 17, 31, 32, 6, 10, 8, 18, 28, 14, 21, 28, 20, 16, 13, 34, 15, 8, 15, 12, 31, 13, 11, 6, 28, 23, 13, 31, 23, 20, 6, 17, 26, 32, 4, 19, 4, 4, 10, 18, 20, 34, 18, 19, 25, 12, 26, 8, 26, 30, 8, 20, 11, 5, 30, 27, 19, 28, 4, 17, 23, 13, 24, 11, 29, 25, 12, 31, 9, 15, 6, 30, 28, 12, 28, 14, 9, 28, 23, 18, 22, 1, 13, 19, 4, 32, 27, 8, 28, 29, 6, 25, 3, 12, 14, 18, 25, 20, 5, 17, 20, 26, 21, 25, 7, 3, 27, 29, 10, 19, 29, 11, 21, 4, 8, 23, 5, 13, 15, 6, 19, 3, 18, 25, 18, 13, 5, 15, 30, 5, 11, 27, 16, 10, 11, 32, 16, 29, 27, 33, 30, 23, 24, 24, 11, 6, 14, 33, 8, 13, 24, 19, 6, 19, 21, 23, 25, 7, 18, 13, 32, 14, 20, 24, 14, 23, 24, 24, 34080]
Gen 7:[15, 17, 12, 22, 12, 33, 25, 27, 8, 3, 16, 22, 18, 21, 4, 23, 32, 13, 21, 4, 8, 31, 26, 16, 27, 19, 6, 15, 5, 14, 9, 25, 21, 17, 31, 32, 6, 10, 8, 18, 28, 14, 21, 28, 20, 16, 13, 34, 15, 8, 15, 12, 31, 13, 11, 6, 28, 23, 13, 31, 23, 20, 6, 17, 26, 32, 4, 19, 4, 4, 10, 18, 20, 34, 18, 19, 25, 12, 26, 8, 26, 30, 8, 20, 11, 5, 30, 27, 19, 28, 4, 17, 23, 13, 24, 11, 29, 25, 12, 31, 9, 15, 6, 30, 28, 12, 28, 14, 9, 28, 23, 18, 22, 1, 13, 19, 4, 32, 27, 8, 28, 29, 6, 25, 3, 12, 14, 18, 25, 20, 5, 17, 20, 26, 21, 25, 7, 3, 27, 29, 10, 19, 29, 11, 21, 4, 8, 23, 5, 13, 15, 6, 19, 3, 18, 25, 18, 13, 5, 15, 30, 5, 11, 27, 16, 10, 11, 32, 16, 29, 27, 33, 30, 23, 24, 24, 11, 6, 14, 33, 8, 13, 24, 19, 6, 19, 21, 23, 25, 7, 18, 13, 32, 14, 20, 24, 14, 23, 24, 24, 34080]
Gen 8:[15, 17, 12, 22, 12, 33, 25, 27, 8, 3, 16, 22, 18, 21, 4, 23, 32, 13, 21, 4, 8, 31, 26, 16, 27, 19, 6, 15, 5, 14, 9, 25, 21, 17, 31, 32, 6, 10, 8, 18, 28, 14, 21, 28, 20, 16, 13, 34, 15, 8, 15, 12, 31, 13, 11, 6, 28, 23, 13, 31, 23, 20, 6, 17, 26, 32, 4, 19, 4, 4, 10, 18, 20, 34, 18, 19, 25, 12, 26, 8, 26, 30, 8, 20, 11, 5, 30, 27, 19, 28, 4, 17, 23, 13, 24, 11, 29, 25, 12, 31, 9, 15, 6, 30, 28, 12, 28, 14, 9, 28, 23, 18, 22, 1, 13, 19, 4, 32, 27, 8, 28, 29, 6, 25, 3, 12, 14, 18, 25, 20, 5, 17, 20, 26, 21, 25, 7, 3, 27, 29, 10, 19, 29, 11, 21, 4, 8, 23, 5, 13, 15, 6, 19, 3, 18, 25, 18, 13, 5, 15, 30, 5, 11, 27, 16, 10, 11, 32, 16, 29, 27, 33, 30, 23, 24, 24, 11, 6, 14, 33, 8, 13, 24, 19, 6, 19, 21, 23, 25, 7, 18, 13, 32, 14, 20, 24, 14, 23, 24, 24, 34080]
Gen 9:[15, 17, 12, 22, 12, 33, 25, 27, 8, 3, 16, 22, 18, 21, 4, 23, 32, 13, 21, 4, 8, 31, 26, 16, 27, 19, 6, 15, 5, 14, 9, 25, 21, 17, 31, 32, 6, 10, 8, 18, 28, 14, 21, 28, 20, 16, 13, 34, 15, 8, 15, 12, 31, 13, 11, 6, 28, 23, 13, 31, 23, 20, 6, 17, 26, 32, 4, 19, 4, 4, 10, 18, 20, 34, 18, 19, 25, 12, 26, 8, 26, 30, 8, 20, 11, 5, 30, 27, 19, 28, 4, 17, 23, 13, 24, 11, 29, 25, 12, 31, 9, 15, 6, 30, 28, 12, 28, 14, 9, 28, 23, 18, 22, 1, 13, 19, 4, 32, 27, 8, 28, 29, 6, 25, 3, 12, 14, 18, 25, 20, 5, 17, 20, 26, 21, 25, 7, 3, 27, 29, 10, 19, 29, 11, 21, 4, 8, 23, 5, 13, 15, 6, 19, 3, 18, 25, 18, 13, 5, 15, 30, 5, 11, 27, 16, 10, 11, 32, 16, 29, 27, 33, 30, 23, 24, 24, 11, 6, 14, 33, 8, 13, 24, 19, 6, 19, 21, 23, 25, 7, 18, 13, 32, 14, 20, 24, 14, 23, 24, 24, 34080]
Gen 10:[15, 17, 12, 22, 12, 33, 25, 27, 8, 3, 16, 22, 18, 21, 4, 23, 32, 13, 21, 4, 8, 31, 26, 16, 27, 19, 6, 15, 5, 14, 9, 25, 21, 17, 31, 32, 6, 10, 8, 18, 28, 14, 21, 28, 20, 16, 13, 34, 15, 8, 15, 12, 31, 13, 11, 6, 28, 23, 13, 31, 23, 20, 6, 17, 26, 32, 4, 19, 4, 4, 10, 18, 20, 34, 18, 19, 25, 12, 26, 8, 26, 30, 8, 20, 11, 5, 30, 27, 19, 28, 4, 17, 23, 13, 24, 11, 29, 25, 12, 31, 9, 15, 6, 30, 28, 12, 28, 14, 9, 28, 23, 18, 22, 1, 13, 19, 4, 32, 27, 8, 28, 29, 6, 25, 3, 12, 14, 18, 25, 20, 5, 17, 20, 26, 21, 25, 7, 3, 27, 29, 10, 19, 29, 11, 21, 4, 8, 23, 5, 13, 15, 6, 19, 3, 18, 25, 18, 13, 5, 15, 30, 5, 11, 27, 16, 10, 11, 32, 16, 29, 27, 33, 30, 23, 24, 24, 11, 6, 14, 33, 8, 13, 24, 19, 6, 19, 21, 23, 25, 7, 18, 13, 32, 14, 20, 24, 14, 23, 24, 24, 34080]
