File name: 200-50-80
Result: 9079
Gen 1:[19, 17, 12, 22, 11, 32, 25, 25, 9, 3, 15, 23, 18, 21, 3, 24, 33, 12, 24, 4, 10, 31, 24, 15, 27, 18, 5, 16, 5, 15, 7, 21, 21, 20, 31, 32, 6, 9, 10, 17, 31, 14, 23, 27, 21, 16, 11, 32, 14, 9, 15, 18, 30, 12, 11, 6, 27, 22, 12, 31, 23, 21, 7, 17, 27, 32, 3, 21, 5, 4, 10, 18, 20, 33, 19, 19, 25, 11, 26, 9, 28, 28, 6, 19, 11, 5, 29, 31, 19, 28, 5, 16, 22, 13, 23, 11, 29, 24, 12, 33, 9, 15, 6, 30, 27, 17, 25, 14, 9, 25, 25, 15, 22, 1, 13, 21, 5, 32, 27, 5, 28, 29, 6, 26, 4, 12, 16, 19, 26, 25, 4, 19, 20, 30, 19, 25, 8, 3, 28, 28, 13, 19, 29, 10, 19, 5, 10, 21, 5, 15, 17, 6, 19, 4, 21, 24, 18, 13, 5, 17, 29, 2, 11, 26, 13, 12, 10, 33, 15, 23, 26, 32, 30, 24, 24, 22, 10, 6, 13, 32, 6, 13, 24, 19, 6, 18, 20, 24, 26, 8, 18, 7, 33, 13, 17, 24, 17, 23, 25, 27, 32082]
Gen 2:[19, 17, 12, 22, 11, 32, 25, 25, 9, 3, 15, 23, 18, 21, 3, 24, 33, 12, 24, 4, 10, 31, 24, 15, 27, 18, 5, 16, 5, 15, 7, 21, 21, 20, 31, 32, 6, 9, 10, 17, 31, 14, 23, 27, 21, 16, 11, 32, 14, 9, 15, 18, 30, 12, 11, 6, 27, 22, 12, 31, 23, 21, 7, 17, 27, 32, 3, 21, 5, 4, 10, 18, 20, 33, 19, 19, 25, 11, 26, 9, 28, 28, 6, 19, 11, 5, 29, 31, 19, 28, 5, 16, 22, 13, 23, 11, 29, 24, 12, 33, 9, 15, 6, 30, 27, 17, 25, 14, 9, 25, 25, 15, 22, 1, 13, 21, 5, 32, 27, 5, 28, 29, 6, 26, 4, 12, 16, 19, 26, 25, 4, 19, 20, 30, 19, 25, 8, 3, 28, 28, 13, 19, 29, 10, 19, 5, 10, 21, 5, 15, 17, 6, 19, 4, 21, 24, 18, 13, 5, 17, 29, 2, 11, 26, 13, 12, 10, 33, 15, 23, 26, 32, 30, 24, 24, 22, 10, 6, 13, 32, 6, 13, 24, 19, 6, 18, 20, 24, 26, 8, 18, 7, 33, 13, 17, 24, 17, 23, 25, 27, 32082]
Gen 3:[19, 17, 12, 22, 11, 32, 25, 25, 9, 3, 15, 23, 18, 21, 3, 24, 33, 12, 24, 4, 10, 31, 24, 15, 27, 18, 5, 16, 5, 15, 7, 21, 21, 20, 31, 32, 6, 9, 10, 17, 31, 14, 23, 27, 21, 16, 11, 32, 14, 9, 15, 18, 30, 12, 11, 6, 27, 22, 12, 31, 23, 21, 7, 17, 27, 32, 3, 21, 5, 4, 10, 18, 20, 33, 19, 19, 25, 11, 26, 9, 28, 28, 6, 19, 11, 5, 29, 31, 19, 28, 5, 16, 22, 13, 23, 11, 29, 24, 12, 33, 9, 15, 6, 30, 27, 17, 25, 14, 9, 25, 25, 15, 22, 1, 13, 21, 5, 32, 27, 5, 28, 29, 6, 26, 4, 12, 16, 19, 26, 25, 4, 19, 20, 30, 19, 25, 8, 3, 28, 28, 13, 19, 29, 10, 19, 5, 10, 21, 5, 15, 17, 6, 19, 4, 21, 24, 18, 13, 5, 17, 29, 2, 11, 26, 13, 12, 10, 33, 15, 23, 26, 32, 30, 24, 24, 22, 10, 6, 13, 32, 6, 13, 24, 19, 6, 18, 20, 24, 26, 8, 18, 7, 33, 13, 17, 24, 17, 23, 25, 27, 32082]
Gen 4:[19, 17, 12, 22, 11, 32, 25, 25, 9, 3, 15, 23, 18, 21, 3, 24, 33, 12, 24, 4, 10, 31, 24, 15, 27, 18, 5, 16, 5, 15, 7, 21, 21, 20, 31, 32, 6, 9, 10, 17, 31, 14, 23, 27, 21, 16, 11, 32, 14, 9, 15, 18, 30, 12, 11, 6, 27, 22, 12, 31, 23, 21, 7, 17, 27, 32, 3, 21, 5, 4, 10, 18, 20, 33, 19, 19, 25, 11, 26, 9, 28, 28, 6, 19, 11, 5, 29, 31, 19, 28, 5, 16, 22, 13, 23, 11, 29, 24, 12, 33, 9, 15, 6, 30, 27, 17, 25, 14, 9, 25, 25, 15, 22, 1, 13, 21, 5, 32, 27, 5, 28, 29, 6, 26, 4, 12, 16, 19, 26, 25, 4, 19, 20, 30, 19, 25, 8, 3, 28, 28, 13, 19, 29, 10, 19, 5, 10, 21, 5, 15, 17, 6, 19, 4, 21, 24, 18, 13, 5, 17, 29, 2, 11, 26, 13, 12, 10, 33, 15, 23, 26, 32, 30, 24, 24, 22, 10, 6, 13, 32, 6, 13, 24, 19, 6, 18, 20, 24, 26, 8, 18, 7, 33, 13, 17, 24, 17, 23, 25, 27, 32082]
Gen 5:[19, 17, 12, 22, 11, 32, 25, 25, 9, 3, 15, 23, 18, 21, 3, 24, 33, 12, 24, 4, 10, 31, 24, 15, 27, 18, 5, 16, 5, 15, 7, 21, 21, 20, 31, 32, 6, 9, 10, 17, 31, 14, 23, 27, 21, 16, 11, 32, 14, 9, 15, 18, 30, 12, 11, 6, 27, 22, 12, 31, 23, 21, 7, 17, 27, 32, 3, 21, 5, 4, 10, 18, 20, 33, 19, 19, 25, 11, 26, 9, 28, 28, 6, 19, 11, 5, 29, 31, 19, 28, 5, 16, 22, 13, 23, 11, 29, 24, 12, 33, 9, 15, 6, 30, 27, 17, 25, 14, 9, 25, 25, 15, 22, 1, 13, 21, 5, 32, 27, 5, 28, 29, 6, 26, 4, 12, 16, 19, 26, 25, 4, 19, 20, 30, 19, 25, 8, 3, 28, 28, 13, 19, 29, 10, 19, 5, 10, 21, 5, 15, 17, 6, 19, 4, 21, 24, 18, 13, 5, 17, 29, 2, 11, 26, 13, 12, 10, 33, 15, 23, 26, 32, 30, 24, 24, 22, 10, 6, 13, 32, 6, 13, 24, 19, 6, 18, 20, 24, 26, 8, 18, 7, 33, 13, 17, 24, 17, 23, 25, 27, 32082]
Gen 6:[19, 17, 12, 22, 11, 32, 25, 25, 9, 3, 15, 23, 18, 21, 3, 24, 33, 12, 24, 4, 10, 31, 24, 15, 27, 18, 5, 16, 5, 15, 7, 21, 21, 20, 31, 32, 6, 9, 10, 17, 31, 14, 23, 27, 21, 16, 11, 32, 14, 9, 15, 18, 30, 12, 11, 6, 27, 22, 12, 31, 23, 21, 7, 17, 27, 32, 3, 21, 5, 4, 10, 18, 20, 33, 19, 19, 25, 11, 26, 9, 28, 28, 6, 19, 11, 5, 29, 31, 19, 28, 5, 16, 22, 13, 23, 11, 29, 24, 12, 33, 9, 15, 6, 30, 27, 17, 25, 14, 9, 25, 25, 15, 22, 1, 13, 21, 5, 32, 27, 5, 28, 29, 6, 26, 4, 12, 16, 19, 26, 25, 4, 19, 20, 30, 19, 25, 8, 3, 28, 28, 13, 19, 29, 10, 19, 5, 10, 21, 5, 15, 17, 6, 19, 4, 21, 24, 18, 13, 5, 17, 29, 2, 11, 26, 13, 12, 10, 33, 15, 23, 26, 32, 30, 24, 24, 22, 10, 6, 13, 32, 6, 13, 24, 19, 6, 18, 20, 24, 26, 8, 18, 7, 33, 13, 17, 24, 17, 23, 25, 27, 32082]
Gen 7:[16, 17, 13, 22, 12, 33, 23, 27, 9, 3, 15, 22, 18, 20, 5, 21, 33, 12, 24, 4, 12, 31, 26, 15, 25, 20, 4, 16, 4, 14, 7, 21, 21, 19, 31, 30, 4, 10, 10, 18, 27, 14, 19, 28, 23, 16, 13, 33, 15, 10, 15, 14, 32, 12, 12, 6, 27, 24, 12, 31, 22, 21, 6, 17, 30, 31, 4, 21, 4, 3, 9, 18, 19, 33, 17, 17, 23, 12, 26, 8, 29, 27, 6, 21, 10, 5, 29, 31, 20, 28, 4, 18, 22, 13, 24, 11, 29, 20, 10, 31, 8, 16, 6, 29, 27, 17, 25, 14, 8, 25, 24, 16, 22, 2, 13, 20, 6, 32, 27, 6, 28, 30, 7, 23, 3, 8, 13, 18, 25, 25, 5, 17, 20, 27, 21, 25, 9, 3, 28, 32, 11, 20, 29, 10, 18, 4, 12, 22, 8, 16, 13, 4, 20, 3, 20, 23, 18, 13, 4, 17, 30, 6, 10, 28, 15, 11, 12, 32, 17, 23, 28, 33, 30, 25, 26, 24, 12, 7, 13, 33, 8, 12, 24, 17, 6, 18, 21, 26, 27, 7, 17, 10, 33, 13, 17, 27, 12, 23, 25, 27, 32079]
Gen 8:[16, 17, 13, 22, 12, 33, 23, 27, 9, 3, 15, 22, 18, 20, 5, 21, 33, 12, 24, 4, 12, 31, 26, 15, 25, 20, 4, 16, 4, 14, 7, 21, 21, 19, 31, 30, 4, 10, 10, 18, 27, 14, 19, 28, 23, 16, 13, 33, 15, 10, 15, 14, 32, 12, 12, 6, 27, 24, 12, 31, 22, 21, 6, 17, 30, 31, 4, 21, 4, 3, 9, 18, 19, 33, 17, 17, 23, 12, 26, 8, 29, 27, 6, 21, 10, 5, 29, 31, 20, 28, 4, 18, 22, 13, 24, 11, 29, 20, 10, 31, 8, 16, 6, 29, 27, 17, 25, 14, 8, 25, 24, 16, 22, 2, 13, 20, 6, 32, 27, 6, 28, 30, 7, 23, 3, 8, 13, 18, 25, 25, 5, 17, 20, 27, 21, 25, 9, 3, 28, 32, 11, 20, 29, 10, 18, 4, 12, 22, 8, 16, 13, 4, 20, 3, 20, 23, 18, 13, 4, 17, 30, 6, 10, 28, 15, 11, 12, 32, 17, 23, 28, 33, 30, 25, 26, 24, 12, 7, 13, 33, 8, 12, 24, 17, 6, 18, 21, 26, 27, 7, 17, 10, 33, 13, 17, 27, 12, 23, 25, 27, 32079]
Gen 9:[16, 17, 13, 22, 12, 33, 23, 27, 9, 3, 15, 22, 18, 20, 5, 21, 33, 12, 24, 4, 12, 31, 26, 15, 25, 20, 4, 16, 4, 14, 7, 21, 21, 19, 31, 30, 4, 10, 10, 18, 27, 14, 19, 28, 23, 16, 13, 33, 15, 10, 15, 14, 32, 12, 12, 6, 27, 24, 12, 31, 22, 21, 6, 17, 30, 31, 4, 21, 4, 3, 9, 18, 19, 33, 17, 17, 23, 12, 26, 8, 29, 27, 6, 21, 10, 5, 29, 31, 20, 28, 4, 18, 22, 13, 24, 11, 29, 20, 10, 31, 8, 16, 6, 29, 27, 17, 25, 14, 8, 25, 24, 16, 22, 2, 13, 20, 6, 32, 27, 6, 28, 30, 7, 23, 3, 8, 13, 18, 25, 25, 5, 17, 20, 27, 21, 25, 9, 3, 28, 32, 11, 20, 29, 10, 18, 4, 12, 22, 8, 16, 13, 4, 20, 3, 20, 23, 18, 13, 4, 17, 30, 6, 10, 28, 15, 11, 12, 32, 17, 23, 28, 33, 30, 25, 26, 24, 12, 7, 13, 33, 8, 12, 24, 17, 6, 18, 21, 26, 27, 7, 17, 10, 33, 13, 17, 27, 12, 23, 25, 27, 32079]
Gen 10:[16, 17, 13, 22, 12, 33, 23, 27, 9, 3, 15, 22, 18, 20, 5, 21, 33, 12, 24, 4, 12, 31, 26, 15, 25, 20, 4, 16, 4, 14, 7, 21, 21, 19, 31, 30, 4, 10, 10, 18, 27, 14, 19, 28, 23, 16, 13, 33, 15, 10, 15, 14, 32, 12, 12, 6, 27, 24, 12, 31, 22, 21, 6, 17, 30, 31, 4, 21, 4, 3, 9, 18, 19, 33, 17, 17, 23, 12, 26, 8, 29, 27, 6, 21, 10, 5, 29, 31, 20, 28, 4, 18, 22, 13, 24, 11, 29, 20, 10, 31, 8, 16, 6, 29, 27, 17, 25, 14, 8, 25, 24, 16, 22, 2, 13, 20, 6, 32, 27, 6, 28, 30, 7, 23, 3, 8, 13, 18, 25, 25, 5, 17, 20, 27, 21, 25, 9, 3, 28, 32, 11, 20, 29, 10, 18, 4, 12, 22, 8, 16, 13, 4, 20, 3, 20, 23, 18, 13, 4, 17, 30, 6, 10, 28, 15, 11, 12, 32, 17, 23, 28, 33, 30, 25, 26, 24, 12, 7, 13, 33, 8, 12, 24, 17, 6, 18, 21, 26, 27, 7, 17, 10, 33, 13, 17, 27, 12, 23, 25, 27, 32079]
