File name: 400-30-45
Result: 12046
Gen 1:[36, 50, 64, 19, 41, 39, 40, 47, 60, 31, 36, 57, 48, 35, 49, 5, 18, 52, 23, 47, 60, 45, 59, 46, 52, 24, 51, 48, 35, 29, 4, 21, 55, 61, 23, 49, 13, 50, 36, 12, 17, 30, 45, 9, 54, 32, 6, 38, 9, 49, 61, 60, 55, 52, 17, 22, 20, 32, 59, 23, 40, 6, 47, 56, 63, 62, 34, 37, 20, 35, 44, 36, 12, 4, 1, 14, 19, 53, 57, 14, 59, 18, 35, 24, 31, 48, 20, 17, 37, 27, 60, 46, 46, 20, 5, 8, 39, 17, 62, 10, 42, 61, 43, 31, 16, 47, 21, 12, 35, 20, 49, 45, 63, 33, 57, 32, 18, 16, 9, 15, 25, 55, 58, 24, 20, 10, 20, 37, 65, 29, 32, 30, 54, 60, 58, 64, 45, 56, 52, 17, 37, 39, 28, 19, 35, 10, 27, 31, 27, 27, 28, 43, 6, 34, 60, 20, 26, 31, 56, 4, 24, 39, 27, 49, 3, 12, 57, 42, 46, 13, 45, 42, 3, 22, 56, 56, 42, 36, 16, 38, 61, 34, 55, 58, 54, 14, 34, 28, 28, 53, 27, 43, 13, 12, 12, 11, 64, 31, 43, 17, 22, 54, 45, 48, 21, 8, 24, 15, 41, 40, 45, 41, 54, 7, 18, 38, 37, 12, 6, 29, 7, 63, 38, 63, 23, 45, 23, 51, 3, 27, 30, 52, 5, 17, 24, 44, 54, 59, 50, 4, 7, 52, 35, 29, 32, 24, 3, 27, 28, 55, 35, 17, 40, 28, 19, 4, 33, 12, 22, 63, 21, 48, 35, 10, 46, 46, 59, 32, 42, 40, 30, 65, 30, 60, 51, 6, 37, 53, 47, 25, 4, 42, 15, 57, 21, 55, 59, 38, 27, 47, 16, 62, 1, 3, 48, 36, 51, 57, 10, 42, 20, 52, 41, 25, 11, 43, 16, 39, 51, 47, 55, 49, 63, 36, 7, 47, 53, 25, 53, 50, 43, 10, 36, 42, 52, 23, 6, 28, 36, 61, 39, 26, 44, 44, 32, 46, 30, 53, 41, 33, 57, 13, 10, 61, 40, 25, 32, 9, 6, 51, 54, 25, 13, 31, 50, 53, 56, 38, 51, 28, 44, 45, 51, 58, 46, 60, 61, 14, 6, 45, 18, 36, 9, 44, 6, 8, 15, 10, 8, 34, 22, 25, 52, 26, 58, 45, 12, 41, 8, 18, 39, 49, 17, 58, 4, 27, 6, 18, 12, 6, 17046]
Gen 2:[36, 50, 64, 19, 41, 39, 40, 47, 60, 31, 36, 57, 48, 35, 49, 5, 18, 52, 23, 47, 60, 45, 59, 46, 52, 24, 51, 48, 35, 29, 4, 21, 55, 61, 23, 49, 13, 50, 36, 12, 17, 30, 45, 9, 54, 32, 6, 38, 9, 49, 61, 60, 55, 52, 17, 22, 20, 32, 59, 23, 40, 6, 47, 56, 63, 62, 34, 37, 20, 35, 44, 36, 12, 4, 1, 14, 19, 53, 57, 14, 59, 18, 35, 24, 31, 48, 20, 17, 37, 27, 60, 46, 46, 20, 5, 8, 39, 17, 62, 10, 42, 61, 43, 31, 16, 47, 21, 12, 35, 20, 49, 45, 63, 33, 57, 32, 18, 16, 9, 15, 25, 55, 58, 24, 20, 10, 20, 37, 65, 29, 32, 30, 54, 60, 58, 64, 45, 56, 52, 17, 37, 39, 28, 19, 35, 10, 27, 31, 27, 27, 28, 43, 6, 34, 60, 20, 26, 31, 56, 4, 24, 39, 27, 49, 3, 12, 57, 42, 46, 13, 45, 42, 3, 22, 56, 56, 42, 36, 16, 38, 61, 34, 55, 58, 54, 14, 34, 28, 28, 53, 27, 43, 13, 12, 12, 11, 64, 31, 43, 17, 22, 54, 45, 48, 21, 8, 24, 15, 41, 40, 45, 41, 54, 7, 18, 38, 37, 12, 6, 29, 7, 63, 38, 63, 23, 45, 23, 51, 3, 27, 30, 52, 5, 17, 24, 44, 54, 59, 50, 4, 7, 52, 35, 29, 32, 24, 3, 27, 28, 55, 35, 17, 40, 28, 19, 4, 33, 12, 22, 63, 21, 48, 35, 10, 46, 46, 59, 32, 42, 40, 30, 65, 30, 60, 51, 6, 37, 53, 47, 25, 4, 42, 15, 57, 21, 55, 59, 38, 27, 47, 16, 62, 1, 3, 48, 36, 51, 57, 10, 42, 20, 52, 41, 25, 11, 43, 16, 39, 51, 47, 55, 49, 63, 36, 7, 47, 53, 25, 53, 50, 43, 10, 36, 42, 52, 23, 6, 28, 36, 61, 39, 26, 44, 44, 32, 46, 30, 53, 41, 33, 57, 13, 10, 61, 40, 25, 32, 9, 6, 51, 54, 25, 13, 31, 50, 53, 56, 38, 51, 28, 44, 45, 51, 58, 46, 60, 61, 14, 6, 45, 18, 36, 9, 44, 6, 8, 15, 10, 8, 34, 22, 25, 52, 26, 58, 45, 12, 41, 8, 18, 39, 49, 17, 58, 4, 27, 6, 18, 12, 6, 17046]
Gen 3:[36, 50, 64, 19, 41, 39, 40, 47, 60, 31, 36, 57, 48, 35, 49, 5, 18, 52, 23, 47, 60, 45, 59, 46, 52, 24, 51, 48, 35, 29, 4, 21, 55, 61, 23, 49, 13, 50, 36, 12, 17, 30, 45, 9, 54, 32, 6, 38, 9, 49, 61, 60, 55, 52, 17, 22, 20, 32, 59, 23, 40, 6, 47, 56, 63, 62, 34, 37, 20, 35, 44, 36, 12, 4, 1, 14, 19, 53, 57, 14, 59, 18, 35, 24, 31, 48, 20, 17, 37, 27, 60, 46, 46, 20, 5, 8, 39, 17, 62, 10, 42, 61, 43, 31, 16, 47, 21, 12, 35, 20, 49, 45, 63, 33, 57, 32, 18, 16, 9, 15, 25, 55, 58, 24, 20, 10, 20, 37, 65, 29, 32, 30, 54, 60, 58, 64, 45, 56, 52, 17, 37, 39, 28, 19, 35, 10, 27, 31, 27, 27, 28, 43, 6, 34, 60, 20, 26, 31, 56, 4, 24, 39, 27, 49, 3, 12, 57, 42, 46, 13, 45, 42, 3, 22, 56, 56, 42, 36, 16, 38, 61, 34, 55, 58, 54, 14, 34, 28, 28, 53, 27, 43, 13, 12, 12, 11, 64, 31, 43, 17, 22, 54, 45, 48, 21, 8, 24, 15, 41, 40, 45, 41, 54, 7, 18, 38, 37, 12, 6, 29, 7, 63, 38, 63, 23, 45, 23, 51, 3, 27, 30, 52, 5, 17, 24, 44, 54, 59, 50, 4, 7, 52, 35, 29, 32, 24, 3, 27, 28, 55, 35, 17, 40, 28, 19, 4, 33, 12, 22, 63, 21, 48, 35, 10, 46, 46, 59, 32, 42, 40, 30, 65, 30, 60, 51, 6, 37, 53, 47, 25, 4, 42, 15, 57, 21, 55, 59, 38, 27, 47, 16, 62, 1, 3, 48, 36, 51, 57, 10, 42, 20, 52, 41, 25, 11, 43, 16, 39, 51, 47, 55, 49, 63, 36, 7, 47, 53, 25, 53, 50, 43, 10, 36, 42, 52, 23, 6, 28, 36, 61, 39, 26, 44, 44, 32, 46, 30, 53, 41, 33, 57, 13, 10, 61, 40, 25, 32, 9, 6, 51, 54, 25, 13, 31, 50, 53, 56, 38, 51, 28, 44, 45, 51, 58, 46, 60, 61, 14, 6, 45, 18, 36, 9, 44, 6, 8, 15, 10, 8, 34, 22, 25, 52, 26, 58, 45, 12, 41, 8, 18, 39, 49, 17, 58, 4, 27, 6, 18, 12, 6, 17046]
Gen 4:[36, 50, 64, 19, 41, 39, 40, 47, 60, 31, 36, 57, 48, 35, 49, 5, 18, 52, 23, 47, 60, 45, 59, 46, 52, 24, 51, 48, 35, 29, 4, 21, 55, 61, 23, 49, 13, 50, 36, 12, 17, 30, 45, 9, 54, 32, 6, 38, 9, 49, 61, 60, 55, 52, 17, 22, 20, 32, 59, 23, 40, 6, 47, 56, 63, 62, 34, 37, 20, 35, 44, 36, 12, 4, 1, 14, 19, 53, 57, 14, 59, 18, 35, 24, 31, 48, 20, 17, 37, 27, 60, 46, 46, 20, 5, 8, 39, 17, 62, 10, 42, 61, 43, 31, 16, 47, 21, 12, 35, 20, 49, 45, 63, 33, 57, 32, 18, 16, 9, 15, 25, 55, 58, 24, 20, 10, 20, 37, 65, 29, 32, 30, 54, 60, 58, 64, 45, 56, 52, 17, 37, 39, 28, 19, 35, 10, 27, 31, 27, 27, 28, 43, 6, 34, 60, 20, 26, 31, 56, 4, 24, 39, 27, 49, 3, 12, 57, 42, 46, 13, 45, 42, 3, 22, 56, 56, 42, 36, 16, 38, 61, 34, 55, 58, 54, 14, 34, 28, 28, 53, 27, 43, 13, 12, 12, 11, 64, 31, 43, 17, 22, 54, 45, 48, 21, 8, 24, 15, 41, 40, 45, 41, 54, 7, 18, 38, 37, 12, 6, 29, 7, 63, 38, 63, 23, 45, 23, 51, 3, 27, 30, 52, 5, 17, 24, 44, 54, 59, 50, 4, 7, 52, 35, 29, 32, 24, 3, 27, 28, 55, 35, 17, 40, 28, 19, 4, 33, 12, 22, 63, 21, 48, 35, 10, 46, 46, 59, 32, 42, 40, 30, 65, 30, 60, 51, 6, 37, 53, 47, 25, 4, 42, 15, 57, 21, 55, 59, 38, 27, 47, 16, 62, 1, 3, 48, 36, 51, 57, 10, 42, 20, 52, 41, 25, 11, 43, 16, 39, 51, 47, 55, 49, 63, 36, 7, 47, 53, 25, 53, 50, 43, 10, 36, 42, 52, 23, 6, 28, 36, 61, 39, 26, 44, 44, 32, 46, 30, 53, 41, 33, 57, 13, 10, 61, 40, 25, 32, 9, 6, 51, 54, 25, 13, 31, 50, 53, 56, 38, 51, 28, 44, 45, 51, 58, 46, 60, 61, 14, 6, 45, 18, 36, 9, 44, 6, 8, 15, 10, 8, 34, 22, 25, 52, 26, 58, 45, 12, 41, 8, 18, 39, 49, 17, 58, 4, 27, 6, 18, 12, 6, 17046]
Gen 5:[36, 50, 64, 19, 41, 39, 40, 47, 60, 31, 36, 57, 48, 35, 49, 5, 18, 52, 23, 47, 60, 45, 59, 46, 52, 24, 51, 48, 35, 29, 4, 21, 55, 61, 23, 49, 13, 50, 36, 12, 17, 30, 45, 9, 54, 32, 6, 38, 9, 49, 61, 60, 55, 52, 17, 22, 20, 32, 59, 23, 40, 6, 47, 56, 63, 62, 34, 37, 20, 35, 44, 36, 12, 4, 1, 14, 19, 53, 57, 14, 59, 18, 35, 24, 31, 48, 20, 17, 37, 27, 60, 46, 46, 20, 5, 8, 39, 17, 62, 10, 42, 61, 43, 31, 16, 47, 21, 12, 35, 20, 49, 45, 63, 33, 57, 32, 18, 16, 9, 15, 25, 55, 58, 24, 20, 10, 20, 37, 65, 29, 32, 30, 54, 60, 58, 64, 45, 56, 52, 17, 37, 39, 28, 19, 35, 10, 27, 31, 27, 27, 28, 43, 6, 34, 60, 20, 26, 31, 56, 4, 24, 39, 27, 49, 3, 12, 57, 42, 46, 13, 45, 42, 3, 22, 56, 56, 42, 36, 16, 38, 61, 34, 55, 58, 54, 14, 34, 28, 28, 53, 27, 43, 13, 12, 12, 11, 64, 31, 43, 17, 22, 54, 45, 48, 21, 8, 24, 15, 41, 40, 45, 41, 54, 7, 18, 38, 37, 12, 6, 29, 7, 63, 38, 63, 23, 45, 23, 51, 3, 27, 30, 52, 5, 17, 24, 44, 54, 59, 50, 4, 7, 52, 35, 29, 32, 24, 3, 27, 28, 55, 35, 17, 40, 28, 19, 4, 33, 12, 22, 63, 21, 48, 35, 10, 46, 46, 59, 32, 42, 40, 30, 65, 30, 60, 51, 6, 37, 53, 47, 25, 4, 42, 15, 57, 21, 55, 59, 38, 27, 47, 16, 62, 1, 3, 48, 36, 51, 57, 10, 42, 20, 52, 41, 25, 11, 43, 16, 39, 51, 47, 55, 49, 63, 36, 7, 47, 53, 25, 53, 50, 43, 10, 36, 42, 52, 23, 6, 28, 36, 61, 39, 26, 44, 44, 32, 46, 30, 53, 41, 33, 57, 13, 10, 61, 40, 25, 32, 9, 6, 51, 54, 25, 13, 31, 50, 53, 56, 38, 51, 28, 44, 45, 51, 58, 46, 60, 61, 14, 6, 45, 18, 36, 9, 44, 6, 8, 15, 10, 8, 34, 22, 25, 52, 26, 58, 45, 12, 41, 8, 18, 39, 49, 17, 58, 4, 27, 6, 18, 12, 6, 17046]
Gen 6:[36, 50, 64, 19, 41, 39, 40, 47, 60, 31, 36, 57, 48, 35, 49, 5, 18, 52, 23, 47, 60, 45, 59, 46, 52, 24, 51, 48, 35, 29, 4, 21, 55, 61, 23, 49, 13, 50, 36, 12, 17, 30, 45, 9, 54, 32, 6, 38, 9, 49, 61, 60, 55, 52, 17, 22, 20, 32, 59, 23, 40, 6, 47, 56, 63, 62, 34, 37, 20, 35, 44, 36, 12, 4, 1, 14, 19, 53, 57, 14, 59, 18, 35, 24, 31, 48, 20, 17, 37, 27, 60, 46, 46, 20, 5, 8, 39, 17, 62, 10, 42, 61, 43, 31, 16, 47, 21, 12, 35, 20, 49, 45, 63, 33, 57, 32, 18, 16, 9, 15, 25, 55, 58, 24, 20, 10, 20, 37, 65, 29, 32, 30, 54, 60, 58, 64, 45, 56, 52, 17, 37, 39, 28, 19, 35, 10, 27, 31, 27, 27, 28, 43, 6, 34, 60, 20, 26, 31, 56, 4, 24, 39, 27, 49, 3, 12, 57, 42, 46, 13, 45, 42, 3, 22, 56, 56, 42, 36, 16, 38, 61, 34, 55, 58, 54, 14, 34, 28, 28, 53, 27, 43, 13, 12, 12, 11, 64, 31, 43, 17, 22, 54, 45, 48, 21, 8, 24, 15, 41, 40, 45, 41, 54, 7, 18, 38, 37, 12, 6, 29, 7, 63, 38, 63, 23, 45, 23, 51, 3, 27, 30, 52, 5, 17, 24, 44, 54, 59, 50, 4, 7, 52, 35, 29, 32, 24, 3, 27, 28, 55, 35, 17, 40, 28, 19, 4, 33, 12, 22, 63, 21, 48, 35, 10, 46, 46, 59, 32, 42, 40, 30, 65, 30, 60, 51, 6, 37, 53, 47, 25, 4, 42, 15, 57, 21, 55, 59, 38, 27, 47, 16, 62, 1, 3, 48, 36, 51, 57, 10, 42, 20, 52, 41, 25, 11, 43, 16, 39, 51, 47, 55, 49, 63, 36, 7, 47, 53, 25, 53, 50, 43, 10, 36, 42, 52, 23, 6, 28, 36, 61, 39, 26, 44, 44, 32, 46, 30, 53, 41, 33, 57, 13, 10, 61, 40, 25, 32, 9, 6, 51, 54, 25, 13, 31, 50, 53, 56, 38, 51, 28, 44, 45, 51, 58, 46, 60, 61, 14, 6, 45, 18, 36, 9, 44, 6, 8, 15, 10, 8, 34, 22, 25, 52, 26, 58, 45, 12, 41, 8, 18, 39, 49, 17, 58, 4, 27, 6, 18, 12, 6, 17046]
Gen 7:[36, 50, 64, 19, 41, 39, 40, 47, 60, 31, 36, 57, 48, 35, 49, 5, 18, 52, 23, 47, 60, 45, 59, 46, 52, 24, 51, 48, 35, 29, 4, 21, 55, 61, 23, 49, 13, 50, 36, 12, 17, 30, 45, 9, 54, 32, 6, 38, 9, 49, 61, 60, 55, 52, 17, 22, 20, 32, 59, 23, 40, 6, 47, 56, 63, 62, 34, 37, 20, 35, 44, 36, 12, 4, 1, 14, 19, 53, 57, 14, 59, 18, 35, 24, 31, 48, 20, 17, 37, 27, 60, 46, 46, 20, 5, 8, 39, 17, 62, 10, 42, 61, 43, 31, 16, 47, 21, 12, 35, 20, 49, 45, 63, 33, 57, 32, 18, 16, 9, 15, 25, 55, 58, 24, 20, 10, 20, 37, 65, 29, 32, 30, 54, 60, 58, 64, 45, 56, 52, 17, 37, 39, 28, 19, 35, 10, 27, 31, 27, 27, 28, 43, 6, 34, 60, 20, 26, 31, 56, 4, 24, 39, 27, 49, 3, 12, 57, 42, 46, 13, 45, 42, 3, 22, 56, 56, 42, 36, 16, 38, 61, 34, 55, 58, 54, 14, 34, 28, 28, 53, 27, 43, 13, 12, 12, 11, 64, 31, 43, 17, 22, 54, 45, 48, 21, 8, 24, 15, 41, 40, 45, 41, 54, 7, 18, 38, 37, 12, 6, 29, 7, 63, 38, 63, 23, 45, 23, 51, 3, 27, 30, 52, 5, 17, 24, 44, 54, 59, 50, 4, 7, 52, 35, 29, 32, 24, 3, 27, 28, 55, 35, 17, 40, 28, 19, 4, 33, 12, 22, 63, 21, 48, 35, 10, 46, 46, 59, 32, 42, 40, 30, 65, 30, 60, 51, 6, 37, 53, 47, 25, 4, 42, 15, 57, 21, 55, 59, 38, 27, 47, 16, 62, 1, 3, 48, 36, 51, 57, 10, 42, 20, 52, 41, 25, 11, 43, 16, 39, 51, 47, 55, 49, 63, 36, 7, 47, 53, 25, 53, 50, 43, 10, 36, 42, 52, 23, 6, 28, 36, 61, 39, 26, 44, 44, 32, 46, 30, 53, 41, 33, 57, 13, 10, 61, 40, 25, 32, 9, 6, 51, 54, 25, 13, 31, 50, 53, 56, 38, 51, 28, 44, 45, 51, 58, 46, 60, 61, 14, 6, 45, 18, 36, 9, 44, 6, 8, 15, 10, 8, 34, 22, 25, 52, 26, 58, 45, 12, 41, 8, 18, 39, 49, 17, 58, 4, 27, 6, 18, 12, 6, 17046]
Gen 8:[36, 50, 64, 19, 41, 39, 40, 47, 60, 31, 36, 57, 48, 35, 49, 5, 18, 52, 23, 47, 60, 45, 59, 46, 52, 24, 51, 48, 35, 29, 4, 21, 55, 61, 23, 49, 13, 50, 36, 12, 17, 30, 45, 9, 54, 32, 6, 38, 9, 49, 61, 60, 55, 52, 17, 22, 20, 32, 59, 23, 40, 6, 47, 56, 63, 62, 34, 37, 20, 35, 44, 36, 12, 4, 1, 14, 19, 53, 57, 14, 59, 18, 35, 24, 31, 48, 20, 17, 37, 27, 60, 46, 46, 20, 5, 8, 39, 17, 62, 10, 42, 61, 43, 31, 16, 47, 21, 12, 35, 20, 49, 45, 63, 33, 57, 32, 18, 16, 9, 15, 25, 55, 58, 24, 20, 10, 20, 37, 65, 29, 32, 30, 54, 60, 58, 64, 45, 56, 52, 17, 37, 39, 28, 19, 35, 10, 27, 31, 27, 27, 28, 43, 6, 34, 60, 20, 26, 31, 56, 4, 24, 39, 27, 49, 3, 12, 57, 42, 46, 13, 45, 42, 3, 22, 56, 56, 42, 36, 16, 38, 61, 34, 55, 58, 54, 14, 34, 28, 28, 53, 27, 43, 13, 12, 12, 11, 64, 31, 43, 17, 22, 54, 45, 48, 21, 8, 24, 15, 41, 40, 45, 41, 54, 7, 18, 38, 37, 12, 6, 29, 7, 63, 38, 63, 23, 45, 23, 51, 3, 27, 30, 52, 5, 17, 24, 44, 54, 59, 50, 4, 7, 52, 35, 29, 32, 24, 3, 27, 28, 55, 35, 17, 40, 28, 19, 4, 33, 12, 22, 63, 21, 48, 35, 10, 46, 46, 59, 32, 42, 40, 30, 65, 30, 60, 51, 6, 37, 53, 47, 25, 4, 42, 15, 57, 21, 55, 59, 38, 27, 47, 16, 62, 1, 3, 48, 36, 51, 57, 10, 42, 20, 52, 41, 25, 11, 43, 16, 39, 51, 47, 55, 49, 63, 36, 7, 47, 53, 25, 53, 50, 43, 10, 36, 42, 52, 23, 6, 28, 36, 61, 39, 26, 44, 44, 32, 46, 30, 53, 41, 33, 57, 13, 10, 61, 40, 25, 32, 9, 6, 51, 54, 25, 13, 31, 50, 53, 56, 38, 51, 28, 44, 45, 51, 58, 46, 60, 61, 14, 6, 45, 18, 36, 9, 44, 6, 8, 15, 10, 8, 34, 22, 25, 52, 26, 58, 45, 12, 41, 8, 18, 39, 49, 17, 58, 4, 27, 6, 18, 12, 6, 17046]
Gen 9:[36, 50, 64, 19, 41, 39, 40, 47, 60, 31, 36, 57, 48, 35, 49, 5, 18, 52, 23, 47, 60, 45, 59, 46, 52, 24, 51, 48, 35, 29, 4, 21, 55, 61, 23, 49, 13, 50, 36, 12, 17, 30, 45, 9, 54, 32, 6, 38, 9, 49, 61, 60, 55, 52, 17, 22, 20, 32, 59, 23, 40, 6, 47, 56, 63, 62, 34, 37, 20, 35, 44, 36, 12, 4, 1, 14, 19, 53, 57, 14, 59, 18, 35, 24, 31, 48, 20, 17, 37, 27, 60, 46, 46, 20, 5, 8, 39, 17, 62, 10, 42, 61, 43, 31, 16, 47, 21, 12, 35, 20, 49, 45, 63, 33, 57, 32, 18, 16, 9, 15, 25, 55, 58, 24, 20, 10, 20, 37, 65, 29, 32, 30, 54, 60, 58, 64, 45, 56, 52, 17, 37, 39, 28, 19, 35, 10, 27, 31, 27, 27, 28, 43, 6, 34, 60, 20, 26, 31, 56, 4, 24, 39, 27, 49, 3, 12, 57, 42, 46, 13, 45, 42, 3, 22, 56, 56, 42, 36, 16, 38, 61, 34, 55, 58, 54, 14, 34, 28, 28, 53, 27, 43, 13, 12, 12, 11, 64, 31, 43, 17, 22, 54, 45, 48, 21, 8, 24, 15, 41, 40, 45, 41, 54, 7, 18, 38, 37, 12, 6, 29, 7, 63, 38, 63, 23, 45, 23, 51, 3, 27, 30, 52, 5, 17, 24, 44, 54, 59, 50, 4, 7, 52, 35, 29, 32, 24, 3, 27, 28, 55, 35, 17, 40, 28, 19, 4, 33, 12, 22, 63, 21, 48, 35, 10, 46, 46, 59, 32, 42, 40, 30, 65, 30, 60, 51, 6, 37, 53, 47, 25, 4, 42, 15, 57, 21, 55, 59, 38, 27, 47, 16, 62, 1, 3, 48, 36, 51, 57, 10, 42, 20, 52, 41, 25, 11, 43, 16, 39, 51, 47, 55, 49, 63, 36, 7, 47, 53, 25, 53, 50, 43, 10, 36, 42, 52, 23, 6, 28, 36, 61, 39, 26, 44, 44, 32, 46, 30, 53, 41, 33, 57, 13, 10, 61, 40, 25, 32, 9, 6, 51, 54, 25, 13, 31, 50, 53, 56, 38, 51, 28, 44, 45, 51, 58, 46, 60, 61, 14, 6, 45, 18, 36, 9, 44, 6, 8, 15, 10, 8, 34, 22, 25, 52, 26, 58, 45, 12, 41, 8, 18, 39, 49, 17, 58, 4, 27, 6, 18, 12, 6, 17046]
Gen 10:[36, 50, 64, 19, 41, 39, 40, 47, 60, 31, 36, 57, 48, 35, 49, 5, 18, 52, 23, 47, 60, 45, 59, 46, 52, 24, 51, 48, 35, 29, 4, 21, 55, 61, 23, 49, 13, 50, 36, 12, 17, 30, 45, 9, 54, 32, 6, 38, 9, 49, 61, 60, 55, 52, 17, 22, 20, 32, 59, 23, 40, 6, 47, 56, 63, 62, 34, 37, 20, 35, 44, 36, 12, 4, 1, 14, 19, 53, 57, 14, 59, 18, 35, 24, 31, 48, 20, 17, 37, 27, 60, 46, 46, 20, 5, 8, 39, 17, 62, 10, 42, 61, 43, 31, 16, 47, 21, 12, 35, 20, 49, 45, 63, 33, 57, 32, 18, 16, 9, 15, 25, 55, 58, 24, 20, 10, 20, 37, 65, 29, 32, 30, 54, 60, 58, 64, 45, 56, 52, 17, 37, 39, 28, 19, 35, 10, 27, 31, 27, 27, 28, 43, 6, 34, 60, 20, 26, 31, 56, 4, 24, 39, 27, 49, 3, 12, 57, 42, 46, 13, 45, 42, 3, 22, 56, 56, 42, 36, 16, 38, 61, 34, 55, 58, 54, 14, 34, 28, 28, 53, 27, 43, 13, 12, 12, 11, 64, 31, 43, 17, 22, 54, 45, 48, 21, 8, 24, 15, 41, 40, 45, 41, 54, 7, 18, 38, 37, 12, 6, 29, 7, 63, 38, 63, 23, 45, 23, 51, 3, 27, 30, 52, 5, 17, 24, 44, 54, 59, 50, 4, 7, 52, 35, 29, 32, 24, 3, 27, 28, 55, 35, 17, 40, 28, 19, 4, 33, 12, 22, 63, 21, 48, 35, 10, 46, 46, 59, 32, 42, 40, 30, 65, 30, 60, 51, 6, 37, 53, 47, 25, 4, 42, 15, 57, 21, 55, 59, 38, 27, 47, 16, 62, 1, 3, 48, 36, 51, 57, 10, 42, 20, 52, 41, 25, 11, 43, 16, 39, 51, 47, 55, 49, 63, 36, 7, 47, 53, 25, 53, 50, 43, 10, 36, 42, 52, 23, 6, 28, 36, 61, 39, 26, 44, 44, 32, 46, 30, 53, 41, 33, 57, 13, 10, 61, 40, 25, 32, 9, 6, 51, 54, 25, 13, 31, 50, 53, 56, 38, 51, 28, 44, 45, 51, 58, 46, 60, 61, 14, 6, 45, 18, 36, 9, 44, 6, 8, 15, 10, 8, 34, 22, 25, 52, 26, 58, 45, 12, 41, 8, 18, 39, 49, 17, 58, 4, 27, 6, 18, 12, 6, 17046]
