File name: 400-40-60
Result: 28063
Gen 1:[32, 25, 56, 18, 45, 54, 19, 72, 39, 65, 19, 19, 43, 42, 65, 6, 5, 66, 69, 61, 52, 61, 29, 62, 35, 29, 36, 47, 61, 15, 59, 25, 35, 43, 26, 50, 37, 11, 40, 37, 36, 52, 73, 40, 9, 54, 51, 31, 50, 46, 49, 26, 48, 31, 4, 21, 60, 59, 13, 44, 24, 48, 54, 25, 43, 61, 56, 23, 51, 68, 3, 46, 62, 4, 51, 63, 63, 61, 31, 50, 71, 57, 65, 35, 10, 61, 70, 51, 21, 38, 16, 26, 52, 48, 18, 18, 52, 19, 46, 45, 71, 42, 57, 21, 38, 40, 64, 12, 8, 8, 62, 14, 63, 28, 67, 47, 34, 33, 16, 47, 28, 30, 69, 38, 54, 70, 44, 58, 25, 21, 57, 68, 8, 36, 28, 39, 42, 41, 43, 19, 64, 17, 73, 27, 35, 41, 66, 62, 21, 39, 46, 15, 19, 44, 7, 11, 56, 49, 44, 71, 28, 21, 65, 54, 35, 40, 59, 51, 36, 10, 53, 67, 28, 69, 14, 4, 48, 36, 4, 31, 29, 66, 19, 57, 15, 47, 48, 48, 11, 68, 20, 27, 35, 5, 5, 4, 21, 33, 30, 8, 32, 30, 35, 16, 63, 9, 32, 11, 21, 32, 31, 23, 22, 35, 15, 48, 42, 61, 32, 58, 56, 7, 8, 16, 64, 28, 59, 6, 7, 3, 56, 1, 41, 71, 12, 56, 64, 24, 14, 69, 21, 9, 12, 13, 53, 4, 38, 61, 8, 50, 67, 24, 56, 25, 8, 35, 55, 54, 11, 3, 28, 13, 5, 27, 27, 55, 54, 27, 29, 46, 22, 27, 51, 31, 41, 14, 16, 42, 58, 66, 12, 13, 19, 25, 26, 35, 51, 21, 56, 72, 61, 46, 52, 57, 44, 19, 53, 29, 66, 29, 68, 54, 22, 12, 34, 32, 21, 14, 58, 49, 22, 18, 52, 59, 20, 73, 32, 39, 40, 11, 44, 17, 45, 11, 41, 57, 62, 55, 36, 69, 49, 34, 26, 63, 44, 7, 49, 42, 17, 60, 42, 10, 65, 31, 70, 60, 49, 46, 37, 70, 52, 54, 17, 43, 33, 34, 32, 65, 26, 6, 17, 64, 68, 30, 59, 21, 57, 18, 5, 34, 48, 39, 23, 4, 13, 30, 38, 23, 42, 27, 23, 60, 12, 20, 71, 68, 68, 3, 68, 71, 48, 49, 53, 37, 62, 38, 43, 23, 64, 18, 44064]
Gen 2:[32, 25, 56, 18, 45, 54, 19, 72, 39, 65, 19, 19, 43, 42, 65, 6, 5, 66, 69, 61, 52, 61, 29, 62, 35, 29, 36, 47, 61, 15, 59, 25, 35, 43, 26, 50, 37, 11, 40, 37, 36, 52, 73, 40, 9, 54, 51, 31, 50, 46, 49, 26, 48, 31, 4, 21, 60, 59, 13, 44, 24, 48, 54, 25, 43, 61, 56, 23, 51, 68, 3, 46, 62, 4, 51, 63, 63, 61, 31, 50, 71, 57, 65, 35, 10, 61, 70, 51, 21, 38, 16, 26, 52, 48, 18, 18, 52, 19, 46, 45, 71, 42, 57, 21, 38, 40, 64, 12, 8, 8, 62, 14, 63, 28, 67, 47, 34, 33, 16, 47, 28, 30, 69, 38, 54, 70, 44, 58, 25, 21, 57, 68, 8, 36, 28, 39, 42, 41, 43, 19, 64, 17, 73, 27, 35, 41, 66, 62, 21, 39, 46, 15, 19, 44, 7, 11, 56, 49, 44, 71, 28, 21, 65, 54, 35, 40, 59, 51, 36, 10, 53, 67, 28, 69, 14, 4, 48, 36, 4, 31, 29, 66, 19, 57, 15, 47, 48, 48, 11, 68, 20, 27, 35, 5, 5, 4, 21, 33, 30, 8, 32, 30, 35, 16, 63, 9, 32, 11, 21, 32, 31, 23, 22, 35, 15, 48, 42, 61, 32, 58, 56, 7, 8, 16, 64, 28, 59, 6, 7, 3, 56, 1, 41, 71, 12, 56, 64, 24, 14, 69, 21, 9, 12, 13, 53, 4, 38, 61, 8, 50, 67, 24, 56, 25, 8, 35, 55, 54, 11, 3, 28, 13, 5, 27, 27, 55, 54, 27, 29, 46, 22, 27, 51, 31, 41, 14, 16, 42, 58, 66, 12, 13, 19, 25, 26, 35, 51, 21, 56, 72, 61, 46, 52, 57, 44, 19, 53, 29, 66, 29, 68, 54, 22, 12, 34, 32, 21, 14, 58, 49, 22, 18, 52, 59, 20, 73, 32, 39, 40, 11, 44, 17, 45, 11, 41, 57, 62, 55, 36, 69, 49, 34, 26, 63, 44, 7, 49, 42, 17, 60, 42, 10, 65, 31, 70, 60, 49, 46, 37, 70, 52, 54, 17, 43, 33, 34, 32, 65, 26, 6, 17, 64, 68, 30, 59, 21, 57, 18, 5, 34, 48, 39, 23, 4, 13, 30, 38, 23, 42, 27, 23, 60, 12, 20, 71, 68, 68, 3, 68, 71, 48, 49, 53, 37, 62, 38, 43, 23, 64, 18, 44064]
Gen 3:[32, 25, 56, 18, 45, 54, 19, 72, 39, 65, 19, 19, 43, 42, 65, 6, 5, 66, 69, 61, 52, 61, 29, 62, 35, 29, 36, 47, 61, 15, 59, 25, 35, 43, 26, 50, 37, 11, 40, 37, 36, 52, 73, 40, 9, 54, 51, 31, 50, 46, 49, 26, 48, 31, 4, 21, 60, 59, 13, 44, 24, 48, 54, 25, 43, 61, 56, 23, 51, 68, 3, 46, 62, 4, 51, 63, 63, 61, 31, 50, 71, 57, 65, 35, 10, 61, 70, 51, 21, 38, 16, 26, 52, 48, 18, 18, 52, 19, 46, 45, 71, 42, 57, 21, 38, 40, 64, 12, 8, 8, 62, 14, 63, 28, 67, 47, 34, 33, 16, 47, 28, 30, 69, 38, 54, 70, 44, 58, 25, 21, 57, 68, 8, 36, 28, 39, 42, 41, 43, 19, 64, 17, 73, 27, 35, 41, 66, 62, 21, 39, 46, 15, 19, 44, 7, 11, 56, 49, 44, 71, 28, 21, 65, 54, 35, 40, 59, 51, 36, 10, 53, 67, 28, 69, 14, 4, 48, 36, 4, 31, 29, 66, 19, 57, 15, 47, 48, 48, 11, 68, 20, 27, 35, 5, 5, 4, 21, 33, 30, 8, 32, 30, 35, 16, 63, 9, 32, 11, 21, 32, 31, 23, 22, 35, 15, 48, 42, 61, 32, 58, 56, 7, 8, 16, 64, 28, 59, 6, 7, 3, 56, 1, 41, 71, 12, 56, 64, 24, 14, 69, 21, 9, 12, 13, 53, 4, 38, 61, 8, 50, 67, 24, 56, 25, 8, 35, 55, 54, 11, 3, 28, 13, 5, 27, 27, 55, 54, 27, 29, 46, 22, 27, 51, 31, 41, 14, 16, 42, 58, 66, 12, 13, 19, 25, 26, 35, 51, 21, 56, 72, 61, 46, 52, 57, 44, 19, 53, 29, 66, 29, 68, 54, 22, 12, 34, 32, 21, 14, 58, 49, 22, 18, 52, 59, 20, 73, 32, 39, 40, 11, 44, 17, 45, 11, 41, 57, 62, 55, 36, 69, 49, 34, 26, 63, 44, 7, 49, 42, 17, 60, 42, 10, 65, 31, 70, 60, 49, 46, 37, 70, 52, 54, 17, 43, 33, 34, 32, 65, 26, 6, 17, 64, 68, 30, 59, 21, 57, 18, 5, 34, 48, 39, 23, 4, 13, 30, 38, 23, 42, 27, 23, 60, 12, 20, 71, 68, 68, 3, 68, 71, 48, 49, 53, 37, 62, 38, 43, 23, 64, 18, 44064]
Gen 4:[32, 25, 56, 18, 45, 54, 19, 72, 39, 65, 19, 19, 43, 42, 65, 6, 5, 66, 69, 61, 52, 61, 29, 62, 35, 29, 36, 47, 61, 15, 59, 25, 35, 43, 26, 50, 37, 11, 40, 37, 36, 52, 73, 40, 9, 54, 51, 31, 50, 46, 49, 26, 48, 31, 4, 21, 60, 59, 13, 44, 24, 48, 54, 25, 43, 61, 56, 23, 51, 68, 3, 46, 62, 4, 51, 63, 63, 61, 31, 50, 71, 57, 65, 35, 10, 61, 70, 51, 21, 38, 16, 26, 52, 48, 18, 18, 52, 19, 46, 45, 71, 42, 57, 21, 38, 40, 64, 12, 8, 8, 62, 14, 63, 28, 67, 47, 34, 33, 16, 47, 28, 30, 69, 38, 54, 70, 44, 58, 25, 21, 57, 68, 8, 36, 28, 39, 42, 41, 43, 19, 64, 17, 73, 27, 35, 41, 66, 62, 21, 39, 46, 15, 19, 44, 7, 11, 56, 49, 44, 71, 28, 21, 65, 54, 35, 40, 59, 51, 36, 10, 53, 67, 28, 69, 14, 4, 48, 36, 4, 31, 29, 66, 19, 57, 15, 47, 48, 48, 11, 68, 20, 27, 35, 5, 5, 4, 21, 33, 30, 8, 32, 30, 35, 16, 63, 9, 32, 11, 21, 32, 31, 23, 22, 35, 15, 48, 42, 61, 32, 58, 56, 7, 8, 16, 64, 28, 59, 6, 7, 3, 56, 1, 41, 71, 12, 56, 64, 24, 14, 69, 21, 9, 12, 13, 53, 4, 38, 61, 8, 50, 67, 24, 56, 25, 8, 35, 55, 54, 11, 3, 28, 13, 5, 27, 27, 55, 54, 27, 29, 46, 22, 27, 51, 31, 41, 14, 16, 42, 58, 66, 12, 13, 19, 25, 26, 35, 51, 21, 56, 72, 61, 46, 52, 57, 44, 19, 53, 29, 66, 29, 68, 54, 22, 12, 34, 32, 21, 14, 58, 49, 22, 18, 52, 59, 20, 73, 32, 39, 40, 11, 44, 17, 45, 11, 41, 57, 62, 55, 36, 69, 49, 34, 26, 63, 44, 7, 49, 42, 17, 60, 42, 10, 65, 31, 70, 60, 49, 46, 37, 70, 52, 54, 17, 43, 33, 34, 32, 65, 26, 6, 17, 64, 68, 30, 59, 21, 57, 18, 5, 34, 48, 39, 23, 4, 13, 30, 38, 23, 42, 27, 23, 60, 12, 20, 71, 68, 68, 3, 68, 71, 48, 49, 53, 37, 62, 38, 43, 23, 64, 18, 44064]
Gen 5:[32, 25, 56, 18, 45, 54, 19, 72, 39, 65, 19, 19, 43, 42, 65, 6, 5, 66, 69, 61, 52, 61, 29, 62, 35, 29, 36, 47, 61, 15, 59, 25, 35, 43, 26, 50, 37, 11, 40, 37, 36, 52, 73, 40, 9, 54, 51, 31, 50, 46, 49, 26, 48, 31, 4, 21, 60, 59, 13, 44, 24, 48, 54, 25, 43, 61, 56, 23, 51, 68, 3, 46, 62, 4, 51, 63, 63, 61, 31, 50, 71, 57, 65, 35, 10, 61, 70, 51, 21, 38, 16, 26, 52, 48, 18, 18, 52, 19, 46, 45, 71, 42, 57, 21, 38, 40, 64, 12, 8, 8, 62, 14, 63, 28, 67, 47, 34, 33, 16, 47, 28, 30, 69, 38, 54, 70, 44, 58, 25, 21, 57, 68, 8, 36, 28, 39, 42, 41, 43, 19, 64, 17, 73, 27, 35, 41, 66, 62, 21, 39, 46, 15, 19, 44, 7, 11, 56, 49, 44, 71, 28, 21, 65, 54, 35, 40, 59, 51, 36, 10, 53, 67, 28, 69, 14, 4, 48, 36, 4, 31, 29, 66, 19, 57, 15, 47, 48, 48, 11, 68, 20, 27, 35, 5, 5, 4, 21, 33, 30, 8, 32, 30, 35, 16, 63, 9, 32, 11, 21, 32, 31, 23, 22, 35, 15, 48, 42, 61, 32, 58, 56, 7, 8, 16, 64, 28, 59, 6, 7, 3, 56, 1, 41, 71, 12, 56, 64, 24, 14, 69, 21, 9, 12, 13, 53, 4, 38, 61, 8, 50, 67, 24, 56, 25, 8, 35, 55, 54, 11, 3, 28, 13, 5, 27, 27, 55, 54, 27, 29, 46, 22, 27, 51, 31, 41, 14, 16, 42, 58, 66, 12, 13, 19, 25, 26, 35, 51, 21, 56, 72, 61, 46, 52, 57, 44, 19, 53, 29, 66, 29, 68, 54, 22, 12, 34, 32, 21, 14, 58, 49, 22, 18, 52, 59, 20, 73, 32, 39, 40, 11, 44, 17, 45, 11, 41, 57, 62, 55, 36, 69, 49, 34, 26, 63, 44, 7, 49, 42, 17, 60, 42, 10, 65, 31, 70, 60, 49, 46, 37, 70, 52, 54, 17, 43, 33, 34, 32, 65, 26, 6, 17, 64, 68, 30, 59, 21, 57, 18, 5, 34, 48, 39, 23, 4, 13, 30, 38, 23, 42, 27, 23, 60, 12, 20, 71, 68, 68, 3, 68, 71, 48, 49, 53, 37, 62, 38, 43, 23, 64, 18, 44064]
Gen 6:[32, 25, 56, 18, 45, 54, 19, 72, 39, 65, 19, 19, 43, 42, 65, 6, 5, 66, 69, 61, 52, 61, 29, 62, 35, 29, 36, 47, 61, 15, 59, 25, 35, 43, 26, 50, 37, 11, 40, 37, 36, 52, 73, 40, 9, 54, 51, 31, 50, 46, 49, 26, 48, 31, 4, 21, 60, 59, 13, 44, 24, 48, 54, 25, 43, 61, 56, 23, 51, 68, 3, 46, 62, 4, 51, 63, 63, 61, 31, 50, 71, 57, 65, 35, 10, 61, 70, 51, 21, 38, 16, 26, 52, 48, 18, 18, 52, 19, 46, 45, 71, 42, 57, 21, 38, 40, 64, 12, 8, 8, 62, 14, 63, 28, 67, 47, 34, 33, 16, 47, 28, 30, 69, 38, 54, 70, 44, 58, 25, 21, 57, 68, 8, 36, 28, 39, 42, 41, 43, 19, 64, 17, 73, 27, 35, 41, 66, 62, 21, 39, 46, 15, 19, 44, 7, 11, 56, 49, 44, 71, 28, 21, 65, 54, 35, 40, 59, 51, 36, 10, 53, 67, 28, 69, 14, 4, 48, 36, 4, 31, 29, 66, 19, 57, 15, 47, 48, 48, 11, 68, 20, 27, 35, 5, 5, 4, 21, 33, 30, 8, 32, 30, 35, 16, 63, 9, 32, 11, 21, 32, 31, 23, 22, 35, 15, 48, 42, 61, 32, 58, 56, 7, 8, 16, 64, 28, 59, 6, 7, 3, 56, 1, 41, 71, 12, 56, 64, 24, 14, 69, 21, 9, 12, 13, 53, 4, 38, 61, 8, 50, 67, 24, 56, 25, 8, 35, 55, 54, 11, 3, 28, 13, 5, 27, 27, 55, 54, 27, 29, 46, 22, 27, 51, 31, 41, 14, 16, 42, 58, 66, 12, 13, 19, 25, 26, 35, 51, 21, 56, 72, 61, 46, 52, 57, 44, 19, 53, 29, 66, 29, 68, 54, 22, 12, 34, 32, 21, 14, 58, 49, 22, 18, 52, 59, 20, 73, 32, 39, 40, 11, 44, 17, 45, 11, 41, 57, 62, 55, 36, 69, 49, 34, 26, 63, 44, 7, 49, 42, 17, 60, 42, 10, 65, 31, 70, 60, 49, 46, 37, 70, 52, 54, 17, 43, 33, 34, 32, 65, 26, 6, 17, 64, 68, 30, 59, 21, 57, 18, 5, 34, 48, 39, 23, 4, 13, 30, 38, 23, 42, 27, 23, 60, 12, 20, 71, 68, 68, 3, 68, 71, 48, 49, 53, 37, 62, 38, 43, 23, 64, 18, 44064]
Gen 7:[32, 25, 56, 18, 45, 54, 19, 72, 39, 65, 19, 19, 43, 42, 65, 6, 5, 66, 69, 61, 52, 61, 29, 62, 35, 29, 36, 47, 61, 15, 59, 25, 35, 43, 26, 50, 37, 11, 40, 37, 36, 52, 73, 40, 9, 54, 51, 31, 50, 46, 49, 26, 48, 31, 4, 21, 60, 59, 13, 44, 24, 48, 54, 25, 43, 61, 56, 23, 51, 68, 3, 46, 62, 4, 51, 63, 63, 61, 31, 50, 71, 57, 65, 35, 10, 61, 70, 51, 21, 38, 16, 26, 52, 48, 18, 18, 52, 19, 46, 45, 71, 42, 57, 21, 38, 40, 64, 12, 8, 8, 62, 14, 63, 28, 67, 47, 34, 33, 16, 47, 28, 30, 69, 38, 54, 70, 44, 58, 25, 21, 57, 68, 8, 36, 28, 39, 42, 41, 43, 19, 64, 17, 73, 27, 35, 41, 66, 62, 21, 39, 46, 15, 19, 44, 7, 11, 56, 49, 44, 71, 28, 21, 65, 54, 35, 40, 59, 51, 36, 10, 53, 67, 28, 69, 14, 4, 48, 36, 4, 31, 29, 66, 19, 57, 15, 47, 48, 48, 11, 68, 20, 27, 35, 5, 5, 4, 21, 33, 30, 8, 32, 30, 35, 16, 63, 9, 32, 11, 21, 32, 31, 23, 22, 35, 15, 48, 42, 61, 32, 58, 56, 7, 8, 16, 64, 28, 59, 6, 7, 3, 56, 1, 41, 71, 12, 56, 64, 24, 14, 69, 21, 9, 12, 13, 53, 4, 38, 61, 8, 50, 67, 24, 56, 25, 8, 35, 55, 54, 11, 3, 28, 13, 5, 27, 27, 55, 54, 27, 29, 46, 22, 27, 51, 31, 41, 14, 16, 42, 58, 66, 12, 13, 19, 25, 26, 35, 51, 21, 56, 72, 61, 46, 52, 57, 44, 19, 53, 29, 66, 29, 68, 54, 22, 12, 34, 32, 21, 14, 58, 49, 22, 18, 52, 59, 20, 73, 32, 39, 40, 11, 44, 17, 45, 11, 41, 57, 62, 55, 36, 69, 49, 34, 26, 63, 44, 7, 49, 42, 17, 60, 42, 10, 65, 31, 70, 60, 49, 46, 37, 70, 52, 54, 17, 43, 33, 34, 32, 65, 26, 6, 17, 64, 68, 30, 59, 21, 57, 18, 5, 34, 48, 39, 23, 4, 13, 30, 38, 23, 42, 27, 23, 60, 12, 20, 71, 68, 68, 3, 68, 71, 48, 49, 53, 37, 62, 38, 43, 23, 64, 18, 44064]
Gen 8:[32, 25, 56, 18, 45, 54, 19, 72, 39, 65, 19, 19, 43, 42, 65, 6, 5, 66, 69, 61, 52, 61, 29, 62, 35, 29, 36, 47, 61, 15, 59, 25, 35, 43, 26, 50, 37, 11, 40, 37, 36, 52, 73, 40, 9, 54, 51, 31, 50, 46, 49, 26, 48, 31, 4, 21, 60, 59, 13, 44, 24, 48, 54, 25, 43, 61, 56, 23, 51, 68, 3, 46, 62, 4, 51, 63, 63, 61, 31, 50, 71, 57, 65, 35, 10, 61, 70, 51, 21, 38, 16, 26, 52, 48, 18, 18, 52, 19, 46, 45, 71, 42, 57, 21, 38, 40, 64, 12, 8, 8, 62, 14, 63, 28, 67, 47, 34, 33, 16, 47, 28, 30, 69, 38, 54, 70, 44, 58, 25, 21, 57, 68, 8, 36, 28, 39, 42, 41, 43, 19, 64, 17, 73, 27, 35, 41, 66, 62, 21, 39, 46, 15, 19, 44, 7, 11, 56, 49, 44, 71, 28, 21, 65, 54, 35, 40, 59, 51, 36, 10, 53, 67, 28, 69, 14, 4, 48, 36, 4, 31, 29, 66, 19, 57, 15, 47, 48, 48, 11, 68, 20, 27, 35, 5, 5, 4, 21, 33, 30, 8, 32, 30, 35, 16, 63, 9, 32, 11, 21, 32, 31, 23, 22, 35, 15, 48, 42, 61, 32, 58, 56, 7, 8, 16, 64, 28, 59, 6, 7, 3, 56, 1, 41, 71, 12, 56, 64, 24, 14, 69, 21, 9, 12, 13, 53, 4, 38, 61, 8, 50, 67, 24, 56, 25, 8, 35, 55, 54, 11, 3, 28, 13, 5, 27, 27, 55, 54, 27, 29, 46, 22, 27, 51, 31, 41, 14, 16, 42, 58, 66, 12, 13, 19, 25, 26, 35, 51, 21, 56, 72, 61, 46, 52, 57, 44, 19, 53, 29, 66, 29, 68, 54, 22, 12, 34, 32, 21, 14, 58, 49, 22, 18, 52, 59, 20, 73, 32, 39, 40, 11, 44, 17, 45, 11, 41, 57, 62, 55, 36, 69, 49, 34, 26, 63, 44, 7, 49, 42, 17, 60, 42, 10, 65, 31, 70, 60, 49, 46, 37, 70, 52, 54, 17, 43, 33, 34, 32, 65, 26, 6, 17, 64, 68, 30, 59, 21, 57, 18, 5, 34, 48, 39, 23, 4, 13, 30, 38, 23, 42, 27, 23, 60, 12, 20, 71, 68, 68, 3, 68, 71, 48, 49, 53, 37, 62, 38, 43, 23, 64, 18, 44064]
Gen 9:[32, 25, 56, 18, 45, 54, 19, 72, 39, 65, 19, 19, 43, 42, 65, 6, 5, 66, 69, 61, 52, 61, 29, 62, 35, 29, 36, 47, 61, 15, 59, 25, 35, 43, 26, 50, 37, 11, 40, 37, 36, 52, 73, 40, 9, 54, 51, 31, 50, 46, 49, 26, 48, 31, 4, 21, 60, 59, 13, 44, 24, 48, 54, 25, 43, 61, 56, 23, 51, 68, 3, 46, 62, 4, 51, 63, 63, 61, 31, 50, 71, 57, 65, 35, 10, 61, 70, 51, 21, 38, 16, 26, 52, 48, 18, 18, 52, 19, 46, 45, 71, 42, 57, 21, 38, 40, 64, 12, 8, 8, 62, 14, 63, 28, 67, 47, 34, 33, 16, 47, 28, 30, 69, 38, 54, 70, 44, 58, 25, 21, 57, 68, 8, 36, 28, 39, 42, 41, 43, 19, 64, 17, 73, 27, 35, 41, 66, 62, 21, 39, 46, 15, 19, 44, 7, 11, 56, 49, 44, 71, 28, 21, 65, 54, 35, 40, 59, 51, 36, 10, 53, 67, 28, 69, 14, 4, 48, 36, 4, 31, 29, 66, 19, 57, 15, 47, 48, 48, 11, 68, 20, 27, 35, 5, 5, 4, 21, 33, 30, 8, 32, 30, 35, 16, 63, 9, 32, 11, 21, 32, 31, 23, 22, 35, 15, 48, 42, 61, 32, 58, 56, 7, 8, 16, 64, 28, 59, 6, 7, 3, 56, 1, 41, 71, 12, 56, 64, 24, 14, 69, 21, 9, 12, 13, 53, 4, 38, 61, 8, 50, 67, 24, 56, 25, 8, 35, 55, 54, 11, 3, 28, 13, 5, 27, 27, 55, 54, 27, 29, 46, 22, 27, 51, 31, 41, 14, 16, 42, 58, 66, 12, 13, 19, 25, 26, 35, 51, 21, 56, 72, 61, 46, 52, 57, 44, 19, 53, 29, 66, 29, 68, 54, 22, 12, 34, 32, 21, 14, 58, 49, 22, 18, 52, 59, 20, 73, 32, 39, 40, 11, 44, 17, 45, 11, 41, 57, 62, 55, 36, 69, 49, 34, 26, 63, 44, 7, 49, 42, 17, 60, 42, 10, 65, 31, 70, 60, 49, 46, 37, 70, 52, 54, 17, 43, 33, 34, 32, 65, 26, 6, 17, 64, 68, 30, 59, 21, 57, 18, 5, 34, 48, 39, 23, 4, 13, 30, 38, 23, 42, 27, 23, 60, 12, 20, 71, 68, 68, 3, 68, 71, 48, 49, 53, 37, 62, 38, 43, 23, 64, 18, 44064]
Gen 10:[32, 25, 56, 18, 45, 54, 19, 72, 39, 65, 19, 19, 43, 42, 65, 6, 5, 66, 69, 61, 52, 61, 29, 62, 35, 29, 36, 47, 61, 15, 59, 25, 35, 43, 26, 50, 37, 11, 40, 37, 36, 52, 73, 40, 9, 54, 51, 31, 50, 46, 49, 26, 48, 31, 4, 21, 60, 59, 13, 44, 24, 48, 54, 25, 43, 61, 56, 23, 51, 68, 3, 46, 62, 4, 51, 63, 63, 61, 31, 50, 71, 57, 65, 35, 10, 61, 70, 51, 21, 38, 16, 26, 52, 48, 18, 18, 52, 19, 46, 45, 71, 42, 57, 21, 38, 40, 64, 12, 8, 8, 62, 14, 63, 28, 67, 47, 34, 33, 16, 47, 28, 30, 69, 38, 54, 70, 44, 58, 25, 21, 57, 68, 8, 36, 28, 39, 42, 41, 43, 19, 64, 17, 73, 27, 35, 41, 66, 62, 21, 39, 46, 15, 19, 44, 7, 11, 56, 49, 44, 71, 28, 21, 65, 54, 35, 40, 59, 51, 36, 10, 53, 67, 28, 69, 14, 4, 48, 36, 4, 31, 29, 66, 19, 57, 15, 47, 48, 48, 11, 68, 20, 27, 35, 5, 5, 4, 21, 33, 30, 8, 32, 30, 35, 16, 63, 9, 32, 11, 21, 32, 31, 23, 22, 35, 15, 48, 42, 61, 32, 58, 56, 7, 8, 16, 64, 28, 59, 6, 7, 3, 56, 1, 41, 71, 12, 56, 64, 24, 14, 69, 21, 9, 12, 13, 53, 4, 38, 61, 8, 50, 67, 24, 56, 25, 8, 35, 55, 54, 11, 3, 28, 13, 5, 27, 27, 55, 54, 27, 29, 46, 22, 27, 51, 31, 41, 14, 16, 42, 58, 66, 12, 13, 19, 25, 26, 35, 51, 21, 56, 72, 61, 46, 52, 57, 44, 19, 53, 29, 66, 29, 68, 54, 22, 12, 34, 32, 21, 14, 58, 49, 22, 18, 52, 59, 20, 73, 32, 39, 40, 11, 44, 17, 45, 11, 41, 57, 62, 55, 36, 69, 49, 34, 26, 63, 44, 7, 49, 42, 17, 60, 42, 10, 65, 31, 70, 60, 49, 46, 37, 70, 52, 54, 17, 43, 33, 34, 32, 65, 26, 6, 17, 64, 68, 30, 59, 21, 57, 18, 5, 34, 48, 39, 23, 4, 13, 30, 38, 23, 42, 27, 23, 60, 12, 20, 71, 68, 68, 3, 68, 71, 48, 49, 53, 37, 62, 38, 43, 23, 64, 18, 44064]
