File name: 200-20-30
Result: 3030
Gen 1:[32, 2, 16, 22, 14, 29, 16, 25, 27, 21, 21, 8, 26, 24, 30, 5, 23, 17, 18, 20, 9, 3, 17, 7, 28, 11, 32, 27, 28, 24, 16, 4, 22, 20, 32, 2, 10, 28, 5, 24, 25, 26, 21, 10, 23, 2, 20, 22, 31, 2, 18, 5, 33, 33, 7, 18, 9, 12, 3, 13, 26, 9, 22, 24, 27, 9, 5, 6, 26, 33, 30, 20, 23, 4, 13, 16, 7, 10, 2, 33, 30, 31, 23, 13, 3, 4, 20, 14, 31, 20, 24, 6, 6, 12, 16, 19, 19, 13, 3, 13, 14, 19, 19, 14, 17, 28, 12, 10, 6, 13, 6, 11, 17, 24, 0, 10, 22, 9, 12, 25, 22, 16, 29, 28, 35, 17, 12, 33, 22, 10, 7, 5, 29, 29, 25, 11, 22, 23, 16, 31, 12, 25, 25, 13, 19, 24, 32, 6, 23, 6, 25, 18, 19, 6, 7, 34, 30, 4, 18, 17, 28, 10, 27, 27, 4, 8, 4, 29, 28, 26, 7, 11, 30, 15, 32, 24, 8, 9, 29, 5, 6, 14, 4, 4, 21, 15, 11, 13, 5, 12, 27, 27, 22, 16, 17, 27, 20, 17, 27, 15, 10030]
Gen 2:[32, 2, 16, 22, 14, 29, 16, 25, 27, 21, 21, 8, 26, 24, 30, 5, 23, 17, 18, 20, 9, 3, 17, 7, 28, 11, 32, 27, 28, 24, 16, 4, 22, 20, 32, 2, 10, 28, 5, 24, 25, 26, 21, 10, 23, 2, 20, 22, 31, 2, 18, 5, 33, 33, 7, 18, 9, 12, 3, 13, 26, 9, 22, 24, 27, 9, 5, 6, 26, 33, 30, 20, 23, 4, 13, 16, 7, 10, 2, 33, 30, 31, 23, 13, 3, 4, 20, 14, 31, 20, 24, 6, 6, 12, 16, 19, 19, 13, 3, 13, 14, 19, 19, 14, 17, 28, 12, 10, 6, 13, 6, 11, 17, 24, 0, 10, 22, 9, 12, 25, 22, 16, 29, 28, 35, 17, 12, 33, 22, 10, 7, 5, 29, 29, 25, 11, 22, 23, 16, 31, 12, 25, 25, 13, 19, 24, 32, 6, 23, 6, 25, 18, 19, 6, 7, 34, 30, 4, 18, 17, 28, 10, 27, 27, 4, 8, 4, 29, 28, 26, 7, 11, 30, 15, 32, 24, 8, 9, 29, 5, 6, 14, 4, 4, 21, 15, 11, 13, 5, 12, 27, 27, 22, 16, 17, 27, 20, 17, 27, 15, 10030]
Gen 3:[32, 2, 16, 22, 14, 29, 16, 25, 27, 21, 21, 8, 26, 24, 30, 5, 23, 17, 18, 20, 9, 3, 17, 7, 28, 11, 32, 27, 28, 24, 16, 4, 22, 20, 32, 2, 10, 28, 5, 24, 25, 26, 21, 10, 23, 2, 20, 22, 31, 2, 18, 5, 33, 33, 7, 18, 9, 12, 3, 13, 26, 9, 22, 24, 27, 9, 5, 6, 26, 33, 30, 20, 23, 4, 13, 16, 7, 10, 2, 33, 30, 31, 23, 13, 3, 4, 20, 14, 31, 20, 24, 6, 6, 12, 16, 19, 19, 13, 3, 13, 14, 19, 19, 14, 17, 28, 12, 10, 6, 13, 6, 11, 17, 24, 0, 10, 22, 9, 12, 25, 22, 16, 29, 28, 35, 17, 12, 33, 22, 10, 7, 5, 29, 29, 25, 11, 22, 23, 16, 31, 12, 25, 25, 13, 19, 24, 32, 6, 23, 6, 25, 18, 19, 6, 7, 34, 30, 4, 18, 17, 28, 10, 27, 27, 4, 8, 4, 29, 28, 26, 7, 11, 30, 15, 32, 24, 8, 9, 29, 5, 6, 14, 4, 4, 21, 15, 11, 13, 5, 12, 27, 27, 22, 16, 17, 27, 20, 17, 27, 15, 10030]
Gen 4:[32, 2, 16, 22, 14, 29, 16, 25, 27, 21, 21, 8, 26, 24, 30, 5, 23, 17, 18, 20, 9, 3, 17, 7, 28, 11, 32, 27, 28, 24, 16, 4, 22, 20, 32, 2, 10, 28, 5, 24, 25, 26, 21, 10, 23, 2, 20, 22, 31, 2, 18, 5, 33, 33, 7, 18, 9, 12, 3, 13, 26, 9, 22, 24, 27, 9, 5, 6, 26, 33, 30, 20, 23, 4, 13, 16, 7, 10, 2, 33, 30, 31, 23, 13, 3, 4, 20, 14, 31, 20, 24, 6, 6, 12, 16, 19, 19, 13, 3, 13, 14, 19, 19, 14, 17, 28, 12, 10, 6, 13, 6, 11, 17, 24, 0, 10, 22, 9, 12, 25, 22, 16, 29, 28, 35, 17, 12, 33, 22, 10, 7, 5, 29, 29, 25, 11, 22, 23, 16, 31, 12, 25, 25, 13, 19, 24, 32, 6, 23, 6, 25, 18, 19, 6, 7, 34, 30, 4, 18, 17, 28, 10, 27, 27, 4, 8, 4, 29, 28, 26, 7, 11, 30, 15, 32, 24, 8, 9, 29, 5, 6, 14, 4, 4, 21, 15, 11, 13, 5, 12, 27, 27, 22, 16, 17, 27, 20, 17, 27, 15, 10030]
Gen 5:[32, 2, 16, 22, 14, 29, 16, 25, 27, 21, 21, 8, 26, 24, 30, 5, 23, 17, 18, 20, 9, 3, 17, 7, 28, 11, 32, 27, 28, 24, 16, 4, 22, 20, 32, 2, 10, 28, 5, 24, 25, 26, 21, 10, 23, 2, 20, 22, 31, 2, 18, 5, 33, 33, 7, 18, 9, 12, 3, 13, 26, 9, 22, 24, 27, 9, 5, 6, 26, 33, 30, 20, 23, 4, 13, 16, 7, 10, 2, 33, 30, 31, 23, 13, 3, 4, 20, 14, 31, 20, 24, 6, 6, 12, 16, 19, 19, 13, 3, 13, 14, 19, 19, 14, 17, 28, 12, 10, 6, 13, 6, 11, 17, 24, 0, 10, 22, 9, 12, 25, 22, 16, 29, 28, 35, 17, 12, 33, 22, 10, 7, 5, 29, 29, 25, 11, 22, 23, 16, 31, 12, 25, 25, 13, 19, 24, 32, 6, 23, 6, 25, 18, 19, 6, 7, 34, 30, 4, 18, 17, 28, 10, 27, 27, 4, 8, 4, 29, 28, 26, 7, 11, 30, 15, 32, 24, 8, 9, 29, 5, 6, 14, 4, 4, 21, 15, 11, 13, 5, 12, 27, 27, 22, 16, 17, 27, 20, 17, 27, 15, 10030]
Gen 6:[32, 2, 16, 22, 14, 29, 16, 25, 27, 21, 21, 8, 26, 24, 30, 5, 23, 17, 18, 20, 9, 3, 17, 7, 28, 11, 32, 27, 28, 24, 16, 4, 22, 20, 32, 2, 10, 28, 5, 24, 25, 26, 21, 10, 23, 2, 20, 22, 31, 2, 18, 5, 33, 33, 7, 18, 9, 12, 3, 13, 26, 9, 22, 24, 27, 9, 5, 6, 26, 33, 30, 20, 23, 4, 13, 16, 7, 10, 2, 33, 30, 31, 23, 13, 3, 4, 20, 14, 31, 20, 24, 6, 6, 12, 16, 19, 19, 13, 3, 13, 14, 19, 19, 14, 17, 28, 12, 10, 6, 13, 6, 11, 17, 24, 0, 10, 22, 9, 12, 25, 22, 16, 29, 28, 35, 17, 12, 33, 22, 10, 7, 5, 29, 29, 25, 11, 22, 23, 16, 31, 12, 25, 25, 13, 19, 24, 32, 6, 23, 6, 25, 18, 19, 6, 7, 34, 30, 4, 18, 17, 28, 10, 27, 27, 4, 8, 4, 29, 28, 26, 7, 11, 30, 15, 32, 24, 8, 9, 29, 5, 6, 14, 4, 4, 21, 15, 11, 13, 5, 12, 27, 27, 22, 16, 17, 27, 20, 17, 27, 15, 10030]
Gen 7:[32, 2, 16, 22, 14, 29, 16, 25, 27, 21, 21, 8, 26, 24, 30, 5, 23, 17, 18, 20, 9, 3, 17, 7, 28, 11, 32, 27, 28, 24, 16, 4, 22, 20, 32, 2, 10, 28, 5, 24, 25, 26, 21, 10, 23, 2, 20, 22, 31, 2, 18, 5, 33, 33, 7, 18, 9, 12, 3, 13, 26, 9, 22, 24, 27, 9, 5, 6, 26, 33, 30, 20, 23, 4, 13, 16, 7, 10, 2, 33, 30, 31, 23, 13, 3, 4, 20, 14, 31, 20, 24, 6, 6, 12, 16, 19, 19, 13, 3, 13, 14, 19, 19, 14, 17, 28, 12, 10, 6, 13, 6, 11, 17, 24, 0, 10, 22, 9, 12, 25, 22, 16, 29, 28, 35, 17, 12, 33, 22, 10, 7, 5, 29, 29, 25, 11, 22, 23, 16, 31, 12, 25, 25, 13, 19, 24, 32, 6, 23, 6, 25, 18, 19, 6, 7, 34, 30, 4, 18, 17, 28, 10, 27, 27, 4, 8, 4, 29, 28, 26, 7, 11, 30, 15, 32, 24, 8, 9, 29, 5, 6, 14, 4, 4, 21, 15, 11, 13, 5, 12, 27, 27, 22, 16, 17, 27, 20, 17, 27, 15, 10030]
Gen 8:[32, 2, 16, 22, 14, 29, 16, 25, 27, 21, 21, 8, 26, 24, 30, 5, 23, 17, 18, 20, 9, 3, 17, 7, 28, 11, 32, 27, 28, 24, 16, 4, 22, 20, 32, 2, 10, 28, 5, 24, 25, 26, 21, 10, 23, 2, 20, 22, 31, 2, 18, 5, 33, 33, 7, 18, 9, 12, 3, 13, 26, 9, 22, 24, 27, 9, 5, 6, 26, 33, 30, 20, 23, 4, 13, 16, 7, 10, 2, 33, 30, 31, 23, 13, 3, 4, 20, 14, 31, 20, 24, 6, 6, 12, 16, 19, 19, 13, 3, 13, 14, 19, 19, 14, 17, 28, 12, 10, 6, 13, 6, 11, 17, 24, 0, 10, 22, 9, 12, 25, 22, 16, 29, 28, 35, 17, 12, 33, 22, 10, 7, 5, 29, 29, 25, 11, 22, 23, 16, 31, 12, 25, 25, 13, 19, 24, 32, 6, 23, 6, 25, 18, 19, 6, 7, 34, 30, 4, 18, 17, 28, 10, 27, 27, 4, 8, 4, 29, 28, 26, 7, 11, 30, 15, 32, 24, 8, 9, 29, 5, 6, 14, 4, 4, 21, 15, 11, 13, 5, 12, 27, 27, 22, 16, 17, 27, 20, 17, 27, 15, 10030]
Gen 9:[32, 2, 16, 22, 14, 29, 16, 25, 27, 21, 21, 8, 26, 24, 30, 5, 23, 17, 18, 20, 9, 3, 17, 7, 28, 11, 32, 27, 28, 24, 16, 4, 22, 20, 32, 2, 10, 28, 5, 24, 25, 26, 21, 10, 23, 2, 20, 22, 31, 2, 18, 5, 33, 33, 7, 18, 9, 12, 3, 13, 26, 9, 22, 24, 27, 9, 5, 6, 26, 33, 30, 20, 23, 4, 13, 16, 7, 10, 2, 33, 30, 31, 23, 13, 3, 4, 20, 14, 31, 20, 24, 6, 6, 12, 16, 19, 19, 13, 3, 13, 14, 19, 19, 14, 17, 28, 12, 10, 6, 13, 6, 11, 17, 24, 0, 10, 22, 9, 12, 25, 22, 16, 29, 28, 35, 17, 12, 33, 22, 10, 7, 5, 29, 29, 25, 11, 22, 23, 16, 31, 12, 25, 25, 13, 19, 24, 32, 6, 23, 6, 25, 18, 19, 6, 7, 34, 30, 4, 18, 17, 28, 10, 27, 27, 4, 8, 4, 29, 28, 26, 7, 11, 30, 15, 32, 24, 8, 9, 29, 5, 6, 14, 4, 4, 21, 15, 11, 13, 5, 12, 27, 27, 22, 16, 17, 27, 20, 17, 27, 15, 10030]
Gen 10:[32, 2, 16, 22, 14, 29, 16, 25, 27, 21, 21, 8, 26, 24, 30, 5, 23, 17, 18, 20, 9, 3, 17, 7, 28, 11, 32, 27, 28, 24, 16, 4, 22, 20, 32, 2, 10, 28, 5, 24, 25, 26, 21, 10, 23, 2, 20, 22, 31, 2, 18, 5, 33, 33, 7, 18, 9, 12, 3, 13, 26, 9, 22, 24, 27, 9, 5, 6, 26, 33, 30, 20, 23, 4, 13, 16, 7, 10, 2, 33, 30, 31, 23, 13, 3, 4, 20, 14, 31, 20, 24, 6, 6, 12, 16, 19, 19, 13, 3, 13, 14, 19, 19, 14, 17, 28, 12, 10, 6, 13, 6, 11, 17, 24, 0, 10, 22, 9, 12, 25, 22, 16, 29, 28, 35, 17, 12, 33, 22, 10, 7, 5, 29, 29, 25, 11, 22, 23, 16, 31, 12, 25, 25, 13, 19, 24, 32, 6, 23, 6, 25, 18, 19, 6, 7, 34, 30, 4, 18, 17, 28, 10, 27, 27, 4, 8, 4, 29, 28, 26, 7, 11, 30, 15, 32, 24, 8, 9, 29, 5, 6, 14, 4, 4, 21, 15, 11, 13, 5, 12, 27, 27, 22, 16, 17, 27, 20, 17, 27, 15, 10030]
