File name: 400-20-30
Result: 10
Gen 1:[2, 35, 27, 6, 19, 3, 11, 29, 11, 34, 40, 16, 22, 18, 27, 33, 2, 25, 1, 13, 33, 17, 38, 38, 1, 40, 7, 2, 17, 31, 33, 18, 38, 7, 24, 9, 24, 1, 0, 37, 39, 37, 14, 27, 31, 29, 15, 11, 5, 13, 6, 29, 33, 6, 14, 34, 20, 28, 35, 9, 18, 17, 30, 18, 39, 31, 24, 25, 19, 2, 18, 22, 19, 38, 11, 2, 27, 12, 11, 14, 9, 21, 23, 9, 25, 26, 4, 26, 17, 34, 36, 30, 37, 36, 23, 11, 20, 9, 21, 17, 20, 34, 20, 25, 27, 10, 18, 36, 36, 31, 7, 1, 39, 14, 29, 10, 22, 21, 24, 13, 30, 18, 32, 39, 7, 17, 29, 30, 20, 28, 36, 15, 1, 22, 8, 32, 1, 7, 38, 30, 25, 37, 23, 36, 18, 6, 21, 11, 15, 33, 25, 36, 16, 20, 29, 27, 23, 14, 13, 1, 25, 11, 38, 23, 7, 11, 19, 21, 30, 23, 9, 13, 6, 37, 16, 21, 13, 14, 0, 16, 12, 24, 31, 33, 33, 9, 24, 8, 37, 19, 28, 29, 21, 4, 28, 35, 28, 15, 15, 16, 26, 39, 32, 16, 17, 19, 5, 29, 36, 14, 6, 15, 22, 22, 20, 1, 11, 28, 10, 28, 26, 38, 22, 40, 28, 13, 32, 9, 10, 0, 7, 7, 26, 31, 2, 35, 2, 18, 26, 35, 10, 27, 9, 37, 0, 14, 29, 37, 5, 36, 11, 4, 36, 33, 1, 3, 0, 18, 29, 9, 28, 34, 16, 2, 17, 26, 9, 14, 38, 22, 32, 6, 12, 1, 4, 8, 9, 4, 6, 28, 8, 9, 40, 29, 13, 38, 36, 39, 34, 12, 22, 38, 27, 2, 13, 8, 27, 17, 23, 5, 4, 32, 29, 6, 22, 3, 35, 12, 35, 25, 36, 1, 39, 24, 14, 5, 23, 16, 6, 10, 40, 11, 11, 18, 24, 5, 26, 15, 1, 18, 33, 37, 15, 32, 30, 39, 40, 18, 40, 28, 15, 26, 0, 11, 14, 40, 10, 38, 30, 16, 37, 23, 5, 6, 21, 5, 11, 24, 21, 23, 23, 36, 32, 22, 11, 36, 4, 34, 36, 3, 7, 29, 15, 26, 32, 26, 30, 0, 19, 36, 5, 16, 24, 38, 1, 23, 28, 0, 21, 27, 20, 5, 6, 40, 31, 17, 29, 9, 1, 21, 2011]
Gen 2:[2, 35, 27, 6, 19, 3, 11, 29, 11, 34, 40, 16, 22, 18, 27, 33, 2, 25, 1, 13, 33, 17, 38, 38, 1, 40, 7, 2, 17, 31, 33, 18, 38, 7, 24, 9, 24, 1, 0, 37, 39, 37, 14, 27, 31, 29, 15, 11, 5, 13, 6, 29, 33, 6, 14, 34, 20, 28, 35, 9, 18, 17, 30, 18, 39, 31, 24, 25, 19, 2, 18, 22, 19, 38, 11, 2, 27, 12, 11, 14, 9, 21, 23, 9, 25, 26, 4, 26, 17, 34, 36, 30, 37, 36, 23, 11, 20, 9, 21, 17, 20, 34, 20, 25, 27, 10, 18, 36, 36, 31, 7, 1, 39, 14, 29, 10, 22, 21, 24, 13, 30, 18, 32, 39, 7, 17, 29, 30, 20, 28, 36, 15, 1, 22, 8, 32, 1, 7, 38, 30, 25, 37, 23, 36, 18, 6, 21, 11, 15, 33, 25, 36, 16, 20, 29, 27, 23, 14, 13, 1, 25, 11, 38, 23, 7, 11, 19, 21, 30, 23, 9, 13, 6, 37, 16, 21, 13, 14, 0, 16, 12, 24, 31, 33, 33, 9, 24, 8, 37, 19, 28, 29, 21, 4, 28, 35, 28, 15, 15, 16, 26, 39, 32, 16, 17, 19, 5, 29, 36, 14, 6, 15, 22, 22, 20, 1, 11, 28, 10, 28, 26, 38, 22, 40, 28, 13, 32, 9, 10, 0, 7, 7, 26, 31, 2, 35, 2, 18, 26, 35, 10, 27, 9, 37, 0, 14, 29, 37, 5, 36, 11, 4, 36, 33, 1, 3, 0, 18, 29, 9, 28, 34, 16, 2, 17, 26, 9, 14, 38, 22, 32, 6, 12, 1, 4, 8, 9, 4, 6, 28, 8, 9, 40, 29, 13, 38, 36, 39, 34, 12, 22, 38, 27, 2, 13, 8, 27, 17, 23, 5, 4, 32, 29, 6, 22, 3, 35, 12, 35, 25, 36, 1, 39, 24, 14, 5, 23, 16, 6, 10, 40, 11, 11, 18, 24, 5, 26, 15, 1, 18, 33, 37, 15, 32, 30, 39, 40, 18, 40, 28, 15, 26, 0, 11, 14, 40, 10, 38, 30, 16, 37, 23, 5, 6, 21, 5, 11, 24, 21, 23, 23, 36, 32, 22, 11, 36, 4, 34, 36, 3, 7, 29, 15, 26, 32, 26, 30, 0, 19, 36, 5, 16, 24, 38, 1, 23, 28, 0, 21, 27, 20, 5, 6, 40, 31, 17, 29, 9, 1, 21, 2011]
Gen 3:[2, 35, 27, 6, 19, 3, 11, 29, 11, 34, 40, 16, 22, 18, 27, 33, 2, 25, 1, 13, 33, 17, 38, 38, 1, 40, 7, 2, 17, 31, 33, 18, 38, 7, 24, 9, 24, 1, 0, 37, 39, 37, 14, 27, 31, 29, 15, 11, 5, 13, 6, 29, 33, 6, 14, 34, 20, 28, 35, 9, 18, 17, 30, 18, 39, 31, 24, 25, 19, 2, 18, 22, 19, 38, 11, 2, 27, 12, 11, 14, 9, 21, 23, 9, 25, 26, 4, 26, 17, 34, 36, 30, 37, 36, 23, 11, 20, 9, 21, 17, 20, 34, 20, 25, 27, 10, 18, 36, 36, 31, 7, 1, 39, 14, 29, 10, 22, 21, 24, 13, 30, 18, 32, 39, 7, 17, 29, 30, 20, 28, 36, 15, 1, 22, 8, 32, 1, 7, 38, 30, 25, 37, 23, 36, 18, 6, 21, 11, 15, 33, 25, 36, 16, 20, 29, 27, 23, 14, 13, 1, 25, 11, 38, 23, 7, 11, 19, 21, 30, 23, 9, 13, 6, 37, 16, 21, 13, 14, 0, 16, 12, 24, 31, 33, 33, 9, 24, 8, 37, 19, 28, 29, 21, 4, 28, 35, 28, 15, 15, 16, 26, 39, 32, 16, 17, 19, 5, 29, 36, 14, 6, 15, 22, 22, 20, 1, 11, 28, 10, 28, 26, 38, 22, 40, 28, 13, 32, 9, 10, 0, 7, 7, 26, 31, 2, 35, 2, 18, 26, 35, 10, 27, 9, 37, 0, 14, 29, 37, 5, 36, 11, 4, 36, 33, 1, 3, 0, 18, 29, 9, 28, 34, 16, 2, 17, 26, 9, 14, 38, 22, 32, 6, 12, 1, 4, 8, 9, 4, 6, 28, 8, 9, 40, 29, 13, 38, 36, 39, 34, 12, 22, 38, 27, 2, 13, 8, 27, 17, 23, 5, 4, 32, 29, 6, 22, 3, 35, 12, 35, 25, 36, 1, 39, 24, 14, 5, 23, 16, 6, 10, 40, 11, 11, 18, 24, 5, 26, 15, 1, 18, 33, 37, 15, 32, 30, 39, 40, 18, 40, 28, 15, 26, 0, 11, 14, 40, 10, 38, 30, 16, 37, 23, 5, 6, 21, 5, 11, 24, 21, 23, 23, 36, 32, 22, 11, 36, 4, 34, 36, 3, 7, 29, 15, 26, 32, 26, 30, 0, 19, 36, 5, 16, 24, 38, 1, 23, 28, 0, 21, 27, 20, 5, 6, 40, 31, 17, 29, 9, 1, 21, 2011]
Gen 4:[2, 35, 27, 6, 19, 3, 11, 29, 11, 34, 40, 16, 22, 18, 27, 33, 2, 25, 1, 13, 33, 17, 38, 38, 1, 40, 7, 2, 17, 31, 33, 18, 38, 7, 24, 9, 24, 1, 0, 37, 39, 37, 14, 27, 31, 29, 15, 11, 5, 13, 6, 29, 33, 6, 14, 34, 20, 28, 35, 9, 18, 17, 30, 18, 39, 31, 24, 25, 19, 2, 18, 22, 19, 38, 11, 2, 27, 12, 11, 14, 9, 21, 23, 9, 25, 26, 4, 26, 17, 34, 36, 30, 37, 36, 23, 11, 20, 9, 21, 17, 20, 34, 20, 25, 27, 10, 18, 36, 36, 31, 7, 1, 39, 14, 29, 10, 22, 21, 24, 13, 30, 18, 32, 39, 7, 17, 29, 30, 20, 28, 36, 15, 1, 22, 8, 32, 1, 7, 38, 30, 25, 37, 23, 36, 18, 6, 21, 11, 15, 33, 25, 36, 16, 20, 29, 27, 23, 14, 13, 1, 25, 11, 38, 23, 7, 11, 19, 21, 30, 23, 9, 13, 6, 37, 16, 21, 13, 14, 0, 16, 12, 24, 31, 33, 33, 9, 24, 8, 37, 19, 28, 29, 21, 4, 28, 35, 28, 15, 15, 16, 26, 39, 32, 16, 17, 19, 5, 29, 36, 14, 6, 15, 22, 22, 20, 1, 11, 28, 10, 28, 26, 38, 22, 40, 28, 13, 32, 9, 10, 0, 7, 7, 26, 31, 2, 35, 2, 18, 26, 35, 10, 27, 9, 37, 0, 14, 29, 37, 5, 36, 11, 4, 36, 33, 1, 3, 0, 18, 29, 9, 28, 34, 16, 2, 17, 26, 9, 14, 38, 22, 32, 6, 12, 1, 4, 8, 9, 4, 6, 28, 8, 9, 40, 29, 13, 38, 36, 39, 34, 12, 22, 38, 27, 2, 13, 8, 27, 17, 23, 5, 4, 32, 29, 6, 22, 3, 35, 12, 35, 25, 36, 1, 39, 24, 14, 5, 23, 16, 6, 10, 40, 11, 11, 18, 24, 5, 26, 15, 1, 18, 33, 37, 15, 32, 30, 39, 40, 18, 40, 28, 15, 26, 0, 11, 14, 40, 10, 38, 30, 16, 37, 23, 5, 6, 21, 5, 11, 24, 21, 23, 23, 36, 32, 22, 11, 36, 4, 34, 36, 3, 7, 29, 15, 26, 32, 26, 30, 0, 19, 36, 5, 16, 24, 38, 1, 23, 28, 0, 21, 27, 20, 5, 6, 40, 31, 17, 29, 9, 1, 21, 2011]
Gen 5:[2, 35, 27, 6, 19, 3, 11, 29, 11, 34, 40, 16, 22, 18, 27, 33, 2, 25, 1, 13, 33, 17, 38, 38, 1, 40, 7, 2, 17, 31, 33, 18, 38, 7, 24, 9, 24, 1, 0, 37, 39, 37, 14, 27, 31, 29, 15, 11, 5, 13, 6, 29, 33, 6, 14, 34, 20, 28, 35, 9, 18, 17, 30, 18, 39, 31, 24, 25, 19, 2, 18, 22, 19, 38, 11, 2, 27, 12, 11, 14, 9, 21, 23, 9, 25, 26, 4, 26, 17, 34, 36, 30, 37, 36, 23, 11, 20, 9, 21, 17, 20, 34, 20, 25, 27, 10, 18, 36, 36, 31, 7, 1, 39, 14, 29, 10, 22, 21, 24, 13, 30, 18, 32, 39, 7, 17, 29, 30, 20, 28, 36, 15, 1, 22, 8, 32, 1, 7, 38, 30, 25, 37, 23, 36, 18, 6, 21, 11, 15, 33, 25, 36, 16, 20, 29, 27, 23, 14, 13, 1, 25, 11, 38, 23, 7, 11, 19, 21, 30, 23, 9, 13, 6, 37, 16, 21, 13, 14, 0, 16, 12, 24, 31, 33, 33, 9, 24, 8, 37, 19, 28, 29, 21, 4, 28, 35, 28, 15, 15, 16, 26, 39, 32, 16, 17, 19, 5, 29, 36, 14, 6, 15, 22, 22, 20, 1, 11, 28, 10, 28, 26, 38, 22, 40, 28, 13, 32, 9, 10, 0, 7, 7, 26, 31, 2, 35, 2, 18, 26, 35, 10, 27, 9, 37, 0, 14, 29, 37, 5, 36, 11, 4, 36, 33, 1, 3, 0, 18, 29, 9, 28, 34, 16, 2, 17, 26, 9, 14, 38, 22, 32, 6, 12, 1, 4, 8, 9, 4, 6, 28, 8, 9, 40, 29, 13, 38, 36, 39, 34, 12, 22, 38, 27, 2, 13, 8, 27, 17, 23, 5, 4, 32, 29, 6, 22, 3, 35, 12, 35, 25, 36, 1, 39, 24, 14, 5, 23, 16, 6, 10, 40, 11, 11, 18, 24, 5, 26, 15, 1, 18, 33, 37, 15, 32, 30, 39, 40, 18, 40, 28, 15, 26, 0, 11, 14, 40, 10, 38, 30, 16, 37, 23, 5, 6, 21, 5, 11, 24, 21, 23, 23, 36, 32, 22, 11, 36, 4, 34, 36, 3, 7, 29, 15, 26, 32, 26, 30, 0, 19, 36, 5, 16, 24, 38, 1, 23, 28, 0, 21, 27, 20, 5, 6, 40, 31, 17, 29, 9, 1, 21, 2011]
Gen 6:[2, 35, 27, 6, 19, 3, 11, 29, 11, 34, 40, 16, 22, 18, 27, 33, 2, 25, 1, 13, 33, 17, 38, 38, 1, 40, 7, 2, 17, 31, 33, 18, 38, 7, 24, 9, 24, 1, 0, 37, 39, 37, 14, 27, 31, 29, 15, 11, 5, 13, 6, 29, 33, 6, 14, 34, 20, 28, 35, 9, 18, 17, 30, 18, 39, 31, 24, 25, 19, 2, 18, 22, 19, 38, 11, 2, 27, 12, 11, 14, 9, 21, 23, 9, 25, 26, 4, 26, 17, 34, 36, 30, 37, 36, 23, 11, 20, 9, 21, 17, 20, 34, 20, 25, 27, 10, 18, 36, 36, 31, 7, 1, 39, 14, 29, 10, 22, 21, 24, 13, 30, 18, 32, 39, 7, 17, 29, 30, 20, 28, 36, 15, 1, 22, 8, 32, 1, 7, 38, 30, 25, 37, 23, 36, 18, 6, 21, 11, 15, 33, 25, 36, 16, 20, 29, 27, 23, 14, 13, 1, 25, 11, 38, 23, 7, 11, 19, 21, 30, 23, 9, 13, 6, 37, 16, 21, 13, 14, 0, 16, 12, 24, 31, 33, 33, 9, 24, 8, 37, 19, 28, 29, 21, 4, 28, 35, 28, 15, 15, 16, 26, 39, 32, 16, 17, 19, 5, 29, 36, 14, 6, 15, 22, 22, 20, 1, 11, 28, 10, 28, 26, 38, 22, 40, 28, 13, 32, 9, 10, 0, 7, 7, 26, 31, 2, 35, 2, 18, 26, 35, 10, 27, 9, 37, 0, 14, 29, 37, 5, 36, 11, 4, 36, 33, 1, 3, 0, 18, 29, 9, 28, 34, 16, 2, 17, 26, 9, 14, 38, 22, 32, 6, 12, 1, 4, 8, 9, 4, 6, 28, 8, 9, 40, 29, 13, 38, 36, 39, 34, 12, 22, 38, 27, 2, 13, 8, 27, 17, 23, 5, 4, 32, 29, 6, 22, 3, 35, 12, 35, 25, 36, 1, 39, 24, 14, 5, 23, 16, 6, 10, 40, 11, 11, 18, 24, 5, 26, 15, 1, 18, 33, 37, 15, 32, 30, 39, 40, 18, 40, 28, 15, 26, 0, 11, 14, 40, 10, 38, 30, 16, 37, 23, 5, 6, 21, 5, 11, 24, 21, 23, 23, 36, 32, 22, 11, 36, 4, 34, 36, 3, 7, 29, 15, 26, 32, 26, 30, 0, 19, 36, 5, 16, 24, 38, 1, 23, 28, 0, 21, 27, 20, 5, 6, 40, 31, 17, 29, 9, 1, 21, 2011]
Gen 7:[2, 35, 27, 6, 19, 3, 11, 29, 11, 34, 40, 16, 22, 18, 27, 33, 2, 25, 1, 13, 33, 17, 38, 38, 1, 40, 7, 2, 17, 31, 33, 18, 38, 7, 24, 9, 24, 1, 0, 37, 39, 37, 14, 27, 31, 29, 15, 11, 5, 13, 6, 29, 33, 6, 14, 34, 20, 28, 35, 9, 18, 17, 30, 18, 39, 31, 24, 25, 19, 2, 18, 22, 19, 38, 11, 2, 27, 12, 11, 14, 9, 21, 23, 9, 25, 26, 4, 26, 17, 34, 36, 30, 37, 36, 23, 11, 20, 9, 21, 17, 20, 34, 20, 25, 27, 10, 18, 36, 36, 31, 7, 1, 39, 14, 29, 10, 22, 21, 24, 13, 30, 18, 32, 39, 7, 17, 29, 30, 20, 28, 36, 15, 1, 22, 8, 32, 1, 7, 38, 30, 25, 37, 23, 36, 18, 6, 21, 11, 15, 33, 25, 36, 16, 20, 29, 27, 23, 14, 13, 1, 25, 11, 38, 23, 7, 11, 19, 21, 30, 23, 9, 13, 6, 37, 16, 21, 13, 14, 0, 16, 12, 24, 31, 33, 33, 9, 24, 8, 37, 19, 28, 29, 21, 4, 28, 35, 28, 15, 15, 16, 26, 39, 32, 16, 17, 19, 5, 29, 36, 14, 6, 15, 22, 22, 20, 1, 11, 28, 10, 28, 26, 38, 22, 40, 28, 13, 32, 9, 10, 0, 7, 7, 26, 31, 2, 35, 2, 18, 26, 35, 10, 27, 9, 37, 0, 14, 29, 37, 5, 36, 11, 4, 36, 33, 1, 3, 0, 18, 29, 9, 28, 34, 16, 2, 17, 26, 9, 14, 38, 22, 32, 6, 12, 1, 4, 8, 9, 4, 6, 28, 8, 9, 40, 29, 13, 38, 36, 39, 34, 12, 22, 38, 27, 2, 13, 8, 27, 17, 23, 5, 4, 32, 29, 6, 22, 3, 35, 12, 35, 25, 36, 1, 39, 24, 14, 5, 23, 16, 6, 10, 40, 11, 11, 18, 24, 5, 26, 15, 1, 18, 33, 37, 15, 32, 30, 39, 40, 18, 40, 28, 15, 26, 0, 11, 14, 40, 10, 38, 30, 16, 37, 23, 5, 6, 21, 5, 11, 24, 21, 23, 23, 36, 32, 22, 11, 36, 4, 34, 36, 3, 7, 29, 15, 26, 32, 26, 30, 0, 19, 36, 5, 16, 24, 38, 1, 23, 28, 0, 21, 27, 20, 5, 6, 40, 31, 17, 29, 9, 1, 21, 2011]
Gen 8:[2, 35, 27, 6, 19, 3, 11, 29, 11, 34, 40, 16, 22, 18, 27, 33, 2, 25, 1, 13, 33, 17, 38, 38, 1, 40, 7, 2, 17, 31, 33, 18, 38, 7, 24, 9, 24, 1, 0, 37, 39, 37, 14, 27, 31, 29, 15, 11, 5, 13, 6, 29, 33, 6, 14, 34, 20, 28, 35, 9, 18, 17, 30, 18, 39, 31, 24, 25, 19, 2, 18, 22, 19, 38, 11, 2, 27, 12, 11, 14, 9, 21, 23, 9, 25, 26, 4, 26, 17, 34, 36, 30, 37, 36, 23, 11, 20, 9, 21, 17, 20, 34, 20, 25, 27, 10, 18, 36, 36, 31, 7, 1, 39, 14, 29, 10, 22, 21, 24, 13, 30, 18, 32, 39, 7, 17, 29, 30, 20, 28, 36, 15, 1, 22, 8, 32, 1, 7, 38, 30, 25, 37, 23, 36, 18, 6, 21, 11, 15, 33, 25, 36, 16, 20, 29, 27, 23, 14, 13, 1, 25, 11, 38, 23, 7, 11, 19, 21, 30, 23, 9, 13, 6, 37, 16, 21, 13, 14, 0, 16, 12, 24, 31, 33, 33, 9, 24, 8, 37, 19, 28, 29, 21, 4, 28, 35, 28, 15, 15, 16, 26, 39, 32, 16, 17, 19, 5, 29, 36, 14, 6, 15, 22, 22, 20, 1, 11, 28, 10, 28, 26, 38, 22, 40, 28, 13, 32, 9, 10, 0, 7, 7, 26, 31, 2, 35, 2, 18, 26, 35, 10, 27, 9, 37, 0, 14, 29, 37, 5, 36, 11, 4, 36, 33, 1, 3, 0, 18, 29, 9, 28, 34, 16, 2, 17, 26, 9, 14, 38, 22, 32, 6, 12, 1, 4, 8, 9, 4, 6, 28, 8, 9, 40, 29, 13, 38, 36, 39, 34, 12, 22, 38, 27, 2, 13, 8, 27, 17, 23, 5, 4, 32, 29, 6, 22, 3, 35, 12, 35, 25, 36, 1, 39, 24, 14, 5, 23, 16, 6, 10, 40, 11, 11, 18, 24, 5, 26, 15, 1, 18, 33, 37, 15, 32, 30, 39, 40, 18, 40, 28, 15, 26, 0, 11, 14, 40, 10, 38, 30, 16, 37, 23, 5, 6, 21, 5, 11, 24, 21, 23, 23, 36, 32, 22, 11, 36, 4, 34, 36, 3, 7, 29, 15, 26, 32, 26, 30, 0, 19, 36, 5, 16, 24, 38, 1, 23, 28, 0, 21, 27, 20, 5, 6, 40, 31, 17, 29, 9, 1, 21, 2011]
Gen 9:[2, 35, 27, 6, 19, 3, 11, 29, 11, 34, 40, 16, 22, 18, 27, 33, 2, 25, 1, 13, 33, 17, 38, 38, 1, 40, 7, 2, 17, 31, 33, 18, 38, 7, 24, 9, 24, 1, 0, 37, 39, 37, 14, 27, 31, 29, 15, 11, 5, 13, 6, 29, 33, 6, 14, 34, 20, 28, 35, 9, 18, 17, 30, 18, 39, 31, 24, 25, 19, 2, 18, 22, 19, 38, 11, 2, 27, 12, 11, 14, 9, 21, 23, 9, 25, 26, 4, 26, 17, 34, 36, 30, 37, 36, 23, 11, 20, 9, 21, 17, 20, 34, 20, 25, 27, 10, 18, 36, 36, 31, 7, 1, 39, 14, 29, 10, 22, 21, 24, 13, 30, 18, 32, 39, 7, 17, 29, 30, 20, 28, 36, 15, 1, 22, 8, 32, 1, 7, 38, 30, 25, 37, 23, 36, 18, 6, 21, 11, 15, 33, 25, 36, 16, 20, 29, 27, 23, 14, 13, 1, 25, 11, 38, 23, 7, 11, 19, 21, 30, 23, 9, 13, 6, 37, 16, 21, 13, 14, 0, 16, 12, 24, 31, 33, 33, 9, 24, 8, 37, 19, 28, 29, 21, 4, 28, 35, 28, 15, 15, 16, 26, 39, 32, 16, 17, 19, 5, 29, 36, 14, 6, 15, 22, 22, 20, 1, 11, 28, 10, 28, 26, 38, 22, 40, 28, 13, 32, 9, 10, 0, 7, 7, 26, 31, 2, 35, 2, 18, 26, 35, 10, 27, 9, 37, 0, 14, 29, 37, 5, 36, 11, 4, 36, 33, 1, 3, 0, 18, 29, 9, 28, 34, 16, 2, 17, 26, 9, 14, 38, 22, 32, 6, 12, 1, 4, 8, 9, 4, 6, 28, 8, 9, 40, 29, 13, 38, 36, 39, 34, 12, 22, 38, 27, 2, 13, 8, 27, 17, 23, 5, 4, 32, 29, 6, 22, 3, 35, 12, 35, 25, 36, 1, 39, 24, 14, 5, 23, 16, 6, 10, 40, 11, 11, 18, 24, 5, 26, 15, 1, 18, 33, 37, 15, 32, 30, 39, 40, 18, 40, 28, 15, 26, 0, 11, 14, 40, 10, 38, 30, 16, 37, 23, 5, 6, 21, 5, 11, 24, 21, 23, 23, 36, 32, 22, 11, 36, 4, 34, 36, 3, 7, 29, 15, 26, 32, 26, 30, 0, 19, 36, 5, 16, 24, 38, 1, 23, 28, 0, 21, 27, 20, 5, 6, 40, 31, 17, 29, 9, 1, 21, 2011]
Gen 10:[2, 35, 27, 6, 19, 3, 11, 29, 11, 34, 40, 16, 22, 18, 27, 33, 2, 25, 1, 13, 33, 17, 38, 38, 1, 40, 7, 2, 17, 31, 33, 18, 38, 7, 24, 9, 24, 1, 0, 37, 39, 37, 14, 27, 31, 29, 15, 11, 5, 13, 6, 29, 33, 6, 14, 34, 20, 28, 35, 9, 18, 17, 30, 18, 39, 31, 24, 25, 19, 2, 18, 22, 19, 38, 11, 2, 27, 12, 11, 14, 9, 21, 23, 9, 25, 26, 4, 26, 17, 34, 36, 30, 37, 36, 23, 11, 20, 9, 21, 17, 20, 34, 20, 25, 27, 10, 18, 36, 36, 31, 7, 1, 39, 14, 29, 10, 22, 21, 24, 13, 30, 18, 32, 39, 7, 17, 29, 30, 20, 28, 36, 15, 1, 22, 8, 32, 1, 7, 38, 30, 25, 37, 23, 36, 18, 6, 21, 11, 15, 33, 25, 36, 16, 20, 29, 27, 23, 14, 13, 1, 25, 11, 38, 23, 7, 11, 19, 21, 30, 23, 9, 13, 6, 37, 16, 21, 13, 14, 0, 16, 12, 24, 31, 33, 33, 9, 24, 8, 37, 19, 28, 29, 21, 4, 28, 35, 28, 15, 15, 16, 26, 39, 32, 16, 17, 19, 5, 29, 36, 14, 6, 15, 22, 22, 20, 1, 11, 28, 10, 28, 26, 38, 22, 40, 28, 13, 32, 9, 10, 0, 7, 7, 26, 31, 2, 35, 2, 18, 26, 35, 10, 27, 9, 37, 0, 14, 29, 37, 5, 36, 11, 4, 36, 33, 1, 3, 0, 18, 29, 9, 28, 34, 16, 2, 17, 26, 9, 14, 38, 22, 32, 6, 12, 1, 4, 8, 9, 4, 6, 28, 8, 9, 40, 29, 13, 38, 36, 39, 34, 12, 22, 38, 27, 2, 13, 8, 27, 17, 23, 5, 4, 32, 29, 6, 22, 3, 35, 12, 35, 25, 36, 1, 39, 24, 14, 5, 23, 16, 6, 10, 40, 11, 11, 18, 24, 5, 26, 15, 1, 18, 33, 37, 15, 32, 30, 39, 40, 18, 40, 28, 15, 26, 0, 11, 14, 40, 10, 38, 30, 16, 37, 23, 5, 6, 21, 5, 11, 24, 21, 23, 23, 36, 32, 22, 11, 36, 4, 34, 36, 3, 7, 29, 15, 26, 32, 26, 30, 0, 19, 36, 5, 16, 24, 38, 1, 23, 28, 0, 21, 27, 20, 5, 6, 40, 31, 17, 29, 9, 1, 21, 2011]
