File name: 400-20-30
Result: 10
Gen 1:[0, 36, 27, 6, 16, 3, 12, 32, 12, 34, 40, 16, 21, 18, 26, 33, 2, 20, 0, 14, 36, 15, 38, 35, 2, 36, 9, 2, 16, 29, 36, 18, 37, 10, 27, 13, 26, 3, 0, 38, 39, 36, 14, 27, 30, 29, 14, 13, 6, 12, 6, 29, 35, 4, 16, 34, 18, 27, 37, 9, 18, 18, 28, 17, 40, 33, 25, 27, 18, 2, 20, 22, 15, 40, 13, 4, 27, 11, 9, 12, 9, 20, 21, 9, 24, 25, 4, 20, 17, 34, 36, 30, 36, 29, 25, 10, 17, 7, 22, 20, 19, 33, 20, 24, 23, 11, 18, 33, 35, 31, 9, 0, 37, 14, 27, 6, 16, 28, 24, 12, 29, 19, 29, 40, 7, 19, 32, 30, 21, 32, 36, 15, 3, 19, 6, 33, 0, 7, 40, 31, 25, 38, 28, 37, 12, 7, 23, 12, 17, 31, 27, 37, 15, 20, 29, 29, 26, 18, 13, 2, 22, 13, 39, 24, 5, 11, 19, 21, 31, 25, 9, 14, 7, 37, 20, 22, 13, 19, 0, 14, 7, 26, 31, 36, 32, 12, 27, 8, 34, 19, 29, 28, 24, 3, 28, 34, 28, 15, 14, 18, 28, 38, 34, 12, 16, 20, 6, 27, 37, 12, 6, 17, 22, 26, 20, 1, 9, 28, 10, 31, 27, 32, 22, 39, 25, 13, 32, 9, 12, 1, 9, 10, 27, 32, 2, 40, 0, 20, 23, 35, 10, 26, 9, 38, 3, 13, 29, 38, 6, 37, 14, 0, 35, 31, 1, 1, 1, 16, 27, 9, 28, 35, 13, 2, 16, 23, 7, 11, 37, 21, 31, 5, 13, 3, 5, 8, 7, 3, 7, 27, 8, 3, 40, 26, 8, 39, 37, 39, 34, 11, 22, 38, 25, 1, 13, 8, 30, 22, 22, 10, 5, 33, 29, 2, 22, 1, 36, 13, 33, 24, 35, 2, 39, 23, 14, 4, 23, 14, 4, 12, 40, 9, 12, 15, 23, 7, 26, 15, 2, 15, 35, 37, 15, 33, 30, 39, 39, 21, 40, 31, 15, 22, 0, 9, 14, 39, 10, 38, 30, 16, 37, 21, 4, 3, 19, 2, 11, 26, 19, 26, 26, 33, 32, 22, 10, 37, 4, 34, 38, 4, 7, 29, 15, 29, 34, 29, 30, 2, 23, 35, 5, 18, 18, 37, 1, 21, 25, 0, 18, 27, 20, 4, 4, 39, 31, 14, 28, 7, 3, 18, 1011]
Gen 2:[0, 36, 27, 6, 16, 3, 12, 32, 12, 34, 40, 16, 21, 18, 26, 33, 2, 20, 0, 14, 36, 15, 38, 35, 2, 36, 9, 2, 16, 29, 36, 18, 37, 10, 27, 13, 26, 3, 0, 38, 39, 36, 14, 27, 30, 29, 14, 13, 6, 12, 6, 29, 35, 4, 16, 34, 18, 27, 37, 9, 18, 18, 28, 17, 40, 33, 25, 27, 18, 2, 20, 22, 15, 40, 13, 4, 27, 11, 9, 12, 9, 20, 21, 9, 24, 25, 4, 20, 17, 34, 36, 30, 36, 29, 25, 10, 17, 7, 22, 20, 19, 33, 20, 24, 23, 11, 18, 33, 35, 31, 9, 0, 37, 14, 27, 6, 16, 28, 24, 12, 29, 19, 29, 40, 7, 19, 32, 30, 21, 32, 36, 15, 3, 19, 6, 33, 0, 7, 40, 31, 25, 38, 28, 37, 12, 7, 23, 12, 17, 31, 27, 37, 15, 20, 29, 29, 26, 18, 13, 2, 22, 13, 39, 24, 5, 11, 19, 21, 31, 25, 9, 14, 7, 37, 20, 22, 13, 19, 0, 14, 7, 26, 31, 36, 32, 12, 27, 8, 34, 19, 29, 28, 24, 3, 28, 34, 28, 15, 14, 18, 28, 38, 34, 12, 16, 20, 6, 27, 37, 12, 6, 17, 22, 26, 20, 1, 9, 28, 10, 31, 27, 32, 22, 39, 25, 13, 32, 9, 12, 1, 9, 10, 27, 32, 2, 40, 0, 20, 23, 35, 10, 26, 9, 38, 3, 13, 29, 38, 6, 37, 14, 0, 35, 31, 1, 1, 1, 16, 27, 9, 28, 35, 13, 2, 16, 23, 7, 11, 37, 21, 31, 5, 13, 3, 5, 8, 7, 3, 7, 27, 8, 3, 40, 26, 8, 39, 37, 39, 34, 11, 22, 38, 25, 1, 13, 8, 30, 22, 22, 10, 5, 33, 29, 2, 22, 1, 36, 13, 33, 24, 35, 2, 39, 23, 14, 4, 23, 14, 4, 12, 40, 9, 12, 15, 23, 7, 26, 15, 2, 15, 35, 37, 15, 33, 30, 39, 39, 21, 40, 31, 15, 22, 0, 9, 14, 39, 10, 38, 30, 16, 37, 21, 4, 3, 19, 2, 11, 26, 19, 26, 26, 33, 32, 22, 10, 37, 4, 34, 38, 4, 7, 29, 15, 29, 34, 29, 30, 2, 23, 35, 5, 18, 18, 37, 1, 21, 25, 0, 18, 27, 20, 4, 4, 39, 31, 14, 28, 7, 3, 18, 1011]
Gen 3:[0, 36, 27, 6, 16, 3, 12, 32, 12, 34, 40, 16, 21, 18, 26, 33, 2, 20, 0, 14, 36, 15, 38, 35, 2, 36, 9, 2, 16, 29, 36, 18, 37, 10, 27, 13, 26, 3, 0, 38, 39, 36, 14, 27, 30, 29, 14, 13, 6, 12, 6, 29, 35, 4, 16, 34, 18, 27, 37, 9, 18, 18, 28, 17, 40, 33, 25, 27, 18, 2, 20, 22, 15, 40, 13, 4, 27, 11, 9, 12, 9, 20, 21, 9, 24, 25, 4, 20, 17, 34, 36, 30, 36, 29, 25, 10, 17, 7, 22, 20, 19, 33, 20, 24, 23, 11, 18, 33, 35, 31, 9, 0, 37, 14, 27, 6, 16, 28, 24, 12, 29, 19, 29, 40, 7, 19, 32, 30, 21, 32, 36, 15, 3, 19, 6, 33, 0, 7, 40, 31, 25, 38, 28, 37, 12, 7, 23, 12, 17, 31, 27, 37, 15, 20, 29, 29, 26, 18, 13, 2, 22, 13, 39, 24, 5, 11, 19, 21, 31, 25, 9, 14, 7, 37, 20, 22, 13, 19, 0, 14, 7, 26, 31, 36, 32, 12, 27, 8, 34, 19, 29, 28, 24, 3, 28, 34, 28, 15, 14, 18, 28, 38, 34, 12, 16, 20, 6, 27, 37, 12, 6, 17, 22, 26, 20, 1, 9, 28, 10, 31, 27, 32, 22, 39, 25, 13, 32, 9, 12, 1, 9, 10, 27, 32, 2, 40, 0, 20, 23, 35, 10, 26, 9, 38, 3, 13, 29, 38, 6, 37, 14, 0, 35, 31, 1, 1, 1, 16, 27, 9, 28, 35, 13, 2, 16, 23, 7, 11, 37, 21, 31, 5, 13, 3, 5, 8, 7, 3, 7, 27, 8, 3, 40, 26, 8, 39, 37, 39, 34, 11, 22, 38, 25, 1, 13, 8, 30, 22, 22, 10, 5, 33, 29, 2, 22, 1, 36, 13, 33, 24, 35, 2, 39, 23, 14, 4, 23, 14, 4, 12, 40, 9, 12, 15, 23, 7, 26, 15, 2, 15, 35, 37, 15, 33, 30, 39, 39, 21, 40, 31, 15, 22, 0, 9, 14, 39, 10, 38, 30, 16, 37, 21, 4, 3, 19, 2, 11, 26, 19, 26, 26, 33, 32, 22, 10, 37, 4, 34, 38, 4, 7, 29, 15, 29, 34, 29, 30, 2, 23, 35, 5, 18, 18, 37, 1, 21, 25, 0, 18, 27, 20, 4, 4, 39, 31, 14, 28, 7, 3, 18, 1011]
Gen 4:[0, 36, 27, 6, 16, 3, 12, 32, 12, 34, 40, 16, 21, 18, 26, 33, 2, 20, 0, 14, 36, 15, 38, 35, 2, 36, 9, 2, 16, 29, 36, 18, 37, 10, 27, 13, 26, 3, 0, 38, 39, 36, 14, 27, 30, 29, 14, 13, 6, 12, 6, 29, 35, 4, 16, 34, 18, 27, 37, 9, 18, 18, 28, 17, 40, 33, 25, 27, 18, 2, 20, 22, 15, 40, 13, 4, 27, 11, 9, 12, 9, 20, 21, 9, 24, 25, 4, 20, 17, 34, 36, 30, 36, 29, 25, 10, 17, 7, 22, 20, 19, 33, 20, 24, 23, 11, 18, 33, 35, 31, 9, 0, 37, 14, 27, 6, 16, 28, 24, 12, 29, 19, 29, 40, 7, 19, 32, 30, 21, 32, 36, 15, 3, 19, 6, 33, 0, 7, 40, 31, 25, 38, 28, 37, 12, 7, 23, 12, 17, 31, 27, 37, 15, 20, 29, 29, 26, 18, 13, 2, 22, 13, 39, 24, 5, 11, 19, 21, 31, 25, 9, 14, 7, 37, 20, 22, 13, 19, 0, 14, 7, 26, 31, 36, 32, 12, 27, 8, 34, 19, 29, 28, 24, 3, 28, 34, 28, 15, 14, 18, 28, 38, 34, 12, 16, 20, 6, 27, 37, 12, 6, 17, 22, 26, 20, 1, 9, 28, 10, 31, 27, 32, 22, 39, 25, 13, 32, 9, 12, 1, 9, 10, 27, 32, 2, 40, 0, 20, 23, 35, 10, 26, 9, 38, 3, 13, 29, 38, 6, 37, 14, 0, 35, 31, 1, 1, 1, 16, 27, 9, 28, 35, 13, 2, 16, 23, 7, 11, 37, 21, 31, 5, 13, 3, 5, 8, 7, 3, 7, 27, 8, 3, 40, 26, 8, 39, 37, 39, 34, 11, 22, 38, 25, 1, 13, 8, 30, 22, 22, 10, 5, 33, 29, 2, 22, 1, 36, 13, 33, 24, 35, 2, 39, 23, 14, 4, 23, 14, 4, 12, 40, 9, 12, 15, 23, 7, 26, 15, 2, 15, 35, 37, 15, 33, 30, 39, 39, 21, 40, 31, 15, 22, 0, 9, 14, 39, 10, 38, 30, 16, 37, 21, 4, 3, 19, 2, 11, 26, 19, 26, 26, 33, 32, 22, 10, 37, 4, 34, 38, 4, 7, 29, 15, 29, 34, 29, 30, 2, 23, 35, 5, 18, 18, 37, 1, 21, 25, 0, 18, 27, 20, 4, 4, 39, 31, 14, 28, 7, 3, 18, 1011]
Gen 5:[0, 36, 27, 6, 16, 3, 12, 32, 12, 34, 40, 16, 21, 18, 26, 33, 2, 20, 0, 14, 36, 15, 38, 35, 2, 36, 9, 2, 16, 29, 36, 18, 37, 10, 27, 13, 26, 3, 0, 38, 39, 36, 14, 27, 30, 29, 14, 13, 6, 12, 6, 29, 35, 4, 16, 34, 18, 27, 37, 9, 18, 18, 28, 17, 40, 33, 25, 27, 18, 2, 20, 22, 15, 40, 13, 4, 27, 11, 9, 12, 9, 20, 21, 9, 24, 25, 4, 20, 17, 34, 36, 30, 36, 29, 25, 10, 17, 7, 22, 20, 19, 33, 20, 24, 23, 11, 18, 33, 35, 31, 9, 0, 37, 14, 27, 6, 16, 28, 24, 12, 29, 19, 29, 40, 7, 19, 32, 30, 21, 32, 36, 15, 3, 19, 6, 33, 0, 7, 40, 31, 25, 38, 28, 37, 12, 7, 23, 12, 17, 31, 27, 37, 15, 20, 29, 29, 26, 18, 13, 2, 22, 13, 39, 24, 5, 11, 19, 21, 31, 25, 9, 14, 7, 37, 20, 22, 13, 19, 0, 14, 7, 26, 31, 36, 32, 12, 27, 8, 34, 19, 29, 28, 24, 3, 28, 34, 28, 15, 14, 18, 28, 38, 34, 12, 16, 20, 6, 27, 37, 12, 6, 17, 22, 26, 20, 1, 9, 28, 10, 31, 27, 32, 22, 39, 25, 13, 32, 9, 12, 1, 9, 10, 27, 32, 2, 40, 0, 20, 23, 35, 10, 26, 9, 38, 3, 13, 29, 38, 6, 37, 14, 0, 35, 31, 1, 1, 1, 16, 27, 9, 28, 35, 13, 2, 16, 23, 7, 11, 37, 21, 31, 5, 13, 3, 5, 8, 7, 3, 7, 27, 8, 3, 40, 26, 8, 39, 37, 39, 34, 11, 22, 38, 25, 1, 13, 8, 30, 22, 22, 10, 5, 33, 29, 2, 22, 1, 36, 13, 33, 24, 35, 2, 39, 23, 14, 4, 23, 14, 4, 12, 40, 9, 12, 15, 23, 7, 26, 15, 2, 15, 35, 37, 15, 33, 30, 39, 39, 21, 40, 31, 15, 22, 0, 9, 14, 39, 10, 38, 30, 16, 37, 21, 4, 3, 19, 2, 11, 26, 19, 26, 26, 33, 32, 22, 10, 37, 4, 34, 38, 4, 7, 29, 15, 29, 34, 29, 30, 2, 23, 35, 5, 18, 18, 37, 1, 21, 25, 0, 18, 27, 20, 4, 4, 39, 31, 14, 28, 7, 3, 18, 1011]
Gen 6:[0, 36, 27, 6, 16, 3, 12, 32, 12, 34, 40, 16, 21, 18, 26, 33, 2, 20, 0, 14, 36, 15, 38, 35, 2, 36, 9, 2, 16, 29, 36, 18, 37, 10, 27, 13, 26, 3, 0, 38, 39, 36, 14, 27, 30, 29, 14, 13, 6, 12, 6, 29, 35, 4, 16, 34, 18, 27, 37, 9, 18, 18, 28, 17, 40, 33, 25, 27, 18, 2, 20, 22, 15, 40, 13, 4, 27, 11, 9, 12, 9, 20, 21, 9, 24, 25, 4, 20, 17, 34, 36, 30, 36, 29, 25, 10, 17, 7, 22, 20, 19, 33, 20, 24, 23, 11, 18, 33, 35, 31, 9, 0, 37, 14, 27, 6, 16, 28, 24, 12, 29, 19, 29, 40, 7, 19, 32, 30, 21, 32, 36, 15, 3, 19, 6, 33, 0, 7, 40, 31, 25, 38, 28, 37, 12, 7, 23, 12, 17, 31, 27, 37, 15, 20, 29, 29, 26, 18, 13, 2, 22, 13, 39, 24, 5, 11, 19, 21, 31, 25, 9, 14, 7, 37, 20, 22, 13, 19, 0, 14, 7, 26, 31, 36, 32, 12, 27, 8, 34, 19, 29, 28, 24, 3, 28, 34, 28, 15, 14, 18, 28, 38, 34, 12, 16, 20, 6, 27, 37, 12, 6, 17, 22, 26, 20, 1, 9, 28, 10, 31, 27, 32, 22, 39, 25, 13, 32, 9, 12, 1, 9, 10, 27, 32, 2, 40, 0, 20, 23, 35, 10, 26, 9, 38, 3, 13, 29, 38, 6, 37, 14, 0, 35, 31, 1, 1, 1, 16, 27, 9, 28, 35, 13, 2, 16, 23, 7, 11, 37, 21, 31, 5, 13, 3, 5, 8, 7, 3, 7, 27, 8, 3, 40, 26, 8, 39, 37, 39, 34, 11, 22, 38, 25, 1, 13, 8, 30, 22, 22, 10, 5, 33, 29, 2, 22, 1, 36, 13, 33, 24, 35, 2, 39, 23, 14, 4, 23, 14, 4, 12, 40, 9, 12, 15, 23, 7, 26, 15, 2, 15, 35, 37, 15, 33, 30, 39, 39, 21, 40, 31, 15, 22, 0, 9, 14, 39, 10, 38, 30, 16, 37, 21, 4, 3, 19, 2, 11, 26, 19, 26, 26, 33, 32, 22, 10, 37, 4, 34, 38, 4, 7, 29, 15, 29, 34, 29, 30, 2, 23, 35, 5, 18, 18, 37, 1, 21, 25, 0, 18, 27, 20, 4, 4, 39, 31, 14, 28, 7, 3, 18, 1011]
Gen 7:[0, 36, 27, 6, 16, 3, 12, 32, 12, 34, 40, 16, 21, 18, 26, 33, 2, 20, 0, 14, 36, 15, 38, 35, 2, 36, 9, 2, 16, 29, 36, 18, 37, 10, 27, 13, 26, 3, 0, 38, 39, 36, 14, 27, 30, 29, 14, 13, 6, 12, 6, 29, 35, 4, 16, 34, 18, 27, 37, 9, 18, 18, 28, 17, 40, 33, 25, 27, 18, 2, 20, 22, 15, 40, 13, 4, 27, 11, 9, 12, 9, 20, 21, 9, 24, 25, 4, 20, 17, 34, 36, 30, 36, 29, 25, 10, 17, 7, 22, 20, 19, 33, 20, 24, 23, 11, 18, 33, 35, 31, 9, 0, 37, 14, 27, 6, 16, 28, 24, 12, 29, 19, 29, 40, 7, 19, 32, 30, 21, 32, 36, 15, 3, 19, 6, 33, 0, 7, 40, 31, 25, 38, 28, 37, 12, 7, 23, 12, 17, 31, 27, 37, 15, 20, 29, 29, 26, 18, 13, 2, 22, 13, 39, 24, 5, 11, 19, 21, 31, 25, 9, 14, 7, 37, 20, 22, 13, 19, 0, 14, 7, 26, 31, 36, 32, 12, 27, 8, 34, 19, 29, 28, 24, 3, 28, 34, 28, 15, 14, 18, 28, 38, 34, 12, 16, 20, 6, 27, 37, 12, 6, 17, 22, 26, 20, 1, 9, 28, 10, 31, 27, 32, 22, 39, 25, 13, 32, 9, 12, 1, 9, 10, 27, 32, 2, 40, 0, 20, 23, 35, 10, 26, 9, 38, 3, 13, 29, 38, 6, 37, 14, 0, 35, 31, 1, 1, 1, 16, 27, 9, 28, 35, 13, 2, 16, 23, 7, 11, 37, 21, 31, 5, 13, 3, 5, 8, 7, 3, 7, 27, 8, 3, 40, 26, 8, 39, 37, 39, 34, 11, 22, 38, 25, 1, 13, 8, 30, 22, 22, 10, 5, 33, 29, 2, 22, 1, 36, 13, 33, 24, 35, 2, 39, 23, 14, 4, 23, 14, 4, 12, 40, 9, 12, 15, 23, 7, 26, 15, 2, 15, 35, 37, 15, 33, 30, 39, 39, 21, 40, 31, 15, 22, 0, 9, 14, 39, 10, 38, 30, 16, 37, 21, 4, 3, 19, 2, 11, 26, 19, 26, 26, 33, 32, 22, 10, 37, 4, 34, 38, 4, 7, 29, 15, 29, 34, 29, 30, 2, 23, 35, 5, 18, 18, 37, 1, 21, 25, 0, 18, 27, 20, 4, 4, 39, 31, 14, 28, 7, 3, 18, 1011]
Gen 8:[0, 36, 27, 6, 16, 3, 12, 32, 12, 34, 40, 16, 21, 18, 26, 33, 2, 20, 0, 14, 36, 15, 38, 35, 2, 36, 9, 2, 16, 29, 36, 18, 37, 10, 27, 13, 26, 3, 0, 38, 39, 36, 14, 27, 30, 29, 14, 13, 6, 12, 6, 29, 35, 4, 16, 34, 18, 27, 37, 9, 18, 18, 28, 17, 40, 33, 25, 27, 18, 2, 20, 22, 15, 40, 13, 4, 27, 11, 9, 12, 9, 20, 21, 9, 24, 25, 4, 20, 17, 34, 36, 30, 36, 29, 25, 10, 17, 7, 22, 20, 19, 33, 20, 24, 23, 11, 18, 33, 35, 31, 9, 0, 37, 14, 27, 6, 16, 28, 24, 12, 29, 19, 29, 40, 7, 19, 32, 30, 21, 32, 36, 15, 3, 19, 6, 33, 0, 7, 40, 31, 25, 38, 28, 37, 12, 7, 23, 12, 17, 31, 27, 37, 15, 20, 29, 29, 26, 18, 13, 2, 22, 13, 39, 24, 5, 11, 19, 21, 31, 25, 9, 14, 7, 37, 20, 22, 13, 19, 0, 14, 7, 26, 31, 36, 32, 12, 27, 8, 34, 19, 29, 28, 24, 3, 28, 34, 28, 15, 14, 18, 28, 38, 34, 12, 16, 20, 6, 27, 37, 12, 6, 17, 22, 26, 20, 1, 9, 28, 10, 31, 27, 32, 22, 39, 25, 13, 32, 9, 12, 1, 9, 10, 27, 32, 2, 40, 0, 20, 23, 35, 10, 26, 9, 38, 3, 13, 29, 38, 6, 37, 14, 0, 35, 31, 1, 1, 1, 16, 27, 9, 28, 35, 13, 2, 16, 23, 7, 11, 37, 21, 31, 5, 13, 3, 5, 8, 7, 3, 7, 27, 8, 3, 40, 26, 8, 39, 37, 39, 34, 11, 22, 38, 25, 1, 13, 8, 30, 22, 22, 10, 5, 33, 29, 2, 22, 1, 36, 13, 33, 24, 35, 2, 39, 23, 14, 4, 23, 14, 4, 12, 40, 9, 12, 15, 23, 7, 26, 15, 2, 15, 35, 37, 15, 33, 30, 39, 39, 21, 40, 31, 15, 22, 0, 9, 14, 39, 10, 38, 30, 16, 37, 21, 4, 3, 19, 2, 11, 26, 19, 26, 26, 33, 32, 22, 10, 37, 4, 34, 38, 4, 7, 29, 15, 29, 34, 29, 30, 2, 23, 35, 5, 18, 18, 37, 1, 21, 25, 0, 18, 27, 20, 4, 4, 39, 31, 14, 28, 7, 3, 18, 1011]
Gen 9:[0, 36, 27, 6, 16, 3, 12, 32, 12, 34, 40, 16, 21, 18, 26, 33, 2, 20, 0, 14, 36, 15, 38, 35, 2, 36, 9, 2, 16, 29, 36, 18, 37, 10, 27, 13, 26, 3, 0, 38, 39, 36, 14, 27, 30, 29, 14, 13, 6, 12, 6, 29, 35, 4, 16, 34, 18, 27, 37, 9, 18, 18, 28, 17, 40, 33, 25, 27, 18, 2, 20, 22, 15, 40, 13, 4, 27, 11, 9, 12, 9, 20, 21, 9, 24, 25, 4, 20, 17, 34, 36, 30, 36, 29, 25, 10, 17, 7, 22, 20, 19, 33, 20, 24, 23, 11, 18, 33, 35, 31, 9, 0, 37, 14, 27, 6, 16, 28, 24, 12, 29, 19, 29, 40, 7, 19, 32, 30, 21, 32, 36, 15, 3, 19, 6, 33, 0, 7, 40, 31, 25, 38, 28, 37, 12, 7, 23, 12, 17, 31, 27, 37, 15, 20, 29, 29, 26, 18, 13, 2, 22, 13, 39, 24, 5, 11, 19, 21, 31, 25, 9, 14, 7, 37, 20, 22, 13, 19, 0, 14, 7, 26, 31, 36, 32, 12, 27, 8, 34, 19, 29, 28, 24, 3, 28, 34, 28, 15, 14, 18, 28, 38, 34, 12, 16, 20, 6, 27, 37, 12, 6, 17, 22, 26, 20, 1, 9, 28, 10, 31, 27, 32, 22, 39, 25, 13, 32, 9, 12, 1, 9, 10, 27, 32, 2, 40, 0, 20, 23, 35, 10, 26, 9, 38, 3, 13, 29, 38, 6, 37, 14, 0, 35, 31, 1, 1, 1, 16, 27, 9, 28, 35, 13, 2, 16, 23, 7, 11, 37, 21, 31, 5, 13, 3, 5, 8, 7, 3, 7, 27, 8, 3, 40, 26, 8, 39, 37, 39, 34, 11, 22, 38, 25, 1, 13, 8, 30, 22, 22, 10, 5, 33, 29, 2, 22, 1, 36, 13, 33, 24, 35, 2, 39, 23, 14, 4, 23, 14, 4, 12, 40, 9, 12, 15, 23, 7, 26, 15, 2, 15, 35, 37, 15, 33, 30, 39, 39, 21, 40, 31, 15, 22, 0, 9, 14, 39, 10, 38, 30, 16, 37, 21, 4, 3, 19, 2, 11, 26, 19, 26, 26, 33, 32, 22, 10, 37, 4, 34, 38, 4, 7, 29, 15, 29, 34, 29, 30, 2, 23, 35, 5, 18, 18, 37, 1, 21, 25, 0, 18, 27, 20, 4, 4, 39, 31, 14, 28, 7, 3, 18, 1011]
Gen 10:[0, 36, 27, 6, 16, 3, 12, 32, 12, 34, 40, 16, 21, 18, 26, 33, 2, 20, 0, 14, 36, 15, 38, 35, 2, 36, 9, 2, 16, 29, 36, 18, 37, 10, 27, 13, 26, 3, 0, 38, 39, 36, 14, 27, 30, 29, 14, 13, 6, 12, 6, 29, 35, 4, 16, 34, 18, 27, 37, 9, 18, 18, 28, 17, 40, 33, 25, 27, 18, 2, 20, 22, 15, 40, 13, 4, 27, 11, 9, 12, 9, 20, 21, 9, 24, 25, 4, 20, 17, 34, 36, 30, 36, 29, 25, 10, 17, 7, 22, 20, 19, 33, 20, 24, 23, 11, 18, 33, 35, 31, 9, 0, 37, 14, 27, 6, 16, 28, 24, 12, 29, 19, 29, 40, 7, 19, 32, 30, 21, 32, 36, 15, 3, 19, 6, 33, 0, 7, 40, 31, 25, 38, 28, 37, 12, 7, 23, 12, 17, 31, 27, 37, 15, 20, 29, 29, 26, 18, 13, 2, 22, 13, 39, 24, 5, 11, 19, 21, 31, 25, 9, 14, 7, 37, 20, 22, 13, 19, 0, 14, 7, 26, 31, 36, 32, 12, 27, 8, 34, 19, 29, 28, 24, 3, 28, 34, 28, 15, 14, 18, 28, 38, 34, 12, 16, 20, 6, 27, 37, 12, 6, 17, 22, 26, 20, 1, 9, 28, 10, 31, 27, 32, 22, 39, 25, 13, 32, 9, 12, 1, 9, 10, 27, 32, 2, 40, 0, 20, 23, 35, 10, 26, 9, 38, 3, 13, 29, 38, 6, 37, 14, 0, 35, 31, 1, 1, 1, 16, 27, 9, 28, 35, 13, 2, 16, 23, 7, 11, 37, 21, 31, 5, 13, 3, 5, 8, 7, 3, 7, 27, 8, 3, 40, 26, 8, 39, 37, 39, 34, 11, 22, 38, 25, 1, 13, 8, 30, 22, 22, 10, 5, 33, 29, 2, 22, 1, 36, 13, 33, 24, 35, 2, 39, 23, 14, 4, 23, 14, 4, 12, 40, 9, 12, 15, 23, 7, 26, 15, 2, 15, 35, 37, 15, 33, 30, 39, 39, 21, 40, 31, 15, 22, 0, 9, 14, 39, 10, 38, 30, 16, 37, 21, 4, 3, 19, 2, 11, 26, 19, 26, 26, 33, 32, 22, 10, 37, 4, 34, 38, 4, 7, 29, 15, 29, 34, 29, 30, 2, 23, 35, 5, 18, 18, 37, 1, 21, 25, 0, 18, 27, 20, 4, 4, 39, 31, 14, 28, 7, 3, 18, 1011]
