File name: 200-20-30
Result: 7028
Gen 1:[31, 2, 14, 20, 13, 28, 16, 25, 27, 18, 21, 8, 27, 26, 28, 4, 23, 19, 22, 23, 9, 2, 16, 7, 28, 9, 32, 30, 27, 25, 17, 4, 22, 20, 33, 2, 9, 32, 4, 24, 25, 31, 22, 10, 24, 3, 19, 23, 33, 1, 18, 6, 31, 33, 7, 20, 9, 14, 3, 15, 26, 9, 21, 25, 26, 7, 6, 6, 26, 33, 30, 20, 23, 4, 14, 15, 5, 13, 2, 34, 31, 31, 27, 11, 3, 4, 20, 10, 29, 22, 24, 9, 7, 9, 18, 19, 16, 15, 3, 14, 15, 19, 18, 15, 17, 30, 11, 10, 6, 14, 3, 10, 17, 26, 4, 7, 23, 12, 13, 21, 18, 22, 31, 24, 33, 18, 11, 33, 22, 9, 9, 4, 26, 30, 22, 11, 24, 24, 15, 32, 13, 28, 23, 13, 18, 26, 32, 4, 23, 4, 23, 20, 16, 5, 4, 33, 28, 3, 18, 16, 29, 8, 26, 27, 7, 6, 6, 29, 30, 24, 7, 11, 30, 17, 32, 23, 8, 9, 28, 5, 8, 13, 3, 4, 19, 13, 11, 13, 5, 14, 29, 27, 23, 15, 17, 28, 20, 19, 26, 12, 10030]
Gen 2:[31, 2, 14, 20, 13, 28, 16, 25, 27, 18, 21, 8, 27, 26, 28, 4, 23, 19, 22, 23, 9, 2, 16, 7, 28, 9, 32, 30, 27, 25, 17, 4, 22, 20, 33, 2, 9, 32, 4, 24, 25, 31, 22, 10, 24, 3, 19, 23, 33, 1, 18, 6, 31, 33, 7, 20, 9, 14, 3, 15, 26, 9, 21, 25, 26, 7, 6, 6, 26, 33, 30, 20, 23, 4, 14, 15, 5, 13, 2, 34, 31, 31, 27, 11, 3, 4, 20, 10, 29, 22, 24, 9, 7, 9, 18, 19, 16, 15, 3, 14, 15, 19, 18, 15, 17, 30, 11, 10, 6, 14, 3, 10, 17, 26, 4, 7, 23, 12, 13, 21, 18, 22, 31, 24, 33, 18, 11, 33, 22, 9, 9, 4, 26, 30, 22, 11, 24, 24, 15, 32, 13, 28, 23, 13, 18, 26, 32, 4, 23, 4, 23, 20, 16, 5, 4, 33, 28, 3, 18, 16, 29, 8, 26, 27, 7, 6, 6, 29, 30, 24, 7, 11, 30, 17, 32, 23, 8, 9, 28, 5, 8, 13, 3, 4, 19, 13, 11, 13, 5, 14, 29, 27, 23, 15, 17, 28, 20, 19, 26, 12, 10030]
Gen 3:[31, 2, 14, 20, 13, 28, 16, 25, 27, 18, 21, 8, 27, 26, 28, 4, 23, 19, 22, 23, 9, 2, 16, 7, 28, 9, 32, 30, 27, 25, 17, 4, 22, 20, 33, 2, 9, 32, 4, 24, 25, 31, 22, 10, 24, 3, 19, 23, 33, 1, 18, 6, 31, 33, 7, 20, 9, 14, 3, 15, 26, 9, 21, 25, 26, 7, 6, 6, 26, 33, 30, 20, 23, 4, 14, 15, 5, 13, 2, 34, 31, 31, 27, 11, 3, 4, 20, 10, 29, 22, 24, 9, 7, 9, 18, 19, 16, 15, 3, 14, 15, 19, 18, 15, 17, 30, 11, 10, 6, 14, 3, 10, 17, 26, 4, 7, 23, 12, 13, 21, 18, 22, 31, 24, 33, 18, 11, 33, 22, 9, 9, 4, 26, 30, 22, 11, 24, 24, 15, 32, 13, 28, 23, 13, 18, 26, 32, 4, 23, 4, 23, 20, 16, 5, 4, 33, 28, 3, 18, 16, 29, 8, 26, 27, 7, 6, 6, 29, 30, 24, 7, 11, 30, 17, 32, 23, 8, 9, 28, 5, 8, 13, 3, 4, 19, 13, 11, 13, 5, 14, 29, 27, 23, 15, 17, 28, 20, 19, 26, 12, 10030]
Gen 4:[31, 2, 14, 20, 13, 28, 16, 25, 27, 18, 21, 8, 27, 26, 28, 4, 23, 19, 22, 23, 9, 2, 16, 7, 28, 9, 32, 30, 27, 25, 17, 4, 22, 20, 33, 2, 9, 32, 4, 24, 25, 31, 22, 10, 24, 3, 19, 23, 33, 1, 18, 6, 31, 33, 7, 20, 9, 14, 3, 15, 26, 9, 21, 25, 26, 7, 6, 6, 26, 33, 30, 20, 23, 4, 14, 15, 5, 13, 2, 34, 31, 31, 27, 11, 3, 4, 20, 10, 29, 22, 24, 9, 7, 9, 18, 19, 16, 15, 3, 14, 15, 19, 18, 15, 17, 30, 11, 10, 6, 14, 3, 10, 17, 26, 4, 7, 23, 12, 13, 21, 18, 22, 31, 24, 33, 18, 11, 33, 22, 9, 9, 4, 26, 30, 22, 11, 24, 24, 15, 32, 13, 28, 23, 13, 18, 26, 32, 4, 23, 4, 23, 20, 16, 5, 4, 33, 28, 3, 18, 16, 29, 8, 26, 27, 7, 6, 6, 29, 30, 24, 7, 11, 30, 17, 32, 23, 8, 9, 28, 5, 8, 13, 3, 4, 19, 13, 11, 13, 5, 14, 29, 27, 23, 15, 17, 28, 20, 19, 26, 12, 10030]
Gen 5:[31, 2, 14, 20, 13, 28, 16, 25, 27, 18, 21, 8, 27, 26, 28, 4, 23, 19, 22, 23, 9, 2, 16, 7, 28, 9, 32, 30, 27, 25, 17, 4, 22, 20, 33, 2, 9, 32, 4, 24, 25, 31, 22, 10, 24, 3, 19, 23, 33, 1, 18, 6, 31, 33, 7, 20, 9, 14, 3, 15, 26, 9, 21, 25, 26, 7, 6, 6, 26, 33, 30, 20, 23, 4, 14, 15, 5, 13, 2, 34, 31, 31, 27, 11, 3, 4, 20, 10, 29, 22, 24, 9, 7, 9, 18, 19, 16, 15, 3, 14, 15, 19, 18, 15, 17, 30, 11, 10, 6, 14, 3, 10, 17, 26, 4, 7, 23, 12, 13, 21, 18, 22, 31, 24, 33, 18, 11, 33, 22, 9, 9, 4, 26, 30, 22, 11, 24, 24, 15, 32, 13, 28, 23, 13, 18, 26, 32, 4, 23, 4, 23, 20, 16, 5, 4, 33, 28, 3, 18, 16, 29, 8, 26, 27, 7, 6, 6, 29, 30, 24, 7, 11, 30, 17, 32, 23, 8, 9, 28, 5, 8, 13, 3, 4, 19, 13, 11, 13, 5, 14, 29, 27, 23, 15, 17, 28, 20, 19, 26, 12, 10030]
Gen 6:[31, 2, 14, 20, 13, 28, 16, 25, 27, 18, 21, 8, 27, 26, 28, 4, 23, 19, 22, 23, 9, 2, 16, 7, 28, 9, 32, 30, 27, 25, 17, 4, 22, 20, 33, 2, 9, 32, 4, 24, 25, 31, 22, 10, 24, 3, 19, 23, 33, 1, 18, 6, 31, 33, 7, 20, 9, 14, 3, 15, 26, 9, 21, 25, 26, 7, 6, 6, 26, 33, 30, 20, 23, 4, 14, 15, 5, 13, 2, 34, 31, 31, 27, 11, 3, 4, 20, 10, 29, 22, 24, 9, 7, 9, 18, 19, 16, 15, 3, 14, 15, 19, 18, 15, 17, 30, 11, 10, 6, 14, 3, 10, 17, 26, 4, 7, 23, 12, 13, 21, 18, 22, 31, 24, 33, 18, 11, 33, 22, 9, 9, 4, 26, 30, 22, 11, 24, 24, 15, 32, 13, 28, 23, 13, 18, 26, 32, 4, 23, 4, 23, 20, 16, 5, 4, 33, 28, 3, 18, 16, 29, 8, 26, 27, 7, 6, 6, 29, 30, 24, 7, 11, 30, 17, 32, 23, 8, 9, 28, 5, 8, 13, 3, 4, 19, 13, 11, 13, 5, 14, 29, 27, 23, 15, 17, 28, 20, 19, 26, 12, 10030]
Gen 7:[31, 2, 14, 20, 13, 28, 16, 25, 27, 18, 21, 8, 27, 26, 28, 4, 23, 19, 22, 23, 9, 2, 16, 7, 28, 9, 32, 30, 27, 25, 17, 4, 22, 20, 33, 2, 9, 32, 4, 24, 25, 31, 22, 10, 24, 3, 19, 23, 33, 1, 18, 6, 31, 33, 7, 20, 9, 14, 3, 15, 26, 9, 21, 25, 26, 7, 6, 6, 26, 33, 30, 20, 23, 4, 14, 15, 5, 13, 2, 34, 31, 31, 27, 11, 3, 4, 20, 10, 29, 22, 24, 9, 7, 9, 18, 19, 16, 15, 3, 14, 15, 19, 18, 15, 17, 30, 11, 10, 6, 14, 3, 10, 17, 26, 4, 7, 23, 12, 13, 21, 18, 22, 31, 24, 33, 18, 11, 33, 22, 9, 9, 4, 26, 30, 22, 11, 24, 24, 15, 32, 13, 28, 23, 13, 18, 26, 32, 4, 23, 4, 23, 20, 16, 5, 4, 33, 28, 3, 18, 16, 29, 8, 26, 27, 7, 6, 6, 29, 30, 24, 7, 11, 30, 17, 32, 23, 8, 9, 28, 5, 8, 13, 3, 4, 19, 13, 11, 13, 5, 14, 29, 27, 23, 15, 17, 28, 20, 19, 26, 12, 10030]
Gen 8:[31, 2, 14, 20, 13, 28, 16, 25, 27, 18, 21, 8, 27, 26, 28, 4, 23, 19, 22, 23, 9, 2, 16, 7, 28, 9, 32, 30, 27, 25, 17, 4, 22, 20, 33, 2, 9, 32, 4, 24, 25, 31, 22, 10, 24, 3, 19, 23, 33, 1, 18, 6, 31, 33, 7, 20, 9, 14, 3, 15, 26, 9, 21, 25, 26, 7, 6, 6, 26, 33, 30, 20, 23, 4, 14, 15, 5, 13, 2, 34, 31, 31, 27, 11, 3, 4, 20, 10, 29, 22, 24, 9, 7, 9, 18, 19, 16, 15, 3, 14, 15, 19, 18, 15, 17, 30, 11, 10, 6, 14, 3, 10, 17, 26, 4, 7, 23, 12, 13, 21, 18, 22, 31, 24, 33, 18, 11, 33, 22, 9, 9, 4, 26, 30, 22, 11, 24, 24, 15, 32, 13, 28, 23, 13, 18, 26, 32, 4, 23, 4, 23, 20, 16, 5, 4, 33, 28, 3, 18, 16, 29, 8, 26, 27, 7, 6, 6, 29, 30, 24, 7, 11, 30, 17, 32, 23, 8, 9, 28, 5, 8, 13, 3, 4, 19, 13, 11, 13, 5, 14, 29, 27, 23, 15, 17, 28, 20, 19, 26, 12, 10030]
Gen 9:[31, 2, 14, 20, 13, 28, 16, 25, 27, 18, 21, 8, 27, 26, 28, 4, 23, 19, 22, 23, 9, 2, 16, 7, 28, 9, 32, 30, 27, 25, 17, 4, 22, 20, 33, 2, 9, 32, 4, 24, 25, 31, 22, 10, 24, 3, 19, 23, 33, 1, 18, 6, 31, 33, 7, 20, 9, 14, 3, 15, 26, 9, 21, 25, 26, 7, 6, 6, 26, 33, 30, 20, 23, 4, 14, 15, 5, 13, 2, 34, 31, 31, 27, 11, 3, 4, 20, 10, 29, 22, 24, 9, 7, 9, 18, 19, 16, 15, 3, 14, 15, 19, 18, 15, 17, 30, 11, 10, 6, 14, 3, 10, 17, 26, 4, 7, 23, 12, 13, 21, 18, 22, 31, 24, 33, 18, 11, 33, 22, 9, 9, 4, 26, 30, 22, 11, 24, 24, 15, 32, 13, 28, 23, 13, 18, 26, 32, 4, 23, 4, 23, 20, 16, 5, 4, 33, 28, 3, 18, 16, 29, 8, 26, 27, 7, 6, 6, 29, 30, 24, 7, 11, 30, 17, 32, 23, 8, 9, 28, 5, 8, 13, 3, 4, 19, 13, 11, 13, 5, 14, 29, 27, 23, 15, 17, 28, 20, 19, 26, 12, 10030]
Gen 10:[31, 2, 14, 20, 13, 28, 16, 25, 27, 18, 21, 8, 27, 26, 28, 4, 23, 19, 22, 23, 9, 2, 16, 7, 28, 9, 32, 30, 27, 25, 17, 4, 22, 20, 33, 2, 9, 32, 4, 24, 25, 31, 22, 10, 24, 3, 19, 23, 33, 1, 18, 6, 31, 33, 7, 20, 9, 14, 3, 15, 26, 9, 21, 25, 26, 7, 6, 6, 26, 33, 30, 20, 23, 4, 14, 15, 5, 13, 2, 34, 31, 31, 27, 11, 3, 4, 20, 10, 29, 22, 24, 9, 7, 9, 18, 19, 16, 15, 3, 14, 15, 19, 18, 15, 17, 30, 11, 10, 6, 14, 3, 10, 17, 26, 4, 7, 23, 12, 13, 21, 18, 22, 31, 24, 33, 18, 11, 33, 22, 9, 9, 4, 26, 30, 22, 11, 24, 24, 15, 32, 13, 28, 23, 13, 18, 26, 32, 4, 23, 4, 23, 20, 16, 5, 4, 33, 28, 3, 18, 16, 29, 8, 26, 27, 7, 6, 6, 29, 30, 24, 7, 11, 30, 17, 32, 23, 8, 9, 28, 5, 8, 13, 3, 4, 19, 13, 11, 13, 5, 14, 29, 27, 23, 15, 17, 28, 20, 19, 26, 12, 10030]
Gen 11:[31, 2, 14, 20, 13, 28, 16, 25, 27, 18, 21, 8, 27, 26, 28, 4, 23, 19, 22, 23, 9, 2, 16, 7, 28, 9, 32, 30, 27, 25, 17, 4, 22, 20, 33, 2, 9, 32, 4, 24, 25, 31, 22, 10, 24, 3, 19, 23, 33, 1, 18, 6, 31, 33, 7, 20, 9, 14, 3, 15, 26, 9, 21, 25, 26, 7, 6, 6, 26, 33, 30, 20, 23, 4, 14, 15, 5, 13, 2, 34, 31, 31, 27, 11, 3, 4, 20, 10, 29, 22, 24, 9, 7, 9, 18, 19, 16, 15, 3, 14, 15, 19, 18, 15, 17, 30, 11, 10, 6, 14, 3, 10, 17, 26, 4, 7, 23, 12, 13, 21, 18, 22, 31, 24, 33, 18, 11, 33, 22, 9, 9, 4, 26, 30, 22, 11, 24, 24, 15, 32, 13, 28, 23, 13, 18, 26, 32, 4, 23, 4, 23, 20, 16, 5, 4, 33, 28, 3, 18, 16, 29, 8, 26, 27, 7, 6, 6, 29, 30, 24, 7, 11, 30, 17, 32, 23, 8, 9, 28, 5, 8, 13, 3, 4, 19, 13, 11, 13, 5, 14, 29, 27, 23, 15, 17, 28, 20, 19, 26, 12, 10030]
Gen 12:[31, 2, 14, 20, 13, 28, 16, 25, 27, 18, 21, 8, 27, 26, 28, 4, 23, 19, 22, 23, 9, 2, 16, 7, 28, 9, 32, 30, 27, 25, 17, 4, 22, 20, 33, 2, 9, 32, 4, 24, 25, 31, 22, 10, 24, 3, 19, 23, 33, 1, 18, 6, 31, 33, 7, 20, 9, 14, 3, 15, 26, 9, 21, 25, 26, 7, 6, 6, 26, 33, 30, 20, 23, 4, 14, 15, 5, 13, 2, 34, 31, 31, 27, 11, 3, 4, 20, 10, 29, 22, 24, 9, 7, 9, 18, 19, 16, 15, 3, 14, 15, 19, 18, 15, 17, 30, 11, 10, 6, 14, 3, 10, 17, 26, 4, 7, 23, 12, 13, 21, 18, 22, 31, 24, 33, 18, 11, 33, 22, 9, 9, 4, 26, 30, 22, 11, 24, 24, 15, 32, 13, 28, 23, 13, 18, 26, 32, 4, 23, 4, 23, 20, 16, 5, 4, 33, 28, 3, 18, 16, 29, 8, 26, 27, 7, 6, 6, 29, 30, 24, 7, 11, 30, 17, 32, 23, 8, 9, 28, 5, 8, 13, 3, 4, 19, 13, 11, 13, 5, 14, 29, 27, 23, 15, 17, 28, 20, 19, 26, 12, 10030]
Gen 13:[32, 2, 14, 24, 12, 29, 19, 25, 27, 18, 20, 11, 29, 27, 28, 4, 24, 17, 19, 24, 8, 2, 15, 8, 27, 9, 32, 27, 26, 24, 17, 4, 25, 21, 33, 2, 9, 32, 7, 25, 26, 26, 21, 12, 22, 3, 20, 25, 34, 2, 17, 5, 33, 34, 7, 17, 9, 13, 3, 16, 28, 9, 21, 23, 27, 9, 5, 7, 26, 33, 30, 20, 23, 3, 14, 15, 7, 12, 4, 33, 31, 28, 24, 9, 3, 4, 21, 13, 32, 19, 24, 9, 8, 9, 17, 20, 16, 14, 3, 14, 14, 20, 19, 14, 17, 30, 15, 10, 4, 14, 3, 11, 17, 24, 3, 8, 25, 10, 14, 24, 18, 17, 31, 27, 34, 18, 9, 34, 19, 9, 7, 3, 29, 31, 22, 11, 24, 23, 17, 32, 12, 25, 25, 14, 18, 23, 32, 4, 23, 9, 25, 18, 16, 4, 6, 33, 30, 5, 15, 17, 28, 8, 26, 27, 5, 6, 4, 29, 30, 26, 7, 10, 30, 16, 31, 21, 6, 9, 28, 5, 5, 12, 5, 4, 22, 18, 11, 12, 8, 13, 27, 27, 19, 15, 18, 29, 20, 17, 26, 13, 9030]
Gen 14:[32, 2, 14, 24, 12, 29, 19, 25, 27, 18, 20, 11, 29, 27, 28, 4, 24, 17, 19, 24, 8, 2, 15, 8, 27, 9, 32, 27, 26, 24, 17, 4, 25, 21, 33, 2, 9, 32, 7, 25, 26, 26, 21, 12, 22, 3, 20, 25, 34, 2, 17, 5, 33, 34, 7, 17, 9, 13, 3, 16, 28, 9, 21, 23, 27, 9, 5, 7, 26, 33, 30, 20, 23, 3, 14, 15, 7, 12, 4, 33, 31, 28, 24, 9, 3, 4, 21, 13, 32, 19, 24, 9, 8, 9, 17, 20, 16, 14, 3, 14, 14, 20, 19, 14, 17, 30, 15, 10, 4, 14, 3, 11, 17, 24, 3, 8, 25, 10, 14, 24, 18, 17, 31, 27, 34, 18, 9, 34, 19, 9, 7, 3, 29, 31, 22, 11, 24, 23, 17, 32, 12, 25, 25, 14, 18, 23, 32, 4, 23, 9, 25, 18, 16, 4, 6, 33, 30, 5, 15, 17, 28, 8, 26, 27, 5, 6, 4, 29, 30, 26, 7, 10, 30, 16, 31, 21, 6, 9, 28, 5, 5, 12, 5, 4, 22, 18, 11, 12, 8, 13, 27, 27, 19, 15, 18, 29, 20, 17, 26, 13, 9030]
Gen 15:[32, 2, 14, 24, 12, 29, 19, 25, 27, 18, 20, 11, 29, 27, 28, 4, 24, 17, 19, 24, 8, 2, 15, 8, 27, 9, 32, 27, 26, 24, 17, 4, 25, 21, 33, 2, 9, 32, 7, 25, 26, 26, 21, 12, 22, 3, 20, 25, 34, 2, 17, 5, 33, 34, 7, 17, 9, 13, 3, 16, 28, 9, 21, 23, 27, 9, 5, 7, 26, 33, 30, 20, 23, 3, 14, 15, 7, 12, 4, 33, 31, 28, 24, 9, 3, 4, 21, 13, 32, 19, 24, 9, 8, 9, 17, 20, 16, 14, 3, 14, 14, 20, 19, 14, 17, 30, 15, 10, 4, 14, 3, 11, 17, 24, 3, 8, 25, 10, 14, 24, 18, 17, 31, 27, 34, 18, 9, 34, 19, 9, 7, 3, 29, 31, 22, 11, 24, 23, 17, 32, 12, 25, 25, 14, 18, 23, 32, 4, 23, 9, 25, 18, 16, 4, 6, 33, 30, 5, 15, 17, 28, 8, 26, 27, 5, 6, 4, 29, 30, 26, 7, 10, 30, 16, 31, 21, 6, 9, 28, 5, 5, 12, 5, 4, 22, 18, 11, 12, 8, 13, 27, 27, 19, 15, 18, 29, 20, 17, 26, 13, 9030]
Gen 16:[32, 2, 14, 24, 12, 29, 19, 25, 27, 18, 20, 11, 29, 27, 28, 4, 24, 17, 19, 24, 8, 2, 15, 8, 27, 9, 32, 27, 26, 24, 17, 4, 25, 21, 33, 2, 9, 32, 7, 25, 26, 26, 21, 12, 22, 3, 20, 25, 34, 2, 17, 5, 33, 34, 7, 17, 9, 13, 3, 16, 28, 9, 21, 23, 27, 9, 5, 7, 26, 33, 30, 20, 23, 3, 14, 15, 7, 12, 4, 33, 31, 28, 24, 9, 3, 4, 21, 13, 32, 19, 24, 9, 8, 9, 17, 20, 16, 14, 3, 14, 14, 20, 19, 14, 17, 30, 15, 10, 4, 14, 3, 11, 17, 24, 3, 8, 25, 10, 14, 24, 18, 17, 31, 27, 34, 18, 9, 34, 19, 9, 7, 3, 29, 31, 22, 11, 24, 23, 17, 32, 12, 25, 25, 14, 18, 23, 32, 4, 23, 9, 25, 18, 16, 4, 6, 33, 30, 5, 15, 17, 28, 8, 26, 27, 5, 6, 4, 29, 30, 26, 7, 10, 30, 16, 31, 21, 6, 9, 28, 5, 5, 12, 5, 4, 22, 18, 11, 12, 8, 13, 27, 27, 19, 15, 18, 29, 20, 17, 26, 13, 9030]
Gen 17:[32, 2, 14, 24, 12, 29, 19, 25, 27, 18, 20, 11, 29, 27, 28, 4, 24, 17, 19, 24, 8, 2, 15, 8, 27, 9, 32, 27, 26, 24, 17, 4, 25, 21, 33, 2, 9, 32, 7, 25, 26, 26, 21, 12, 22, 3, 20, 25, 34, 2, 17, 5, 33, 34, 7, 17, 9, 13, 3, 16, 28, 9, 21, 23, 27, 9, 5, 7, 26, 33, 30, 20, 23, 3, 14, 15, 7, 12, 4, 33, 31, 28, 24, 9, 3, 4, 21, 13, 32, 19, 24, 9, 8, 9, 17, 20, 16, 14, 3, 14, 14, 20, 19, 14, 17, 30, 15, 10, 4, 14, 3, 11, 17, 24, 3, 8, 25, 10, 14, 24, 18, 17, 31, 27, 34, 18, 9, 34, 19, 9, 7, 3, 29, 31, 22, 11, 24, 23, 17, 32, 12, 25, 25, 14, 18, 23, 32, 4, 23, 9, 25, 18, 16, 4, 6, 33, 30, 5, 15, 17, 28, 8, 26, 27, 5, 6, 4, 29, 30, 26, 7, 10, 30, 16, 31, 21, 6, 9, 28, 5, 5, 12, 5, 4, 22, 18, 11, 12, 8, 13, 27, 27, 19, 15, 18, 29, 20, 17, 26, 13, 9030]
Gen 18:[32, 2, 14, 24, 12, 29, 19, 25, 27, 18, 20, 11, 29, 27, 28, 4, 24, 17, 19, 24, 8, 2, 15, 8, 27, 9, 32, 27, 26, 24, 17, 4, 25, 21, 33, 2, 9, 32, 7, 25, 26, 26, 21, 12, 22, 3, 20, 25, 34, 2, 17, 5, 33, 34, 7, 17, 9, 13, 3, 16, 28, 9, 21, 23, 27, 9, 5, 7, 26, 33, 30, 20, 23, 3, 14, 15, 7, 12, 4, 33, 31, 28, 24, 9, 3, 4, 21, 13, 32, 19, 24, 9, 8, 9, 17, 20, 16, 14, 3, 14, 14, 20, 19, 14, 17, 30, 15, 10, 4, 14, 3, 11, 17, 24, 3, 8, 25, 10, 14, 24, 18, 17, 31, 27, 34, 18, 9, 34, 19, 9, 7, 3, 29, 31, 22, 11, 24, 23, 17, 32, 12, 25, 25, 14, 18, 23, 32, 4, 23, 9, 25, 18, 16, 4, 6, 33, 30, 5, 15, 17, 28, 8, 26, 27, 5, 6, 4, 29, 30, 26, 7, 10, 30, 16, 31, 21, 6, 9, 28, 5, 5, 12, 5, 4, 22, 18, 11, 12, 8, 13, 27, 27, 19, 15, 18, 29, 20, 17, 26, 13, 9030]
Gen 19:[32, 2, 14, 24, 12, 29, 19, 25, 27, 18, 20, 11, 29, 27, 28, 4, 24, 17, 19, 24, 8, 2, 15, 8, 27, 9, 32, 27, 26, 24, 17, 4, 25, 21, 33, 2, 9, 32, 7, 25, 26, 26, 21, 12, 22, 3, 20, 25, 34, 2, 17, 5, 33, 34, 7, 17, 9, 13, 3, 16, 28, 9, 21, 23, 27, 9, 5, 7, 26, 33, 30, 20, 23, 3, 14, 15, 7, 12, 4, 33, 31, 28, 24, 9, 3, 4, 21, 13, 32, 19, 24, 9, 8, 9, 17, 20, 16, 14, 3, 14, 14, 20, 19, 14, 17, 30, 15, 10, 4, 14, 3, 11, 17, 24, 3, 8, 25, 10, 14, 24, 18, 17, 31, 27, 34, 18, 9, 34, 19, 9, 7, 3, 29, 31, 22, 11, 24, 23, 17, 32, 12, 25, 25, 14, 18, 23, 32, 4, 23, 9, 25, 18, 16, 4, 6, 33, 30, 5, 15, 17, 28, 8, 26, 27, 5, 6, 4, 29, 30, 26, 7, 10, 30, 16, 31, 21, 6, 9, 28, 5, 5, 12, 5, 4, 22, 18, 11, 12, 8, 13, 27, 27, 19, 15, 18, 29, 20, 17, 26, 13, 9030]
