File name: 200-50-80
Result: 10078
Gen 1:[15, 20, 13, 21, 11, 33, 25, 24, 8, 3, 15, 22, 18, 21, 3, 23, 33, 13, 26, 6, 8, 31, 23, 15, 26, 18, 5, 15, 5, 15, 9, 21, 21, 20, 33, 32, 6, 9, 8, 18, 28, 14, 22, 30, 20, 17, 11, 32, 14, 8, 17, 12, 31, 12, 14, 7, 25, 23, 12, 31, 22, 21, 6, 16, 28, 32, 3, 21, 4, 5, 12, 18, 19, 33, 15, 16, 23, 11, 27, 8, 30, 28, 5, 21, 11, 5, 30, 29, 21, 29, 5, 20, 22, 13, 24, 11, 29, 24, 12, 31, 8, 16, 6, 29, 26, 16, 26, 13, 10, 29, 25, 16, 19, 4, 14, 20, 4, 32, 27, 5, 27, 30, 6, 25, 4, 8, 15, 18, 25, 25, 4, 22, 21, 30, 19, 25, 9, 3, 28, 31, 12, 21, 29, 11, 20, 5, 9, 23, 5, 14, 15, 6, 18, 6, 18, 22, 19, 14, 4, 15, 29, 6, 11, 27, 13, 10, 10, 33, 15, 23, 28, 32, 29, 23, 24, 24, 12, 6, 13, 32, 7, 16, 25, 19, 6, 18, 23, 26, 25, 7, 18, 8, 32, 14, 17, 24, 14, 23, 26, 24, 24080]
Gen 2:[15, 20, 13, 21, 11, 33, 25, 24, 8, 3, 15, 22, 18, 21, 3, 23, 33, 13, 26, 6, 8, 31, 23, 15, 26, 18, 5, 15, 5, 15, 9, 21, 21, 20, 33, 32, 6, 9, 8, 18, 28, 14, 22, 30, 20, 17, 11, 32, 14, 8, 17, 12, 31, 12, 14, 7, 25, 23, 12, 31, 22, 21, 6, 16, 28, 32, 3, 21, 4, 5, 12, 18, 19, 33, 15, 16, 23, 11, 27, 8, 30, 28, 5, 21, 11, 5, 30, 29, 21, 29, 5, 20, 22, 13, 24, 11, 29, 24, 12, 31, 8, 16, 6, 29, 26, 16, 26, 13, 10, 29, 25, 16, 19, 4, 14, 20, 4, 32, 27, 5, 27, 30, 6, 25, 4, 8, 15, 18, 25, 25, 4, 22, 21, 30, 19, 25, 9, 3, 28, 31, 12, 21, 29, 11, 20, 5, 9, 23, 5, 14, 15, 6, 18, 6, 18, 22, 19, 14, 4, 15, 29, 6, 11, 27, 13, 10, 10, 33, 15, 23, 28, 32, 29, 23, 24, 24, 12, 6, 13, 32, 7, 16, 25, 19, 6, 18, 23, 26, 25, 7, 18, 8, 32, 14, 17, 24, 14, 23, 26, 24, 24080]
Gen 3:[15, 20, 13, 21, 11, 33, 25, 24, 8, 3, 15, 22, 18, 21, 3, 23, 33, 13, 26, 6, 8, 31, 23, 15, 26, 18, 5, 15, 5, 15, 9, 21, 21, 20, 33, 32, 6, 9, 8, 18, 28, 14, 22, 30, 20, 17, 11, 32, 14, 8, 17, 12, 31, 12, 14, 7, 25, 23, 12, 31, 22, 21, 6, 16, 28, 32, 3, 21, 4, 5, 12, 18, 19, 33, 15, 16, 23, 11, 27, 8, 30, 28, 5, 21, 11, 5, 30, 29, 21, 29, 5, 20, 22, 13, 24, 11, 29, 24, 12, 31, 8, 16, 6, 29, 26, 16, 26, 13, 10, 29, 25, 16, 19, 4, 14, 20, 4, 32, 27, 5, 27, 30, 6, 25, 4, 8, 15, 18, 25, 25, 4, 22, 21, 30, 19, 25, 9, 3, 28, 31, 12, 21, 29, 11, 20, 5, 9, 23, 5, 14, 15, 6, 18, 6, 18, 22, 19, 14, 4, 15, 29, 6, 11, 27, 13, 10, 10, 33, 15, 23, 28, 32, 29, 23, 24, 24, 12, 6, 13, 32, 7, 16, 25, 19, 6, 18, 23, 26, 25, 7, 18, 8, 32, 14, 17, 24, 14, 23, 26, 24, 24080]
Gen 4:[15, 20, 13, 21, 11, 33, 25, 24, 8, 3, 15, 22, 18, 21, 3, 23, 33, 13, 26, 6, 8, 31, 23, 15, 26, 18, 5, 15, 5, 15, 9, 21, 21, 20, 33, 32, 6, 9, 8, 18, 28, 14, 22, 30, 20, 17, 11, 32, 14, 8, 17, 12, 31, 12, 14, 7, 25, 23, 12, 31, 22, 21, 6, 16, 28, 32, 3, 21, 4, 5, 12, 18, 19, 33, 15, 16, 23, 11, 27, 8, 30, 28, 5, 21, 11, 5, 30, 29, 21, 29, 5, 20, 22, 13, 24, 11, 29, 21, 12, 31, 8, 16, 6, 29, 26, 16, 26, 13, 10, 29, 25, 16, 19, 4, 14, 20, 4, 32, 27, 5, 27, 30, 6, 25, 4, 8, 15, 18, 25, 25, 4, 22, 21, 30, 19, 25, 9, 3, 28, 31, 12, 21, 29, 11, 20, 5, 9, 23, 5, 14, 15, 6, 18, 6, 18, 22, 19, 14, 4, 15, 29, 6, 11, 27, 13, 10, 10, 33, 15, 23, 28, 32, 29, 23, 24, 24, 12, 6, 13, 32, 7, 16, 25, 19, 6, 18, 23, 26, 25, 7, 18, 8, 32, 14, 17, 24, 14, 23, 26, 24, 24080]
Gen 5:[15, 20, 13, 21, 11, 33, 25, 24, 8, 3, 15, 22, 18, 21, 3, 23, 33, 13, 26, 6, 8, 31, 23, 15, 26, 18, 5, 15, 5, 15, 9, 21, 21, 20, 33, 32, 6, 9, 8, 18, 28, 14, 22, 30, 20, 17, 11, 32, 14, 8, 17, 12, 31, 12, 14, 7, 25, 23, 12, 31, 22, 21, 6, 16, 28, 32, 3, 21, 4, 5, 12, 18, 19, 33, 15, 16, 23, 11, 27, 8, 30, 28, 5, 21, 11, 5, 30, 29, 21, 29, 5, 20, 22, 13, 24, 11, 29, 21, 12, 31, 8, 16, 6, 29, 26, 16, 26, 13, 10, 29, 25, 16, 19, 4, 14, 20, 4, 32, 27, 5, 27, 30, 6, 25, 4, 8, 15, 18, 25, 25, 4, 22, 21, 30, 19, 25, 9, 3, 28, 31, 12, 21, 29, 11, 20, 5, 9, 23, 5, 14, 15, 6, 18, 6, 18, 22, 19, 14, 4, 15, 29, 6, 11, 27, 13, 10, 10, 33, 15, 23, 28, 32, 29, 23, 24, 24, 12, 6, 13, 32, 7, 16, 25, 19, 6, 18, 23, 26, 25, 7, 18, 8, 32, 14, 17, 24, 14, 23, 26, 24, 24080]
Gen 6:[15, 20, 13, 21, 11, 33, 25, 24, 8, 3, 15, 22, 18, 21, 3, 23, 33, 13, 26, 6, 8, 31, 23, 15, 26, 18, 5, 15, 5, 15, 9, 21, 21, 20, 33, 32, 6, 9, 8, 18, 28, 14, 22, 30, 20, 17, 11, 32, 14, 8, 17, 12, 31, 12, 14, 7, 25, 23, 12, 31, 22, 21, 6, 16, 28, 32, 3, 21, 4, 5, 12, 18, 19, 33, 15, 16, 23, 11, 27, 8, 30, 28, 5, 21, 11, 5, 30, 29, 21, 29, 5, 20, 22, 13, 24, 11, 29, 21, 12, 31, 8, 16, 6, 29, 26, 16, 26, 13, 10, 29, 25, 16, 19, 4, 14, 20, 4, 32, 27, 5, 27, 30, 6, 25, 4, 8, 15, 18, 25, 25, 4, 22, 21, 30, 19, 25, 9, 3, 28, 31, 12, 21, 29, 11, 20, 5, 9, 23, 5, 14, 15, 6, 18, 6, 18, 22, 19, 14, 4, 15, 29, 6, 11, 27, 13, 10, 10, 33, 15, 23, 28, 32, 29, 23, 24, 24, 12, 6, 13, 32, 7, 16, 25, 19, 6, 18, 23, 26, 25, 7, 18, 8, 32, 14, 17, 24, 14, 23, 26, 24, 24080]
Gen 7:[15, 20, 13, 21, 11, 33, 25, 24, 8, 3, 15, 22, 18, 21, 3, 23, 33, 13, 26, 6, 8, 31, 23, 15, 26, 18, 5, 15, 5, 15, 9, 21, 21, 20, 33, 32, 6, 9, 8, 18, 28, 14, 22, 30, 20, 17, 11, 32, 14, 8, 17, 12, 31, 12, 14, 7, 25, 23, 12, 31, 22, 21, 6, 16, 28, 32, 3, 21, 4, 5, 12, 18, 19, 33, 15, 16, 23, 11, 27, 8, 30, 28, 5, 21, 11, 5, 30, 29, 21, 29, 5, 20, 22, 13, 24, 11, 29, 21, 12, 31, 8, 16, 6, 29, 26, 16, 26, 13, 10, 29, 25, 16, 19, 4, 14, 20, 4, 32, 27, 5, 27, 30, 6, 25, 4, 8, 15, 18, 25, 25, 4, 22, 21, 30, 19, 25, 9, 3, 28, 31, 12, 21, 29, 11, 20, 5, 9, 23, 5, 14, 15, 6, 18, 6, 18, 22, 19, 14, 4, 15, 29, 6, 11, 27, 13, 10, 10, 33, 15, 23, 28, 32, 29, 23, 24, 24, 12, 6, 13, 32, 7, 16, 25, 19, 6, 18, 23, 26, 25, 7, 18, 8, 32, 14, 17, 24, 14, 23, 26, 24, 24080]
Gen 8:[15, 20, 13, 21, 11, 33, 25, 24, 8, 3, 15, 22, 18, 21, 3, 23, 33, 13, 26, 6, 8, 31, 23, 15, 26, 18, 5, 15, 5, 15, 9, 21, 21, 20, 33, 32, 6, 9, 8, 18, 28, 14, 22, 30, 20, 17, 11, 32, 14, 8, 17, 12, 31, 12, 14, 7, 25, 23, 12, 31, 22, 21, 6, 16, 28, 32, 3, 21, 4, 5, 12, 18, 19, 33, 15, 16, 23, 11, 27, 8, 30, 28, 5, 21, 11, 5, 30, 29, 21, 29, 5, 20, 22, 13, 24, 11, 29, 21, 12, 31, 8, 16, 6, 29, 26, 16, 26, 13, 10, 29, 25, 16, 19, 4, 14, 20, 4, 32, 27, 5, 27, 30, 6, 25, 4, 8, 15, 18, 25, 25, 4, 22, 21, 30, 19, 25, 9, 3, 28, 31, 12, 21, 29, 11, 20, 5, 9, 23, 5, 14, 15, 6, 18, 6, 18, 22, 19, 14, 4, 15, 29, 6, 11, 27, 13, 10, 10, 33, 15, 23, 28, 32, 29, 23, 24, 24, 12, 6, 13, 32, 7, 16, 25, 19, 6, 18, 23, 26, 25, 7, 18, 8, 32, 14, 17, 24, 14, 23, 26, 24, 24080]
Gen 9:[15, 20, 13, 21, 11, 33, 25, 24, 8, 3, 15, 22, 18, 21, 3, 23, 33, 13, 26, 6, 8, 31, 23, 15, 26, 18, 5, 15, 5, 15, 9, 21, 21, 20, 33, 32, 6, 9, 8, 18, 28, 14, 22, 30, 20, 17, 11, 32, 14, 8, 17, 12, 31, 12, 14, 7, 25, 23, 12, 31, 22, 21, 6, 16, 28, 32, 3, 21, 4, 5, 12, 18, 19, 33, 15, 16, 23, 11, 27, 8, 30, 28, 5, 21, 11, 5, 30, 29, 21, 29, 5, 20, 22, 13, 24, 11, 29, 21, 12, 31, 8, 16, 6, 29, 26, 16, 26, 13, 10, 29, 25, 16, 19, 4, 14, 20, 4, 32, 27, 5, 27, 30, 6, 25, 4, 8, 15, 18, 25, 25, 4, 22, 21, 30, 19, 25, 9, 3, 28, 31, 12, 21, 29, 11, 20, 5, 9, 23, 5, 14, 15, 6, 18, 6, 18, 22, 19, 14, 4, 15, 29, 6, 11, 27, 13, 10, 10, 33, 15, 23, 28, 32, 29, 23, 24, 24, 12, 6, 13, 32, 7, 16, 25, 19, 6, 18, 23, 26, 25, 7, 18, 8, 32, 14, 17, 24, 14, 23, 26, 24, 24080]
Gen 10:[15, 20, 13, 21, 11, 33, 25, 24, 8, 3, 15, 22, 18, 21, 3, 23, 33, 13, 26, 6, 8, 31, 23, 15, 26, 18, 5, 15, 5, 15, 9, 21, 21, 20, 33, 32, 6, 9, 8, 18, 28, 14, 22, 30, 20, 17, 11, 32, 14, 8, 17, 12, 31, 12, 14, 7, 25, 23, 12, 31, 22, 21, 6, 16, 28, 32, 3, 21, 4, 5, 12, 18, 19, 33, 15, 16, 23, 11, 27, 8, 30, 28, 5, 21, 11, 5, 30, 29, 21, 29, 5, 20, 22, 13, 24, 11, 29, 21, 12, 31, 8, 16, 6, 29, 26, 16, 26, 13, 10, 29, 25, 16, 19, 4, 14, 20, 4, 32, 27, 5, 27, 30, 6, 25, 4, 8, 15, 18, 25, 25, 4, 22, 21, 30, 19, 25, 9, 3, 28, 31, 12, 21, 29, 11, 20, 5, 9, 23, 5, 14, 15, 6, 18, 6, 18, 22, 19, 14, 4, 15, 29, 6, 11, 27, 13, 10, 10, 33, 15, 23, 28, 32, 29, 23, 24, 24, 12, 6, 13, 32, 7, 16, 25, 19, 6, 18, 23, 26, 25, 7, 18, 8, 32, 14, 17, 24, 14, 23, 26, 24, 24080]
