File name: 200-40-60
Result: 14060
Gen 1:[19, 45, 17, 47, 28, 7, 39, 47, 39, 34, 16, 42, 38, 25, 26, 4, 28, 25, 20, 32, 5, 33, 24, 15, 20, 34, 33, 11, 35, 43, 38, 5, 40, 37, 14, 10, 11, 13, 32, 38, 10, 8, 5, 15, 37, 30, 27, 30, 3, 41, 14, 33, 20, 10, 18, 22, 32, 23, 45, 33, 10, 12, 26, 29, 18, 33, 35, 24, 36, 42, 29, 16, 36, 45, 28, 47, 9, 43, 16, 19, 18, 12, 22, 42, 18, 2, 5, 13, 26, 2, 21, 44, 8, 34, 15, 19, 23, 26, 22, 6, 6, 6, 33, 16, 37, 46, 7, 48, 27, 42, 11, 48, 38, 9, 40, 44, 15, 45, 22, 25, 30, 10, 13, 9, 6, 42, 28, 20, 38, 43, 4, 46, 40, 36, 41, 37, 41, 34, 40, 31, 34, 17, 19, 40, 22, 3, 36, 21, 2, 21, 44, 35, 11, 5, 45, 33, 17, 27, 36, 35, 29, 24, 7, 21, 38, 44, 44, 16, 10, 14, 28, 38, 24, 48, 30, 27, 10, 50, 12, 36, 7, 25, 35, 47, 2, 17, 47, 31, 35, 39, 2, 8, 33, 3, 17, 42, 26, 38, 2, 5, 14060]
Gen 2:[19, 45, 17, 47, 28, 7, 39, 47, 39, 34, 16, 42, 38, 25, 26, 4, 28, 25, 20, 32, 5, 33, 24, 15, 20, 34, 33, 11, 35, 43, 38, 5, 40, 37, 14, 10, 11, 13, 32, 38, 10, 8, 5, 15, 37, 30, 27, 30, 3, 41, 14, 33, 20, 10, 18, 22, 32, 23, 45, 33, 10, 12, 26, 29, 18, 33, 35, 24, 36, 42, 29, 16, 36, 45, 28, 47, 9, 43, 16, 19, 18, 12, 22, 42, 18, 2, 5, 13, 26, 2, 21, 44, 8, 34, 15, 19, 23, 26, 22, 6, 6, 6, 33, 16, 37, 46, 7, 48, 27, 42, 11, 48, 38, 9, 40, 44, 15, 45, 22, 25, 30, 10, 13, 9, 6, 42, 28, 20, 38, 43, 4, 46, 40, 36, 41, 37, 41, 34, 40, 31, 34, 17, 19, 40, 22, 3, 36, 21, 2, 21, 44, 35, 11, 5, 45, 33, 17, 27, 36, 35, 29, 24, 7, 21, 38, 44, 44, 16, 10, 14, 28, 38, 24, 48, 30, 27, 10, 50, 12, 36, 7, 25, 35, 47, 2, 17, 47, 31, 35, 39, 2, 8, 33, 3, 17, 42, 26, 38, 2, 5, 14060]
Gen 3:[19, 45, 17, 47, 28, 7, 39, 47, 39, 34, 16, 42, 38, 25, 26, 4, 28, 25, 20, 32, 5, 33, 24, 15, 20, 34, 33, 11, 35, 43, 38, 5, 40, 37, 14, 10, 11, 13, 32, 38, 10, 8, 5, 15, 37, 30, 27, 30, 3, 41, 14, 33, 20, 10, 18, 22, 32, 23, 45, 33, 10, 12, 26, 29, 18, 33, 35, 24, 36, 42, 29, 16, 36, 45, 28, 47, 9, 43, 16, 19, 18, 12, 22, 42, 18, 2, 5, 13, 26, 2, 21, 44, 8, 34, 15, 19, 23, 26, 22, 6, 6, 6, 33, 16, 37, 46, 7, 48, 27, 42, 11, 48, 38, 9, 40, 44, 15, 45, 22, 25, 30, 10, 13, 9, 6, 42, 28, 20, 38, 43, 4, 46, 40, 36, 41, 37, 41, 34, 40, 31, 34, 17, 19, 40, 22, 3, 36, 21, 2, 21, 44, 35, 11, 5, 45, 33, 17, 27, 36, 35, 29, 24, 7, 21, 38, 44, 44, 16, 10, 14, 28, 38, 24, 48, 30, 27, 10, 50, 12, 36, 7, 25, 35, 47, 2, 17, 47, 31, 35, 39, 2, 8, 33, 3, 17, 42, 26, 38, 2, 5, 14060]
Gen 4:[19, 45, 17, 47, 28, 7, 39, 47, 39, 34, 16, 42, 38, 25, 26, 4, 28, 25, 20, 32, 5, 33, 24, 15, 20, 34, 33, 11, 35, 43, 38, 5, 40, 37, 14, 10, 11, 13, 32, 38, 10, 8, 5, 15, 37, 30, 27, 30, 3, 41, 14, 33, 20, 10, 18, 22, 32, 23, 45, 33, 10, 12, 26, 29, 18, 33, 35, 24, 36, 42, 29, 16, 36, 45, 28, 47, 9, 43, 16, 19, 18, 12, 22, 42, 18, 2, 5, 13, 26, 2, 21, 44, 8, 34, 15, 19, 23, 26, 22, 6, 6, 6, 33, 16, 37, 46, 7, 48, 27, 42, 11, 48, 38, 9, 40, 44, 15, 45, 22, 25, 30, 10, 13, 9, 6, 42, 28, 20, 38, 43, 4, 46, 40, 36, 41, 37, 41, 34, 40, 31, 34, 17, 19, 40, 22, 3, 36, 21, 2, 21, 44, 35, 11, 5, 45, 33, 17, 27, 36, 35, 29, 24, 7, 21, 38, 44, 44, 16, 10, 14, 28, 38, 24, 48, 30, 27, 10, 50, 12, 36, 7, 25, 35, 47, 2, 17, 47, 31, 35, 39, 2, 8, 33, 3, 17, 42, 26, 38, 2, 5, 14060]
Gen 5:[19, 45, 17, 47, 28, 7, 39, 47, 39, 34, 16, 42, 38, 25, 26, 4, 28, 25, 20, 32, 5, 33, 24, 15, 20, 34, 33, 11, 35, 43, 38, 5, 40, 37, 14, 10, 11, 13, 32, 38, 10, 8, 5, 15, 37, 30, 27, 30, 3, 41, 14, 33, 20, 10, 18, 22, 32, 23, 45, 33, 10, 12, 26, 29, 18, 33, 35, 24, 36, 42, 29, 16, 36, 45, 28, 47, 9, 43, 16, 19, 18, 12, 22, 42, 18, 2, 5, 13, 26, 2, 21, 44, 8, 34, 15, 19, 23, 26, 22, 6, 6, 6, 33, 16, 37, 46, 7, 48, 27, 42, 11, 48, 38, 9, 40, 44, 15, 45, 22, 25, 30, 10, 13, 9, 6, 42, 28, 20, 38, 43, 4, 46, 40, 36, 41, 37, 41, 34, 40, 31, 34, 17, 19, 40, 22, 3, 36, 21, 2, 21, 44, 35, 11, 5, 45, 33, 17, 27, 36, 35, 29, 24, 7, 21, 38, 44, 44, 16, 10, 14, 28, 38, 24, 48, 30, 27, 10, 50, 12, 36, 7, 25, 35, 47, 2, 17, 47, 31, 35, 39, 2, 8, 33, 3, 17, 42, 26, 38, 2, 5, 14060]
Gen 6:[19, 45, 17, 47, 28, 7, 39, 47, 39, 34, 16, 42, 38, 25, 26, 4, 28, 25, 20, 32, 5, 33, 24, 15, 20, 34, 33, 11, 35, 43, 38, 5, 40, 37, 14, 10, 11, 13, 32, 38, 10, 8, 5, 15, 37, 30, 27, 30, 3, 41, 14, 33, 20, 10, 18, 22, 32, 23, 45, 33, 10, 12, 26, 29, 18, 33, 35, 24, 36, 42, 29, 16, 36, 45, 28, 47, 9, 43, 16, 19, 18, 12, 22, 42, 18, 2, 5, 13, 26, 2, 21, 44, 8, 34, 15, 19, 23, 26, 22, 6, 6, 6, 33, 16, 37, 46, 7, 48, 27, 42, 11, 48, 38, 9, 40, 44, 15, 45, 22, 25, 30, 10, 13, 9, 6, 42, 28, 20, 38, 43, 4, 46, 40, 36, 41, 37, 41, 34, 40, 31, 34, 17, 19, 40, 22, 3, 36, 21, 2, 21, 44, 35, 11, 5, 45, 33, 17, 27, 36, 35, 29, 24, 7, 21, 38, 44, 44, 16, 10, 14, 28, 38, 24, 48, 30, 27, 10, 50, 12, 36, 7, 25, 35, 47, 2, 17, 47, 31, 35, 39, 2, 8, 33, 3, 17, 42, 26, 38, 2, 5, 14060]
Gen 7:[19, 45, 17, 47, 28, 7, 39, 47, 39, 34, 16, 42, 38, 25, 26, 4, 28, 25, 20, 32, 5, 33, 24, 15, 20, 34, 33, 11, 35, 43, 38, 5, 40, 37, 14, 10, 11, 13, 32, 38, 10, 8, 5, 15, 37, 30, 27, 30, 3, 41, 14, 33, 20, 10, 18, 22, 32, 23, 45, 33, 10, 12, 26, 29, 18, 33, 35, 24, 36, 42, 29, 16, 36, 45, 28, 47, 9, 43, 16, 19, 18, 12, 22, 42, 18, 2, 5, 13, 26, 2, 21, 44, 8, 34, 15, 19, 23, 26, 22, 6, 6, 6, 33, 16, 37, 46, 7, 48, 27, 42, 11, 48, 38, 9, 40, 44, 15, 45, 22, 25, 30, 10, 13, 9, 6, 42, 28, 20, 38, 43, 4, 46, 40, 36, 41, 37, 41, 34, 40, 31, 34, 17, 19, 40, 22, 3, 36, 21, 2, 21, 44, 35, 11, 5, 45, 33, 17, 27, 36, 35, 29, 24, 7, 21, 38, 44, 44, 16, 10, 14, 28, 38, 24, 48, 30, 27, 10, 50, 12, 36, 7, 25, 35, 47, 2, 17, 47, 31, 35, 39, 2, 8, 33, 3, 17, 42, 26, 38, 2, 5, 14060]
Gen 8:[19, 45, 17, 47, 28, 7, 39, 47, 39, 34, 16, 42, 38, 25, 26, 4, 28, 25, 20, 32, 5, 33, 24, 15, 20, 34, 33, 11, 35, 43, 38, 5, 40, 37, 14, 10, 11, 13, 32, 38, 10, 8, 5, 15, 37, 30, 27, 30, 3, 41, 14, 33, 20, 10, 18, 22, 32, 23, 45, 33, 10, 12, 26, 29, 18, 33, 35, 24, 36, 42, 29, 16, 36, 45, 28, 47, 9, 43, 16, 19, 18, 12, 22, 42, 18, 2, 5, 13, 26, 2, 21, 44, 8, 34, 15, 19, 23, 26, 22, 6, 6, 6, 33, 16, 37, 46, 7, 48, 27, 42, 11, 48, 38, 9, 40, 44, 15, 45, 22, 25, 30, 10, 13, 9, 6, 42, 28, 20, 38, 43, 4, 46, 40, 36, 41, 37, 41, 34, 40, 31, 34, 17, 19, 40, 22, 3, 36, 21, 2, 21, 44, 35, 11, 5, 45, 33, 17, 27, 36, 35, 29, 24, 7, 21, 38, 44, 44, 16, 10, 14, 28, 38, 24, 48, 30, 27, 10, 50, 12, 36, 7, 25, 35, 47, 2, 17, 47, 31, 35, 39, 2, 8, 33, 3, 17, 42, 26, 38, 2, 5, 14060]
Gen 9:[19, 45, 17, 47, 28, 7, 39, 47, 39, 34, 16, 42, 38, 25, 26, 4, 28, 25, 20, 32, 5, 33, 24, 15, 20, 34, 33, 11, 35, 43, 38, 5, 40, 37, 14, 10, 11, 13, 32, 38, 10, 8, 5, 15, 37, 30, 27, 30, 3, 41, 14, 33, 20, 10, 18, 22, 32, 23, 45, 33, 10, 12, 26, 29, 18, 33, 35, 24, 36, 42, 29, 16, 36, 45, 28, 47, 9, 43, 16, 19, 18, 12, 22, 42, 18, 2, 5, 13, 26, 2, 21, 44, 8, 34, 15, 19, 23, 26, 22, 6, 6, 6, 33, 16, 37, 46, 7, 48, 27, 42, 11, 48, 38, 9, 40, 44, 15, 45, 22, 25, 30, 10, 13, 9, 6, 42, 28, 20, 38, 43, 4, 46, 40, 36, 41, 37, 41, 34, 40, 31, 34, 17, 19, 40, 22, 3, 36, 21, 2, 21, 44, 35, 11, 5, 45, 33, 17, 27, 36, 35, 29, 24, 7, 21, 38, 44, 44, 16, 10, 14, 28, 38, 24, 48, 30, 27, 10, 50, 12, 36, 7, 25, 35, 47, 2, 17, 47, 31, 35, 39, 2, 8, 33, 3, 17, 42, 26, 38, 2, 5, 14060]
Gen 10:[19, 45, 17, 47, 28, 7, 39, 47, 39, 34, 16, 42, 38, 25, 26, 4, 28, 25, 20, 32, 5, 33, 24, 15, 20, 34, 33, 11, 35, 43, 38, 5, 40, 37, 14, 10, 11, 13, 32, 38, 10, 8, 5, 15, 37, 30, 27, 30, 3, 41, 14, 33, 20, 10, 18, 22, 32, 23, 45, 33, 10, 12, 26, 29, 18, 33, 35, 24, 36, 42, 29, 16, 36, 45, 28, 47, 9, 43, 16, 19, 18, 12, 22, 42, 18, 2, 5, 13, 26, 2, 21, 44, 8, 34, 15, 19, 23, 26, 22, 6, 6, 6, 33, 16, 37, 46, 7, 48, 27, 42, 11, 48, 38, 9, 40, 44, 15, 45, 22, 25, 30, 10, 13, 9, 6, 42, 28, 20, 38, 43, 4, 46, 40, 36, 41, 37, 41, 34, 40, 31, 34, 17, 19, 40, 22, 3, 36, 21, 2, 21, 44, 35, 11, 5, 45, 33, 17, 27, 36, 35, 29, 24, 7, 21, 38, 44, 44, 16, 10, 14, 28, 38, 24, 48, 30, 27, 10, 50, 12, 36, 7, 25, 35, 47, 2, 17, 47, 31, 35, 39, 2, 8, 33, 3, 17, 42, 26, 38, 2, 5, 14060]
