File name: 400-30-45
Result: 19045
Gen 1:[39, 50, 64, 21, 37, 37, 41, 47, 60, 31, 34, 58, 50, 33, 47, 4, 20, 52, 18, 47, 59, 46, 58, 46, 52, 23, 52, 49, 38, 29, 4, 24, 55, 62, 24, 47, 12, 49, 39, 12, 19, 28, 44, 9, 54, 33, 7, 36, 9, 47, 60, 59, 57, 55, 18, 22, 20, 32, 58, 24, 39, 7, 44, 56, 59, 63, 33, 38, 21, 35, 44, 35, 12, 2, 3, 11, 19, 51, 58, 14, 59, 18, 35, 28, 31, 46, 19, 18, 37, 27, 58, 47, 46, 20, 5, 7, 40, 17, 60, 10, 41, 61, 43, 30, 13, 50, 21, 12, 35, 20, 48, 45, 64, 33, 57, 34, 18, 15, 10, 17, 24, 56, 63, 22, 18, 7, 20, 39, 65, 29, 34, 30, 54, 60, 58, 64, 43, 56, 51, 16, 39, 40, 27, 20, 38, 9, 27, 31, 26, 26, 28, 41, 9, 36, 58, 20, 25, 31, 56, 0, 21, 40, 27, 49, 5, 14, 57, 43, 46, 14, 42, 43, 3, 22, 58, 57, 41, 35, 16, 36, 61, 32, 55, 60, 53, 13, 35, 27, 27, 50, 27, 40, 15, 12, 12, 11, 63, 31, 45, 14, 22, 54, 42, 45, 19, 7, 25, 16, 40, 39, 44, 41, 55, 8, 18, 38, 37, 12, 6, 30, 7, 62, 39, 64, 23, 45, 25, 50, 4, 31, 34, 51, 8, 16, 23, 44, 54, 59, 51, 6, 5, 52, 37, 29, 30, 24, 3, 27, 28, 55, 35, 17, 38, 27, 18, 6, 32, 12, 22, 63, 21, 51, 35, 10, 48, 46, 59, 30, 42, 40, 30, 62, 31, 60, 52, 9, 39, 54, 47, 24, 4, 43, 15, 55, 20, 54, 59, 39, 27, 44, 13, 61, 4, 3, 49, 37, 52, 57, 12, 43, 20, 48, 43, 23, 10, 42, 16, 37, 51, 48, 55, 49, 63, 37, 6, 46, 53, 26, 51, 50, 45, 11, 34, 41, 51, 25, 6, 28, 36, 62, 40, 26, 44, 43, 32, 44, 29, 53, 42, 33, 57, 16, 6, 61, 41, 28, 32, 8, 7, 51, 53, 24, 12, 31, 50, 53, 52, 36, 51, 31, 48, 45, 51, 62, 43, 62, 62, 15, 4, 46, 21, 36, 9, 44, 4, 8, 18, 11, 9, 34, 22, 24, 52, 28, 61, 47, 12, 37, 11, 17, 44, 52, 17, 54, 3, 26, 7, 18, 12, 6, 24045]
Gen 2:[39, 50, 64, 21, 37, 37, 41, 47, 60, 31, 34, 58, 50, 33, 47, 4, 20, 52, 18, 47, 59, 46, 58, 46, 52, 23, 52, 49, 38, 29, 4, 24, 55, 62, 24, 47, 12, 49, 39, 12, 19, 28, 44, 9, 54, 33, 7, 36, 9, 47, 60, 59, 57, 55, 18, 22, 20, 32, 58, 24, 39, 7, 44, 56, 59, 63, 33, 38, 21, 35, 44, 35, 12, 2, 3, 11, 19, 51, 58, 14, 59, 18, 35, 28, 31, 46, 19, 18, 37, 27, 58, 47, 46, 20, 5, 7, 40, 17, 60, 10, 41, 61, 43, 30, 13, 50, 21, 12, 35, 20, 48, 45, 64, 33, 57, 34, 18, 15, 10, 17, 24, 56, 63, 22, 18, 7, 20, 39, 65, 29, 34, 30, 54, 60, 58, 64, 43, 56, 51, 16, 39, 40, 27, 20, 38, 9, 27, 31, 26, 26, 28, 41, 9, 36, 58, 20, 25, 31, 56, 0, 21, 40, 27, 49, 5, 14, 57, 43, 46, 14, 42, 43, 3, 22, 58, 57, 41, 35, 16, 36, 61, 32, 55, 60, 53, 13, 35, 27, 27, 50, 27, 40, 15, 12, 12, 11, 63, 31, 45, 14, 22, 54, 42, 45, 19, 7, 25, 16, 40, 39, 44, 41, 55, 8, 18, 38, 37, 12, 6, 30, 7, 62, 39, 64, 23, 45, 25, 50, 4, 31, 34, 51, 8, 16, 23, 44, 54, 59, 51, 6, 5, 52, 37, 29, 30, 24, 3, 27, 28, 55, 35, 17, 38, 27, 18, 6, 32, 12, 22, 63, 21, 51, 35, 10, 48, 46, 59, 30, 42, 40, 30, 62, 31, 60, 52, 9, 39, 54, 47, 24, 4, 43, 15, 55, 20, 54, 59, 39, 27, 44, 13, 61, 4, 3, 49, 37, 52, 57, 12, 43, 20, 48, 43, 23, 10, 42, 16, 37, 51, 48, 55, 49, 63, 37, 6, 46, 53, 26, 51, 50, 45, 11, 34, 41, 51, 25, 6, 28, 36, 62, 40, 26, 44, 43, 32, 44, 29, 53, 42, 33, 57, 16, 6, 61, 41, 28, 32, 8, 7, 51, 53, 24, 12, 31, 50, 53, 52, 36, 51, 31, 48, 45, 51, 62, 43, 62, 62, 15, 4, 46, 21, 36, 9, 44, 4, 8, 18, 11, 9, 34, 22, 24, 52, 28, 61, 47, 12, 37, 11, 17, 44, 52, 17, 54, 3, 26, 7, 18, 12, 6, 24045]
Gen 3:[39, 50, 64, 21, 37, 37, 41, 47, 60, 31, 34, 58, 50, 33, 47, 4, 20, 52, 18, 47, 59, 46, 58, 46, 52, 23, 52, 49, 38, 29, 4, 24, 55, 62, 24, 47, 12, 49, 39, 12, 19, 28, 44, 9, 54, 33, 7, 36, 9, 47, 60, 59, 57, 55, 18, 22, 20, 32, 58, 24, 39, 7, 44, 56, 59, 63, 33, 38, 21, 35, 44, 35, 12, 2, 3, 11, 19, 51, 58, 14, 59, 18, 35, 28, 31, 46, 19, 18, 37, 27, 58, 47, 46, 20, 5, 7, 40, 17, 60, 10, 41, 61, 43, 30, 13, 50, 21, 12, 35, 20, 48, 45, 64, 33, 57, 34, 18, 15, 10, 17, 24, 56, 63, 22, 18, 7, 20, 39, 65, 29, 34, 30, 54, 60, 58, 64, 43, 56, 51, 16, 39, 40, 27, 20, 38, 9, 27, 31, 26, 26, 28, 41, 9, 36, 58, 20, 25, 31, 56, 0, 21, 40, 27, 49, 5, 14, 57, 43, 46, 14, 42, 43, 3, 22, 58, 57, 41, 35, 16, 36, 61, 32, 55, 60, 53, 13, 35, 27, 27, 50, 27, 40, 15, 12, 12, 11, 63, 31, 45, 14, 22, 54, 42, 45, 19, 7, 25, 16, 40, 39, 44, 41, 55, 8, 18, 38, 37, 12, 6, 30, 7, 62, 39, 64, 23, 45, 25, 50, 4, 31, 34, 51, 8, 16, 23, 44, 54, 59, 51, 6, 5, 52, 37, 29, 30, 24, 3, 27, 28, 55, 35, 17, 38, 27, 18, 6, 32, 12, 22, 63, 21, 51, 35, 10, 48, 46, 59, 30, 42, 40, 30, 62, 31, 60, 52, 9, 39, 54, 47, 24, 4, 43, 15, 55, 20, 54, 59, 39, 27, 44, 13, 61, 4, 3, 49, 37, 52, 57, 12, 43, 20, 48, 43, 23, 10, 42, 16, 37, 51, 48, 55, 49, 63, 37, 6, 46, 53, 26, 51, 50, 45, 11, 34, 41, 51, 25, 6, 28, 36, 62, 40, 26, 44, 43, 32, 44, 29, 53, 42, 33, 57, 16, 6, 61, 41, 28, 32, 8, 7, 51, 53, 24, 12, 31, 50, 53, 52, 36, 51, 31, 48, 45, 51, 62, 43, 62, 62, 15, 4, 46, 21, 36, 9, 44, 4, 8, 18, 11, 9, 34, 22, 24, 52, 28, 61, 47, 12, 37, 11, 17, 44, 52, 17, 54, 3, 26, 7, 18, 12, 6, 24045]
Gen 4:[39, 50, 64, 21, 37, 37, 41, 47, 60, 31, 34, 58, 50, 33, 47, 4, 20, 52, 18, 47, 59, 46, 58, 46, 52, 23, 52, 49, 38, 29, 4, 24, 55, 62, 24, 47, 12, 49, 39, 12, 19, 28, 44, 9, 54, 33, 7, 36, 9, 47, 60, 59, 57, 55, 18, 22, 20, 32, 58, 24, 39, 7, 44, 56, 59, 63, 33, 38, 21, 35, 44, 35, 12, 2, 3, 11, 19, 51, 58, 14, 59, 18, 35, 28, 31, 46, 19, 18, 37, 27, 58, 47, 46, 20, 5, 7, 40, 17, 60, 10, 41, 61, 43, 30, 13, 50, 21, 12, 35, 20, 48, 45, 64, 33, 57, 34, 18, 15, 10, 17, 24, 56, 63, 22, 18, 7, 20, 39, 65, 29, 34, 30, 54, 60, 58, 64, 43, 56, 51, 16, 39, 40, 27, 20, 38, 9, 27, 31, 26, 26, 28, 41, 9, 36, 58, 20, 25, 31, 56, 0, 21, 40, 27, 49, 5, 14, 57, 43, 46, 14, 42, 43, 3, 22, 58, 57, 41, 35, 16, 36, 61, 32, 55, 60, 53, 13, 35, 27, 27, 50, 27, 40, 15, 12, 12, 11, 63, 31, 45, 14, 22, 54, 42, 45, 19, 7, 25, 16, 40, 39, 44, 41, 55, 8, 18, 38, 37, 12, 6, 30, 7, 62, 39, 64, 23, 45, 25, 50, 4, 31, 34, 51, 8, 16, 23, 44, 54, 59, 51, 6, 5, 52, 37, 29, 30, 24, 3, 27, 28, 55, 35, 17, 38, 27, 18, 6, 32, 12, 22, 63, 21, 51, 35, 10, 48, 46, 59, 30, 42, 40, 30, 62, 31, 60, 52, 9, 39, 54, 47, 24, 4, 43, 15, 55, 20, 54, 59, 39, 27, 44, 13, 61, 4, 3, 49, 37, 52, 57, 12, 43, 20, 48, 43, 23, 10, 42, 16, 37, 51, 48, 55, 49, 63, 37, 6, 46, 53, 26, 51, 50, 45, 11, 34, 41, 51, 25, 6, 28, 36, 62, 40, 26, 44, 43, 32, 44, 29, 53, 42, 33, 57, 16, 6, 61, 41, 28, 32, 8, 7, 51, 53, 24, 12, 31, 50, 53, 52, 36, 51, 31, 48, 45, 51, 62, 43, 62, 62, 15, 4, 46, 21, 36, 9, 44, 4, 8, 18, 11, 9, 34, 22, 24, 52, 28, 61, 47, 12, 37, 11, 17, 44, 52, 17, 54, 3, 26, 7, 18, 12, 6, 24045]
Gen 5:[39, 50, 64, 21, 37, 37, 41, 47, 60, 31, 34, 58, 50, 33, 47, 4, 20, 52, 18, 47, 59, 46, 58, 46, 52, 23, 52, 49, 38, 29, 4, 24, 55, 62, 24, 47, 12, 49, 39, 12, 19, 28, 44, 9, 54, 33, 7, 36, 9, 47, 60, 59, 57, 55, 18, 22, 20, 32, 58, 24, 39, 7, 44, 56, 59, 63, 33, 38, 21, 35, 44, 35, 12, 2, 3, 11, 19, 51, 58, 14, 59, 18, 35, 28, 31, 46, 19, 18, 37, 27, 58, 47, 46, 20, 5, 7, 40, 17, 60, 10, 41, 61, 43, 30, 13, 50, 21, 12, 35, 20, 48, 45, 64, 33, 57, 34, 18, 15, 10, 17, 24, 56, 63, 22, 18, 7, 20, 39, 65, 29, 34, 30, 54, 60, 58, 64, 43, 56, 51, 16, 39, 40, 27, 20, 38, 9, 27, 31, 26, 26, 28, 41, 9, 36, 58, 20, 25, 31, 56, 0, 21, 40, 27, 49, 5, 14, 57, 43, 46, 14, 42, 43, 3, 22, 58, 57, 41, 35, 16, 36, 61, 32, 55, 60, 53, 13, 35, 27, 27, 50, 27, 40, 15, 12, 12, 11, 63, 31, 45, 14, 22, 54, 42, 45, 19, 7, 25, 16, 40, 39, 44, 41, 55, 8, 18, 38, 37, 12, 6, 30, 7, 62, 39, 64, 23, 45, 25, 50, 4, 31, 34, 51, 8, 16, 23, 44, 54, 59, 51, 6, 5, 52, 37, 29, 30, 24, 3, 27, 28, 55, 35, 17, 38, 27, 18, 6, 32, 12, 22, 63, 21, 51, 35, 10, 48, 46, 59, 30, 42, 40, 30, 62, 31, 60, 52, 9, 39, 54, 47, 24, 4, 43, 15, 55, 20, 54, 59, 39, 27, 44, 13, 61, 4, 3, 49, 37, 52, 57, 12, 43, 20, 48, 43, 23, 10, 42, 16, 37, 51, 48, 55, 49, 63, 37, 6, 46, 53, 26, 51, 50, 45, 11, 34, 41, 51, 25, 6, 28, 36, 62, 40, 26, 44, 43, 32, 44, 29, 53, 42, 33, 57, 16, 6, 61, 41, 28, 32, 8, 7, 51, 53, 24, 12, 31, 50, 53, 52, 36, 51, 31, 48, 45, 51, 62, 43, 62, 62, 15, 4, 46, 21, 36, 9, 44, 4, 8, 18, 11, 9, 34, 22, 24, 52, 28, 61, 47, 12, 37, 11, 17, 44, 52, 17, 54, 3, 26, 7, 18, 12, 6, 24045]
Gen 6:[39, 50, 64, 21, 37, 37, 41, 47, 60, 31, 34, 58, 50, 33, 47, 4, 20, 52, 18, 47, 59, 46, 58, 46, 52, 23, 52, 49, 38, 29, 4, 24, 55, 62, 24, 47, 12, 49, 39, 12, 19, 28, 44, 9, 54, 33, 7, 36, 9, 47, 60, 59, 57, 55, 18, 22, 20, 32, 58, 24, 39, 7, 44, 56, 59, 63, 33, 38, 21, 35, 44, 35, 12, 2, 3, 11, 19, 51, 58, 14, 59, 18, 35, 28, 31, 46, 19, 18, 37, 27, 58, 47, 46, 20, 5, 7, 40, 17, 60, 10, 41, 61, 43, 30, 13, 50, 21, 12, 35, 20, 48, 45, 64, 33, 57, 34, 18, 15, 10, 17, 24, 56, 63, 22, 18, 7, 20, 39, 65, 29, 34, 30, 54, 60, 58, 64, 43, 56, 51, 16, 39, 40, 27, 20, 38, 9, 27, 31, 26, 26, 28, 41, 9, 36, 58, 20, 25, 31, 56, 0, 21, 40, 27, 49, 5, 14, 57, 43, 46, 14, 42, 43, 3, 22, 58, 57, 41, 35, 16, 36, 61, 32, 55, 60, 53, 13, 35, 27, 27, 50, 27, 40, 15, 12, 12, 11, 63, 31, 45, 14, 22, 54, 42, 45, 19, 7, 25, 16, 40, 39, 44, 41, 55, 8, 18, 38, 37, 12, 6, 30, 7, 62, 39, 64, 23, 45, 25, 50, 4, 31, 34, 51, 8, 16, 23, 44, 54, 59, 51, 6, 5, 52, 37, 29, 30, 24, 3, 27, 28, 55, 35, 17, 38, 27, 18, 6, 32, 12, 22, 63, 21, 51, 35, 10, 48, 46, 59, 30, 42, 40, 30, 62, 31, 60, 52, 9, 39, 54, 47, 24, 4, 43, 15, 55, 20, 54, 59, 39, 27, 44, 13, 61, 4, 3, 49, 37, 52, 57, 12, 43, 20, 48, 43, 23, 10, 42, 16, 37, 51, 48, 55, 49, 63, 37, 6, 46, 53, 26, 51, 50, 45, 11, 34, 41, 51, 25, 6, 28, 36, 62, 40, 26, 44, 43, 32, 44, 29, 53, 42, 33, 57, 16, 6, 61, 41, 28, 32, 8, 7, 51, 53, 24, 12, 31, 50, 53, 52, 36, 51, 31, 48, 45, 51, 62, 43, 62, 62, 15, 4, 46, 21, 36, 9, 44, 4, 8, 18, 11, 9, 34, 22, 24, 52, 28, 61, 47, 12, 37, 11, 17, 44, 52, 17, 54, 3, 26, 7, 18, 12, 6, 24045]
Gen 7:[39, 50, 64, 21, 37, 37, 41, 47, 60, 31, 34, 58, 50, 33, 47, 4, 20, 52, 18, 47, 59, 46, 58, 46, 52, 23, 52, 49, 38, 29, 4, 24, 55, 62, 24, 47, 12, 49, 39, 12, 19, 28, 44, 9, 54, 33, 7, 36, 9, 47, 60, 59, 57, 55, 18, 22, 20, 32, 58, 24, 39, 7, 44, 56, 59, 63, 33, 38, 21, 35, 44, 35, 12, 2, 3, 11, 19, 51, 58, 14, 59, 18, 35, 28, 31, 46, 19, 18, 37, 27, 58, 47, 46, 20, 5, 7, 40, 17, 60, 10, 41, 61, 43, 30, 13, 50, 21, 12, 35, 20, 48, 45, 64, 33, 57, 34, 18, 15, 10, 17, 24, 56, 63, 22, 18, 7, 20, 39, 65, 29, 34, 30, 54, 60, 58, 64, 43, 56, 51, 16, 39, 40, 27, 20, 38, 9, 27, 31, 26, 26, 28, 41, 9, 36, 58, 20, 25, 31, 56, 0, 21, 40, 27, 49, 5, 14, 57, 43, 46, 14, 42, 43, 3, 22, 58, 57, 41, 35, 16, 36, 61, 32, 55, 60, 53, 13, 35, 27, 27, 50, 27, 40, 15, 12, 12, 11, 63, 31, 45, 14, 22, 54, 42, 45, 19, 7, 25, 16, 40, 39, 44, 41, 55, 8, 18, 38, 37, 12, 6, 30, 7, 62, 39, 64, 23, 45, 25, 50, 4, 31, 34, 51, 8, 16, 23, 44, 54, 59, 51, 6, 5, 52, 37, 29, 30, 24, 3, 27, 28, 55, 35, 17, 38, 27, 18, 6, 32, 12, 22, 63, 21, 51, 35, 10, 48, 46, 59, 30, 42, 40, 30, 62, 31, 60, 52, 9, 39, 54, 47, 24, 4, 43, 15, 55, 20, 54, 59, 39, 27, 44, 13, 61, 4, 3, 49, 37, 52, 57, 12, 43, 20, 48, 43, 23, 10, 42, 16, 37, 51, 48, 55, 49, 63, 37, 6, 46, 53, 26, 51, 50, 45, 11, 34, 41, 51, 25, 6, 28, 36, 62, 40, 26, 44, 43, 32, 44, 29, 53, 42, 33, 57, 16, 6, 61, 41, 28, 32, 8, 7, 51, 53, 24, 12, 31, 50, 53, 52, 36, 51, 31, 48, 45, 51, 62, 43, 62, 62, 15, 4, 46, 21, 36, 9, 44, 4, 8, 18, 11, 9, 34, 22, 24, 52, 28, 61, 47, 12, 37, 11, 17, 44, 52, 17, 54, 3, 26, 7, 18, 12, 6, 24045]
Gen 8:[39, 50, 64, 21, 37, 37, 41, 47, 60, 31, 34, 58, 50, 33, 47, 4, 20, 52, 18, 47, 59, 46, 58, 46, 52, 23, 52, 49, 38, 29, 4, 24, 55, 62, 24, 47, 12, 49, 39, 12, 19, 28, 44, 9, 54, 33, 7, 36, 9, 47, 60, 59, 57, 55, 18, 22, 20, 32, 58, 24, 39, 7, 44, 56, 59, 63, 33, 38, 21, 35, 44, 35, 12, 2, 3, 11, 19, 51, 58, 14, 59, 18, 35, 28, 31, 46, 19, 18, 37, 27, 58, 47, 46, 20, 5, 7, 40, 17, 60, 10, 41, 61, 43, 30, 13, 50, 21, 12, 35, 20, 48, 45, 64, 33, 57, 34, 18, 15, 10, 17, 24, 56, 63, 22, 18, 7, 20, 39, 65, 29, 34, 30, 54, 60, 58, 64, 43, 56, 51, 16, 39, 40, 27, 20, 38, 9, 27, 31, 26, 26, 28, 41, 9, 36, 58, 20, 25, 31, 56, 0, 21, 40, 27, 49, 5, 14, 57, 43, 46, 14, 42, 43, 3, 22, 58, 57, 41, 35, 16, 36, 61, 32, 55, 60, 53, 13, 35, 27, 27, 50, 27, 40, 15, 12, 12, 11, 63, 31, 45, 14, 22, 54, 42, 45, 19, 7, 25, 16, 40, 39, 44, 41, 55, 8, 18, 38, 37, 12, 6, 30, 7, 62, 39, 64, 23, 45, 25, 50, 4, 31, 34, 51, 8, 16, 23, 44, 54, 59, 51, 6, 5, 52, 37, 29, 30, 24, 3, 27, 28, 55, 35, 17, 38, 27, 18, 6, 32, 12, 22, 63, 21, 51, 35, 10, 48, 46, 59, 30, 42, 40, 30, 62, 31, 60, 52, 9, 39, 54, 47, 24, 4, 43, 15, 55, 20, 54, 59, 39, 27, 44, 13, 61, 4, 3, 49, 37, 52, 57, 12, 43, 20, 48, 43, 23, 10, 42, 16, 37, 51, 48, 55, 49, 63, 37, 6, 46, 53, 26, 51, 50, 45, 11, 34, 41, 51, 25, 6, 28, 36, 62, 40, 26, 44, 43, 32, 44, 29, 53, 42, 33, 57, 16, 6, 61, 41, 28, 32, 8, 7, 51, 53, 24, 12, 31, 50, 53, 52, 36, 51, 31, 48, 45, 51, 62, 43, 62, 62, 15, 4, 46, 21, 36, 9, 44, 4, 8, 18, 11, 9, 34, 22, 24, 52, 28, 61, 47, 12, 37, 11, 17, 44, 52, 17, 54, 3, 26, 7, 18, 12, 6, 24045]
Gen 9:[39, 50, 64, 21, 37, 37, 41, 47, 60, 31, 34, 58, 50, 33, 47, 4, 20, 52, 18, 47, 59, 46, 58, 46, 52, 23, 52, 49, 38, 29, 4, 24, 55, 62, 24, 47, 12, 49, 39, 12, 19, 28, 44, 9, 54, 33, 7, 36, 9, 47, 60, 59, 57, 55, 18, 22, 20, 32, 58, 24, 39, 7, 44, 56, 59, 63, 33, 38, 21, 35, 44, 35, 12, 2, 3, 11, 19, 51, 58, 14, 59, 18, 35, 28, 31, 46, 19, 18, 37, 27, 58, 47, 46, 20, 5, 7, 40, 17, 60, 10, 41, 61, 43, 30, 13, 50, 21, 12, 35, 20, 48, 45, 64, 33, 57, 34, 18, 15, 10, 17, 24, 56, 63, 22, 18, 7, 20, 39, 65, 29, 34, 30, 54, 60, 58, 64, 43, 56, 51, 16, 39, 40, 27, 20, 38, 9, 27, 31, 26, 26, 28, 41, 9, 36, 58, 20, 25, 31, 56, 0, 21, 40, 27, 49, 5, 14, 57, 43, 46, 14, 42, 43, 3, 22, 58, 57, 41, 35, 16, 36, 61, 32, 55, 60, 53, 13, 35, 27, 27, 50, 27, 40, 15, 12, 12, 11, 63, 31, 45, 14, 22, 54, 42, 45, 19, 7, 25, 16, 40, 39, 44, 41, 55, 8, 18, 38, 37, 12, 6, 30, 7, 62, 39, 64, 23, 45, 25, 50, 4, 31, 34, 51, 8, 16, 23, 44, 54, 59, 51, 6, 5, 52, 37, 29, 30, 24, 3, 27, 28, 55, 35, 17, 38, 27, 18, 6, 32, 12, 22, 63, 21, 51, 35, 10, 48, 46, 59, 30, 42, 40, 30, 62, 31, 60, 52, 9, 39, 54, 47, 24, 4, 43, 15, 55, 20, 54, 59, 39, 27, 44, 13, 61, 4, 3, 49, 37, 52, 57, 12, 43, 20, 48, 43, 23, 10, 42, 16, 37, 51, 48, 55, 49, 63, 37, 6, 46, 53, 26, 51, 50, 45, 11, 34, 41, 51, 25, 6, 28, 36, 62, 40, 26, 44, 43, 32, 44, 29, 53, 42, 33, 57, 16, 6, 61, 41, 28, 32, 8, 7, 51, 53, 24, 12, 31, 50, 53, 52, 36, 51, 31, 48, 45, 51, 62, 43, 62, 62, 15, 4, 46, 21, 36, 9, 44, 4, 8, 18, 11, 9, 34, 22, 24, 52, 28, 61, 47, 12, 37, 11, 17, 44, 52, 17, 54, 3, 26, 7, 18, 12, 6, 24045]
Gen 10:[39, 50, 64, 21, 37, 37, 41, 47, 60, 31, 34, 58, 50, 33, 47, 4, 20, 52, 18, 47, 59, 46, 58, 46, 52, 23, 52, 49, 38, 29, 4, 24, 55, 62, 24, 47, 12, 49, 39, 12, 19, 28, 44, 9, 54, 33, 7, 36, 9, 47, 60, 59, 57, 55, 18, 22, 20, 32, 58, 24, 39, 7, 44, 56, 59, 63, 33, 38, 21, 35, 44, 35, 12, 2, 3, 11, 19, 51, 58, 14, 59, 18, 35, 28, 31, 46, 19, 18, 37, 27, 58, 47, 46, 20, 5, 7, 40, 17, 60, 10, 41, 61, 43, 30, 13, 50, 21, 12, 35, 20, 48, 45, 64, 33, 57, 34, 18, 15, 10, 17, 24, 56, 63, 22, 18, 7, 20, 39, 65, 29, 34, 30, 54, 60, 58, 64, 43, 56, 51, 16, 39, 40, 27, 20, 38, 9, 27, 31, 26, 26, 28, 41, 9, 36, 58, 20, 25, 31, 56, 0, 21, 40, 27, 49, 5, 14, 57, 43, 46, 14, 42, 43, 3, 22, 58, 57, 41, 35, 16, 36, 61, 32, 55, 60, 53, 13, 35, 27, 27, 50, 27, 40, 15, 12, 12, 11, 63, 31, 45, 14, 22, 54, 42, 45, 19, 7, 25, 16, 40, 39, 44, 41, 55, 8, 18, 38, 37, 12, 6, 30, 7, 62, 39, 64, 23, 45, 25, 50, 4, 31, 34, 51, 8, 16, 23, 44, 54, 59, 51, 6, 5, 52, 37, 29, 30, 24, 3, 27, 28, 55, 35, 17, 38, 27, 18, 6, 32, 12, 22, 63, 21, 51, 35, 10, 48, 46, 59, 30, 42, 40, 30, 62, 31, 60, 52, 9, 39, 54, 47, 24, 4, 43, 15, 55, 20, 54, 59, 39, 27, 44, 13, 61, 4, 3, 49, 37, 52, 57, 12, 43, 20, 48, 43, 23, 10, 42, 16, 37, 51, 48, 55, 49, 63, 37, 6, 46, 53, 26, 51, 50, 45, 11, 34, 41, 51, 25, 6, 28, 36, 62, 40, 26, 44, 43, 32, 44, 29, 53, 42, 33, 57, 16, 6, 61, 41, 28, 32, 8, 7, 51, 53, 24, 12, 31, 50, 53, 52, 36, 51, 31, 48, 45, 51, 62, 43, 62, 62, 15, 4, 46, 21, 36, 9, 44, 4, 8, 18, 11, 9, 34, 22, 24, 52, 28, 61, 47, 12, 37, 11, 17, 44, 52, 17, 54, 3, 26, 7, 18, 12, 6, 24045]
