File name: 400-50-80
Result: 29082
Gen 1:[58, 9, 9, 10, 8, 10, 19, 52, 63, 16, 19, 28, 51, 70, 46, 32, 60, 3, 52, 65, 49, 52, 70, 63, 65, 31, 11, 31, 69, 66, 42, 62, 56, 46, 39, 64, 11, 13, 46, 19, 37, 59, 6, 7, 23, 59, 5, 46, 46, 56, 16, 18, 27, 30, 18, 22, 20, 40, 8, 13, 6, 48, 21, 37, 32, 70, 53, 50, 17, 21, 40, 27, 69, 64, 61, 19, 6, 23, 20, 36, 28, 62, 56, 6, 4, 29, 27, 48, 35, 52, 32, 21, 55, 56, 59, 43, 45, 70, 17, 24, 62, 48, 30, 28, 49, 25, 56, 64, 10, 14, 21, 27, 47, 25, 56, 4, 5, 61, 41, 49, 26, 34, 15, 52, 38, 9, 7, 5, 39, 36, 69, 65, 53, 8, 45, 49, 52, 10, 3, 53, 41, 37, 62, 23, 61, 5, 33, 42, 10, 31, 22, 37, 25, 55, 25, 37, 17, 38, 44, 9, 28, 60, 14, 52, 5, 32, 55, 56, 63, 67, 12, 20, 62, 13, 43, 12, 57, 16, 4, 5, 47, 36, 9, 21, 44, 52, 45, 65, 49, 10, 57, 58, 56, 26, 50, 62, 16, 43, 29, 64, 22, 22, 59, 20, 14, 69, 48, 26, 15, 29, 7, 53, 35, 67, 69, 52, 60, 28, 12, 15, 54, 58, 29, 62, 42, 23, 20, 9, 49, 36, 42, 55, 8, 70, 3, 26, 32, 29, 25, 66, 14, 52, 37, 51, 45, 4, 34, 5, 8, 35, 68, 56, 22, 27, 45, 35, 24, 43, 13, 12, 39, 9, 64, 42, 18, 22, 37, 10, 24, 41, 66, 4, 19, 45, 41, 35, 27, 38, 24, 48, 60, 53, 32, 47, 44, 39, 67, 37, 16, 35, 38, 20, 44, 29, 68, 68, 16, 36, 7, 65, 20, 41, 45, 60, 31, 35, 61, 28, 36, 33, 55, 32, 16, 43, 11, 51, 22, 29, 53, 64, 36, 47, 62, 58, 66, 58, 63, 33, 34, 61, 21, 47, 32, 27, 38, 30, 15, 57, 26, 50, 44, 12, 34, 33, 59, 54, 48, 24, 64, 27, 20, 27, 48, 64, 60, 28, 46, 38, 16, 48, 57, 41, 11, 65, 17, 15, 16, 34, 39, 35, 16, 4, 40, 4, 50, 6, 58, 27, 30, 6, 23, 48, 68, 20, 16, 43, 39, 70, 17, 59, 53, 47, 55, 69, 2, 3, 40, 14, 9, 41, 29082]
Gen 2:[58, 9, 9, 10, 8, 10, 19, 52, 63, 16, 19, 28, 51, 70, 46, 32, 60, 3, 52, 65, 49, 52, 70, 63, 65, 31, 11, 31, 69, 66, 42, 62, 56, 46, 39, 64, 11, 13, 46, 19, 37, 59, 6, 7, 23, 59, 5, 46, 46, 56, 16, 18, 27, 30, 18, 22, 20, 40, 8, 13, 6, 48, 21, 37, 32, 70, 53, 50, 17, 21, 40, 27, 69, 64, 61, 19, 6, 23, 20, 36, 28, 62, 56, 6, 4, 29, 27, 48, 35, 52, 32, 21, 55, 56, 59, 43, 45, 70, 17, 24, 62, 48, 30, 28, 49, 25, 56, 64, 10, 14, 21, 27, 47, 25, 56, 4, 5, 61, 41, 49, 26, 34, 15, 52, 38, 9, 7, 5, 39, 36, 69, 65, 53, 8, 45, 49, 52, 10, 3, 53, 41, 37, 62, 23, 61, 5, 33, 42, 10, 31, 22, 37, 25, 55, 25, 37, 17, 38, 44, 9, 28, 60, 14, 52, 5, 32, 55, 56, 63, 67, 12, 20, 62, 13, 43, 12, 57, 16, 4, 5, 47, 36, 9, 21, 44, 52, 45, 65, 49, 10, 57, 58, 56, 26, 50, 62, 16, 43, 29, 64, 22, 22, 59, 20, 14, 69, 48, 26, 15, 29, 7, 53, 35, 67, 69, 52, 60, 28, 12, 15, 54, 58, 29, 62, 42, 23, 20, 9, 49, 36, 42, 55, 8, 70, 3, 26, 32, 29, 25, 66, 14, 52, 37, 51, 45, 4, 34, 5, 8, 35, 68, 56, 22, 27, 45, 35, 24, 43, 13, 12, 39, 9, 64, 42, 18, 22, 37, 10, 24, 41, 66, 4, 19, 45, 41, 35, 27, 38, 24, 48, 60, 53, 32, 47, 44, 39, 67, 37, 16, 35, 38, 20, 44, 29, 68, 68, 16, 36, 7, 65, 20, 41, 45, 60, 31, 35, 61, 28, 36, 33, 55, 32, 16, 43, 11, 51, 22, 29, 53, 64, 36, 47, 62, 58, 66, 58, 63, 33, 34, 61, 21, 47, 32, 27, 38, 30, 15, 57, 26, 50, 44, 12, 34, 33, 59, 54, 48, 24, 64, 27, 20, 27, 48, 64, 60, 28, 46, 38, 16, 48, 57, 41, 11, 65, 17, 15, 16, 34, 39, 35, 16, 4, 40, 4, 50, 6, 58, 27, 30, 6, 23, 48, 68, 20, 16, 43, 39, 70, 17, 59, 53, 47, 55, 69, 2, 3, 40, 14, 9, 41, 29082]
Gen 3:[58, 9, 9, 10, 8, 10, 19, 52, 63, 16, 19, 28, 51, 70, 46, 32, 60, 3, 52, 65, 49, 52, 70, 63, 65, 31, 11, 31, 69, 66, 42, 62, 56, 46, 39, 64, 11, 13, 46, 19, 37, 59, 6, 7, 23, 59, 5, 46, 46, 56, 16, 18, 27, 30, 18, 22, 20, 40, 8, 13, 6, 48, 21, 37, 32, 70, 53, 50, 17, 21, 40, 27, 69, 64, 61, 19, 6, 23, 20, 36, 28, 62, 56, 6, 4, 29, 27, 48, 35, 52, 32, 21, 55, 56, 59, 43, 45, 70, 17, 24, 62, 48, 30, 28, 49, 25, 56, 64, 10, 14, 21, 27, 47, 25, 56, 4, 5, 61, 41, 49, 26, 34, 15, 52, 38, 9, 7, 5, 39, 36, 69, 65, 53, 8, 45, 49, 52, 10, 3, 53, 41, 37, 62, 23, 61, 5, 33, 42, 10, 31, 22, 37, 25, 55, 25, 37, 17, 38, 44, 9, 28, 60, 14, 52, 5, 32, 55, 56, 63, 67, 12, 20, 62, 13, 43, 12, 57, 16, 4, 5, 47, 36, 9, 21, 44, 52, 45, 65, 49, 10, 57, 58, 56, 26, 50, 62, 16, 43, 29, 64, 22, 22, 59, 20, 14, 69, 48, 26, 15, 29, 7, 53, 35, 67, 69, 52, 60, 28, 12, 15, 54, 58, 29, 62, 42, 23, 20, 9, 49, 36, 42, 55, 8, 70, 3, 26, 32, 29, 25, 66, 14, 52, 37, 51, 45, 4, 34, 5, 8, 35, 68, 56, 22, 27, 45, 35, 24, 43, 13, 12, 39, 9, 64, 42, 18, 22, 37, 10, 24, 41, 66, 4, 19, 45, 41, 35, 27, 38, 24, 48, 60, 53, 32, 47, 44, 39, 67, 37, 16, 35, 38, 20, 44, 29, 68, 68, 16, 36, 7, 65, 20, 41, 45, 60, 31, 35, 61, 28, 36, 33, 55, 32, 16, 43, 11, 51, 22, 29, 53, 64, 36, 47, 62, 58, 66, 58, 63, 33, 34, 61, 21, 47, 32, 27, 38, 30, 15, 57, 26, 50, 44, 12, 34, 33, 59, 54, 48, 24, 64, 27, 20, 27, 48, 64, 60, 28, 46, 38, 16, 48, 57, 41, 11, 65, 17, 15, 16, 34, 39, 35, 16, 4, 40, 4, 50, 6, 58, 27, 30, 6, 23, 48, 68, 20, 16, 43, 39, 70, 17, 59, 53, 47, 55, 69, 2, 3, 40, 14, 9, 41, 29082]
Gen 4:[58, 9, 9, 10, 8, 10, 19, 52, 63, 16, 19, 28, 51, 70, 46, 32, 60, 3, 52, 65, 49, 52, 70, 63, 65, 31, 11, 31, 69, 66, 42, 62, 56, 46, 39, 64, 11, 13, 46, 19, 37, 59, 6, 7, 23, 59, 5, 46, 46, 56, 16, 18, 27, 30, 18, 22, 20, 40, 8, 13, 6, 48, 21, 37, 32, 70, 53, 50, 17, 21, 40, 27, 69, 64, 61, 19, 6, 23, 20, 36, 28, 62, 56, 6, 4, 29, 27, 48, 35, 52, 32, 21, 55, 56, 59, 43, 45, 70, 17, 24, 62, 48, 30, 28, 49, 25, 56, 64, 10, 14, 21, 27, 47, 25, 56, 4, 5, 61, 41, 49, 26, 34, 15, 52, 38, 9, 7, 5, 39, 36, 69, 65, 53, 8, 45, 49, 52, 10, 3, 53, 41, 37, 62, 23, 61, 5, 33, 42, 10, 31, 22, 37, 25, 55, 25, 37, 17, 38, 44, 9, 28, 60, 14, 52, 5, 32, 55, 56, 63, 67, 12, 20, 62, 13, 43, 12, 57, 16, 4, 5, 47, 36, 9, 21, 44, 52, 45, 65, 49, 10, 57, 58, 56, 26, 50, 62, 16, 43, 29, 64, 22, 22, 59, 20, 14, 69, 48, 26, 15, 29, 7, 53, 35, 67, 69, 52, 60, 28, 12, 15, 54, 58, 29, 62, 42, 23, 20, 9, 49, 36, 42, 55, 8, 70, 3, 26, 32, 29, 25, 66, 14, 52, 37, 51, 45, 4, 34, 5, 8, 35, 68, 56, 22, 27, 45, 35, 24, 43, 13, 12, 39, 9, 64, 42, 18, 22, 37, 10, 24, 41, 66, 4, 19, 45, 41, 35, 27, 38, 24, 48, 60, 53, 32, 47, 44, 39, 67, 37, 16, 35, 38, 20, 44, 29, 68, 68, 16, 36, 7, 65, 20, 41, 45, 60, 31, 35, 61, 28, 36, 33, 55, 32, 16, 43, 11, 51, 22, 29, 53, 64, 36, 47, 62, 58, 66, 58, 63, 33, 34, 61, 21, 47, 32, 27, 38, 30, 15, 57, 26, 50, 44, 12, 34, 33, 59, 54, 48, 24, 64, 27, 20, 27, 48, 64, 60, 28, 46, 38, 16, 48, 57, 41, 11, 65, 17, 15, 16, 34, 39, 35, 16, 4, 40, 4, 50, 6, 58, 27, 30, 6, 23, 48, 68, 20, 16, 43, 39, 70, 17, 59, 53, 47, 55, 69, 2, 3, 40, 14, 9, 41, 29082]
Gen 5:[58, 9, 9, 10, 8, 10, 19, 52, 63, 16, 19, 28, 51, 70, 46, 32, 60, 3, 52, 65, 49, 52, 70, 63, 65, 31, 11, 31, 69, 66, 42, 62, 56, 46, 39, 64, 11, 13, 46, 19, 37, 59, 6, 7, 23, 59, 5, 46, 46, 56, 16, 18, 27, 30, 18, 22, 20, 40, 8, 13, 6, 48, 21, 37, 32, 70, 53, 50, 17, 21, 40, 27, 69, 64, 61, 19, 6, 23, 20, 36, 28, 62, 56, 6, 4, 29, 27, 48, 35, 52, 32, 21, 55, 56, 59, 43, 45, 70, 17, 24, 62, 48, 30, 28, 49, 25, 56, 64, 10, 14, 21, 27, 47, 25, 56, 4, 5, 61, 41, 49, 26, 34, 15, 52, 38, 9, 7, 5, 39, 36, 69, 65, 53, 8, 45, 49, 52, 10, 3, 53, 41, 37, 62, 23, 61, 5, 33, 42, 10, 31, 22, 37, 25, 55, 25, 37, 17, 38, 44, 9, 28, 60, 14, 52, 5, 32, 55, 56, 63, 67, 12, 20, 62, 13, 43, 12, 57, 16, 4, 5, 47, 36, 9, 21, 44, 52, 45, 65, 49, 10, 57, 58, 56, 26, 50, 62, 16, 43, 29, 64, 22, 22, 59, 20, 14, 69, 48, 26, 15, 29, 7, 53, 35, 67, 69, 52, 60, 28, 12, 15, 54, 58, 29, 62, 42, 23, 20, 9, 49, 36, 42, 55, 8, 70, 3, 26, 32, 29, 25, 66, 14, 52, 37, 51, 45, 4, 34, 5, 8, 35, 68, 56, 22, 27, 45, 35, 24, 43, 13, 12, 39, 9, 64, 42, 18, 22, 37, 10, 24, 41, 66, 4, 19, 45, 41, 35, 27, 38, 24, 48, 60, 53, 32, 47, 44, 39, 67, 37, 16, 35, 38, 20, 44, 29, 68, 68, 16, 36, 7, 65, 20, 41, 45, 60, 31, 35, 61, 28, 36, 33, 55, 32, 16, 43, 11, 51, 22, 29, 53, 64, 36, 47, 62, 58, 66, 58, 63, 33, 34, 61, 21, 47, 32, 27, 38, 30, 15, 57, 26, 50, 44, 12, 34, 33, 59, 54, 48, 24, 64, 27, 20, 27, 48, 64, 60, 28, 46, 38, 16, 48, 57, 41, 11, 65, 17, 15, 16, 34, 39, 35, 16, 4, 40, 4, 50, 6, 58, 27, 30, 6, 23, 48, 68, 20, 16, 43, 39, 70, 17, 59, 53, 47, 55, 69, 2, 3, 40, 14, 9, 41, 29082]
Gen 6:[58, 9, 9, 10, 8, 10, 19, 52, 63, 16, 19, 28, 51, 70, 46, 32, 60, 3, 52, 65, 49, 52, 70, 63, 65, 31, 11, 31, 69, 66, 42, 62, 56, 46, 39, 64, 11, 13, 46, 19, 37, 59, 6, 7, 23, 59, 5, 46, 46, 56, 16, 18, 27, 30, 18, 22, 20, 40, 8, 13, 6, 48, 21, 37, 32, 70, 53, 50, 17, 21, 40, 27, 69, 64, 61, 19, 6, 23, 20, 36, 28, 62, 56, 6, 4, 29, 27, 48, 35, 52, 32, 21, 55, 56, 59, 43, 45, 70, 17, 24, 62, 48, 30, 28, 49, 25, 56, 64, 10, 14, 21, 27, 47, 25, 56, 4, 5, 61, 41, 49, 26, 34, 15, 52, 38, 9, 7, 5, 39, 36, 69, 65, 53, 8, 45, 49, 52, 10, 3, 53, 41, 37, 62, 23, 61, 5, 33, 42, 10, 31, 22, 37, 25, 55, 25, 37, 17, 38, 44, 9, 28, 60, 14, 52, 5, 32, 55, 56, 63, 67, 12, 20, 62, 13, 43, 12, 57, 16, 4, 5, 47, 36, 9, 21, 44, 52, 45, 65, 49, 10, 57, 58, 56, 26, 50, 62, 16, 43, 29, 64, 22, 22, 59, 20, 14, 69, 48, 26, 15, 29, 7, 53, 35, 67, 69, 52, 60, 28, 12, 15, 54, 58, 29, 62, 42, 23, 20, 9, 49, 36, 42, 55, 8, 70, 3, 26, 32, 29, 25, 66, 14, 52, 37, 51, 45, 4, 34, 5, 8, 35, 68, 56, 22, 27, 45, 35, 24, 43, 13, 12, 39, 9, 64, 42, 18, 22, 37, 10, 24, 41, 66, 4, 19, 45, 41, 35, 27, 38, 24, 48, 60, 53, 32, 47, 44, 39, 67, 37, 16, 35, 38, 20, 44, 29, 68, 68, 16, 36, 7, 65, 20, 41, 45, 60, 31, 35, 61, 28, 36, 33, 55, 32, 16, 43, 11, 51, 22, 29, 53, 64, 36, 47, 62, 58, 66, 58, 63, 33, 34, 61, 21, 47, 32, 27, 38, 30, 15, 57, 26, 50, 44, 12, 34, 33, 59, 54, 48, 24, 64, 27, 20, 27, 48, 64, 60, 28, 46, 38, 16, 48, 57, 41, 11, 65, 17, 15, 16, 34, 39, 35, 16, 4, 40, 4, 50, 6, 58, 27, 30, 6, 23, 48, 68, 20, 16, 43, 39, 70, 17, 59, 53, 47, 55, 69, 2, 3, 40, 14, 9, 41, 29082]
Gen 7:[58, 9, 9, 10, 8, 10, 19, 52, 63, 16, 19, 28, 51, 70, 46, 32, 60, 3, 52, 65, 49, 52, 70, 63, 65, 31, 11, 31, 69, 66, 42, 62, 56, 46, 39, 64, 11, 13, 46, 19, 37, 59, 6, 7, 23, 59, 5, 46, 46, 56, 16, 18, 27, 30, 18, 22, 20, 40, 8, 13, 6, 48, 21, 37, 32, 70, 53, 50, 17, 21, 40, 27, 69, 64, 61, 19, 6, 23, 20, 36, 28, 62, 56, 6, 4, 29, 27, 48, 35, 52, 32, 21, 55, 56, 59, 43, 45, 70, 17, 24, 62, 48, 30, 28, 49, 25, 56, 64, 10, 14, 21, 27, 47, 25, 56, 4, 5, 61, 41, 49, 26, 34, 15, 52, 38, 9, 7, 5, 39, 36, 69, 65, 53, 8, 45, 49, 52, 10, 3, 53, 41, 37, 62, 23, 61, 5, 33, 42, 10, 31, 22, 37, 25, 55, 25, 37, 17, 38, 44, 9, 28, 60, 14, 52, 5, 32, 55, 56, 63, 67, 12, 20, 62, 13, 43, 12, 57, 16, 4, 5, 47, 36, 9, 21, 44, 52, 45, 65, 49, 10, 57, 58, 56, 26, 50, 62, 16, 43, 29, 64, 22, 22, 59, 20, 14, 69, 48, 26, 15, 29, 7, 53, 35, 67, 69, 52, 60, 28, 12, 15, 54, 58, 29, 62, 42, 23, 20, 9, 49, 36, 42, 55, 8, 70, 3, 26, 32, 29, 25, 66, 14, 52, 37, 51, 45, 4, 34, 5, 8, 35, 68, 56, 22, 27, 45, 35, 24, 43, 13, 12, 39, 9, 64, 42, 18, 22, 37, 10, 24, 41, 66, 4, 19, 45, 41, 35, 27, 38, 24, 48, 60, 53, 32, 47, 44, 39, 67, 37, 16, 35, 38, 20, 44, 29, 68, 68, 16, 36, 7, 65, 20, 41, 45, 60, 31, 35, 61, 28, 36, 33, 55, 32, 16, 43, 11, 51, 22, 29, 53, 64, 36, 47, 62, 58, 66, 58, 63, 33, 34, 61, 21, 47, 32, 27, 38, 30, 15, 57, 26, 50, 44, 12, 34, 33, 59, 54, 48, 24, 64, 27, 20, 27, 48, 64, 60, 28, 46, 38, 16, 48, 57, 41, 11, 65, 17, 15, 16, 34, 39, 35, 16, 4, 40, 4, 50, 6, 58, 27, 30, 6, 23, 48, 68, 20, 16, 43, 39, 70, 17, 59, 53, 47, 55, 69, 2, 3, 40, 14, 9, 41, 29082]
Gen 8:[58, 9, 9, 10, 8, 10, 19, 52, 63, 16, 19, 28, 51, 70, 46, 32, 60, 3, 52, 65, 49, 52, 70, 63, 65, 31, 11, 31, 69, 66, 42, 62, 56, 46, 39, 64, 11, 13, 46, 19, 37, 59, 6, 7, 23, 59, 5, 46, 46, 56, 16, 18, 27, 30, 18, 22, 20, 40, 8, 13, 6, 48, 21, 37, 32, 70, 53, 50, 17, 21, 40, 27, 69, 64, 61, 19, 6, 23, 20, 36, 28, 62, 56, 6, 4, 29, 27, 48, 35, 52, 32, 21, 55, 56, 59, 43, 45, 70, 17, 24, 62, 48, 30, 28, 49, 25, 56, 64, 10, 14, 21, 27, 47, 25, 56, 4, 5, 61, 41, 49, 26, 34, 15, 52, 38, 9, 7, 5, 39, 36, 69, 65, 53, 8, 45, 49, 52, 10, 3, 53, 41, 37, 62, 23, 61, 5, 33, 42, 10, 31, 22, 37, 25, 55, 25, 37, 17, 38, 44, 9, 28, 60, 14, 52, 5, 32, 55, 56, 63, 67, 12, 20, 62, 13, 43, 12, 57, 16, 4, 5, 47, 36, 9, 21, 44, 52, 45, 65, 49, 10, 57, 58, 56, 26, 50, 62, 16, 43, 29, 64, 22, 22, 59, 20, 14, 69, 48, 26, 15, 29, 7, 53, 35, 67, 69, 52, 60, 28, 12, 15, 54, 58, 29, 62, 42, 23, 20, 9, 49, 36, 42, 55, 8, 70, 3, 26, 32, 29, 25, 66, 14, 52, 37, 51, 45, 4, 34, 5, 8, 35, 68, 56, 22, 27, 45, 35, 24, 43, 13, 12, 39, 9, 64, 42, 18, 22, 37, 10, 24, 41, 66, 4, 19, 45, 41, 35, 27, 38, 24, 48, 60, 53, 32, 47, 44, 39, 67, 37, 16, 35, 38, 20, 44, 29, 68, 68, 16, 36, 7, 65, 20, 41, 45, 60, 31, 35, 61, 28, 36, 33, 55, 32, 16, 43, 11, 51, 22, 29, 53, 64, 36, 47, 62, 58, 66, 58, 63, 33, 34, 61, 21, 47, 32, 27, 38, 30, 15, 57, 26, 50, 44, 12, 34, 33, 59, 54, 48, 24, 64, 27, 20, 27, 48, 64, 60, 28, 46, 38, 16, 48, 57, 41, 11, 65, 17, 15, 16, 34, 39, 35, 16, 4, 40, 4, 50, 6, 58, 27, 30, 6, 23, 48, 68, 20, 16, 43, 39, 70, 17, 59, 53, 47, 55, 69, 2, 3, 40, 14, 9, 41, 29082]
Gen 9:[58, 9, 9, 10, 8, 10, 19, 52, 63, 16, 19, 28, 51, 70, 46, 32, 60, 3, 52, 65, 49, 52, 70, 63, 65, 31, 11, 31, 69, 66, 42, 62, 56, 46, 39, 64, 11, 13, 46, 19, 37, 59, 6, 7, 23, 59, 5, 46, 46, 56, 16, 18, 27, 30, 18, 22, 20, 40, 8, 13, 6, 48, 21, 37, 32, 70, 53, 50, 17, 21, 40, 27, 69, 64, 61, 19, 6, 23, 20, 36, 28, 62, 56, 6, 4, 29, 27, 48, 35, 52, 32, 21, 55, 56, 59, 43, 45, 70, 17, 24, 62, 48, 30, 28, 49, 25, 56, 64, 10, 14, 21, 27, 47, 25, 56, 4, 5, 61, 41, 49, 26, 34, 15, 52, 38, 9, 7, 5, 39, 36, 69, 65, 53, 8, 45, 49, 52, 10, 3, 53, 41, 37, 62, 23, 61, 5, 33, 42, 10, 31, 22, 37, 25, 55, 25, 37, 17, 38, 44, 9, 28, 60, 14, 52, 5, 32, 55, 56, 63, 67, 12, 20, 62, 13, 43, 12, 57, 16, 4, 5, 47, 36, 9, 21, 44, 52, 45, 65, 49, 10, 57, 58, 56, 26, 50, 62, 16, 43, 29, 64, 22, 22, 59, 20, 14, 69, 48, 26, 15, 29, 7, 53, 35, 67, 69, 52, 60, 28, 12, 15, 54, 58, 29, 62, 42, 23, 20, 9, 49, 36, 42, 55, 8, 70, 3, 26, 32, 29, 25, 66, 14, 52, 37, 51, 45, 4, 34, 5, 8, 35, 68, 56, 22, 27, 45, 35, 24, 43, 13, 12, 39, 9, 64, 42, 18, 22, 37, 10, 24, 41, 66, 4, 19, 45, 41, 35, 27, 38, 24, 48, 60, 53, 32, 47, 44, 39, 67, 37, 16, 35, 38, 20, 44, 29, 68, 68, 16, 36, 7, 65, 20, 41, 45, 60, 31, 35, 61, 28, 36, 33, 55, 32, 16, 43, 11, 51, 22, 29, 53, 64, 36, 47, 62, 58, 66, 58, 63, 33, 34, 61, 21, 47, 32, 27, 38, 30, 15, 57, 26, 50, 44, 12, 34, 33, 59, 54, 48, 24, 64, 27, 20, 27, 48, 64, 60, 28, 46, 38, 16, 48, 57, 41, 11, 65, 17, 15, 16, 34, 39, 35, 16, 4, 40, 4, 50, 6, 58, 27, 30, 6, 23, 48, 68, 20, 16, 43, 39, 70, 17, 59, 53, 47, 55, 69, 2, 3, 40, 14, 9, 41, 29082]
Gen 10:[58, 9, 9, 10, 8, 10, 19, 52, 63, 16, 19, 28, 51, 70, 46, 32, 60, 3, 52, 65, 49, 52, 70, 63, 65, 31, 11, 31, 69, 66, 42, 62, 56, 46, 39, 64, 11, 13, 46, 19, 37, 59, 6, 7, 23, 59, 5, 46, 46, 56, 16, 18, 27, 30, 18, 22, 20, 40, 8, 13, 6, 48, 21, 37, 32, 70, 53, 50, 17, 21, 40, 27, 69, 64, 61, 19, 6, 23, 20, 36, 28, 62, 56, 6, 4, 29, 27, 48, 35, 52, 32, 21, 55, 56, 59, 43, 45, 70, 17, 24, 62, 48, 30, 28, 49, 25, 56, 64, 10, 14, 21, 27, 47, 25, 56, 4, 5, 61, 41, 49, 26, 34, 15, 52, 38, 9, 7, 5, 39, 36, 69, 65, 53, 8, 45, 49, 52, 10, 3, 53, 41, 37, 62, 23, 61, 5, 33, 42, 10, 31, 22, 37, 25, 55, 25, 37, 17, 38, 44, 9, 28, 60, 14, 52, 5, 32, 55, 56, 63, 67, 12, 20, 62, 13, 43, 12, 57, 16, 4, 5, 47, 36, 9, 21, 44, 52, 45, 65, 49, 10, 57, 58, 56, 26, 50, 62, 16, 43, 29, 64, 22, 22, 59, 20, 14, 69, 48, 26, 15, 29, 7, 53, 35, 67, 69, 52, 60, 28, 12, 15, 54, 58, 29, 62, 42, 23, 20, 9, 49, 36, 42, 55, 8, 70, 3, 26, 32, 29, 25, 66, 14, 52, 37, 51, 45, 4, 34, 5, 8, 35, 68, 56, 22, 27, 45, 35, 24, 43, 13, 12, 39, 9, 64, 42, 18, 22, 37, 10, 24, 41, 66, 4, 19, 45, 41, 35, 27, 38, 24, 48, 60, 53, 32, 47, 44, 39, 67, 37, 16, 35, 38, 20, 44, 29, 68, 68, 16, 36, 7, 65, 20, 41, 45, 60, 31, 35, 61, 28, 36, 33, 55, 32, 16, 43, 11, 51, 22, 29, 53, 64, 36, 47, 62, 58, 66, 58, 63, 33, 34, 61, 21, 47, 32, 27, 38, 30, 15, 57, 26, 50, 44, 12, 34, 33, 59, 54, 48, 24, 64, 27, 20, 27, 48, 64, 60, 28, 46, 38, 16, 48, 57, 41, 11, 65, 17, 15, 16, 34, 39, 35, 16, 4, 40, 4, 50, 6, 58, 27, 30, 6, 23, 48, 68, 20, 16, 43, 39, 70, 17, 59, 53, 47, 55, 69, 2, 3, 40, 14, 9, 41, 29082]
