File name: 400-40-60
Result: 46060
Gen 1:[34, 25, 54, 19, 44, 54, 20, 72, 40, 67, 20, 20, 44, 42, 69, 7, 5, 65, 69, 62, 51, 59, 28, 64, 34, 27, 33, 47, 59, 16, 59, 27, 33, 41, 26, 53, 38, 12, 40, 37, 37, 51, 72, 43, 9, 54, 51, 34, 50, 45, 48, 26, 48, 33, 4, 21, 61, 60, 13, 42, 25, 49, 54, 30, 44, 61, 58, 23, 53, 69, 3, 47, 63, 5, 51, 62, 62, 61, 30, 51, 71, 54, 66, 37, 11, 60, 70, 51, 20, 38, 16, 26, 52, 46, 19, 18, 50, 18, 45, 46, 72, 42, 59, 22, 37, 39, 60, 14, 6, 8, 62, 12, 63, 28, 67, 48, 35, 34, 15, 46, 29, 27, 70, 38, 52, 73, 45, 61, 26, 21, 58, 70, 10, 36, 29, 40, 43, 43, 43, 20, 59, 20, 71, 25, 35, 41, 66, 64, 22, 36, 48, 15, 20, 43, 6, 12, 56, 49, 45, 71, 27, 21, 65, 52, 35, 40, 60, 51, 37, 10, 54, 66, 28, 72, 14, 2, 50, 36, 6, 32, 32, 63, 17, 58, 18, 46, 48, 45, 13, 69, 19, 23, 33, 5, 5, 6, 25, 33, 31, 7, 31, 29, 36, 15, 62, 8, 30, 11, 22, 32, 32, 24, 20, 36, 15, 48, 42, 58, 32, 57, 53, 7, 6, 19, 64, 28, 58, 9, 8, 4, 56, 3, 41, 70, 13, 56, 65, 24, 11, 68, 22, 10, 10, 17, 52, 2, 40, 59, 8, 49, 66, 27, 56, 27, 7, 35, 57, 54, 9, 5, 30, 14, 6, 26, 28, 55, 54, 25, 29, 48, 21, 28, 51, 31, 43, 13, 15, 42, 57, 68, 13, 10, 17, 25, 26, 38, 56, 21, 56, 73, 63, 50, 52, 58, 43, 19, 53, 29, 67, 30, 64, 56, 21, 13, 37, 31, 20, 14, 59, 49, 22, 18, 52, 57, 18, 74, 32, 39, 40, 10, 43, 15, 46, 11, 38, 57, 64, 55, 34, 69, 48, 34, 27, 62, 46, 5, 44, 41, 16, 60, 42, 10, 65, 29, 72, 61, 51, 46, 36, 69, 52, 54, 20, 45, 34, 31, 29, 63, 24, 9, 17, 66, 65, 31, 55, 21, 56, 17, 8, 33, 48, 38, 23, 4, 13, 28, 35, 24, 38, 28, 22, 59, 12, 18, 71, 65, 67, 6, 68, 71, 47, 47, 53, 37, 64, 39, 41, 22, 64, 23, 58060]
Gen 2:[34, 25, 54, 19, 44, 54, 20, 72, 40, 67, 20, 20, 44, 42, 69, 7, 5, 65, 69, 62, 51, 59, 28, 64, 34, 27, 33, 47, 59, 16, 59, 27, 33, 41, 26, 53, 38, 12, 40, 37, 37, 51, 72, 43, 9, 54, 51, 34, 50, 45, 48, 26, 48, 33, 4, 21, 61, 60, 13, 42, 25, 49, 54, 30, 44, 61, 58, 23, 53, 69, 3, 47, 63, 5, 51, 62, 62, 61, 30, 51, 71, 54, 66, 37, 11, 60, 70, 51, 20, 38, 16, 26, 52, 46, 19, 18, 50, 18, 45, 46, 72, 42, 59, 22, 37, 39, 60, 14, 6, 8, 62, 12, 63, 28, 67, 48, 35, 34, 15, 46, 29, 27, 70, 38, 52, 73, 45, 61, 26, 21, 58, 70, 10, 36, 29, 40, 43, 43, 43, 20, 59, 20, 71, 25, 35, 41, 66, 64, 22, 36, 48, 15, 20, 43, 6, 12, 56, 49, 45, 71, 27, 21, 65, 52, 35, 40, 60, 51, 37, 10, 54, 66, 28, 72, 14, 2, 50, 36, 6, 32, 32, 63, 17, 58, 18, 46, 48, 45, 13, 69, 19, 23, 33, 5, 5, 6, 25, 33, 31, 7, 31, 29, 36, 15, 62, 8, 30, 11, 22, 32, 32, 24, 20, 36, 15, 48, 42, 58, 32, 57, 53, 7, 6, 19, 64, 28, 58, 9, 8, 4, 56, 3, 41, 70, 13, 56, 65, 24, 11, 68, 22, 10, 10, 17, 52, 2, 40, 59, 8, 49, 66, 27, 56, 27, 7, 35, 57, 54, 9, 5, 30, 14, 6, 26, 28, 55, 54, 25, 29, 48, 21, 28, 51, 31, 43, 13, 15, 42, 57, 68, 13, 10, 17, 25, 26, 38, 56, 21, 56, 73, 63, 50, 52, 58, 43, 19, 53, 29, 67, 30, 64, 56, 21, 13, 37, 31, 20, 14, 59, 49, 22, 18, 52, 57, 18, 74, 32, 39, 40, 10, 43, 15, 46, 11, 38, 57, 64, 55, 34, 69, 48, 34, 27, 62, 46, 5, 44, 41, 16, 60, 42, 10, 65, 29, 72, 61, 51, 46, 36, 69, 52, 54, 20, 45, 34, 31, 29, 63, 24, 9, 17, 66, 65, 31, 55, 21, 56, 17, 8, 33, 48, 38, 23, 4, 13, 28, 35, 24, 38, 28, 22, 59, 12, 18, 71, 65, 67, 6, 68, 71, 47, 47, 53, 37, 64, 39, 41, 22, 64, 23, 58060]
Gen 3:[34, 25, 54, 19, 44, 54, 20, 72, 40, 67, 20, 20, 44, 42, 69, 7, 5, 65, 69, 62, 51, 59, 28, 64, 34, 27, 33, 47, 59, 16, 59, 27, 33, 41, 26, 53, 38, 12, 40, 37, 37, 51, 72, 43, 9, 54, 51, 34, 50, 45, 48, 26, 48, 33, 4, 21, 61, 60, 13, 42, 25, 49, 54, 30, 44, 61, 58, 23, 53, 69, 3, 47, 63, 5, 51, 62, 62, 61, 30, 51, 71, 54, 66, 37, 11, 60, 70, 51, 20, 38, 16, 26, 52, 46, 19, 18, 50, 18, 45, 46, 72, 42, 59, 22, 37, 39, 60, 14, 6, 8, 62, 12, 63, 28, 67, 48, 35, 34, 15, 46, 29, 27, 70, 38, 52, 73, 45, 61, 26, 21, 58, 70, 10, 36, 29, 40, 43, 43, 43, 20, 59, 20, 71, 25, 35, 41, 66, 64, 22, 36, 48, 15, 20, 43, 6, 12, 56, 49, 45, 71, 27, 21, 65, 52, 35, 40, 60, 51, 37, 10, 54, 66, 28, 72, 14, 2, 50, 36, 6, 32, 32, 63, 17, 58, 18, 46, 48, 45, 13, 69, 19, 23, 33, 5, 5, 6, 25, 33, 31, 7, 31, 29, 36, 15, 62, 8, 30, 11, 22, 32, 32, 24, 20, 36, 15, 48, 42, 58, 32, 57, 53, 7, 6, 19, 64, 28, 58, 9, 8, 4, 56, 3, 41, 70, 13, 56, 65, 24, 11, 68, 22, 10, 10, 17, 52, 2, 40, 59, 8, 49, 66, 27, 56, 27, 7, 35, 57, 54, 9, 5, 30, 14, 6, 26, 28, 55, 54, 25, 29, 48, 21, 28, 51, 31, 43, 13, 15, 42, 57, 68, 13, 10, 17, 25, 26, 38, 56, 21, 56, 73, 63, 50, 52, 58, 43, 19, 53, 29, 67, 30, 64, 56, 21, 13, 37, 31, 20, 14, 59, 49, 22, 18, 52, 57, 18, 74, 32, 39, 40, 10, 43, 15, 46, 11, 38, 57, 64, 55, 34, 69, 48, 34, 27, 62, 46, 5, 44, 41, 16, 60, 42, 10, 65, 29, 72, 61, 51, 46, 36, 69, 52, 54, 20, 45, 34, 31, 29, 63, 24, 9, 17, 66, 65, 31, 55, 21, 56, 17, 8, 33, 48, 38, 23, 4, 13, 28, 35, 24, 38, 28, 22, 59, 12, 18, 71, 65, 67, 6, 68, 71, 47, 47, 53, 37, 64, 39, 41, 22, 64, 23, 58060]
Gen 4:[34, 25, 54, 19, 44, 54, 20, 72, 40, 67, 20, 20, 44, 42, 69, 7, 5, 65, 69, 62, 51, 59, 28, 64, 34, 27, 33, 47, 59, 16, 59, 27, 33, 41, 26, 53, 38, 12, 40, 37, 37, 51, 72, 43, 9, 54, 51, 34, 50, 45, 48, 26, 48, 33, 4, 21, 61, 60, 13, 42, 25, 49, 54, 30, 44, 61, 58, 23, 53, 69, 3, 47, 63, 5, 51, 62, 62, 61, 30, 51, 71, 54, 66, 37, 11, 60, 70, 51, 20, 38, 16, 26, 52, 46, 19, 18, 50, 18, 45, 46, 72, 42, 59, 22, 37, 39, 60, 14, 6, 8, 62, 12, 63, 28, 67, 48, 35, 34, 15, 46, 29, 27, 70, 38, 52, 73, 45, 61, 26, 21, 58, 70, 10, 36, 29, 40, 43, 43, 43, 20, 59, 20, 71, 25, 35, 41, 66, 64, 22, 36, 48, 15, 20, 43, 6, 12, 56, 49, 45, 71, 27, 21, 65, 52, 35, 40, 60, 51, 37, 10, 54, 66, 28, 72, 14, 2, 50, 36, 6, 32, 32, 63, 17, 58, 18, 46, 48, 45, 13, 69, 19, 23, 33, 5, 5, 6, 25, 33, 31, 7, 31, 29, 36, 15, 62, 8, 30, 11, 22, 32, 32, 24, 20, 36, 15, 48, 42, 58, 32, 57, 53, 7, 6, 19, 64, 28, 58, 9, 8, 4, 56, 3, 41, 70, 13, 56, 65, 24, 11, 68, 22, 10, 10, 17, 52, 2, 40, 59, 8, 49, 66, 27, 56, 27, 7, 35, 57, 54, 9, 5, 30, 14, 6, 26, 28, 55, 54, 25, 29, 48, 21, 28, 51, 31, 43, 13, 15, 42, 57, 68, 13, 10, 17, 25, 26, 38, 56, 21, 56, 73, 63, 50, 52, 58, 43, 19, 53, 29, 67, 30, 64, 56, 21, 13, 37, 31, 20, 14, 59, 49, 22, 18, 52, 57, 18, 74, 32, 39, 40, 10, 43, 15, 46, 11, 38, 57, 64, 55, 34, 69, 48, 34, 27, 62, 46, 5, 44, 41, 16, 60, 42, 10, 65, 29, 72, 61, 51, 46, 36, 69, 52, 54, 20, 45, 34, 31, 29, 63, 24, 9, 17, 66, 65, 31, 55, 21, 56, 17, 8, 33, 48, 38, 23, 4, 13, 28, 35, 24, 38, 28, 22, 59, 12, 18, 71, 65, 67, 6, 68, 71, 47, 47, 53, 37, 64, 39, 41, 22, 64, 23, 58060]
Gen 5:[34, 25, 54, 19, 44, 54, 20, 72, 40, 67, 20, 20, 44, 42, 69, 7, 5, 65, 69, 62, 51, 59, 28, 64, 34, 27, 33, 47, 59, 16, 59, 27, 33, 41, 26, 53, 38, 12, 40, 37, 37, 51, 72, 43, 9, 54, 51, 34, 50, 45, 48, 26, 48, 33, 4, 21, 61, 60, 13, 42, 25, 49, 54, 30, 44, 61, 58, 23, 53, 69, 3, 47, 63, 5, 51, 62, 62, 61, 30, 51, 71, 54, 66, 37, 11, 60, 70, 51, 20, 38, 16, 26, 52, 46, 19, 18, 50, 18, 45, 46, 72, 42, 59, 22, 37, 39, 60, 14, 6, 8, 62, 12, 63, 28, 67, 48, 35, 34, 15, 46, 29, 27, 70, 38, 52, 73, 45, 61, 26, 21, 58, 70, 10, 36, 29, 40, 43, 43, 43, 20, 59, 20, 71, 25, 35, 41, 66, 64, 22, 36, 48, 15, 20, 43, 6, 12, 56, 49, 45, 71, 27, 21, 65, 52, 35, 40, 60, 51, 37, 10, 54, 66, 28, 72, 14, 2, 50, 36, 6, 32, 32, 63, 17, 58, 18, 46, 48, 45, 13, 69, 19, 23, 33, 5, 5, 6, 25, 33, 31, 7, 31, 29, 36, 15, 62, 8, 30, 11, 22, 32, 32, 24, 20, 36, 15, 48, 42, 58, 32, 57, 53, 7, 6, 19, 64, 28, 58, 9, 8, 4, 56, 3, 41, 70, 13, 56, 65, 24, 11, 68, 22, 10, 10, 17, 52, 2, 40, 59, 8, 49, 66, 27, 56, 27, 7, 35, 57, 54, 9, 5, 30, 14, 6, 26, 28, 55, 54, 25, 29, 48, 21, 28, 51, 31, 43, 13, 15, 42, 57, 68, 13, 10, 17, 25, 26, 38, 56, 21, 56, 73, 63, 50, 52, 58, 43, 19, 53, 29, 67, 30, 64, 56, 21, 13, 37, 31, 20, 14, 59, 49, 22, 18, 52, 57, 18, 74, 32, 39, 40, 10, 43, 15, 46, 11, 38, 57, 64, 55, 34, 69, 48, 34, 27, 62, 46, 5, 44, 41, 16, 60, 42, 10, 65, 29, 72, 61, 51, 46, 36, 69, 52, 54, 20, 45, 34, 31, 29, 63, 24, 9, 17, 66, 65, 31, 55, 21, 56, 17, 8, 33, 48, 38, 23, 4, 13, 28, 35, 24, 38, 28, 22, 59, 12, 18, 71, 65, 67, 6, 68, 71, 47, 47, 53, 37, 64, 39, 41, 22, 64, 23, 58060]
Gen 6:[34, 25, 54, 19, 44, 54, 20, 72, 40, 67, 20, 20, 44, 42, 69, 7, 5, 65, 69, 62, 51, 59, 28, 64, 34, 27, 33, 47, 59, 16, 59, 27, 33, 41, 26, 53, 38, 12, 40, 37, 37, 51, 72, 43, 9, 54, 51, 34, 50, 45, 48, 26, 48, 33, 4, 21, 61, 60, 13, 42, 25, 49, 54, 30, 44, 61, 58, 23, 53, 69, 3, 47, 63, 5, 51, 62, 62, 61, 30, 51, 71, 54, 66, 37, 11, 60, 70, 51, 20, 38, 16, 26, 52, 46, 19, 18, 50, 18, 45, 46, 72, 42, 59, 22, 37, 39, 60, 14, 6, 8, 62, 12, 63, 28, 67, 48, 35, 34, 15, 46, 29, 27, 70, 38, 52, 73, 45, 61, 26, 21, 58, 70, 10, 36, 29, 40, 43, 43, 43, 20, 59, 20, 71, 25, 35, 41, 66, 64, 22, 36, 48, 15, 20, 43, 6, 12, 56, 49, 45, 71, 27, 21, 65, 52, 35, 40, 60, 51, 37, 10, 54, 66, 28, 72, 14, 2, 50, 36, 6, 32, 32, 63, 17, 58, 18, 46, 48, 45, 13, 69, 19, 23, 33, 5, 5, 6, 25, 33, 31, 7, 31, 29, 36, 15, 62, 8, 30, 11, 22, 32, 32, 24, 20, 36, 15, 48, 42, 58, 32, 57, 53, 7, 6, 19, 64, 28, 58, 9, 8, 4, 56, 3, 41, 70, 13, 56, 65, 24, 11, 68, 22, 10, 10, 17, 52, 2, 40, 59, 8, 49, 66, 27, 56, 27, 7, 35, 57, 54, 9, 5, 30, 14, 6, 26, 28, 55, 54, 25, 29, 48, 21, 28, 51, 31, 43, 13, 15, 42, 57, 68, 13, 10, 17, 25, 26, 38, 56, 21, 56, 73, 63, 50, 52, 58, 43, 19, 53, 29, 67, 30, 64, 56, 21, 13, 37, 31, 20, 14, 59, 49, 22, 18, 52, 57, 18, 74, 32, 39, 40, 10, 43, 15, 46, 11, 38, 57, 64, 55, 34, 69, 48, 34, 27, 62, 46, 5, 44, 41, 16, 60, 42, 10, 65, 29, 72, 61, 51, 46, 36, 69, 52, 54, 20, 45, 34, 31, 29, 63, 24, 9, 17, 66, 65, 31, 55, 21, 56, 17, 8, 33, 48, 38, 23, 4, 13, 28, 35, 24, 38, 28, 22, 59, 12, 18, 71, 65, 67, 6, 68, 71, 47, 47, 53, 37, 64, 39, 41, 22, 64, 23, 58060]
Gen 7:[34, 25, 54, 19, 44, 54, 20, 72, 40, 67, 20, 20, 44, 42, 69, 7, 5, 65, 69, 62, 51, 59, 28, 64, 34, 27, 33, 47, 59, 16, 59, 27, 33, 41, 26, 53, 38, 12, 40, 37, 37, 51, 72, 43, 9, 54, 51, 34, 50, 45, 48, 26, 48, 33, 4, 21, 61, 60, 13, 42, 25, 49, 54, 30, 44, 61, 58, 23, 53, 69, 3, 47, 63, 5, 51, 62, 62, 61, 30, 51, 71, 54, 66, 37, 11, 60, 70, 51, 20, 38, 16, 26, 52, 46, 19, 18, 50, 18, 45, 46, 72, 42, 59, 22, 37, 39, 60, 14, 6, 8, 62, 12, 63, 28, 67, 48, 35, 34, 15, 46, 29, 27, 70, 38, 52, 73, 45, 61, 26, 21, 58, 70, 10, 36, 29, 40, 43, 43, 43, 20, 59, 20, 71, 25, 35, 41, 66, 64, 22, 36, 48, 15, 20, 43, 6, 12, 56, 49, 45, 71, 27, 21, 65, 52, 35, 40, 60, 51, 37, 10, 54, 66, 28, 72, 14, 2, 50, 36, 6, 32, 32, 63, 17, 58, 18, 46, 48, 45, 13, 69, 19, 23, 33, 5, 5, 6, 25, 33, 31, 7, 31, 29, 36, 15, 62, 8, 30, 11, 22, 32, 32, 24, 20, 36, 15, 48, 42, 58, 32, 57, 53, 7, 6, 19, 64, 28, 58, 9, 8, 4, 56, 3, 41, 70, 13, 56, 65, 24, 11, 68, 22, 10, 10, 17, 52, 2, 40, 59, 8, 49, 66, 27, 56, 27, 7, 35, 57, 54, 9, 5, 30, 14, 6, 26, 28, 55, 54, 25, 29, 48, 21, 28, 51, 31, 43, 13, 15, 42, 57, 68, 13, 10, 17, 25, 26, 38, 56, 21, 56, 73, 63, 50, 52, 58, 43, 19, 53, 29, 67, 30, 64, 56, 21, 13, 37, 31, 20, 14, 59, 49, 22, 18, 52, 57, 18, 74, 32, 39, 40, 10, 43, 15, 46, 11, 38, 57, 64, 55, 34, 69, 48, 34, 27, 62, 46, 5, 44, 41, 16, 60, 42, 10, 65, 29, 72, 61, 51, 46, 36, 69, 52, 54, 20, 45, 34, 31, 29, 63, 24, 9, 17, 66, 65, 31, 55, 21, 56, 17, 8, 33, 48, 38, 23, 4, 13, 28, 35, 24, 38, 28, 22, 59, 12, 18, 71, 65, 67, 6, 68, 71, 47, 47, 53, 37, 64, 39, 41, 22, 64, 23, 58060]
Gen 8:[34, 25, 54, 19, 44, 54, 20, 72, 40, 67, 20, 20, 44, 42, 69, 7, 5, 65, 69, 62, 51, 59, 28, 64, 34, 27, 33, 47, 59, 16, 59, 27, 33, 41, 26, 53, 38, 12, 40, 37, 37, 51, 72, 43, 9, 54, 51, 34, 50, 45, 48, 26, 48, 33, 4, 21, 61, 60, 13, 42, 25, 49, 54, 30, 44, 61, 58, 23, 53, 69, 3, 47, 63, 5, 51, 62, 62, 61, 30, 51, 71, 54, 66, 37, 11, 60, 70, 51, 20, 38, 16, 26, 52, 46, 19, 18, 50, 18, 45, 46, 72, 42, 59, 22, 37, 39, 60, 14, 6, 8, 62, 12, 63, 28, 67, 48, 35, 34, 15, 46, 29, 27, 70, 38, 52, 73, 45, 61, 26, 21, 58, 70, 10, 36, 29, 40, 43, 43, 43, 20, 59, 20, 71, 25, 35, 41, 66, 64, 22, 36, 48, 15, 20, 43, 6, 12, 56, 49, 45, 71, 27, 21, 65, 52, 35, 40, 60, 51, 37, 10, 54, 66, 28, 72, 14, 2, 50, 36, 6, 32, 32, 63, 17, 58, 18, 46, 48, 45, 13, 69, 19, 23, 33, 5, 5, 6, 25, 33, 31, 7, 31, 29, 36, 15, 62, 8, 30, 11, 22, 32, 32, 24, 20, 36, 15, 48, 42, 58, 32, 57, 53, 7, 6, 19, 64, 28, 58, 9, 8, 4, 56, 3, 41, 70, 13, 56, 65, 24, 11, 68, 22, 10, 10, 17, 52, 2, 40, 59, 8, 49, 66, 27, 56, 27, 7, 35, 57, 54, 9, 5, 30, 14, 6, 26, 28, 55, 54, 25, 29, 48, 21, 28, 51, 31, 43, 13, 15, 42, 57, 68, 13, 10, 17, 25, 26, 38, 56, 21, 56, 73, 63, 50, 52, 58, 43, 19, 53, 29, 67, 30, 64, 56, 21, 13, 37, 31, 20, 14, 59, 49, 22, 18, 52, 57, 18, 74, 32, 39, 40, 10, 43, 15, 46, 11, 38, 57, 64, 55, 34, 69, 48, 34, 27, 62, 46, 5, 44, 41, 16, 60, 42, 10, 65, 29, 72, 61, 51, 46, 36, 69, 52, 54, 20, 45, 34, 31, 29, 63, 24, 9, 17, 66, 65, 31, 55, 21, 56, 17, 8, 33, 48, 38, 23, 4, 13, 28, 35, 24, 38, 28, 22, 59, 12, 18, 71, 65, 67, 6, 68, 71, 47, 47, 53, 37, 64, 39, 41, 22, 64, 23, 58060]
Gen 9:[34, 25, 54, 19, 44, 54, 20, 72, 40, 67, 20, 20, 44, 42, 69, 7, 5, 65, 69, 62, 51, 59, 28, 64, 34, 27, 33, 47, 59, 16, 59, 27, 33, 41, 26, 53, 38, 12, 40, 37, 37, 51, 72, 43, 9, 54, 51, 34, 50, 45, 48, 26, 48, 33, 4, 21, 61, 60, 13, 42, 25, 49, 54, 30, 44, 61, 58, 23, 53, 69, 3, 47, 63, 5, 51, 62, 62, 61, 30, 51, 71, 54, 66, 37, 11, 60, 70, 51, 20, 38, 16, 26, 52, 46, 19, 18, 50, 18, 45, 46, 72, 42, 59, 22, 37, 39, 60, 14, 6, 8, 62, 12, 63, 28, 67, 48, 35, 34, 15, 46, 29, 27, 70, 38, 52, 73, 45, 61, 26, 21, 58, 70, 10, 36, 29, 40, 43, 43, 43, 20, 59, 20, 71, 25, 35, 41, 66, 64, 22, 36, 48, 15, 20, 43, 6, 12, 56, 49, 45, 71, 27, 21, 65, 52, 35, 40, 60, 51, 37, 10, 54, 66, 28, 72, 14, 2, 50, 36, 6, 32, 32, 63, 17, 58, 18, 46, 48, 45, 13, 69, 19, 23, 33, 5, 5, 6, 25, 33, 31, 7, 31, 29, 36, 15, 62, 8, 30, 11, 22, 32, 32, 24, 20, 36, 15, 48, 42, 58, 32, 57, 53, 7, 6, 19, 64, 28, 58, 9, 8, 4, 56, 3, 41, 70, 13, 56, 65, 24, 11, 68, 22, 10, 10, 17, 52, 2, 40, 59, 8, 49, 66, 27, 56, 27, 7, 35, 57, 54, 9, 5, 30, 14, 6, 26, 28, 55, 54, 25, 29, 48, 21, 28, 51, 31, 43, 13, 15, 42, 57, 68, 13, 10, 17, 25, 26, 38, 56, 21, 56, 73, 63, 50, 52, 58, 43, 19, 53, 29, 67, 30, 64, 56, 21, 13, 37, 31, 20, 14, 59, 49, 22, 18, 52, 57, 18, 74, 32, 39, 40, 10, 43, 15, 46, 11, 38, 57, 64, 55, 34, 69, 48, 34, 27, 62, 46, 5, 44, 41, 16, 60, 42, 10, 65, 29, 72, 61, 51, 46, 36, 69, 52, 54, 20, 45, 34, 31, 29, 63, 24, 9, 17, 66, 65, 31, 55, 21, 56, 17, 8, 33, 48, 38, 23, 4, 13, 28, 35, 24, 38, 28, 22, 59, 12, 18, 71, 65, 67, 6, 68, 71, 47, 47, 53, 37, 64, 39, 41, 22, 64, 23, 58060]
Gen 10:[34, 25, 54, 19, 44, 54, 20, 72, 40, 67, 20, 20, 44, 42, 69, 7, 5, 65, 69, 62, 51, 59, 28, 64, 34, 27, 33, 47, 59, 16, 59, 27, 33, 41, 26, 53, 38, 12, 40, 37, 37, 51, 72, 43, 9, 54, 51, 34, 50, 45, 48, 26, 48, 33, 4, 21, 61, 60, 13, 42, 25, 49, 54, 30, 44, 61, 58, 23, 53, 69, 3, 47, 63, 5, 51, 62, 62, 61, 30, 51, 71, 54, 66, 37, 11, 60, 70, 51, 20, 38, 16, 26, 52, 46, 19, 18, 50, 18, 45, 46, 72, 42, 59, 22, 37, 39, 60, 14, 6, 8, 62, 12, 63, 28, 67, 48, 35, 34, 15, 46, 29, 27, 70, 38, 52, 73, 45, 61, 26, 21, 58, 70, 10, 36, 29, 40, 43, 43, 43, 20, 59, 20, 71, 25, 35, 41, 66, 64, 22, 36, 48, 15, 20, 43, 6, 12, 56, 49, 45, 71, 27, 21, 65, 52, 35, 40, 60, 51, 37, 10, 54, 66, 28, 72, 14, 2, 50, 36, 6, 32, 32, 63, 17, 58, 18, 46, 48, 45, 13, 69, 19, 23, 33, 5, 5, 6, 25, 33, 31, 7, 31, 29, 36, 15, 62, 8, 30, 11, 22, 32, 32, 24, 20, 36, 15, 48, 42, 58, 32, 57, 53, 7, 6, 19, 64, 28, 58, 9, 8, 4, 56, 3, 41, 70, 13, 56, 65, 24, 11, 68, 22, 10, 10, 17, 52, 2, 40, 59, 8, 49, 66, 27, 56, 27, 7, 35, 57, 54, 9, 5, 30, 14, 6, 26, 28, 55, 54, 25, 29, 48, 21, 28, 51, 31, 43, 13, 15, 42, 57, 68, 13, 10, 17, 25, 26, 38, 56, 21, 56, 73, 63, 50, 52, 58, 43, 19, 53, 29, 67, 30, 64, 56, 21, 13, 37, 31, 20, 14, 59, 49, 22, 18, 52, 57, 18, 74, 32, 39, 40, 10, 43, 15, 46, 11, 38, 57, 64, 55, 34, 69, 48, 34, 27, 62, 46, 5, 44, 41, 16, 60, 42, 10, 65, 29, 72, 61, 51, 46, 36, 69, 52, 54, 20, 45, 34, 31, 29, 63, 24, 9, 17, 66, 65, 31, 55, 21, 56, 17, 8, 33, 48, 38, 23, 4, 13, 28, 35, 24, 38, 28, 22, 59, 12, 18, 71, 65, 67, 6, 68, 71, 47, 47, 53, 37, 64, 39, 41, 22, 64, 23, 58060]
