File name: 200-50-80
Result: 44046
Gen 1:[47, 49, 4, 10, 23, 18, 12, 4, 35, 44, 40, 22, 0, 21, 2, 29, 35, 47, 48, 9, 24, 36, 24, 28, 22, 46, 12, 46, 15, 44, 27, 3, 37, 25, 1, 34, 33, 22, 9, 44, 31, 19, 33, 34, 2, 45, 8, 41, 40, 48, 28, 36, 27, 46, 31, 33, 16, 3, 46, 7, 26, 30, 42, 29, 28, 37, 49, 4, 6, 25, 25, 32, 9, 38, 31, 23, 35, 24, 48, 36, 6, 21, 7, 33, 4, 36, 34, 30, 11, 43, 3, 39, 27, 41, 48, 18, 30, 11, 15, 1, 18, 35, 45, 39, 17, 47, 32, 0, 3, 14, 0, 22, 8, 13, 15, 41, 43, 32, 29, 20, 8, 2, 20, 15, 30, 14, 36, 12, 43, 46, 23, 26, 6, 15, 40, 5, 12, 41, 43, 36, 33, 7, 15, 21, 28, 20, 21, 13, 22, 11, 39, 7, 16, 16, 24, 47, 39, 16, 41, 23, 2, 20, 4, 1, 10, 9, 17, 11, 13, 5, 19, 29, 1, 42, 37, 15, 14, 48, 45, 6, 48, 29, 15, 20, 40, 11, 6, 21, 13, 29, 17, 30, 2, 6, 48, 45, 37, 38, 35, 26, 49056]
Gen 2:[47, 49, 4, 10, 23, 18, 12, 4, 35, 44, 40, 22, 0, 21, 2, 29, 35, 47, 48, 9, 24, 36, 24, 28, 22, 46, 12, 46, 15, 44, 27, 3, 37, 25, 1, 34, 33, 22, 9, 44, 31, 19, 33, 34, 2, 45, 8, 41, 40, 48, 28, 36, 27, 46, 31, 33, 16, 3, 46, 7, 26, 30, 42, 29, 28, 37, 49, 4, 6, 25, 25, 32, 9, 38, 31, 23, 35, 24, 48, 36, 6, 21, 7, 33, 4, 36, 34, 30, 11, 43, 3, 39, 27, 41, 48, 18, 30, 11, 15, 1, 18, 35, 45, 39, 17, 47, 32, 0, 3, 14, 0, 22, 8, 13, 15, 41, 43, 32, 29, 20, 8, 2, 20, 15, 30, 14, 36, 12, 43, 46, 23, 26, 6, 15, 40, 5, 12, 41, 43, 36, 33, 7, 15, 21, 28, 20, 21, 13, 22, 11, 39, 7, 16, 16, 24, 47, 39, 16, 41, 23, 2, 20, 4, 1, 10, 9, 17, 11, 13, 5, 19, 29, 1, 42, 37, 15, 14, 48, 45, 6, 48, 29, 15, 20, 40, 11, 6, 21, 13, 29, 17, 30, 2, 6, 48, 45, 37, 38, 35, 26, 49056]
Gen 3:[47, 49, 4, 10, 23, 18, 12, 4, 35, 44, 40, 22, 0, 21, 2, 29, 35, 47, 48, 9, 24, 36, 24, 28, 22, 46, 12, 46, 15, 44, 27, 3, 37, 25, 1, 34, 33, 22, 9, 44, 31, 19, 33, 34, 2, 45, 8, 41, 40, 48, 28, 36, 27, 46, 31, 33, 16, 3, 46, 7, 26, 30, 42, 29, 28, 37, 49, 4, 6, 25, 25, 32, 9, 38, 31, 23, 35, 24, 48, 36, 6, 21, 7, 33, 4, 36, 34, 30, 11, 43, 3, 39, 27, 41, 48, 18, 30, 11, 15, 1, 18, 35, 45, 39, 17, 47, 32, 0, 3, 14, 0, 22, 8, 13, 15, 41, 43, 32, 29, 20, 8, 2, 20, 15, 30, 14, 36, 12, 43, 46, 23, 26, 6, 15, 40, 5, 12, 41, 43, 36, 33, 7, 15, 21, 28, 20, 21, 13, 22, 11, 39, 7, 16, 16, 24, 47, 39, 16, 41, 23, 2, 20, 4, 1, 10, 9, 17, 11, 13, 5, 19, 29, 1, 42, 37, 15, 14, 48, 45, 6, 48, 29, 15, 20, 40, 11, 6, 21, 13, 29, 17, 30, 2, 6, 48, 45, 37, 38, 35, 26, 49056]
Gen 4:[47, 49, 4, 10, 23, 18, 12, 4, 35, 44, 40, 22, 0, 21, 2, 29, 35, 47, 48, 9, 24, 36, 24, 28, 22, 46, 12, 46, 15, 44, 27, 3, 37, 25, 1, 34, 33, 22, 9, 44, 31, 19, 33, 34, 2, 45, 8, 41, 40, 48, 28, 36, 27, 46, 31, 33, 16, 3, 46, 7, 26, 30, 42, 29, 28, 37, 49, 4, 6, 25, 25, 32, 9, 38, 31, 23, 35, 24, 48, 36, 6, 21, 7, 33, 4, 36, 34, 30, 11, 43, 3, 39, 27, 41, 48, 18, 30, 11, 15, 1, 18, 35, 45, 39, 17, 47, 32, 0, 3, 14, 0, 22, 8, 13, 15, 41, 43, 32, 29, 20, 8, 2, 20, 15, 30, 14, 36, 12, 43, 46, 23, 26, 6, 15, 40, 5, 12, 41, 43, 36, 33, 7, 15, 21, 28, 20, 21, 13, 22, 11, 39, 7, 16, 16, 24, 47, 39, 16, 41, 23, 2, 20, 4, 1, 10, 9, 17, 11, 13, 5, 19, 29, 1, 42, 37, 15, 14, 48, 45, 6, 48, 29, 15, 20, 40, 11, 6, 21, 13, 29, 17, 30, 2, 6, 48, 45, 37, 38, 35, 26, 49056]
Gen 5:[47, 49, 4, 10, 23, 18, 12, 4, 35, 44, 40, 22, 0, 21, 2, 29, 35, 47, 48, 9, 24, 36, 24, 28, 22, 46, 12, 46, 15, 44, 27, 3, 37, 25, 1, 34, 33, 22, 9, 44, 31, 19, 33, 34, 2, 45, 8, 41, 40, 48, 28, 36, 27, 46, 31, 33, 16, 3, 46, 7, 26, 30, 42, 29, 28, 37, 49, 4, 6, 25, 25, 32, 9, 38, 31, 23, 35, 24, 48, 36, 6, 21, 7, 33, 4, 36, 34, 30, 11, 43, 3, 39, 27, 41, 48, 18, 30, 11, 15, 1, 18, 35, 45, 39, 17, 47, 32, 0, 3, 14, 0, 22, 8, 13, 15, 41, 43, 32, 29, 20, 8, 2, 20, 15, 30, 14, 36, 12, 43, 46, 23, 26, 6, 15, 40, 5, 12, 41, 43, 36, 33, 7, 15, 21, 28, 20, 21, 13, 22, 11, 39, 7, 16, 16, 24, 47, 39, 16, 41, 23, 2, 20, 4, 1, 10, 9, 17, 11, 13, 5, 19, 29, 1, 42, 37, 15, 14, 48, 45, 6, 48, 29, 15, 20, 40, 11, 6, 21, 13, 29, 17, 30, 2, 6, 48, 45, 37, 38, 35, 26, 49056]
Gen 6:[47, 49, 4, 10, 23, 18, 12, 4, 35, 44, 40, 22, 0, 21, 2, 29, 35, 47, 48, 9, 24, 36, 24, 28, 22, 46, 12, 46, 15, 44, 27, 3, 37, 25, 1, 34, 33, 22, 9, 44, 31, 19, 33, 34, 2, 45, 8, 41, 40, 48, 28, 36, 27, 46, 31, 33, 16, 3, 46, 7, 26, 30, 42, 29, 28, 37, 49, 4, 6, 25, 25, 32, 9, 38, 31, 23, 35, 24, 48, 36, 6, 21, 7, 33, 4, 36, 34, 30, 11, 43, 3, 39, 27, 41, 48, 18, 30, 11, 15, 1, 18, 35, 45, 39, 17, 47, 32, 0, 3, 14, 0, 22, 8, 13, 15, 41, 43, 32, 29, 20, 8, 2, 20, 15, 30, 14, 36, 12, 43, 46, 23, 26, 6, 15, 40, 5, 12, 41, 43, 36, 33, 7, 15, 21, 28, 20, 21, 13, 22, 11, 39, 7, 16, 16, 24, 47, 39, 16, 41, 23, 2, 20, 4, 1, 10, 9, 17, 11, 13, 5, 19, 29, 1, 42, 37, 15, 14, 48, 45, 6, 48, 29, 15, 20, 40, 11, 6, 21, 13, 29, 17, 30, 2, 6, 48, 45, 37, 38, 35, 26, 49056]
Gen 7:[47, 49, 4, 10, 23, 18, 12, 4, 35, 44, 40, 22, 0, 21, 2, 29, 35, 47, 48, 9, 24, 36, 24, 28, 22, 46, 12, 46, 15, 44, 27, 3, 37, 25, 1, 34, 33, 22, 9, 44, 31, 19, 33, 34, 2, 45, 8, 41, 40, 48, 28, 36, 27, 46, 31, 33, 16, 3, 46, 7, 26, 30, 42, 29, 28, 37, 49, 4, 6, 25, 25, 32, 9, 38, 31, 23, 35, 24, 48, 36, 6, 21, 7, 33, 4, 36, 34, 30, 11, 43, 3, 39, 27, 41, 48, 18, 30, 11, 15, 1, 18, 35, 45, 39, 17, 47, 32, 0, 3, 14, 0, 22, 8, 13, 15, 41, 43, 32, 29, 20, 8, 2, 20, 15, 30, 14, 36, 12, 43, 46, 23, 26, 6, 15, 40, 5, 12, 41, 43, 36, 33, 7, 15, 21, 28, 20, 21, 13, 22, 11, 39, 7, 16, 16, 24, 47, 39, 16, 41, 23, 2, 20, 4, 1, 10, 9, 17, 11, 13, 5, 19, 29, 1, 42, 37, 15, 14, 48, 45, 6, 48, 29, 15, 20, 40, 11, 6, 21, 13, 29, 17, 30, 2, 6, 48, 45, 37, 38, 35, 26, 49056]
Gen 8:[47, 49, 4, 10, 23, 18, 12, 4, 35, 44, 40, 22, 0, 21, 2, 29, 35, 47, 48, 9, 24, 36, 24, 28, 22, 46, 12, 46, 15, 44, 27, 3, 37, 25, 1, 34, 33, 22, 9, 44, 31, 19, 33, 34, 2, 45, 8, 41, 40, 48, 28, 36, 27, 46, 31, 33, 16, 3, 46, 7, 26, 30, 42, 29, 28, 37, 49, 4, 6, 25, 25, 32, 9, 38, 31, 23, 35, 24, 48, 36, 6, 21, 7, 33, 4, 36, 34, 30, 11, 43, 3, 39, 27, 41, 48, 18, 30, 11, 15, 1, 18, 35, 45, 39, 17, 47, 32, 0, 3, 14, 0, 22, 8, 13, 15, 41, 43, 32, 29, 20, 8, 2, 20, 15, 30, 14, 36, 12, 43, 46, 23, 26, 6, 15, 40, 5, 12, 41, 43, 36, 33, 7, 15, 21, 28, 20, 21, 13, 22, 11, 39, 7, 16, 16, 24, 47, 39, 16, 41, 23, 2, 20, 4, 1, 10, 9, 17, 11, 13, 5, 19, 29, 1, 42, 37, 15, 14, 48, 45, 6, 48, 29, 15, 20, 40, 11, 6, 21, 13, 29, 17, 30, 2, 6, 48, 45, 37, 38, 35, 26, 49056]
Gen 9:[47, 49, 4, 10, 23, 18, 12, 4, 35, 44, 40, 22, 0, 21, 2, 29, 35, 47, 48, 9, 24, 36, 24, 28, 22, 46, 12, 46, 15, 44, 27, 3, 37, 25, 1, 34, 33, 22, 9, 44, 31, 19, 33, 34, 2, 45, 8, 41, 40, 48, 28, 36, 27, 46, 31, 33, 16, 3, 46, 7, 26, 30, 42, 29, 28, 37, 49, 4, 6, 25, 25, 32, 9, 38, 31, 23, 35, 24, 48, 36, 6, 21, 7, 33, 4, 36, 34, 30, 11, 43, 3, 39, 27, 41, 48, 18, 30, 11, 15, 1, 18, 35, 45, 39, 17, 47, 32, 0, 3, 14, 0, 22, 8, 13, 15, 41, 43, 32, 29, 20, 8, 2, 20, 15, 30, 14, 36, 12, 43, 46, 23, 26, 6, 15, 40, 5, 12, 41, 43, 36, 33, 7, 15, 21, 28, 20, 21, 13, 22, 11, 39, 7, 16, 16, 24, 47, 39, 16, 41, 23, 2, 20, 4, 1, 10, 9, 17, 11, 13, 5, 19, 29, 1, 42, 37, 15, 14, 48, 45, 6, 48, 29, 15, 20, 40, 11, 6, 21, 13, 29, 17, 30, 2, 6, 48, 45, 37, 38, 35, 26, 49056]
Gen 10:[47, 49, 4, 10, 23, 18, 12, 4, 35, 44, 40, 22, 0, 21, 2, 29, 35, 47, 48, 9, 24, 36, 24, 28, 22, 46, 12, 46, 15, 44, 27, 3, 37, 25, 1, 34, 33, 22, 9, 44, 31, 19, 33, 34, 2, 45, 8, 41, 40, 48, 28, 36, 27, 46, 31, 33, 16, 3, 46, 7, 26, 30, 42, 29, 28, 37, 49, 4, 6, 25, 25, 32, 9, 38, 31, 23, 35, 24, 48, 36, 6, 21, 7, 33, 4, 36, 34, 30, 11, 43, 3, 39, 27, 41, 48, 18, 30, 11, 15, 1, 18, 35, 45, 39, 17, 47, 32, 0, 3, 14, 0, 22, 8, 13, 15, 41, 43, 32, 29, 20, 8, 2, 20, 15, 30, 14, 36, 12, 43, 46, 23, 26, 6, 15, 40, 5, 12, 41, 43, 36, 33, 7, 15, 21, 28, 20, 21, 13, 22, 11, 39, 7, 16, 16, 24, 47, 39, 16, 41, 23, 2, 20, 4, 1, 10, 9, 17, 11, 13, 5, 19, 29, 1, 42, 37, 15, 14, 48, 45, 6, 48, 29, 15, 20, 40, 11, 6, 21, 13, 29, 17, 30, 2, 6, 48, 45, 37, 38, 35, 26, 49056]
