File name: 200-50-80
Result: 47060
Gen 1:[48, 49, 4, 10, 21, 21, 14, 3, 35, 42, 40, 22, 0, 24, 1, 29, 35, 47, 45, 9, 22, 36, 23, 28, 22, 47, 14, 43, 15, 44, 27, 3, 37, 28, 1, 34, 30, 25, 9, 45, 31, 17, 34, 33, 2, 47, 5, 42, 39, 47, 27, 37, 27, 48, 30, 34, 18, 3, 46, 7, 26, 27, 41, 29, 28, 37, 49, 3, 6, 23, 24, 32, 9, 39, 31, 24, 34, 25, 47, 35, 6, 18, 8, 32, 4, 39, 35, 32, 11, 43, 3, 42, 29, 40, 48, 18, 33, 12, 15, 5, 16, 34, 46, 38, 16, 46, 32, 0, 4, 14, 0, 19, 7, 11, 15, 40, 42, 29, 31, 20, 7, 1, 22, 15, 27, 13, 39, 10, 43, 45, 23, 25, 9, 15, 40, 3, 12, 41, 43, 40, 33, 6, 15, 20, 26, 18, 19, 11, 21, 11, 40, 4, 18, 18, 24, 45, 37, 17, 41, 24, 2, 19, 3, 1, 10, 9, 20, 9, 12, 8, 19, 24, 1, 44, 36, 15, 12, 48, 46, 8, 48, 30, 15, 18, 41, 7, 6, 21, 14, 27, 13, 33, 2, 4, 46, 45, 37, 36, 38, 26, 50052]
Gen 2:[48, 49, 4, 10, 21, 21, 14, 3, 35, 42, 40, 22, 0, 24, 1, 29, 35, 47, 45, 9, 22, 36, 23, 28, 22, 47, 14, 43, 15, 44, 27, 3, 37, 28, 1, 34, 30, 25, 9, 45, 31, 17, 34, 33, 2, 47, 5, 42, 39, 47, 27, 37, 27, 48, 30, 34, 18, 3, 46, 7, 26, 27, 41, 29, 28, 37, 49, 3, 6, 23, 24, 32, 9, 39, 31, 24, 34, 25, 47, 35, 6, 18, 8, 32, 4, 39, 35, 32, 11, 43, 3, 42, 29, 40, 48, 18, 33, 12, 15, 5, 16, 34, 46, 38, 16, 46, 32, 0, 4, 14, 0, 19, 7, 11, 15, 40, 42, 29, 31, 20, 7, 1, 22, 15, 27, 13, 39, 10, 43, 45, 23, 25, 9, 15, 40, 3, 12, 41, 43, 40, 33, 6, 15, 20, 26, 18, 19, 11, 21, 11, 40, 4, 18, 18, 24, 45, 37, 17, 41, 24, 2, 19, 3, 1, 10, 9, 20, 9, 12, 8, 19, 24, 1, 44, 36, 15, 12, 48, 46, 8, 48, 30, 15, 18, 41, 7, 6, 21, 14, 27, 13, 33, 2, 4, 46, 45, 37, 36, 38, 26, 50052]
Gen 3:[48, 49, 4, 10, 21, 21, 14, 3, 35, 42, 40, 22, 0, 24, 1, 29, 35, 47, 45, 9, 22, 36, 23, 28, 22, 47, 14, 43, 15, 44, 27, 3, 37, 28, 1, 34, 30, 25, 9, 45, 31, 17, 34, 33, 2, 47, 5, 42, 39, 47, 27, 37, 27, 48, 30, 34, 18, 3, 46, 7, 26, 27, 41, 29, 28, 37, 49, 3, 6, 23, 24, 32, 9, 39, 31, 24, 34, 25, 47, 35, 6, 18, 8, 32, 4, 39, 35, 32, 11, 43, 3, 42, 29, 40, 48, 18, 33, 12, 15, 5, 16, 34, 46, 38, 16, 46, 32, 0, 4, 14, 0, 19, 7, 11, 15, 40, 42, 29, 31, 20, 7, 1, 22, 15, 27, 13, 39, 10, 43, 45, 23, 25, 9, 15, 40, 3, 12, 41, 43, 40, 33, 6, 15, 20, 26, 18, 19, 11, 21, 11, 40, 4, 18, 18, 24, 45, 37, 17, 41, 24, 2, 19, 3, 1, 10, 9, 20, 9, 12, 8, 19, 24, 1, 44, 36, 15, 12, 48, 46, 8, 48, 30, 15, 18, 41, 7, 6, 21, 14, 27, 13, 33, 2, 4, 46, 45, 37, 36, 38, 26, 50052]
Gen 4:[48, 49, 4, 10, 21, 21, 14, 3, 35, 42, 40, 22, 0, 24, 1, 29, 35, 47, 45, 9, 22, 36, 23, 28, 22, 47, 14, 43, 15, 44, 27, 3, 37, 28, 1, 34, 30, 25, 9, 45, 31, 17, 34, 33, 2, 47, 5, 42, 39, 47, 27, 37, 27, 48, 30, 34, 18, 3, 46, 7, 26, 27, 41, 29, 28, 37, 49, 3, 6, 23, 24, 32, 9, 39, 31, 24, 34, 25, 47, 35, 6, 18, 8, 32, 4, 39, 35, 32, 11, 43, 3, 42, 29, 40, 48, 18, 33, 12, 15, 5, 16, 34, 46, 38, 16, 46, 32, 0, 4, 14, 0, 19, 7, 11, 15, 40, 42, 29, 31, 20, 7, 1, 22, 15, 27, 13, 39, 10, 43, 45, 23, 25, 9, 15, 40, 3, 12, 41, 43, 40, 33, 6, 15, 20, 26, 18, 19, 11, 21, 11, 40, 4, 18, 18, 24, 45, 37, 17, 41, 24, 2, 19, 3, 1, 10, 9, 20, 9, 12, 8, 19, 24, 1, 44, 36, 15, 12, 48, 46, 8, 48, 30, 15, 18, 41, 7, 6, 21, 14, 27, 13, 33, 2, 4, 46, 45, 37, 36, 38, 26, 50052]
Gen 5:[48, 49, 4, 10, 21, 21, 14, 3, 35, 42, 40, 22, 0, 24, 1, 29, 35, 47, 45, 9, 22, 36, 23, 28, 22, 47, 14, 43, 15, 44, 27, 3, 37, 28, 1, 34, 30, 25, 9, 45, 31, 17, 34, 33, 2, 47, 5, 42, 39, 47, 27, 37, 27, 48, 30, 34, 18, 3, 46, 7, 26, 27, 41, 29, 28, 37, 49, 3, 6, 23, 24, 32, 9, 39, 31, 24, 34, 25, 47, 35, 6, 18, 8, 32, 4, 39, 35, 32, 11, 43, 3, 42, 29, 40, 48, 18, 33, 12, 15, 5, 16, 34, 46, 38, 16, 46, 32, 0, 4, 14, 0, 19, 7, 11, 15, 40, 42, 29, 31, 20, 7, 1, 22, 15, 27, 13, 39, 10, 43, 45, 23, 25, 9, 15, 40, 3, 12, 41, 43, 40, 33, 6, 15, 20, 26, 18, 19, 11, 21, 11, 40, 4, 18, 18, 24, 45, 37, 17, 41, 24, 2, 19, 3, 1, 10, 9, 20, 9, 12, 8, 19, 24, 1, 44, 36, 15, 12, 48, 46, 8, 48, 30, 15, 18, 41, 7, 6, 21, 14, 27, 13, 33, 2, 4, 46, 45, 37, 36, 38, 26, 50052]
Gen 6:[48, 49, 4, 10, 21, 21, 14, 3, 35, 42, 40, 22, 0, 24, 1, 29, 35, 47, 45, 9, 22, 36, 23, 28, 22, 47, 14, 43, 15, 44, 27, 3, 37, 28, 1, 34, 30, 25, 9, 45, 31, 17, 34, 33, 2, 47, 5, 42, 39, 47, 27, 37, 27, 48, 30, 34, 18, 3, 46, 7, 26, 27, 41, 29, 28, 37, 49, 3, 6, 23, 24, 32, 9, 39, 31, 24, 34, 25, 47, 35, 6, 18, 8, 32, 4, 39, 35, 32, 11, 43, 3, 42, 29, 40, 48, 18, 33, 12, 15, 5, 16, 34, 46, 38, 16, 46, 32, 0, 4, 14, 0, 19, 7, 11, 15, 40, 42, 29, 31, 20, 7, 1, 22, 15, 27, 13, 39, 10, 43, 45, 23, 25, 9, 15, 40, 3, 12, 41, 43, 40, 33, 6, 15, 20, 26, 18, 19, 11, 21, 11, 40, 4, 18, 18, 24, 45, 37, 17, 41, 24, 2, 19, 3, 1, 10, 9, 20, 9, 12, 8, 19, 24, 1, 44, 36, 15, 12, 48, 46, 8, 48, 30, 15, 18, 41, 7, 6, 21, 14, 27, 13, 33, 2, 4, 46, 45, 37, 36, 38, 26, 50052]
Gen 7:[48, 49, 4, 10, 21, 21, 14, 3, 35, 42, 40, 22, 0, 24, 1, 29, 35, 47, 45, 9, 22, 36, 23, 28, 22, 47, 14, 43, 15, 44, 27, 3, 37, 28, 1, 34, 30, 25, 9, 45, 31, 17, 34, 33, 2, 47, 5, 42, 39, 47, 27, 37, 27, 48, 30, 34, 18, 3, 46, 7, 26, 27, 41, 29, 28, 37, 49, 3, 6, 23, 24, 32, 9, 39, 31, 24, 34, 25, 47, 35, 6, 18, 8, 32, 4, 39, 35, 32, 11, 43, 3, 42, 29, 40, 48, 18, 33, 12, 15, 5, 16, 34, 46, 38, 16, 46, 32, 0, 4, 14, 0, 19, 7, 11, 15, 40, 42, 29, 31, 20, 7, 1, 22, 15, 27, 13, 39, 10, 43, 45, 23, 25, 9, 15, 40, 3, 12, 41, 43, 40, 33, 6, 15, 20, 26, 18, 19, 11, 21, 11, 40, 4, 18, 18, 24, 45, 37, 17, 41, 24, 2, 19, 3, 1, 10, 9, 20, 9, 12, 8, 19, 24, 1, 44, 36, 15, 12, 48, 46, 8, 48, 30, 15, 18, 41, 7, 6, 21, 14, 27, 13, 33, 2, 4, 46, 45, 37, 36, 38, 26, 50052]
Gen 8:[48, 49, 4, 10, 21, 21, 14, 3, 35, 42, 40, 22, 0, 24, 1, 29, 35, 47, 45, 9, 22, 36, 23, 28, 22, 47, 14, 43, 15, 44, 27, 3, 37, 28, 1, 34, 30, 25, 9, 45, 31, 17, 34, 33, 2, 47, 5, 42, 39, 47, 27, 37, 27, 48, 30, 34, 18, 3, 46, 7, 26, 27, 41, 29, 28, 37, 49, 3, 6, 23, 24, 32, 9, 39, 31, 24, 34, 25, 47, 35, 6, 18, 8, 32, 4, 39, 35, 32, 11, 43, 3, 42, 29, 40, 48, 18, 33, 12, 15, 5, 16, 34, 46, 38, 16, 46, 32, 0, 4, 14, 0, 19, 7, 11, 15, 40, 42, 29, 31, 20, 7, 1, 22, 15, 27, 13, 39, 10, 43, 45, 23, 25, 9, 15, 40, 3, 12, 41, 43, 40, 33, 6, 15, 20, 26, 18, 19, 11, 21, 11, 40, 4, 18, 18, 24, 45, 37, 17, 41, 24, 2, 19, 3, 1, 10, 9, 20, 9, 12, 8, 19, 24, 1, 44, 36, 15, 12, 48, 46, 8, 48, 30, 15, 18, 41, 7, 6, 21, 14, 27, 13, 33, 2, 4, 46, 45, 37, 36, 38, 26, 50052]
Gen 9:[48, 49, 4, 10, 21, 21, 14, 3, 35, 42, 40, 22, 0, 24, 1, 29, 35, 47, 45, 9, 22, 36, 23, 28, 22, 47, 14, 43, 15, 44, 27, 3, 37, 28, 1, 34, 30, 25, 9, 45, 31, 17, 34, 33, 2, 47, 5, 42, 39, 47, 27, 37, 27, 48, 30, 34, 18, 3, 46, 7, 26, 27, 41, 29, 28, 37, 49, 3, 6, 23, 24, 32, 9, 39, 31, 24, 34, 25, 47, 35, 6, 18, 8, 32, 4, 39, 35, 32, 11, 43, 3, 42, 29, 40, 48, 18, 33, 12, 15, 5, 16, 34, 46, 38, 16, 46, 32, 0, 4, 14, 0, 19, 7, 11, 15, 40, 42, 29, 31, 20, 7, 1, 22, 15, 27, 13, 39, 10, 43, 45, 23, 25, 9, 15, 40, 3, 12, 41, 43, 40, 33, 6, 15, 20, 26, 18, 19, 11, 21, 11, 40, 4, 18, 18, 24, 45, 37, 17, 41, 24, 2, 19, 3, 1, 10, 9, 20, 9, 12, 8, 19, 24, 1, 44, 36, 15, 12, 48, 46, 8, 48, 30, 15, 18, 41, 7, 6, 21, 14, 27, 13, 33, 2, 4, 46, 45, 37, 36, 38, 26, 50052]
Gen 10:[48, 49, 4, 10, 21, 21, 14, 3, 35, 42, 40, 22, 0, 24, 1, 29, 35, 47, 45, 9, 22, 36, 23, 28, 22, 47, 14, 43, 15, 44, 27, 3, 37, 28, 1, 34, 30, 25, 9, 45, 31, 17, 34, 33, 2, 47, 5, 42, 39, 47, 27, 37, 27, 48, 30, 34, 18, 3, 46, 7, 26, 27, 41, 29, 28, 37, 49, 3, 6, 23, 24, 32, 9, 39, 31, 24, 34, 25, 47, 35, 6, 18, 8, 32, 4, 39, 35, 32, 11, 43, 3, 42, 29, 40, 48, 18, 33, 12, 15, 5, 16, 34, 46, 38, 16, 46, 32, 0, 4, 14, 0, 19, 7, 11, 15, 40, 42, 29, 31, 20, 7, 1, 22, 15, 27, 13, 39, 10, 43, 45, 23, 25, 9, 15, 40, 3, 12, 41, 43, 40, 33, 6, 15, 20, 26, 18, 19, 11, 21, 11, 40, 4, 18, 18, 24, 45, 37, 17, 41, 24, 2, 19, 3, 1, 10, 9, 20, 9, 12, 8, 19, 24, 1, 44, 36, 15, 12, 48, 46, 8, 48, 30, 15, 18, 41, 7, 6, 21, 14, 27, 13, 33, 2, 4, 46, 45, 37, 36, 38, 26, 50052]
